 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.113884   -1.615416    3.089678
    2          6             0        1.879601   -0.346303    2.772349
    3          8             0        1.454496    0.194874    1.497917
    4         15             0        2.332559    0.032647    0.189048
    5         16             0        3.138947   -1.731364   -0.120243
    6          8             0        3.383821    1.213021    0.377141
    7          6             0        4.642723    1.275086   -0.315324
    8          6             0        4.476540    1.628511   -1.779229
    9         16             0        0.957659    0.746983   -1.243751
   10          6             0        0.098969   -0.827885   -1.527801
   11         16             0       -0.975938   -1.321320   -0.163151
   12         15             0       -2.467982    0.181300   -0.456848
   13         16             0       -2.827942    0.667648   -2.315758
   14          8             0       -2.011389    1.454584    0.353353
   15          6             0       -1.726925    1.412020    1.774146
   16          6             0       -0.867209    2.609952    2.117198
   17          8             0       -3.672001   -0.331494    0.446802
   18          6             0       -4.258566   -1.647012    0.429188
   19          6             0       -4.813547   -2.030284   -0.926608
   20          1             0        1.334415   -2.382464    2.350418
   21          1             0        1.407223   -1.972854    4.071570
   22          1             0        0.044296   -1.425230    3.081673
   23          1             0        2.955729   -0.538304    2.742708
   24          1             0        1.669544    0.441924    3.497022
   25          1             0        5.198156    2.045560    0.221718
   26          1             0        5.146438    0.308926   -0.207850
   27          1             0        5.456200    1.773060   -2.224367
   28          1             0        3.965210    0.822877   -2.304415
   29          1             0        3.894726    2.540440   -1.886437
   30          1             0        0.831360   -1.625479   -1.653451
   31          1             0       -0.502747   -0.689385   -2.426873
   32          1             0       -2.680027    1.431460    2.305824
   33          1             0       -1.205597    0.475743    1.995057
   34          1             0       -0.658455    2.602707    3.182352
   35          1             0        0.069598    2.566749    1.566754
   36          1             0       -1.384445    3.528527    1.856147
   37          1             0       -3.499380   -2.363666    0.753928
   38          1             0       -5.050942   -1.580380    1.177258
   39          1             0       -5.527947   -1.286229   -1.270365
   40          1             0       -4.010775   -2.099287   -1.658796
   41          1             0       -5.307615   -2.993827   -0.850128
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0015                52.1651                53.1096
 Red. masses --    22.8289                22.3432                16.4225
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6191                 1.0165                 2.8073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03   0.05    -0.07   0.17   0.03    -0.05  -0.11   0.06
   2   6     0.09   0.01   0.07    -0.15   0.21  -0.02    -0.07  -0.11   0.00
   3   8     0.11   0.06   0.10    -0.19   0.15  -0.06    -0.14  -0.19  -0.00
   4  15     0.06   0.02   0.09    -0.21   0.03  -0.03    -0.09  -0.02   0.03
   5  16    -0.29  -0.10  -0.12    -0.40  -0.09   0.18     0.11   0.11  -0.16
   6   8     0.20  -0.13   0.10    -0.08  -0.04  -0.01    -0.15   0.04   0.17
   7   6     0.14  -0.17   0.03    -0.05  -0.08   0.02    -0.09   0.11   0.21
   8   6     0.09  -0.15   0.04    -0.00  -0.06   0.02    -0.03   0.11   0.21
   9  16     0.09   0.36   0.22    -0.00   0.04  -0.23    -0.07   0.02   0.03
  10   6     0.04   0.26  -0.05     0.03   0.01  -0.19     0.02  -0.00  -0.09
  11  16     0.10   0.16  -0.16     0.18  -0.12  -0.27    -0.02  -0.17  -0.24
  12  15    -0.12  -0.04  -0.06     0.19  -0.04   0.05     0.09  -0.03  -0.07
  13  16    -0.37  -0.14  -0.04     0.03   0.19   0.14    -0.18  -0.16  -0.05
  14   8    -0.14   0.02  -0.09     0.19  -0.08   0.09     0.24  -0.01  -0.17
  15   6    -0.02   0.04  -0.10     0.11  -0.08   0.09     0.21   0.06  -0.14
  16   6     0.01   0.03  -0.16     0.01  -0.03   0.13     0.17   0.10  -0.18
  17   8     0.02  -0.12   0.04     0.19  -0.09   0.08     0.14   0.11   0.12
  18   6     0.06  -0.12   0.04     0.16  -0.07   0.03     0.03   0.13   0.19
  19   6     0.05  -0.14   0.05     0.15  -0.03   0.03    -0.05   0.10   0.24
  20   1     0.01   0.01   0.01    -0.01   0.05   0.02    -0.02  -0.04   0.02
  21   1     0.02   0.00   0.01    -0.01   0.07   0.01    -0.01  -0.02   0.02
  22   1     0.02   0.02   0.02    -0.02   0.03   0.01    -0.01  -0.03   0.03
  23   1     0.03  -0.00   0.02    -0.04   0.08   0.00    -0.02  -0.03  -0.01
  24   1     0.04   0.00   0.02    -0.06   0.07  -0.02    -0.01  -0.03  -0.00
  25   1     0.06  -0.06   0.00    -0.01  -0.03   0.01    -0.05   0.04   0.07
  26   1     0.03  -0.06  -0.00    -0.03  -0.03   0.01    -0.01   0.04   0.07
  27   1     0.02  -0.05   0.00     0.00  -0.02   0.01    -0.00   0.04   0.07
  28   1     0.02  -0.04   0.01    -0.00  -0.01  -0.00     0.00   0.03   0.05
  29   1     0.03  -0.04   0.02     0.01  -0.01   0.00    -0.02   0.03   0.05
  30   1     0.01   0.08  -0.04     0.01   0.01  -0.07     0.01   0.01  -0.03
  31   1     0.01   0.10  -0.01    -0.00   0.01  -0.05     0.01   0.01  -0.03
