 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.305133   -2.763594    0.655274
    2          6             0        3.307126   -1.893340   -0.086623
    3          8             0        2.658691   -0.725893   -0.629115
    4          6             0        2.059715   -0.840313   -1.804066
    5          8             0        2.093252   -1.832882   -2.493258
    6          6             0        1.322696    0.431900   -2.182449
    7          6             0        0.252821    0.751519   -1.139823
    8          1             0       -0.340600    1.615451   -1.456163
    9          6             0        0.845653    1.079293    0.223464
   10          8             0        0.507112    0.522908    1.245554
   11          8             0        1.702551    2.063386    0.127459
   12          6             0        2.359724    2.552511    1.316026
   13          6             0        3.600011    1.733363    1.632135
   14         16             0       -0.874132   -0.680401   -0.981507
   15         15             0       -2.224434    0.090516    0.461108
   16         16             0       -2.369139    2.036658    0.572592
   17          8             0       -3.586593   -0.649096    0.038507
   18          6             0       -4.321589   -0.306731   -1.141035
   19          8             0       -1.977966   -0.611436    1.852690
   20          6             0       -1.817661   -2.037348    1.971160
   21          1             0        2.822421   -3.592518    1.126577
   22          1             0        1.795031   -2.176519    1.416351
   23          1             0        1.566765   -3.155221   -0.041713
   24          1             0        3.770324   -2.447327   -0.907981
   25          1             0        4.070962   -1.500636    0.584868
   26          1             0        0.859315    0.276990   -3.155962
   27          1             0        2.027727    1.262701   -2.225884
   28          1             0        2.617046    3.583127    1.068810
   29          1             0        1.648211    2.528880    2.146063
   30          1             0        3.319152    0.716492    1.893660
   31          1             0        4.260697    1.708082    0.769882
   32          1             0        4.121287    2.184528    2.470173
   33          1             0       -5.250137   -0.869641   -1.078434
   34          1             0       -3.760771   -0.594083   -2.030310
   35          1             0       -4.526484    0.764485   -1.157660
   36          1             0       -2.767985   -2.533123    1.781601
   37          1             0       -1.485782   -2.203087    2.992459
   38          1             0       -1.065618   -2.387078    1.263040
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3455                58.0468                62.1093
 Red. masses --    17.5502                19.6638                19.9269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5215                 5.1985                13.5741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.13   0.04    -0.11   0.00   0.13     0.08   0.07  -0.10
   2   6     0.14   0.06   0.01    -0.12   0.03   0.16     0.08   0.06  -0.12
   3   8     0.25   0.08  -0.08    -0.20  -0.02   0.12     0.09   0.08  -0.12
   4   6    -0.08  -0.08   0.10     0.08  -0.01  -0.02     0.01   0.06  -0.07
   5   8    -0.51  -0.29   0.38     0.43   0.07  -0.11     0.01   0.10  -0.12
   6   6     0.05  -0.03   0.00    -0.02  -0.08  -0.07    -0.09   0.03   0.03
   7   6     0.01   0.02  -0.05    -0.04  -0.06  -0.11    -0.05  -0.11   0.11
   8   1     0.02   0.02  -0.02    -0.00  -0.02  -0.04    -0.03  -0.03   0.06
   9   6    -0.01  -0.03  -0.03    -0.07  -0.05  -0.10     0.01  -0.16   0.10
  10   8     0.11  -0.20  -0.09    -0.02  -0.11  -0.13     0.25  -0.39   0.08
  11   8    -0.14   0.08   0.03    -0.18   0.03  -0.10    -0.21   0.01   0.14
  12   6    -0.13   0.04   0.04    -0.19   0.06  -0.08    -0.15  -0.01   0.11
  13   6    -0.10   0.07   0.02    -0.19   0.09  -0.02    -0.10   0.04   0.04
  14  16    -0.11   0.11  -0.23    -0.13  -0.04  -0.16     0.03  -0.27   0.19
  15  15     0.04   0.01  -0.05     0.13   0.00   0.06    -0.05   0.02  -0.04
  16  16     0.19   0.01   0.21     0.43   0.02   0.29     0.31   0.07  -0.36
  17   8    -0.01   0.07  -0.02    -0.01   0.16   0.09    -0.09   0.10   0.04
  18   6     0.01   0.03  -0.04     0.02   0.09   0.04    -0.06   0.04   0.00
  19   8     0.07  -0.08  -0.08     0.08  -0.10  -0.01    -0.10   0.15   0.05
  20   6     0.04  -0.07  -0.12    -0.04  -0.10  -0.06    -0.08   0.14   0.14
  21   1     0.02   0.04   0.03    -0.03   0.01   0.04     0.02   0.02  -0.03
  22   1     0.03   0.05  -0.00    -0.05  -0.00   0.03     0.03   0.02  -0.03
  23   1     0.03   0.03   0.01    -0.02  -0.01   0.03     0.02   0.02  -0.03
  24   1     0.04  -0.00   0.01    -0.02   0.01   0.05     0.02   0.02  -0.04
  25   1     0.04   0.02   0.00    -0.05   0.02   0.05     0.03   0.02  -0.04
  26   1     0.03  -0.01  -0.00     0.00  -0.04  -0.02    -0.04   0.02   0.01
  27   1     0.03  -0.02   0.01    -0.02  -0.01  -0.03    -0.04   0.02   0.01
  28   1    -0.05   0.02   0.02    -0.06   0.02  -0.02    -0.06   0.00   0.04
  29   1    -0.04  -0.00   0.01    -0.06   0.02  -0.03    -0.03  -0.02   0.04
  30   1    -0.02   0.02  -0.00    -0.05   0.03  -0.00    -0.01   0.01   0.01
