 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.599799   -1.908775   -0.781110
    2          6             0        4.749522   -0.428855   -0.491036
    3          8             0        3.675792    0.090460    0.313337
    4         15             0        2.195316    0.307882   -0.229459
    5         16             0        2.066443    0.841889   -2.114149
    6          8             0        1.623363    1.335032    0.838555
    7          6             0        1.671490    2.760384    0.633457
    8          6             0        3.080626    3.309811    0.713163
    9         16             0        1.188945   -1.444577    0.365806
   10          6             0       -0.111657   -1.527490   -0.930075
   11         16             0       -1.727157   -1.993391   -0.272084
   12         15             0       -2.501793   -0.089899    0.290660
   13         16             0       -1.578210    1.450014   -0.516141
   14          8             0       -2.595955   -0.076816    1.872743
   15          6             0       -1.438178    0.021318    2.723588
   16          6             0       -1.189529   -1.294568    3.435049
   17          8             0       -4.057678   -0.205374    0.056356
   18          6             0       -4.717226    0.207618   -1.154529
   19          6             0       -4.411432   -0.703995   -2.326177
   20          1             0        4.477293   -2.468428    0.142376
   21          1             0        3.732231   -2.080316   -1.416346
   22          1             0        5.487973   -2.258763   -1.298702
   23          1             0        4.788907    0.141203   -1.424977
   24          1             0        5.641690   -0.227983    0.104347
   25          1             0        1.218409    2.982540   -0.338879
   26          1             0        1.036323    3.160465    1.425224
   27          1             0        3.546251    3.021443    1.651863
   28          1             0        3.679444    2.927275   -0.112378
   29          1             0        3.042086    4.393013    0.645872
   30          1             0        0.161083   -2.306551   -1.636505
   31          1             0       -0.177276   -0.552519   -1.420011
   32          1             0       -0.568084    0.325958    2.130865
   33          1             0       -1.672583    0.815441    3.436115
   34          1             0       -2.070615   -1.577090    4.004159
   35          1             0       -0.962484   -2.081711    2.719711
   36          1             0       -0.346724   -1.177409    4.108785
   37          1             0       -5.776610    0.177819   -0.893524
   38          1             0       -4.421265    1.237248   -1.379006
   39          1             0       -5.011450   -0.397717   -3.177826
   40          1             0       -3.358425   -0.630952   -2.594380
   41          1             0       -4.641407   -1.736214   -2.075957
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1253                52.5780                59.4423
 Red. masses --    26.7739                24.7459                21.7234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4468                 1.4010                 1.9299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.03   0.05    -0.03  -0.07   0.07     0.03   0.02   0.01
   2   6     0.13  -0.04   0.08    -0.00  -0.07   0.04     0.02   0.04  -0.07
   3   8     0.11  -0.05   0.06     0.00  -0.03   0.03     0.01   0.10  -0.14
   4  15     0.22  -0.06  -0.09     0.04   0.06  -0.00    -0.01   0.01  -0.17
   5  16     0.46   0.01  -0.09     0.16  -0.19  -0.08    -0.13  -0.07  -0.19
   6   8     0.03  -0.07  -0.10     0.09   0.17  -0.10    -0.02  -0.01  -0.12
   7   6    -0.00  -0.06  -0.05     0.12   0.13  -0.17    -0.04  -0.01  -0.07
   8   6    -0.02  -0.03   0.01     0.14   0.09  -0.17    -0.05   0.01   0.00
   9  16     0.18  -0.09  -0.26    -0.25   0.31   0.22     0.16  -0.06  -0.11
  10   6    -0.03   0.16  -0.03     0.02   0.09  -0.04    -0.02  -0.03   0.05
  11  16     0.06   0.14   0.12    -0.06  -0.00  -0.39     0.05  -0.02   0.31
  12  15    -0.22   0.05   0.08    -0.05  -0.12   0.03    -0.03   0.01   0.12
  13  16    -0.47   0.19   0.07    -0.03   0.07   0.41     0.25   0.00   0.44
  14   8    -0.14   0.02   0.06    -0.05  -0.31   0.02    -0.24  -0.03   0.08
  15   6    -0.08   0.00   0.01    -0.07  -0.09   0.03    -0.23  -0.06   0.10
  16   6    -0.09   0.01   0.01     0.08  -0.04   0.06    -0.24  -0.07   0.08
  17   8    -0.14  -0.12   0.05    -0.03  -0.06  -0.01     0.01   0.07  -0.15
  18   6    -0.12  -0.09   0.04    -0.01  -0.02  -0.01     0.14   0.08  -0.20
  19   6    -0.07  -0.06   0.02    -0.01   0.00  -0.02     0.21   0.05  -0.16
  20   1     0.02  -0.01   0.01    -0.01  -0.02   0.02     0.00   0.02   0.01
  21   1     0.04  -0.00   0.01    -0.01  -0.02   0.02     0.01  -0.00  -0.00
  22   1     0.03  -0.01   0.02    -0.01  -0.03   0.02     0.01  -0.00   0.02
  23   1     0.05  -0.01   0.03     0.00  -0.03   0.01     0.01  -0.00  -0.03
  24   1     0.03  -0.02   0.03    -0.00  -0.02   0.01     0.00   0.02  -0.02
  25   1     0.01  -0.01  -0.02     0.04   0.03  -0.05    -0.00   0.00  -0.02
  26   1    -0.01  -0.03  -0.02     0.04   0.06  -0.06    -0.02  -0.01  -0.02
  27   1    -0.01  -0.01   0.01     0.03   0.03  -0.04    -0.02   0.00   0.00
  28   1     0.01  -0.00   0.01     0.04   0.01  -0.04    -0.00   0.01   0.01
  29   1    -0.01  -0.01   0.01     0.05   0.03  -0.06    -0.02   0.00   0.01
  30   1    -0.03   0.07  -0.05     0.04   0.03   0.00    -0.02  -0.01   0.01
  31   1    -0.02   0.07   0.03     0.01   0.02  -0.02    -0.01  -0.01   0.01
