 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.322208   -1.372156    3.020949
    2          6             0        1.386375   -0.473984    2.426459
    3          8             0        1.921486   -1.130670    1.249848
    4         15             0        2.626796   -0.330013    0.087944
    5         16             0        3.426627   -1.513032   -1.243965
    6          8             0        3.622977    0.606730    0.900555
    7          6             0        4.816178    1.183971    0.337234
    8          6             0        4.514972    2.294876   -0.647268
    9         16             0        1.142516    1.028928   -0.638199
   10          6             0        0.365049   -0.106621   -1.813053
   11         16             0       -0.648688   -1.385239   -1.016217
   12         15             0       -2.258162   -0.132569   -0.451942
   13         16             0       -2.748013    1.277757   -1.726773
   14          8             0       -1.907483    0.397670    1.009662
   15          6             0       -1.813543    1.788096    1.369882
   16          6             0       -3.125117    2.267747    1.959572
   17          8             0       -3.279030   -1.313793   -0.176486
   18          6             0       -4.474210   -1.163784    0.623521
   19          6             0       -5.646969   -0.659103   -0.194608
   20          1             0       -0.478663   -1.531770    2.302651
   21          1             0        0.752179   -2.335036    3.281122
   22          1             0       -0.082818   -0.904235    3.912545
   23          1             0        2.213394   -0.311877    3.120316
   24          1             0        0.976521    0.494732    2.124676
   25          1             0        5.356577    1.557062    1.208766
   26          1             0        5.391072    0.386993   -0.144030
   27          1             0        4.024379    1.890683   -1.531039
   28          1             0        3.866681    3.040263   -0.194438
   29          1             0        5.447497    2.763257   -0.946859
   30          1             0        1.140890   -0.629546   -2.373411
   31          1             0       -0.260383    0.498819   -2.470020
   32          1             0       -1.005362    1.838425    2.100675
   33          1             0       -1.547221    2.373218    0.484775
   34          1             0       -3.014403    3.297813    2.282317
   35          1             0       -3.910930    2.217627    1.208005
   36          1             0       -3.403991    1.654353    2.812327
   37          1             0       -4.662979   -2.170171    1.001653
   38          1             0       -4.259468   -0.492571    1.458719
   39          1             0       -5.826299   -1.317033   -1.040729
   40          1             0       -6.532843   -0.635938    0.433066
   41          1             0       -5.451453    0.342631   -0.572298
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.4067                53.2812                53.7219
 Red. masses --    22.4039                23.5172                18.2609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6047                 1.8961                 0.5243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.14  -0.17     0.01  -0.08  -0.06     0.14   0.14   0.12
   2   6     0.04  -0.11  -0.10     0.06  -0.10  -0.00     0.21   0.08   0.15
   3   8     0.17  -0.09  -0.08     0.09  -0.08  -0.01     0.26   0.03   0.21
   4  15     0.18   0.01  -0.07     0.11  -0.03   0.02     0.14  -0.03   0.12
   5  16     0.41   0.20  -0.10    -0.08   0.11  -0.21    -0.09  -0.12   0.06
   6   8     0.02   0.08  -0.01     0.17  -0.15   0.05     0.20   0.03  -0.08
   7   6     0.02   0.10   0.02     0.13  -0.11   0.03     0.09   0.05  -0.22
   8   6     0.01   0.08   0.01     0.11  -0.09   0.06    -0.05   0.02  -0.21
   9  16     0.01  -0.17  -0.04     0.12   0.14   0.31    -0.02  -0.09   0.34
  10   6    -0.04  -0.20   0.10     0.01   0.18   0.14     0.02   0.05   0.09
  11  16    -0.13  -0.14   0.38     0.08   0.18   0.12    -0.11   0.03  -0.12
  12  15    -0.14  -0.00   0.07    -0.13  -0.02  -0.04    -0.14   0.02  -0.16
  13  16     0.17  -0.03  -0.07    -0.38  -0.29  -0.25     0.04   0.18  -0.06
  14   8    -0.23   0.02   0.07    -0.13   0.15  -0.08    -0.19  -0.11  -0.05
  15   6    -0.10   0.01   0.03    -0.08   0.15  -0.16    -0.07  -0.12   0.03
  16   6    -0.07   0.10   0.03    -0.03   0.17  -0.08    -0.03  -0.08   0.08
  17   8    -0.20   0.07  -0.02     0.03  -0.08   0.11    -0.15   0.02  -0.27
  18   6    -0.18   0.10  -0.04     0.00  -0.05   0.06    -0.07  -0.06  -0.12
  19   6    -0.14   0.16  -0.06     0.02  -0.05   0.03    -0.13  -0.01   0.01
  20   1     0.02  -0.04  -0.06     0.01  -0.01  -0.03     0.05   0.05   0.03
  21   1     0.00  -0.04  -0.05    -0.01  -0.03  -0.02     0.03   0.03   0.04
  22   1    -0.01  -0.05  -0.05     0.00  -0.03  -0.02     0.04   0.05   0.03
  23   1    -0.00  -0.03  -0.01     0.01  -0.04   0.01     0.06   0.02   0.05
  24   1     0.01  -0.03  -0.03     0.03  -0.02   0.01     0.08   0.03   0.03
  25   1    -0.00   0.03   0.01     0.04  -0.04   0.01     0.05   0.02  -0.08
  26   1     0.01   0.03   0.01     0.04  -0.03   0.00     0.02   0.02  -0.07
  27   1     0.00   0.02   0.00     0.03  -0.02   0.02    -0.03  -0.00  -0.05
  28   1    -0.00   0.02  -0.00     0.03  -0.03   0.02    -0.01  -0.00  -0.05
  29   1     0.00   0.03   0.00     0.03  -0.02   0.01    -0.03   0.02  -0.08
  30   1    -0.02  -0.08   0.04    -0.00   0.07   0.02     0.01   0.02   0.03
  31   1    -0.01  -0.07   0.01    -0.01   0.07   0.06     0.02   0.03   0.03
  32   1    -0.03  -0.01   0.01    -0.00   0.05  -0.07    -0.02  -0.06   0.01
  33   1    -0.02  -0.01   0.01    -0.04   0.03  -0.06    -0.01  -0.03   0.02
  34   1    -0.00   0.03   0.00    -0.00   0.05  -0.03     0.01  -0.03   0.03
  35   1    -0.02   0.04   0.01    -0.02   0.04  -0.01    -0.01  -0.01   0.03
  36   1    -0.03   0.04   0.01     0.01   0.06  -0.01    -0.01  -0.03   0.02
  37   1    -0.07   0.03  -0.02    -0.00  -0.01   0.02    -0.01  -0.02  -0.05
  38   1    -0.05   0.02  -0.01    -0.00  -0.01   0.02    -0.00  -0.03  -0.03
  39   1    -0.04   0.05  -0.02     0.01  -0.01   0.01    -0.06   0.01  -0.00
  40   1    -0.04   0.05  -0.03     0.00  -0.01   0.00    -0.02  -0.01   0.02
  41   1    -0.02   0.04  -0.01     0.01  -0.01   0.01    -0.04   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.2674                74.2642                64.8126
 Red. masses --    21.8094                28.0615                16.5807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8951                 1.4182                 5.8227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.10   0.04    -0.02   0.02  -0.06     0.02   0.04  -0.00
   2   6     0.07  -0.11   0.08    -0.04   0.03  -0.08     0.06   0.01   0.02
