 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.418769   -2.048560    1.980505
    2          6             0        2.044642   -2.014737    1.342668
    3          8             0        1.675714   -0.676648    0.956733
    4         15             0        2.323529    0.049337   -0.313739
    5         16             0        2.919635   -1.127598   -1.752298
    6          8             0        3.501389    0.960212    0.228095
    7          6             0        3.333511    1.857911    1.354839
    8          6             0        4.697960    2.404790    1.719507
    9         16             0        0.776211    1.432092   -0.757567
   10          6             0       -0.170951    0.339609   -1.850550
   11         16             0       -0.998528   -1.013300   -0.982859
   12         15             0       -2.588397    0.165031   -0.171789
   13         16             0       -3.397651    1.455744   -1.394269
   14          8             0       -1.983412    0.865048    1.103805
   15          6             0       -1.412994    0.123185    2.211437
   16          6             0       -0.533809    1.073215    2.996504
   17          8             0       -3.559659   -0.915058    0.475709
   18          6             0       -4.670928   -1.505895   -0.223296
   19          6             0       -4.228348   -2.455317   -1.317346
   20          1             0        4.170311   -1.740302    1.254049
   21          1             0        3.458293   -1.381426    2.837784
   22          1             0        3.638203   -3.060741    2.305673
   23          1             0        1.265512   -2.315562    2.044645
   24          1             0        2.012010   -2.655267    0.456048
   25          1             0        2.649505    2.655952    1.053657
   26          1             0        2.893581    1.296532    2.182710
   27          1             0        5.368898    1.594168    1.989092
   28          1             0        5.122382    2.942822    0.876956
   29          1             0        4.594149    3.081358    2.561840
   30          1             0        0.504325   -0.116034   -2.575000
   31          1             0       -0.919424    0.963779   -2.340804
   32          1             0       -2.236475   -0.263592    2.814384
   33          1             0       -0.836630   -0.713953    1.806715
   34          1             0       -1.122123    1.909041    3.363247
   35          1             0       -0.095215    0.542467    3.835295
   36          1             0        0.256379    1.458100    2.356618
   37          1             0       -5.220356   -2.027276    0.562186
   38          1             0       -5.286017   -0.700863   -0.636654
   39          1             0       -3.734575   -1.903713   -2.115704
   40          1             0       -3.537537   -3.195821   -0.922630
   41          1             0       -5.100177   -2.957592   -1.724921
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.1147                47.9064                51.0328
 Red. masses --    22.6296                21.1561                16.2857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7511                 1.6310                 1.1857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.03  -0.02     0.08  -0.15  -0.11    -0.31  -0.05   0.00
   2   6    -0.02   0.01  -0.08     0.11  -0.14  -0.17    -0.26  -0.01  -0.09
   3   8    -0.02   0.00  -0.11     0.11  -0.14  -0.10    -0.23   0.01  -0.13
   4  15     0.01   0.04  -0.11     0.15   0.00  -0.03    -0.08   0.02  -0.05
   5  16     0.32   0.10  -0.02     0.30   0.28  -0.19     0.07   0.05  -0.01
   6   8    -0.11   0.14  -0.01     0.06   0.01   0.08    -0.08  -0.05   0.12
   7   6    -0.17   0.07   0.02     0.02  -0.06   0.12    -0.11  -0.09   0.13
   8   6    -0.20   0.09   0.10     0.01  -0.08   0.17    -0.12  -0.12   0.21
   9  16    -0.12  -0.17  -0.32     0.03  -0.08   0.14     0.07   0.13  -0.26
  10   6    -0.03  -0.27  -0.06     0.00  -0.06   0.12     0.02   0.07  -0.13
  11  16    -0.07  -0.25   0.18    -0.07  -0.04   0.22     0.14   0.07  -0.18
  12  15     0.07   0.01   0.09    -0.15   0.02  -0.02     0.17  -0.02   0.00
  13  16     0.38   0.16   0.05    -0.17  -0.21  -0.26    -0.11  -0.16   0.05
  14   8     0.07  -0.06   0.09    -0.13   0.15  -0.07     0.20   0.06  -0.07
  15   6    -0.01  -0.09   0.09    -0.06   0.20  -0.04     0.11   0.08  -0.01
  16   6     0.01  -0.13   0.12    -0.05   0.24  -0.10     0.05   0.10   0.02
  17   8    -0.10   0.12   0.04    -0.10   0.07   0.08     0.25  -0.05   0.13
  18   6    -0.09   0.15  -0.01    -0.09   0.02   0.10     0.14  -0.04   0.23
  19   6    -0.09   0.12   0.01    -0.10   0.02   0.11     0.02  -0.05   0.19
  20   1    -0.01   0.01   0.00     0.03  -0.03  -0.02    -0.07  -0.02   0.02
  21   1    -0.03   0.01  -0.01     0.01  -0.06  -0.02    -0.10  -0.02   0.00
  22   1    -0.01   0.01  -0.01     0.02  -0.05  -0.04    -0.10  -0.02   0.00
  23   1    -0.01  -0.00  -0.03     0.02  -0.06  -0.06    -0.09   0.00  -0.04
  24   1     0.01   0.00  -0.03     0.04  -0.02  -0.06    -0.06   0.00  -0.03
  25   1    -0.05   0.02   0.01     0.01  -0.01   0.04    -0.03  -0.02   0.04
  26   1    -0.05   0.01  -0.01     0.00  -0.03   0.02    -0.04  -0.03   0.03
  27   1    -0.06   0.03   0.03     0.00  -0.03   0.04    -0.04  -0.04   0.06
  28   1    -0.05   0.04   0.04     0.01  -0.01   0.06    -0.02  -0.03   0.07
  29   1    -0.07   0.02   0.03     0.00  -0.03   0.06    -0.04  -0.04   0.06
  30   1    -0.00  -0.10   0.00    -0.00  -0.03   0.04     0.00   0.03  -0.04
  31   1    -0.01  -0.10  -0.05     0.01  -0.02   0.03    -0.00   0.02  -0.03
  32   1    -0.01  -0.02   0.02    -0.01   0.06   0.00     0.02   0.02  -0.02
  33   1    -0.01  -0.03   0.03    -0.02   0.05  -0.00     0.04   0.02   0.01
  34   1     0.01  -0.03   0.03    -0.01   0.07  -0.03     0.01   0.03  -0.00
  35   1    -0.01  -0.04   0.03    -0.01   0.08  -0.03     0.01   0.03   0.01
  36   1     0.01  -0.04   0.04    -0.02   0.06  -0.04     0.02   0.03   0.02
  37   1    -0.04   0.05  -0.01    -0.02   0.01   0.04     0.06  -0.01   0.08
  38   1    -0.01   0.05  -0.01    -0.03   0.00   0.03     0.03  -0.01   0.08
  39   1    -0.02   0.03   0.00    -0.03   0.00   0.03    -0.01  -0.02   0.04
  40   1    -0.03   0.03   0.01    -0.03   0.01   0.03     0.01  -0.02   0.04
  41   1    -0.03   0.04   0.00    -0.03   0.00   0.03    -0.01  -0.01   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6251                68.4399                54.6401
 Red. masses --    20.1363                22.9145                11.8441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9398                 0.8792                 1.0312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.10   0.04    -0.03   0.16   0.17    -0.11  -0.35  -0.24
   2   6     0.19  -0.11   0.05     0.04  -0.02  -0.01    -0.16  -0.16  -0.13
   3   8    -0.01  -0.21   0.02    -0.05  -0.10  -0.18    -0.05  -0.10   0.01
   4  15    -0.04  -0.13   0.11     0.15  -0.14  -0.14    -0.02  -0.08   0.08
   5  16     0.08   0.03   0.03     0.31  -0.15  -0.08    -0.06  -0.02   0.02
   6   8    -0.08  -0.06   0.13     0.09  -0.14   0.03    -0.01  -0.11   0.11
   7   6    -0.13   0.00   0.05    -0.06  -0.06  -0.04    -0.09   0.06  -0.04
   8   6    -0.18   0.17  -0.02    -0.12   0.06   0.01    -0.18   0.43  -0.28
   9  16    -0.12  -0.18   0.23     0.28  -0.03  -0.18     0.07   0.03   0.12
  10   6     0.01   0.02  -0.06    -0.01   0.04  -0.02     0.04   0.04   0.06
  11  16    -0.21  -0.04  -0.43    -0.12   0.20   0.06     0.10   0.06   0.13
