 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.481779   -2.396027    1.941772
    2          6             0        3.497149   -0.892597    1.753147
    3          8             0        3.601496   -0.550277    0.345355
    4         15             0        2.387788    0.007936   -0.504939
    5         16             0        2.938614    0.550622   -2.297928
    6          8             0        1.706158    1.153715    0.392320
    7          6             0        1.945487    2.554696    0.173964
    8          6             0        3.291835    2.983748    0.722184
    9         16             0        0.903847   -1.487571   -0.356361
   10          6             0       -0.165498   -0.926654   -1.704949
   11         16             0       -0.925203    0.711446   -1.449412
   12         15             0       -2.502286    0.226486   -0.125459
   13         16             0       -3.497732    1.778447    0.534419
   14          8             0       -1.853128   -0.690579    1.001117
   15          6             0       -1.128013   -0.115107    2.103102
   16          6             0       -0.712936   -1.248900    3.017630
   17          8             0       -3.310500   -0.841538   -0.971618
   18          6             0       -4.697174   -1.131174   -0.678112
   19          6             0       -4.857840   -1.862364    0.638205
   20          1             0        3.478076   -2.615846    3.005030
   21          1             0        2.597336   -2.831365    1.482178
   22          1             0        4.364969   -2.837963    1.489182
   23          1             0        4.383486   -0.448867    2.210101
   24          1             0        2.597461   -0.431174    2.166609
   25          1             0        1.879977    2.757052   -0.899784
   26          1             0        1.120625    3.051456    0.688190
   27          1             0        4.091525    2.482131    0.178080
   28          1             0        3.400231    4.056834    0.597161
   29          1             0        3.369844    2.737240    1.777929
   30          1             0       -0.944573   -1.674535   -1.823807
   31          1             0        0.431416   -0.823220   -2.611179
   32          1             0       -0.257619    0.419371    1.709699
   33          1             0       -1.780364    0.604945    2.607553
   34          1             0       -0.093919   -1.953344    2.468564
   35          1             0       -0.152542   -0.845460    3.854383
   36          1             0       -1.591398   -1.767132    3.389947
   37          1             0       -5.252206   -0.187815   -0.664670
   38          1             0       -5.021155   -1.740183   -1.522925
   39          1             0       -5.898662   -2.144855    0.765212
   40          1             0       -4.236332   -2.753577    0.654898
   41          1             0       -4.566847   -1.211641    1.461481
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4739                53.4892                58.7922
 Red. masses --    26.3304                22.2077                19.4553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9070                 7.5803                 0.8747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.05    -0.21   0.09   0.16    -0.13  -0.14  -0.01
   2   6     0.01  -0.03   0.01    -0.22   0.09   0.14    -0.11  -0.13   0.02
   3   8     0.06  -0.09   0.00    -0.11   0.06   0.16    -0.09  -0.12   0.03
   4  15     0.18  -0.04  -0.06     0.00   0.01  -0.05    -0.01  -0.00   0.00
   5  16     0.32  -0.22  -0.08     0.42  -0.12   0.04     0.23   0.26   0.15
   6   8     0.18   0.04  -0.10    -0.14   0.04  -0.18    -0.03  -0.05   0.05
   7   6     0.17   0.02  -0.13    -0.11   0.03  -0.17     0.02  -0.04   0.12
   8   6     0.15   0.03  -0.10    -0.14   0.04  -0.10     0.05  -0.11   0.11
   9  16    -0.01   0.14  -0.02    -0.01   0.01  -0.23    -0.07   0.01  -0.30
  10   6    -0.02   0.20   0.04    -0.01   0.05  -0.13    -0.02   0.05  -0.18
  11  16    -0.08   0.27   0.29    -0.09   0.03  -0.14    -0.15   0.03  -0.21
  12  15    -0.18  -0.00   0.08     0.07  -0.04   0.05     0.01  -0.02  -0.02
  13  16    -0.50  -0.21   0.09     0.25  -0.08   0.41    -0.16  -0.04  -0.25
  14   8    -0.09   0.01   0.05     0.13  -0.11  -0.08     0.13   0.15   0.04
  15   6    -0.03   0.04  -0.00     0.05  -0.10  -0.03     0.10   0.19   0.01
  16   6     0.02   0.06  -0.00    -0.01  -0.10   0.00     0.11   0.22   0.05
  17   8     0.01  -0.05  -0.02    -0.05   0.06   0.01     0.05  -0.18   0.16
  18   6     0.00  -0.08  -0.10    -0.04   0.06   0.04     0.05  -0.13   0.20
  19   6    -0.05  -0.05  -0.10    -0.02   0.05   0.03     0.08  -0.02   0.26
  20   1    -0.01  -0.00   0.01    -0.08   0.03   0.05    -0.04  -0.05  -0.01
  21   1    -0.01  -0.01   0.01    -0.05   0.02   0.03    -0.04  -0.03  -0.01
  22   1    -0.01  -0.01   0.02    -0.05   0.03   0.06    -0.04  -0.04  -0.00
  23   1     0.00  -0.01   0.01    -0.08   0.03   0.06    -0.03  -0.04   0.01
  24   1     0.00  -0.00  -0.01    -0.08   0.02   0.01    -0.03  -0.04   0.00
  25   1     0.06  -0.00  -0.04    -0.01   0.00  -0.05     0.00   0.00   0.04
  26   1     0.04   0.01  -0.05    -0.04   0.01  -0.06     0.01  -0.01   0.04
  27   1     0.05   0.00  -0.02    -0.03   0.01  -0.01     0.00  -0.04   0.02
  28   1     0.05   0.01  -0.03    -0.04   0.01  -0.03     0.02  -0.03   0.04
  29   1     0.03   0.01  -0.03    -0.06   0.02  -0.03     0.02  -0.04   0.03
  30   1    -0.00   0.06  -0.01     0.00   0.01  -0.04     0.00   0.01  -0.06
  31   1    -0.01   0.08   0.01    -0.00   0.03  -0.03    -0.00   0.03  -0.05
  32   1    -0.02   0.01  -0.02     0.02  -0.03   0.01     0.03   0.05  -0.01
  33   1    -0.00   0.01   0.00     0.01  -0.03  -0.02     0.03   0.06  -0.01
  34   1     0.00   0.02  -0.00     0.00  -0.03   0.01     0.03   0.06   0.02
  35   1     0.01   0.02  -0.01    -0.01  -0.03   0.01     0.03   0.07   0.01
  36   1     0.01   0.02   0.01    -0.01  -0.02  -0.01     0.03   0.07   0.02
  37   1    -0.01  -0.03  -0.04    -0.01   0.02   0.02     0.02  -0.03   0.04
  38   1     0.02  -0.03  -0.03    -0.02   0.02   0.01     0.00  -0.05   0.07
  39   1    -0.01  -0.02  -0.04    -0.01   0.02   0.01     0.02  -0.00   0.09
  40   1    -0.01  -0.01  -0.01    -0.01   0.01   0.00     0.02  -0.01   0.09
  41   1    -0.03  -0.01  -0.03    -0.00   0.01   0.01     0.03   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.6061                70.7965                70.8691
 Red. masses --    20.4246                22.8935                15.6217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5844                 2.4168                 2.7916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02  -0.10    -0.01  -0.02  -0.02     0.15  -0.18  -0.13
   2   6     0.07  -0.00  -0.01    -0.03  -0.01   0.02     0.00  -0.16   0.03
   3   8     0.13   0.11   0.02    -0.06   0.03   0.04     0.01  -0.03   0.07
   4  15     0.20   0.12  -0.01    -0.09   0.11   0.09     0.05  -0.01   0.08
   5  16     0.29   0.18   0.04    -0.15  -0.14   0.00     0.22  -0.15   0.10
   6   8     0.07   0.06  -0.03     0.06   0.19   0.02     0.04   0.03   0.01
   7   6     0.11   0.05   0.03     0.28   0.13   0.04    -0.10   0.03  -0.08
   8   6     0.13  -0.02   0.03     0.34  -0.08   0.06    -0.14   0.18  -0.10
   9  16     0.26   0.05   0.04    -0.25   0.31   0.30    -0.07   0.10   0.13
  10   6     0.05  -0.11   0.05    -0.00   0.01   0.00    -0.01   0.03   0.04
  11  16    -0.17  -0.28  -0.04    -0.19  -0.00  -0.37    -0.09   0.04  -0.06
  12  15    -0.21  -0.13  -0.02     0.04  -0.06  -0.12    -0.10   0.16  -0.05
  13  16     0.03   0.06  -0.10     0.04  -0.18   0.15     0.04   0.29  -0.11
  14   8    -0.20  -0.11  -0.00     0.16  -0.05  -0.17    -0.13   0.07  -0.04
  15   6    -0.09  -0.09  -0.06     0.03  -0.05  -0.07    -0.06  -0.06  -0.02
  16   6    -0.05  -0.08  -0.06    -0.03  -0.05  -0.05    -0.02  -0.15  -0.15
  17   8    -0.28  -0.04   0.04    -0.02  -0.04  -0.05    -0.12   0.15  -0.03
  18   6    -0.26   0.10   0.10     0.00  -0.04   0.03    -0.01  -0.12   0.18
  19   6    -0.27   0.17   0.14     0.07  -0.03   0.04     0.30  -0.32   0.11
  20   1     0.01  -0.02  -0.03     0.00  -0.01  -0.01     0.05  -0.08  -0.04
  21   1     0.01   0.00  -0.04    -0.00  -0.00  -0.01     0.06  -0.06  -0.05
  22   1     0.01  -0.00  -0.03    -0.00   0.00  -0.01     0.06  -0.01  -0.05
  23   1     0.02  -0.01   0.01    -0.01  -0.01   0.01    -0.02  -0.03   0.03
  24   1     0.02  -0.01  -0.00    -0.01  -0.01   0.01    -0.02  -0.08   0.01
  25   1     0.03   0.03   0.01     0.09   0.04   0.01    -0.03  -0.01  -0.03
  26   1     0.04   0.02   0.02     0.10   0.07   0.01    -0.04  -0.00  -0.03
  27   1     0.03  -0.01   0.00     0.08  -0.05   0.02    -0.03   0.07  -0.02
