 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.194435   -2.750309    1.578853
    2          6             0        2.203634   -1.632659    1.748488
    3          8             0        1.766223   -0.452116    1.046417
    4         15             0        2.427282    0.022063   -0.329992
    5         16             0        3.031429   -1.412960   -1.509552
    6          8             0        3.661258    0.951818    0.038853
    7          6             0        3.601432    2.285116    0.598169
    8          6             0        2.874905    2.336561    1.926348
    9         16             0        0.938366    1.346825   -1.020586
   10          6             0        0.059000    0.185473   -2.098421
   11         16             0       -0.762684   -1.170305   -1.216631
   12         15             0       -2.088074    0.009056   -0.068547
   13         16             0       -2.839477    1.615059   -0.911941
   14          8             0       -1.190468    0.239721    1.215946
   15          6             0       -1.377374    1.356345    2.107048
   16          6             0       -2.631069    1.209494    2.944163
   17          8             0       -3.156470   -1.034892    0.476085
   18          6             0       -4.418204   -1.288254   -0.166136
   19          6             0       -4.270115   -2.116561   -1.426591
   20          1             0        0.206337   -2.405118    1.872974
   21          1             0        1.157188   -3.066484    0.538392
   22          1             0        1.484655   -3.592977    2.198233
   23          1             0        3.187245   -1.933529    1.373940
   24          1             0        2.287284   -1.327290    2.793458
   25          1             0        4.652824    2.557953    0.704478
   26          1             0        3.120880    2.939595   -0.133390
   27          1             0        3.325490    1.642780    2.631927
   28          1             0        2.939798    3.344205    2.325092
   29          1             0        1.826867    2.076804    1.790411
   30          1             0        0.765679   -0.283720   -2.782693
   31          1             0       -0.680015    0.780334   -2.634313
   32          1             0       -0.478347    1.350680    2.725537
   33          1             0       -1.413250    2.274401    1.510987
   34          1             0       -3.512150    1.253009    2.305286
   35          1             0       -2.624382    0.258497    3.470156
   36          1             0       -2.677168    2.020731    3.664300
   37          1             0       -4.995803   -1.818085    0.592944
   38          1             0       -4.892285   -0.327304   -0.391451
   39          1             0       -3.710167   -3.025012   -1.220373
   40          1             0       -5.256652   -2.378974   -1.796575
   41          1             0       -3.745438   -1.547959   -2.192790
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8055                50.5189                53.9155
 Red. masses --    23.0845                21.4296                19.8280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7009                 3.1864                 1.3674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.08  -0.09     0.04  -0.09  -0.01    -0.12   0.01   0.07
   2   6     0.03  -0.12  -0.14     0.03  -0.07  -0.05    -0.24   0.13  -0.02
   3   8     0.05  -0.13  -0.16    -0.01  -0.11  -0.08    -0.39  -0.01  -0.21
   4  15     0.15   0.01  -0.12     0.09  -0.05  -0.02    -0.17  -0.01  -0.12
   5  16     0.48   0.19  -0.17     0.01   0.04  -0.19    -0.03  -0.04  -0.03
   6   8    -0.01   0.11   0.04     0.11  -0.14   0.09    -0.12  -0.10   0.14
   7   6    -0.14   0.07   0.09     0.12  -0.13   0.11    -0.12  -0.09   0.13
   8   6    -0.16  -0.06   0.08     0.10  -0.14   0.10    -0.16  -0.09   0.10
   9  16     0.01  -0.16  -0.14     0.19   0.12   0.10     0.11   0.13  -0.42
  10   6    -0.02  -0.20   0.05     0.02   0.13   0.06    -0.01   0.01  -0.12
  11  16    -0.04  -0.17   0.32     0.08   0.19   0.08     0.19   0.06   0.04
  12  15    -0.06   0.04   0.09    -0.11   0.08  -0.03     0.20   0.03   0.08
  13  16     0.15   0.02  -0.14    -0.47  -0.18  -0.22     0.13   0.00   0.09
  14   8    -0.09   0.07   0.09    -0.05   0.28  -0.09     0.14   0.06   0.05
  15   6    -0.12   0.06   0.06    -0.14   0.22  -0.07     0.02   0.01   0.07
  16   6    -0.14   0.04   0.04    -0.10   0.10  -0.04    -0.01  -0.07   0.02
  17   8    -0.14   0.13   0.08     0.07  -0.04   0.08     0.18  -0.01   0.07
  18   6    -0.10   0.13   0.03     0.05  -0.13   0.14     0.15  -0.03   0.08
  19   6    -0.08   0.11   0.04     0.05  -0.13   0.13     0.13  -0.04   0.09
  20   1     0.00  -0.01  -0.02     0.01  -0.03   0.00    -0.05  -0.02   0.00
  21   1    -0.02  -0.03  -0.02     0.00  -0.03  -0.00    -0.02  -0.03   0.03
  22   1    -0.01  -0.02  -0.03     0.02  -0.02  -0.00    -0.01   0.03   0.04
  23   1     0.00  -0.04  -0.05     0.01  -0.02  -0.02    -0.06   0.05   0.02
  24   1     0.02  -0.03  -0.04     0.01  -0.02  -0.02    -0.09   0.07  -0.01
  25   1    -0.05   0.04   0.03     0.04  -0.05   0.04    -0.04  -0.03   0.05
  26   1    -0.05   0.02   0.03     0.04  -0.03   0.04    -0.03  -0.02   0.03
  27   1    -0.04  -0.02   0.01     0.02  -0.05   0.03    -0.05  -0.03   0.03
  28   1    -0.07  -0.02   0.04     0.03  -0.04   0.03    -0.05  -0.03   0.03
  29   1    -0.04  -0.04   0.01     0.03  -0.04   0.02    -0.05  -0.02   0.02
  30   1    -0.01  -0.08   0.02    -0.01   0.04   0.00    -0.02  -0.00  -0.05
  31   1    -0.01  -0.07   0.00     0.00   0.05   0.04    -0.02  -0.01  -0.02
  32   1    -0.04   0.02   0.03    -0.04   0.09  -0.03    -0.00   0.01   0.03
  33   1    -0.04   0.02   0.02    -0.07   0.06  -0.02    -0.00   0.01   0.03
  34   1    -0.04   0.01   0.01    -0.04   0.01  -0.01     0.00  -0.02  -0.00
  35   1    -0.04   0.01   0.01    -0.00   0.03  -0.02     0.00  -0.03  -0.00
  36   1    -0.05   0.01   0.01    -0.04   0.02  -0.01    -0.02  -0.03   0.01
  37   1    -0.04   0.04   0.00     0.03  -0.05   0.05     0.05  -0.01   0.03
  38   1    -0.02   0.04   0.00    -0.01  -0.05   0.04     0.04  -0.01   0.02
  39   1    -0.03   0.03   0.02     0.03  -0.03   0.03     0.04  -0.01   0.02
  40   1    -0.02   0.03   0.01     0.01  -0.05   0.04     0.04  -0.01   0.03
  41   1    -0.01   0.03   0.01     0.00  -0.03   0.04     0.03  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.9280                69.5260                64.4075
 Red. masses --    18.7003                24.2463                15.4307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0773                 3.7053                 1.4491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.02  -0.09    -0.06   0.10  -0.03     0.47  -0.15   0.19
   2   6    -0.09  -0.09  -0.02    -0.04   0.07   0.02     0.22   0.08   0.09
   3   8    -0.00  -0.03   0.04     0.07   0.09  -0.03    -0.08  -0.10  -0.03
   4  15     0.05   0.01   0.10     0.20  -0.05  -0.06    -0.06  -0.08   0.01
   5  16     0.32   0.04   0.20     0.28  -0.26   0.23     0.03  -0.02  -0.02
   6   8    -0.04   0.09   0.12     0.13  -0.01  -0.06    -0.06  -0.05   0.08
   7   6    -0.10   0.08   0.09     0.07   0.02  -0.11    -0.09  -0.04   0.06
   8   6    -0.10   0.04   0.09     0.01   0.07  -0.15    -0.11  -0.04   0.05
   9  16     0.01  -0.08  -0.03     0.31  -0.02  -0.25    -0.06  -0.10  -0.01
  10   6     0.04  -0.01  -0.09     0.02   0.02  -0.05    -0.01  -0.03  -0.05
  11  16    -0.18   0.00  -0.34    -0.11   0.17  -0.01    -0.25   0.05  -0.15
  12  15     0.00   0.00  -0.13    -0.15   0.08   0.03    -0.08   0.20  -0.10
  13  16    -0.22  -0.03   0.01    -0.27   0.16   0.28     0.04   0.29  -0.05
  14   8     0.17   0.02  -0.21    -0.10   0.01   0.03     0.01   0.07  -0.11
  15   6     0.22  -0.02  -0.13    -0.17  -0.08   0.12     0.02  -0.02   0.01
  16   6     0.27  -0.03  -0.05    -0.15  -0.25   0.12     0.07  -0.13   0.07
  17   8     0.09  -0.01   0.06    -0.06  -0.03  -0.05    -0.08   0.21  -0.00
  18   6    -0.02   0.03   0.24    -0.04  -0.06  -0.06    -0.01  -0.01  -0.05
  19   6    -0.22   0.03   0.21     0.00  -0.05  -0.07     0.12  -0.21   0.10
  20   1    -0.04   0.01  -0.03    -0.02   0.04  -0.03     0.12  -0.10   0.06
  21   1    -0.05   0.01  -0.03    -0.00   0.03  -0.01     0.14  -0.06   0.06
  22   1    -0.06  -0.02  -0.04    -0.03   0.03  -0.00     0.19  -0.02   0.07
  23   1    -0.03  -0.04  -0.01    -0.01   0.01   0.03     0.08   0.08   0.03
  24   1    -0.03  -0.04  -0.00    -0.03   0.03   0.01     0.04   0.06   0.02
  25   1    -0.03   0.04   0.03     0.02   0.01  -0.02    -0.03  -0.00   0.02
  26   1    -0.04   0.01   0.02     0.03  -0.01  -0.05    -0.03  -0.02   0.01
  27   1    -0.02   0.02   0.02    -0.00   0.03  -0.03    -0.03  -0.01   0.02
  28   1    -0.04   0.01   0.03    -0.00   0.02  -0.05    -0.04  -0.01   0.01
  29   1    -0.03   0.00   0.02     0.00   0.02  -0.05    -0.03  -0.02   0.01
  30   1     0.02  -0.01  -0.01    -0.02  -0.02  -0.02     0.00  -0.02   0.00
  31   1     0.03   0.01  -0.04     0.01   0.02  -0.01     0.02  -0.00  -0.03
  32   1     0.07  -0.01  -0.05    -0.05  -0.02   0.03     0.01  -0.01  -0.01
  33   1     0.05   0.00  -0.03    -0.07  -0.01   0.06    -0.02   0.01   0.02
  34   1     0.07  -0.00   0.01    -0.05  -0.08   0.04     0.01  -0.04   0.04
  35   1     0.09  -0.01  -0.02    -0.02  -0.08   0.01     0.04  -0.05   0.00
  36   1     0.10  -0.01  -0.01    -0.06  -0.09   0.05     0.02  -0.05   0.04
  37   1     0.02   0.01   0.09    -0.01  -0.02  -0.02    -0.01   0.02   0.00
  38   1    -0.01   0.01   0.09    -0.02  -0.02  -0.02    -0.02  -0.02  -0.07
  39   1    -0.07   0.00   0.04     0.01  -0.01  -0.02     0.05  -0.04   0.08
  40   1    -0.08   0.02   0.09     0.00  -0.02  -0.02     0.05  -0.10   0.03
  41   1    -0.08   0.00   0.04    -0.00  -0.01  -0.02     0.03  -0.09   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.7191                63.0831                67.1682
 Red. masses --    17.2610                12.2001                12.9824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9609                 2.5237                 4.1775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
