 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.594791   -1.133689   -1.269405
    2          6             0        4.286228   -0.522476   -1.729718
    3          8             0        3.724860    0.339008   -0.705822
    4         15             0        2.617380   -0.102707    0.329001
    5         16             0        2.348918    1.266186    1.696124
    6          8             0        3.133527   -1.516432    0.841367
    7          6             0        2.690228   -2.096457    2.081512
    8          6             0        1.219473   -2.459056    2.056109
    9         16             0        0.942532   -0.646776   -0.891303
   10          6             0        0.412006    1.019267   -1.362189
   11         16             0       -0.698843    1.811849   -0.157330
   12         15             0       -2.290240    0.427606   -0.298856
   13         16             0       -2.591010   -0.390906   -2.057958
   14          8             0       -3.527047    1.235819    0.285922
   15          6             0       -4.242980    2.209867   -0.501774
   16          6             0       -5.563902    2.492512    0.186369
   17          8             0       -1.951457   -0.553758    0.892444
   18          6             0       -2.447279   -1.909921    0.946774
   19          6             0       -3.934943   -1.955972    1.224081
   20          1             0        5.430334   -1.792873   -0.421541
   21          1             0        6.023071   -1.704353   -2.088042
   22          1             0        6.291029   -0.352309   -0.976820
   23          1             0        3.555338   -1.294238   -1.983660
   24          1             0        4.442144    0.138566   -2.584370
   25          1             0        3.319082   -2.980628    2.195714
   26          1             0        2.895175   -1.384125    2.886457
   27          1             0        0.966053   -2.980564    2.973985
   28          1             0        0.616043   -1.553948    1.985977
   29          1             0        0.999118   -3.096759    1.203164
   30          1             0       -0.112025    0.915609   -2.311798
   31          1             0        1.276701    1.673839   -1.453219
   32          1             0       -3.629918    3.112860   -0.570262
   33          1             0       -4.393278    1.802303   -1.507305
   34          1             0       -6.102196    3.248467   -0.376312
   35          1             0       -6.164376    1.588764    0.236464
   36          1             0       -5.386285    2.854059    1.195062
   37          1             0       -2.211486   -2.401142   -0.002569
   38          1             0       -1.872151   -2.364998    1.754127
   39          1             0       -4.482331   -1.521959    0.388424
   40          1             0       -4.242709   -2.989567    1.349932
   41          1             0       -4.167389   -1.396010    2.126040
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.8803                49.7202                54.0886
 Red. masses --    23.8523                22.9463                24.5389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0219                 4.6780                 0.8751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.21  -0.05    -0.06   0.04  -0.09     0.06  -0.06   0.17
   2   6     0.02  -0.17  -0.05    -0.08   0.05  -0.06     0.11  -0.02   0.07
   3   8     0.11  -0.11  -0.10    -0.07   0.02  -0.02     0.07  -0.00   0.03
   4  15     0.16   0.06  -0.04    -0.07  -0.04  -0.04    -0.10   0.05  -0.15
   5  16     0.46   0.25  -0.17     0.06  -0.24   0.18    -0.34   0.12  -0.27
   6   8     0.01   0.03   0.02    -0.10  -0.10  -0.17    -0.15   0.04  -0.01
   7   6    -0.04   0.06   0.02    -0.03  -0.10  -0.13    -0.20   0.07  -0.02
   8   6    -0.04   0.07  -0.01    -0.04  -0.05  -0.07    -0.20   0.09  -0.08
   9  16     0.01   0.17   0.12    -0.16   0.21  -0.03     0.11   0.08  -0.45
  10   6    -0.05   0.12   0.19    -0.01   0.17   0.05    -0.01   0.09  -0.04
  11  16    -0.15  -0.04   0.38    -0.09   0.21   0.07     0.12  -0.13   0.24
  12  15    -0.11  -0.06   0.04     0.08   0.01   0.08     0.11  -0.10   0.15
  13  16     0.16   0.08  -0.07     0.43  -0.31   0.17     0.16  -0.07   0.13
  14   8    -0.16  -0.10  -0.05    -0.06  -0.04  -0.13     0.07  -0.06   0.09
  15   6    -0.07  -0.05  -0.06    -0.01  -0.07  -0.19     0.13  -0.01   0.07
  16   6    -0.08  -0.01  -0.09    -0.01   0.00  -0.23     0.12   0.04   0.03
  17   8    -0.16  -0.10   0.00     0.00   0.14   0.18     0.04  -0.10   0.10
  18   6    -0.14  -0.08  -0.06     0.06   0.10   0.18    -0.06  -0.06   0.06
  19   6    -0.15  -0.08  -0.09     0.04   0.05   0.09    -0.07   0.03   0.01
  20   1    -0.00  -0.05  -0.01    -0.01   0.01  -0.03    -0.00  -0.01   0.05
  21   1    -0.01  -0.07  -0.01    -0.02   0.02  -0.03     0.03  -0.02   0.06
  22   1     0.01  -0.06  -0.02    -0.02   0.01  -0.03     0.02  -0.02   0.06
  23   1    -0.01  -0.04   0.00    -0.02   0.01  -0.02     0.03  -0.00   0.01
  24   1     0.01  -0.07  -0.03    -0.03   0.02  -0.01     0.05  -0.01   0.02
  25   1    -0.02   0.01   0.02    -0.01  -0.03  -0.05    -0.06   0.02   0.01
  26   1    -0.02   0.02   0.00     0.01  -0.03  -0.04    -0.07   0.03  -0.01
  27   1    -0.02   0.02  -0.01    -0.01  -0.01  -0.02    -0.07   0.03  -0.02
  28   1    -0.01   0.02  -0.01    -0.00  -0.01  -0.01    -0.06   0.03  -0.04
  29   1    -0.01   0.02  -0.01    -0.03  -0.01  -0.02    -0.05   0.02  -0.02
  30   1    -0.01   0.05   0.05     0.01   0.07   0.01    -0.02   0.05  -0.00
  31   1    -0.02   0.04   0.07     0.01   0.04   0.04    -0.01   0.04  -0.01
  32   1    -0.01  -0.02  -0.01     0.00  -0.02  -0.07     0.05  -0.01   0.03
  33   1    -0.02  -0.01  -0.02     0.00  -0.04  -0.05     0.04   0.00   0.02
  34   1    -0.01   0.00  -0.03     0.00  -0.00  -0.08     0.05   0.02   0.00
  35   1    -0.03   0.00  -0.03    -0.01   0.01  -0.06     0.02   0.02   0.00
  36   1    -0.03  -0.00  -0.03    -0.01   0.01  -0.07     0.03   0.01   0.01
  37   1    -0.04  -0.01  -0.02     0.04   0.02   0.06    -0.02  -0.02   0.02
  38   1    -0.04  -0.03  -0.02     0.01   0.04   0.07    -0.03  -0.03   0.02
  39   1    -0.04  -0.02  -0.02     0.02   0.00   0.01    -0.00   0.02  -0.00
  40   1    -0.04  -0.02  -0.03     0.02   0.01   0.03    -0.04   0.01   0.00
  41   1    -0.04  -0.03  -0.02    -0.01   0.02   0.02    -0.02   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.4818                62.1300                65.9154
 Red. masses --    17.3340                17.5810                21.0579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0594                 0.9768                 0.4334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.17  -0.03     0.12   0.12   0.07    -0.21   0.07  -0.23
   2   6     0.11   0.18  -0.02     0.08  -0.04  -0.01    -0.24   0.08  -0.13
   3   8     0.09   0.13   0.03    -0.04  -0.04  -0.09    -0.22   0.05  -0.08
   4  15     0.15   0.03  -0.01    -0.01  -0.11  -0.11    -0.14   0.00   0.03
   5  16     0.02  -0.08   0.09    -0.07  -0.10  -0.13    -0.26   0.10  -0.09
   6   8     0.18   0.03  -0.05     0.04  -0.05  -0.05     0.09   0.10   0.09
   7   6     0.11  -0.04  -0.09     0.08   0.01  -0.00     0.11   0.06   0.08
   8   6     0.11  -0.04  -0.14     0.08  -0.00   0.05     0.12   0.00   0.09
   9  16     0.20  -0.10  -0.03    -0.03  -0.16  -0.06    -0.15  -0.24   0.18
  10   6    -0.03  -0.10   0.00    -0.00  -0.07   0.02     0.01  -0.12   0.10
