 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.957776   -3.605338   -0.525019
    2          6             0        4.421860   -2.324322   -1.199700
    3          8             0        3.335715   -1.674268   -1.890247
    4          6             0        2.533157   -0.883769   -1.209932
    5          8             0        2.635192   -0.643282   -0.025183
    6          6             0        1.470764   -0.272823   -2.101052
    7          6             0        0.360176    0.328592   -1.250146
    8          1             0       -0.342387    0.888128   -1.877437
    9          6             0        0.950796    1.311883   -0.250771
   10          8             0        1.784351    2.124637   -0.583974
   11          8             0        0.396852    1.235062    0.939021
   12          6             0        0.874344    2.107897    1.985007
   13          6             0        1.644327    1.307732    3.020967
   14         16             0       -0.578791   -1.019978   -0.440122
   15         15             0       -2.177457    0.089702    0.330136
   16         16             0       -2.545087    1.859912   -0.449622
   17          8             0       -3.427670   -0.909645    0.215985
   18          6             0       -4.148762   -1.104688   -1.006208
   19          8             0       -1.934894    0.024512    1.896405
   20          6             0       -2.842646    0.669306    2.804938
   21          1             0        3.520600   -4.278427   -1.257019
   22          1             0        4.807959   -4.089333   -0.055460
   23          1             0        3.214547   -3.379153    0.236283
   24          1             0        5.152268   -2.529880   -1.982472
   25          1             0        4.835589   -1.626932   -0.465844
   26          1             0        1.084485   -1.027801   -2.783653
   27          1             0        1.947207    0.522045   -2.679977
   28          1             0        1.503635    2.875527    1.525495
   29          1             0       -0.019701    2.565016    2.413686
   30          1             0        2.515855    0.846877    2.561588
   31          1             0        1.965586    1.971990    3.816877
   32          1             0        1.013418    0.525088    3.433020
   33          1             0       -5.034311   -1.674680   -0.735127
   34          1             0       -3.539495   -1.662138   -1.716795
   35          1             0       -4.431000   -0.140499   -1.432381
   36          1             0       -3.013038    1.702782    2.497480
   37          1             0       -2.355703    0.633882    3.776231
   38          1             0       -3.790042    0.132102    2.829660
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3402                56.8242                60.7698
 Red. masses --    16.8703                20.3853                19.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8399                 3.9592                 1.6612
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.08  -0.19    -0.18  -0.12  -0.13    -0.26  -0.15   0.08
   2   6     0.10   0.10  -0.15    -0.13  -0.14  -0.13    -0.15  -0.18   0.10
   3   8     0.12   0.16  -0.14    -0.16  -0.08  -0.07    -0.09  -0.11   0.07
   4   6    -0.04  -0.10  -0.02     0.03   0.08  -0.03    -0.02   0.00   0.02
   5   8    -0.21  -0.43   0.06     0.24   0.21  -0.08    -0.06  -0.02   0.04
   6   6    -0.03  -0.01   0.03    -0.01   0.11   0.05     0.10   0.14  -0.03
   7   6     0.03   0.02   0.08     0.02   0.06   0.12     0.09   0.18  -0.06
   8   1     0.01   0.02   0.04    -0.01   0.01   0.05     0.03   0.06  -0.02
   9   6     0.12  -0.06   0.11     0.01   0.09   0.09     0.10   0.13  -0.01
  10   8     0.40  -0.30   0.22    -0.09   0.19   0.07     0.26   0.04   0.08
  11   8    -0.07   0.14   0.04     0.10   0.02   0.15    -0.03   0.22  -0.08
  12   6    -0.02   0.09   0.04     0.11  -0.02   0.14    -0.02   0.13  -0.02
  13   6     0.02   0.07   0.00     0.09  -0.08   0.11    -0.04   0.06  -0.05
  14  16     0.00   0.06   0.14     0.22   0.03   0.32     0.13   0.22  -0.25
  15  15    -0.08   0.05  -0.01    -0.02  -0.05  -0.05     0.04  -0.06  -0.03
  16  16    -0.19  -0.08  -0.24    -0.08  -0.24  -0.42    -0.41  -0.07   0.18
  17   8    -0.01  -0.03   0.06     0.05  -0.11  -0.01     0.16  -0.21  -0.02
  18   6    -0.02  -0.08   0.06    -0.01  -0.07   0.02     0.04  -0.11   0.03
  19   8    -0.05   0.16  -0.00    -0.07   0.15  -0.02     0.12  -0.10  -0.04
  20   6    -0.07   0.10  -0.01    -0.13   0.11  -0.07     0.16  -0.08   0.01
  21   1     0.03   0.03  -0.06    -0.07  -0.03  -0.04    -0.08  -0.03   0.02
  22   1     0.03   0.02  -0.06    -0.05  -0.05  -0.05    -0.09  -0.06   0.03
  23   1     0.03   0.01  -0.05    -0.04  -0.03  -0.03    -0.08  -0.03   0.02
  24   1     0.03   0.04  -0.05    -0.05  -0.05  -0.05    -0.04  -0.07   0.03
  25   1     0.03   0.02  -0.03    -0.02  -0.05  -0.04    -0.04  -0.06   0.03
  26   1    -0.02   0.01   0.00    -0.01   0.04   0.01     0.03   0.06  -0.02
  27   1     0.00  -0.01   0.01    -0.01   0.04   0.02     0.06   0.04   0.01
  28   1    -0.01   0.03   0.01     0.04  -0.01   0.05     0.00   0.04   0.01
  29   1    -0.00   0.02   0.02     0.04  -0.00   0.05    -0.00   0.03  -0.00
  30   1     0.00   0.02  -0.01     0.02  -0.03   0.03    -0.01   0.02  -0.02
