 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.513520   -0.235309   -2.279857
    2          6             0        4.615274    0.618804   -1.032598
    3          8             0        3.781556    0.147949    0.042664
    4         15             0        2.193128    0.227603    0.033135
    5         16             0        1.390104    1.801509   -0.804286
    6          8             0        1.829890    0.158886    1.568650
    7          6             0        2.308621   -0.865123    2.477362
    8          6             0        3.463691   -0.350738    3.312608
    9         16             0        1.627800   -1.662537   -0.777737
   10          6             0       -0.117727   -1.321458   -1.055188
   11         16             0       -1.053963   -1.269852    0.520756
   12         15             0       -2.592521    0.116103    0.029908
   13         16             0       -2.471257    0.929552   -1.754311
   14          8             0       -2.646596    1.064305    1.298735
   15          6             0       -1.549705    1.891879    1.720310
   16          6             0       -1.623226    3.272046    1.097547
   17          8             0       -3.961337   -0.611245    0.347738
   18          6             0       -4.741181   -1.280721   -0.658554
   19          6             0       -4.083103   -2.563342   -1.127597
   20          1             0        4.719265   -1.277320   -2.050286
   21          1             0        3.516300   -0.158673   -2.709732
   22          1             0        5.235955    0.121507   -3.008074
   23          1             0        4.338932    1.654280   -1.253137
   24          1             0        5.621588    0.586450   -0.611388
   25          1             0        1.443140   -1.103556    3.098835
   26          1             0        2.599135   -1.745327    1.898272
   27          1             0        3.171378    0.550805    3.844150
   28          1             0        3.741960   -1.114489    4.032558
   29          1             0        4.319124   -0.125393    2.681539
   30          1             0       -0.490069   -2.141229   -1.664591
   31          1             0       -0.239353   -0.361716   -1.565606
   32          1             0       -1.648638    1.941898    2.806418
   33          1             0       -0.600449    1.406382    1.467615
   34          1             0       -2.576744    3.738648    1.328403
   35          1             0       -0.814695    3.881173    1.489553
   36          1             0       -1.513224    3.206807    0.016461
   37          1             0       -5.693869   -1.476706   -0.163964
   38          1             0       -4.893736   -0.595751   -1.498857
   39          1             0       -3.851398   -3.202346   -0.279323
   40          1             0       -4.755678   -3.086670   -1.800081
   41          1             0       -3.162554   -2.330857   -1.661794
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8841                53.3961                59.9498
 Red. masses --    25.7576                23.2454                19.0906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9269                 2.4087                 0.6076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.11   0.01    -0.12   0.05  -0.09    -0.05   0.10  -0.19
   2   6     0.12  -0.13   0.02    -0.10   0.07  -0.10     0.01   0.03  -0.15
   3   8     0.13  -0.15   0.02    -0.02   0.06  -0.05     0.11  -0.08  -0.14
   4  15     0.19   0.04   0.04    -0.04  -0.06   0.15     0.15  -0.06   0.01
   5  16     0.46   0.23   0.16    -0.35  -0.03   0.49     0.13  -0.13  -0.11
   6   8     0.12  -0.01   0.02     0.13  -0.16   0.14     0.24   0.10   0.04
   7   6     0.05  -0.04   0.00     0.21  -0.16   0.04     0.18   0.07   0.03
   8   6     0.04  -0.08   0.04     0.25  -0.13  -0.02     0.22   0.02  -0.00
   9  16    -0.04   0.17  -0.11     0.01  -0.02   0.03    -0.08  -0.15   0.38
  10   6    -0.01   0.18  -0.05     0.01  -0.01   0.01    -0.01   0.01   0.14
  11  16     0.00   0.20  -0.05     0.05   0.17   0.02    -0.16   0.09   0.15
  12  15    -0.21  -0.03  -0.02     0.02   0.07  -0.15    -0.16   0.03  -0.03
  13  16    -0.46  -0.11  -0.07    -0.03  -0.19  -0.27     0.09   0.15   0.04
  14   8    -0.14   0.03  -0.05    -0.01   0.15  -0.18    -0.23  -0.02   0.01
  15   6    -0.10  -0.00  -0.06     0.00   0.08  -0.09    -0.19  -0.06   0.07
  16   6    -0.04  -0.02  -0.09     0.07   0.09  -0.08    -0.15  -0.03   0.14
  17   8    -0.07  -0.12   0.07     0.03   0.06  -0.04    -0.13  -0.01  -0.17
  18   6    -0.07  -0.13   0.08     0.01  -0.01   0.02    -0.02  -0.03  -0.20
  19   6    -0.04  -0.11   0.06     0.01  -0.02   0.06     0.06   0.01  -0.19
  20   1     0.02  -0.03  -0.00    -0.03   0.02  -0.02     0.00   0.03  -0.08
  21   1     0.03  -0.02   0.01    -0.04   0.01  -0.02    -0.02   0.03  -0.03
  22   1     0.03  -0.03   0.00    -0.04   0.02  -0.03    -0.03   0.05  -0.06
  23   1     0.04  -0.03   0.01    -0.04   0.02  -0.03    -0.01   0.01  -0.02
  24   1     0.04  -0.05   0.00    -0.02   0.03  -0.04     0.01   0.01  -0.06
  25   1     0.01  -0.01  -0.01     0.08  -0.06   0.03     0.05   0.03   0.01
  26   1     0.01  -0.01  -0.00     0.06  -0.03  -0.00     0.04   0.02   0.01
  27   1     0.01  -0.02   0.01     0.07  -0.04   0.00     0.07   0.01   0.01
  28   1     0.00  -0.03   0.01     0.09  -0.04  -0.01     0.06   0.00  -0.01
  29   1     0.02  -0.02   0.02     0.06  -0.03  -0.02     0.06   0.00  -0.01
  30   1    -0.01   0.06  -0.02    -0.00  -0.01   0.02    -0.01   0.01   0.03
  31   1     0.00   0.06   0.00     0.00  -0.01  -0.01     0.02   0.01   0.04
