 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.892108   -0.240772    0.201697
    2          6             0        4.567783   -0.654446   -0.410605
    3          8             0        3.515106    0.052714    0.277547
    4         15             0        2.051607    0.197820   -0.326196
    5         16             0        1.972649    0.798399   -2.194554
    6          8             0        1.366312    1.128825    0.755637
    7          6             0        1.317677    2.562790    0.606426
    8          6             0        2.685053    3.197076    0.741067
    9         16             0        1.196505   -1.683978    0.093838
   10          6             0       -0.072694   -1.779901   -1.219868
   11         16             0       -1.718197   -2.180956   -0.583611
   12         15             0       -2.258824   -0.301528    0.175097
   13         16             0       -1.749946    1.286847   -0.869676
   14          8             0       -1.627227   -0.384789    1.625931
   15          6             0       -1.684606    0.744719    2.527242
   16          6             0       -0.655071    0.528464    3.616351
   17          8             0       -3.811049   -0.424182    0.501230
   18          6             0       -4.861950   -0.032213   -0.400752
   19          6             0       -4.960514   -0.936606   -1.612016
   20          1             0        6.693983   -0.785455   -0.286478
   21          1             0        6.053325    0.825298    0.069192
   22          1             0        5.898218   -0.468834    1.263530
   23          1             0        4.394009   -1.727196   -0.290661
   24          1             0        4.521210   -0.400670   -1.474886
   25          1             0        0.869437    2.794409   -0.365919
   26          1             0        0.644156    2.885824    1.401659
   27          1             0        3.320473    2.890208   -0.088622
   28          1             0        2.578340    4.277476    0.722655
   29          1             0        3.150350    2.893212    1.674984
   30          1             0        0.193511   -2.595516   -1.887464
   31          1             0       -0.098153   -0.827632   -1.756400
   32          1             0       -1.480096    1.654940    1.951997
   33          1             0       -2.697095    0.802045    2.934735
   34          1             0        0.337045    0.449241    3.178765
   35          1             0       -0.681022    1.367792    4.304211
   36          1             0       -0.874515   -0.388151    4.155924
   37          1             0       -5.762491   -0.088292    0.213168
   38          1             0       -4.683190    1.002962   -0.707472
   39          1             0       -5.079209   -1.973196   -1.308209
   40          1             0       -5.817031   -0.635438   -2.207795
   41          1             0       -4.060782   -0.848814   -2.219424
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.3189                56.7680                59.3543
 Red. masses --    26.1574                24.7283                22.7967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2515                 3.9512                 3.3335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.02  -0.10    -0.04  -0.01   0.08     0.00   0.02  -0.07
   2   6    -0.12   0.04  -0.10    -0.02   0.02   0.01    -0.02  -0.01   0.01
   3   8    -0.09   0.09  -0.09    -0.04   0.02  -0.03    -0.01  -0.06   0.09
   4  15    -0.21   0.08   0.07    -0.05  -0.04  -0.08    -0.04  -0.06   0.21
   5  16    -0.48   0.01   0.06    -0.10   0.27   0.02    -0.14   0.01   0.24
   6   8    -0.03   0.08   0.10    -0.12  -0.17   0.03     0.01  -0.05   0.17
   7   6     0.01   0.07   0.07    -0.12  -0.14   0.12    -0.01  -0.04   0.11
   8   6     0.03   0.03   0.03    -0.14  -0.12   0.15    -0.01  -0.03   0.02
   9  16    -0.13   0.08   0.25     0.27  -0.26  -0.42    -0.05  -0.07   0.13
  10   6     0.03  -0.13   0.07    -0.05  -0.06  -0.05     0.07  -0.03  -0.01
  11  16    -0.01  -0.14  -0.01     0.07  -0.07   0.33     0.00   0.08  -0.23
  12  15     0.18  -0.07  -0.06     0.08   0.06   0.02     0.08   0.09  -0.20
  13  16     0.49  -0.18  -0.09     0.12  -0.15  -0.27    -0.29   0.08  -0.41
  14   8     0.06  -0.08  -0.02     0.06   0.16   0.02     0.30   0.12  -0.25
  15   6     0.06  -0.06  -0.02    -0.06   0.14   0.01     0.15   0.04  -0.14
  16   6     0.04  -0.07  -0.01    -0.11   0.17   0.07     0.10   0.02  -0.10
  17   8     0.11   0.12  -0.08     0.05   0.11   0.04     0.12  -0.00   0.10
  18   6     0.12   0.13  -0.09     0.04   0.07   0.03    -0.01  -0.07   0.20
  19   6     0.09   0.11  -0.07     0.03   0.04   0.05    -0.08  -0.08   0.21
  20   1    -0.03  -0.01  -0.03    -0.01  -0.00   0.03    -0.00   0.01  -0.03
  21   1    -0.02  -0.01  -0.02    -0.01  -0.00   0.03    -0.01   0.01  -0.02
  22   1    -0.03  -0.01  -0.03    -0.03  -0.01   0.02     0.02   0.01  -0.02
  23   1    -0.05   0.01  -0.03    -0.01   0.00  -0.00     0.00  -0.01   0.00
  24   1    -0.03   0.01  -0.03     0.01   0.01   0.00    -0.03  -0.00   0.00
  25   1    -0.00   0.02   0.02    -0.04  -0.02   0.04    -0.02  -0.02   0.04
  26   1     0.01   0.03   0.03    -0.04  -0.06   0.04     0.01  -0.01   0.04
  27   1    -0.00   0.00   0.00    -0.04  -0.02   0.04    -0.01  -0.01  -0.00
  28   1     0.02   0.01   0.01    -0.05  -0.03   0.05    -0.00  -0.01  -0.00
  29   1     0.01   0.01   0.01    -0.04  -0.04   0.04     0.01   0.00   0.00
  30   1     0.03  -0.06   0.05    -0.05  -0.01  -0.04     0.03  -0.02   0.01
  31   1     0.02  -0.05  -0.01    -0.03  -0.01   0.00     0.04  -0.01  -0.01
