 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.341128   -3.543133   -2.273901
    2          6             0        2.578135   -2.659389   -2.283541
    3          8             0        2.387133   -1.505413   -1.443138
    4          6             0        2.654925   -1.616390   -0.156661
    5          8             0        3.109636   -2.605299    0.370521
    6          6             0        2.344364   -0.332207    0.595412
    7          6             0        0.972750    0.210440    0.200704
    8          1             0        0.942218    0.419967   -0.872288
    9          6             0        0.645198    1.488389    0.955321
   10          8             0       -0.245890    1.574112    1.773358
   11          8             0        1.453235    2.456443    0.608000
   12          6             0        1.284792    3.752013    1.225653
   13          6             0        2.183677    4.737352    0.504321
   14         16             0       -0.292405   -1.053747    0.576597
   15         15             0       -2.014108    0.029193   -0.017780
   16         16             0       -1.727790    1.466096   -1.311021
   17          8             0       -2.975356   -1.151560   -0.525878
   18          6             0       -2.697289   -1.910832   -1.707592
   19          8             0       -2.825329    0.500549    1.250239
   20          6             0       -3.048075   -0.358525    2.385149
   21          1             0        1.498583   -4.389000   -2.934698
   22          1             0        1.152889   -3.908671   -1.266705
   23          1             0        0.476797   -2.979024   -2.614543
   24          1             0        2.765471   -2.247419   -3.275237
   25          1             0        3.452129   -3.210601   -1.925801
   26          1             0        3.102827    0.412122    0.346683
   27          1             0        2.383874   -0.551628    1.663227
   28          1             0        0.229698    4.033407    1.155031
   29          1             0        1.551804    3.659158    2.282546
   30          1             0        2.078944    5.715588    0.962128
   31          1             0        3.219754    4.420167    0.573172
   32          1             0        1.903567    4.802113   -0.542882
   33          1             0       -1.833139   -2.554294   -1.541083
   34          1             0       -2.512627   -1.242242   -2.549442
   35          1             0       -3.587385   -2.509404   -1.886656
   36          1             0       -2.100457   -0.538583    2.892440
   37          1             0       -3.493280   -1.298640    2.064237
   38          1             0       -3.726389    0.193557    3.029857
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6320                52.9998                57.5517
 Red. masses --    21.1516                15.5407                20.9321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0093                 5.4784                13.1321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.10  -0.08    -0.09  -0.15   0.04     0.13  -0.08   0.06
   2   6    -0.08   0.10  -0.08    -0.15  -0.06   0.05     0.13  -0.09   0.07
   3   8    -0.08   0.10  -0.06    -0.32  -0.11   0.08     0.12  -0.07   0.04
   4   6    -0.02   0.05  -0.06     0.16   0.05  -0.01     0.05  -0.02   0.05
   5   8    -0.02   0.03  -0.12     0.79   0.28  -0.12     0.05   0.00   0.12
   6   6     0.02   0.03  -0.01    -0.03  -0.02   0.04     0.01   0.00  -0.01
   7   6    -0.00   0.04   0.08    -0.02  -0.04   0.02     0.04   0.02  -0.10
   8   1    -0.02   0.00   0.02    -0.00  -0.01   0.01     0.03   0.00  -0.03
   9   6     0.02   0.07   0.03    -0.03  -0.04   0.01     0.01   0.03  -0.14
  10   8    -0.21   0.21  -0.23    -0.06  -0.03  -0.02    -0.23   0.12  -0.43
  11   8     0.25  -0.03   0.26     0.00  -0.06   0.05     0.23  -0.05   0.10
  12   6     0.19   0.00   0.16     0.00  -0.04   0.03     0.16  -0.03   0.05
  13   6     0.17  -0.01   0.12     0.01  -0.05   0.03     0.16  -0.04   0.04
  14  16     0.01   0.10   0.31    -0.08  -0.03  -0.02    -0.00   0.06  -0.25
  15  15    -0.02  -0.10   0.00    -0.03   0.04  -0.03    -0.12   0.07   0.06
  16  16    -0.04  -0.41  -0.35     0.05   0.06  -0.01    -0.48   0.22   0.15
  17   8     0.05  -0.17   0.11    -0.05   0.06  -0.05    -0.02  -0.00   0.01
  18   6     0.01  -0.07   0.03    -0.03   0.03  -0.03     0.02   0.03  -0.00
  19   8    -0.08   0.03  -0.08    -0.04   0.04  -0.04    -0.08  -0.12   0.11
  20   6    -0.04   0.10  -0.00    -0.05   0.03  -0.03     0.04  -0.16   0.07
  21   1    -0.03   0.03  -0.03    -0.01  -0.04   0.01     0.04  -0.03   0.02
  22   1    -0.02   0.02  -0.02    -0.02  -0.04   0.01     0.03  -0.02   0.02
  23   1    -0.03   0.03  -0.02    -0.03  -0.06   0.01     0.04  -0.02   0.01
  24   1    -0.03   0.04  -0.02    -0.05  -0.01   0.01     0.05  -0.03   0.02
  25   1    -0.02   0.03  -0.03    -0.03   0.00   0.01     0.04  -0.02   0.03
  26   1     0.00   0.01  -0.01    -0.01   0.01   0.04     0.01  -0.00   0.01
  27   1     0.02  -0.00  -0.01    -0.02  -0.02   0.01    -0.02   0.01  -0.00
  28   1     0.05  -0.01   0.04     0.00  -0.01   0.01     0.05  -0.02   0.01
  29   1     0.05   0.02   0.05    -0.00  -0.01   0.01     0.04  -0.00   0.02
  30   1     0.05   0.00   0.03     0.01  -0.01   0.01     0.04  -0.01   0.01
