 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.997818   -1.264089   -1.062392
    2          6             0        4.849382    0.110723   -0.443081
    3          8             0        3.634705    0.243294    0.318373
    4         15             0        2.190153    0.384220   -0.336413
    5         16             0        2.160038    1.376591   -2.032629
    6          8             0        1.374507    1.025442    0.864515
    7          6             0        1.467936    2.443861    1.123440
    8          6             0        0.620174    2.752476    2.338135
    9         16             0        1.420660   -1.562243   -0.321154
   10          6             0        0.029191   -1.367516   -1.496773
   11         16             0       -1.559541   -1.853112   -0.794838
   12         15             0       -2.096764   -0.035582    0.180586
   13         16             0       -1.583568    1.591718   -0.778681
   14          8             0       -1.532263   -0.062529    1.648094
   15          6             0       -1.837241   -1.112977    2.605738
   16          6             0       -0.620049   -1.986434    2.830015
   17          8             0       -3.651672   -0.245027    0.439189
   18          6             0       -4.636581   -0.224439   -0.614694
   19          6             0       -5.991397    0.020228    0.021449
   20          1             0        4.906758   -2.036292   -0.303261
   21          1             0        4.230088   -1.419385   -1.818615
   22          1             0        5.974103   -1.335065   -1.532506
   23          1             0        4.857903    0.884535   -1.217411
   24          1             0        5.636159    0.306420    0.287423
   25          1             0        2.518432    2.699972    1.287990
   26          1             0        1.104748    2.975483    0.236981
   27          1             0        0.990006    2.205857    3.200513
   28          1             0        0.659619    3.818589    2.536974
   29          1             0       -0.409553    2.459824    2.147640
   30          1             0        0.206748   -2.034236   -2.336533
   31          1             0       -0.016260   -0.325076   -1.824455
   32          1             0       -2.119749   -0.581623    3.515930
   33          1             0       -2.686243   -1.694568    2.242388
   34          1             0        0.235943   -1.371109    3.094869
   35          1             0       -0.827121   -2.680063    3.638784
   36          1             0       -0.376219   -2.550155    1.932378
   37          1             0       -4.377063    0.570039   -1.321228
   38          1             0       -4.605658   -1.188572   -1.128826
   39          1             0       -5.989464    0.968261    0.552246
   40          1             0       -6.749218    0.047732   -0.754822
   41          1             0       -6.225488   -0.775300    0.722790
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6871                55.2712                57.0516
 Red. masses --    25.7460                24.6598                22.0289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2442                 0.7594                 2.1486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.06   0.05    -0.01  -0.06   0.04     0.01   0.05  -0.01
   2   6     0.12  -0.07   0.07     0.03  -0.04   0.01     0.00   0.07  -0.07
   3   8     0.10  -0.08   0.03     0.04   0.01   0.02    -0.01   0.12  -0.11
   4  15     0.22  -0.03  -0.10     0.07   0.06   0.02    -0.02   0.04  -0.15
   5  16     0.43   0.09  -0.04     0.18  -0.25  -0.17    -0.11  -0.07  -0.22
   6   8     0.05  -0.04  -0.13     0.09   0.21  -0.06    -0.03   0.02  -0.11
   7   6     0.02  -0.04  -0.09     0.09   0.18  -0.11    -0.04   0.01  -0.07
   8   6     0.00  -0.07  -0.09     0.08   0.21  -0.12    -0.05  -0.03  -0.06
   9  16     0.16  -0.01  -0.28    -0.23   0.18   0.37     0.09  -0.00  -0.06
  10   6    -0.03   0.14   0.00     0.03   0.08   0.01    -0.02  -0.03   0.05
  11  16     0.07   0.08   0.17    -0.10   0.11  -0.37     0.04  -0.01   0.26
  12  15    -0.22   0.02   0.12    -0.05  -0.07   0.00     0.04   0.02   0.20
  13  16    -0.44   0.10   0.13    -0.10   0.12   0.31     0.37   0.03   0.40
  14   8    -0.20   0.08   0.10     0.03  -0.20  -0.03    -0.18  -0.05   0.22
  15   6    -0.09   0.02   0.07    -0.00  -0.18  -0.03    -0.18  -0.15   0.07
  16   6    -0.04   0.07   0.01    -0.01  -0.18  -0.02    -0.17  -0.14   0.03
  17   8    -0.15  -0.15   0.03    -0.02  -0.11   0.03    -0.02   0.10  -0.07
  18   6    -0.10  -0.10  -0.00    -0.02  -0.06   0.02     0.10   0.06  -0.17
  19   6    -0.11  -0.05  -0.04    -0.02  -0.06   0.03     0.02   0.01  -0.31
  20   1     0.02  -0.02   0.01    -0.00  -0.01   0.01    -0.00   0.02   0.01
  21   1     0.03  -0.01   0.01    -0.01  -0.01   0.01     0.01   0.00  -0.00
  22   1     0.03  -0.02   0.02    -0.00  -0.02   0.01     0.01   0.01   0.00
  23   1     0.05  -0.02   0.02     0.01  -0.02  -0.00     0.00   0.01  -0.03
  24   1     0.03  -0.03   0.03     0.01  -0.01   0.00    -0.00   0.03  -0.02
  25   1     0.00  -0.01  -0.02     0.03   0.05  -0.03    -0.01   0.00  -0.02
  26   1     0.01  -0.01  -0.02     0.03   0.04  -0.04    -0.01   0.01  -0.02
  27   1     0.00  -0.02  -0.03     0.02   0.06  -0.03    -0.01  -0.01  -0.02
  28   1    -0.00  -0.02  -0.02     0.02   0.06  -0.04    -0.02  -0.01  -0.01
  29   1     0.00  -0.02  -0.03     0.02   0.06  -0.04    -0.01  -0.01  -0.02
  30   1    -0.03   0.07  -0.03     0.05   0.02   0.01    -0.02  -0.01   0.02
  31   1    -0.02   0.05   0.04     0.02   0.02  -0.00    -0.01  -0.01   0.01
