 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.815791   -1.633215   -0.608239
    2          6             0        4.749886   -0.201161   -0.116939
    3          8             0        3.514528    0.096101    0.559353
    4         15             0        2.123109    0.295056   -0.185115
    5         16             0        2.229261    1.101640   -1.972903
    6          8             0        1.289784    1.100200    0.898005
    7          6             0        1.238752    2.538497    0.912920
    8          6             0        2.554343    3.155144    1.339912
    9         16             0        1.217723   -1.595259   -0.020986
   10          6             0       -0.055433   -1.471041   -1.331765
   11         16             0       -1.716678   -1.859139   -0.741791
   12         15             0       -2.234197    0.039587    0.066150
   13         16             0       -1.739568    1.576923   -1.038506
   14          8             0       -1.576502    0.114994    1.495191
   15          6             0       -1.848779   -0.855627    2.540795
   16          6             0       -0.668088   -0.855931    3.488625
   17          8             0       -3.775041   -0.113703    0.428400
   18          6             0       -4.858000    0.080634   -0.502574
   19          6             0       -5.280471   -1.216091   -1.165563
   20          1             0        4.618333   -2.325255    0.206008
   21          1             0        4.081076   -1.795109   -1.395251
   22          1             0        5.807144   -1.823118   -1.008840
   23          1             0        4.863552    0.496276   -0.953156
   24          1             0        5.513209   -0.004006    0.637623
   25          1             0        0.950275    2.885100   -0.085788
   26          1             0        0.434434    2.763924    1.615099
   27          1             0        3.322500    2.947390    0.595909
   28          1             0        2.430669    4.230577    1.425503
   29          1             0        2.869094    2.748272    2.297232
   30          1             0        0.174697   -2.212609   -2.092457
   31          1             0       -0.039646   -0.461262   -1.750652
   32          1             0       -2.770096   -0.549524    3.039892
   33          1             0       -1.994899   -1.836885    2.079896
   34          1             0        0.238301   -1.136803    2.957346
   35          1             0       -0.529367    0.134817    3.912275
   36          1             0       -0.851600   -1.567473    4.287087
   37          1             0       -5.665498    0.485672    0.110895
   38          1             0       -4.554542    0.826599   -1.243664
   39          1             0       -6.153446   -1.022455   -1.781814
   40          1             0       -4.483350   -1.607999   -1.792661
   41          1             0       -5.533355   -1.958785   -0.414242
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8861                55.1450                57.4971
 Red. masses --    26.3935                25.6029                23.0656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3140                 1.7034                 2.4931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.04   0.08     0.01  -0.02   0.07     0.02  -0.05  -0.10
   2   6     0.10  -0.05   0.10     0.00  -0.02   0.07     0.03  -0.07  -0.04
   3   8     0.08  -0.06   0.05    -0.01  -0.03   0.08     0.08  -0.12   0.05
   4  15     0.21  -0.05  -0.11     0.03   0.01   0.06     0.06  -0.05   0.19
   5  16     0.48   0.04  -0.05     0.19  -0.29  -0.06    -0.08   0.15   0.28
   6   8     0.02  -0.08  -0.14     0.04   0.15  -0.06     0.13  -0.06   0.22
   7   6    -0.01  -0.07  -0.08     0.08   0.13  -0.13     0.07  -0.05   0.15
   8   6    -0.04  -0.05  -0.03     0.10   0.11  -0.14     0.08  -0.01   0.05
   9  16     0.19  -0.06  -0.29    -0.27   0.17   0.29    -0.01  -0.04   0.07
  10   6    -0.03   0.13  -0.03     0.04   0.08  -0.02     0.03   0.02   0.01
  11  16     0.04   0.10   0.16    -0.08   0.14  -0.45     0.02   0.00  -0.11
  12  15    -0.21   0.06   0.11    -0.03  -0.02  -0.03    -0.06   0.01  -0.17
  13  16    -0.42   0.12   0.11    -0.19   0.22   0.23    -0.43  -0.04  -0.41
  14   8    -0.19   0.11   0.09     0.09  -0.16  -0.07     0.11   0.10  -0.20
  15   6    -0.09   0.05   0.06     0.09  -0.15  -0.06     0.14   0.14  -0.11
  16   6    -0.05   0.04   0.01     0.06  -0.06  -0.02     0.15   0.18  -0.12
  17   8    -0.14  -0.10   0.03     0.01  -0.11   0.06     0.01  -0.07   0.05
  18   6    -0.10  -0.09   0.00    -0.02  -0.11   0.08    -0.07  -0.05   0.14
  19   6    -0.06  -0.09  -0.03    -0.02  -0.11   0.08    -0.08  -0.03   0.12
  20   1     0.02  -0.02   0.02     0.01  -0.01   0.02     0.02  -0.02  -0.03
  21   1     0.03  -0.01   0.02    -0.00  -0.01   0.02    -0.00  -0.01  -0.02
  22   1     0.03  -0.01   0.03     0.00  -0.00   0.02     0.00  -0.01  -0.04
  23   1     0.04  -0.01   0.03     0.00  -0.01   0.02    -0.01  -0.01  -0.01
  24   1     0.02  -0.02   0.04    -0.00  -0.01   0.02     0.02  -0.02  -0.02
  25   1     0.00  -0.01  -0.02     0.03   0.03  -0.04     0.00  -0.03   0.04
  26   1    -0.01  -0.03  -0.03     0.02   0.06  -0.04     0.03  -0.01   0.05
  27   1    -0.00  -0.01   0.00     0.03   0.02  -0.03     0.01  -0.01   0.00
  28   1    -0.02  -0.01  -0.01     0.04   0.03  -0.05     0.02  -0.00   0.00
  29   1    -0.02  -0.02  -0.01     0.02   0.04  -0.03     0.04   0.01   0.01
  30   1    -0.03   0.06  -0.04     0.04   0.02   0.01     0.02   0.01  -0.00
  31   1    -0.02   0.05   0.02     0.03   0.02  -0.01     0.01   0.01   0.01
