 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.153956   -3.138673   -2.608969
    2          6             0        2.927554   -3.265333   -1.726875
    3          8             0        2.768113   -2.033431   -0.993819
    4          6             0        1.911541   -2.018970    0.004749
    5          8             0        1.247743   -2.972635    0.348588
    6          6             0        1.834198   -0.656294    0.663196
    7          6             0        1.180374    0.356055   -0.277362
    8          1             0        1.834735    0.535975   -1.137503
    9          6             0        0.972138    1.688328    0.427302
   10          8             0        1.725478    2.079697    1.285858
   11          8             0       -0.063374    2.359526   -0.037976
   12          6             0       -0.304751    3.674082    0.510199
   13          6             0        0.507641    4.735033   -0.214590
   14         16             0       -0.344980   -0.278437   -1.054650
   15         15             0       -1.794248    0.013861    0.469307
   16         16             0       -1.195424    0.244088    2.319084
   17          8             0       -2.728793    1.200583    0.010095
   18          6             0       -3.338762    1.247251   -1.296472
   19          8             0       -2.770625   -1.232378    0.217704
   20          6             0       -2.421694   -2.571570    0.582550
   21          1             0        5.038297   -2.972785   -2.000858
   22          1             0        4.279211   -4.053734   -3.178266
   23          1             0        4.036627   -2.304297   -3.293498
   24          1             0        3.024143   -4.083757   -1.006729
   25          1             0        2.020174   -3.427712   -2.316324
   26          1             0        2.836893   -0.300652    0.903176
   27          1             0        1.256795   -0.745742    1.585430
   28          1             0       -1.376098    3.828103    0.382559
   29          1             0       -0.053274    3.648681    1.574464
   30          1             0        1.571467    4.550842   -0.083131
   31          1             0        0.272534    4.736624   -1.275122
   32          1             0        0.268018    5.706524    0.206005
   33          1             0       -3.905464    2.174497   -1.311327
   34          1             0       -3.996355    0.390968   -1.432020
   35          1             0       -2.564766    1.252544   -2.063541
   36          1             0       -1.486014   -2.872832    0.109365
   37          1             0       -3.243251   -3.191520    0.231649
   38          1             0       -2.318763   -2.649766    1.665132
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9827                56.4930                62.0673
 Red. masses --    16.1665                20.9177                15.0439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9303                 1.5517                 2.3814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.10  -0.08     0.24   0.11  -0.05    -0.06  -0.01  -0.10
   2   6    -0.10   0.09  -0.14     0.23   0.02  -0.07    -0.04   0.02  -0.07
   3   8    -0.24   0.13  -0.24     0.20  -0.03  -0.01     0.02   0.02  -0.06
   4   6     0.13  -0.04   0.09     0.06  -0.09  -0.11     0.02   0.03  -0.04
   5   8     0.60  -0.22   0.47     0.03  -0.14  -0.28    -0.01   0.05  -0.08
   6   6     0.02  -0.02   0.04    -0.04  -0.13  -0.03     0.07   0.01  -0.01
   7   6     0.00  -0.05   0.02    -0.06  -0.12  -0.00    -0.01   0.02   0.07
   8   1    -0.00  -0.02   0.00    -0.02  -0.03  -0.00    -0.01   0.04   0.02
   9   6     0.00  -0.04  -0.00    -0.02  -0.12   0.02    -0.15  -0.05   0.16
  10   8    -0.01  -0.05   0.01    -0.01  -0.18   0.03    -0.52  -0.23   0.56
  11   8     0.02  -0.04  -0.02     0.01  -0.09   0.01     0.10   0.11  -0.22
  12   6     0.01  -0.04  -0.01     0.01  -0.10   0.06     0.03   0.10  -0.22
  13   6     0.03  -0.03   0.02     0.01  -0.07   0.10     0.09   0.08  -0.20
  14  16     0.01  -0.16   0.08    -0.15  -0.16   0.09     0.06  -0.08   0.06
  15  15    -0.06   0.05  -0.02    -0.11   0.16   0.06     0.05  -0.04   0.03
  16  16    -0.13   0.06   0.00    -0.08   0.57   0.01     0.10   0.00   0.01
  17   8     0.03   0.07  -0.07    -0.08   0.05  -0.10     0.08   0.00   0.01
  18   6     0.04   0.06  -0.07    -0.04  -0.06  -0.10     0.05  -0.00   0.01
  19   8    -0.09   0.08  -0.03    -0.08   0.08   0.22     0.01  -0.00   0.04
  20   6    -0.11   0.05  -0.06     0.01   0.06   0.08    -0.00  -0.00   0.06
  21   1    -0.02   0.03  -0.01     0.06   0.03  -0.01    -0.01  -0.01  -0.04
  22   1    -0.01   0.03  -0.02     0.08   0.04  -0.02    -0.03  -0.00  -0.03
  23   1    -0.01   0.03  -0.03     0.06   0.04  -0.01    -0.02  -0.00  -0.03
  24   1    -0.03   0.03  -0.03     0.07  -0.00  -0.03    -0.01   0.00  -0.02
  25   1    -0.02   0.01  -0.06     0.07   0.00  -0.02    -0.02   0.01  -0.01
  26   1    -0.00   0.01   0.02    -0.02  -0.03   0.01     0.03   0.00  -0.02
  27   1     0.00  -0.01   0.01    -0.02  -0.06  -0.02     0.04  -0.00   0.01
  28   1     0.00  -0.01  -0.01     0.00  -0.03   0.02     0.01   0.03  -0.09
  29   1    -0.00  -0.01  -0.00     0.00  -0.04   0.02    -0.01   0.03  -0.06
  30   1     0.01  -0.01   0.01     0.00  -0.02   0.03     0.02   0.02  -0.04
  31   1     0.01  -0.00   0.01     0.01  -0.01   0.03     0.04   0.02  -0.06
  32   1     0.01  -0.01   0.01     0.00  -0.03   0.04     0.02   0.02  -0.06
  33   1     0.01   0.02  -0.02    -0.02  -0.02  -0.05     0.02   0.00   0.00
  34   1     0.01   0.02  -0.02    -0.00  -0.03  -0.02     0.01   0.00   0.01
  35   1     0.01   0.01  -0.02    -0.01  -0.02  -0.02     0.01  -0.00   0.00
  36   1    -0.04   0.01  -0.03     0.00   0.04   0.01    -0.00  -0.00   0.02
  37   1    -0.04   0.02  -0.01     0.01   0.01   0.01    -0.00   0.00   0.02
  38   1    -0.02   0.01  -0.02     0.01  -0.01   0.02     0.00   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.4772                73.5904                71.9533
 Red. masses --    17.8403                18.7064                16.0638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4040                 3.7827                 0.3577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.04  -0.06     0.05  -0.11   0.10     0.26  -0.10   0.30
   2   6    -0.22  -0.03  -0.05     0.02  -0.08   0.07     0.06  -0.05   0.03
   3   8    -0.22  -0.03  -0.04     0.02  -0.07   0.03    -0.18   0.02  -0.15
   4   6    -0.10  -0.03   0.04     0.01  -0.01   0.02    -0.06  -0.02  -0.05
   5   8    -0.09  -0.02   0.12     0.01   0.00   0.08     0.14  -0.11   0.12
   6   6    -0.01  -0.03   0.06     0.02   0.02  -0.05    -0.15  -0.00  -0.11
   7   6     0.07   0.03   0.06    -0.02  -0.02  -0.06    -0.11   0.03  -0.10
   8   1     0.04   0.02   0.03    -0.00   0.01  -0.01    -0.03   0.01  -0.03
   9   6     0.03  -0.00   0.11    -0.12  -0.05  -0.03    -0.05   0.01  -0.04
  10   8     0.00  -0.01   0.15    -0.19  -0.03  -0.00    -0.09  -0.12   0.04
  11   8     0.01  -0.02   0.13    -0.17  -0.10  -0.04     0.04   0.15  -0.07
  12   6    -0.05  -0.05   0.15    -0.27  -0.15   0.07     0.11   0.11   0.02
  13   6    -0.12   0.01   0.16    -0.31  -0.03   0.20     0.25   0.09   0.15
  14  16     0.20   0.14  -0.12     0.02  -0.13  -0.13    -0.23   0.25  -0.23
  15  15     0.14   0.02  -0.14     0.15   0.11  -0.07    -0.06  -0.04  -0.02
  16  16     0.08   0.39  -0.17     0.50  -0.00  -0.16     0.22   0.00  -0.11
  17   8    -0.03  -0.13  -0.19     0.17   0.16   0.03    -0.17  -0.09   0.11
  18   6    -0.09  -0.24  -0.14     0.05   0.16   0.07    -0.16  -0.04   0.10
  19   8     0.23  -0.11   0.00    -0.05   0.19   0.04     0.02  -0.10   0.07
  20   6     0.24  -0.05   0.11    -0.14   0.12  -0.05     0.12  -0.07   0.02
  21   1    -0.06  -0.01  -0.02     0.01  -0.03   0.04     0.04  -0.02   0.14
  22   1    -0.07  -0.01  -0.02     0.02  -0.03   0.03     0.11  -0.04   0.11
  23   1    -0.07  -0.01  -0.02     0.02  -0.03   0.03     0.12  -0.04   0.07
  24   1    -0.06  -0.01  -0.02    -0.00  -0.02   0.03    -0.02   0.01   0.04
  25   1    -0.07  -0.00  -0.01     0.01  -0.03   0.01     0.06  -0.04  -0.05
  26   1     0.00  -0.03   0.02     0.00   0.01  -0.02    -0.05   0.00  -0.02
  27   1    -0.01  -0.00   0.01     0.01   0.01  -0.01    -0.05  -0.00  -0.04
  28   1    -0.02  -0.03   0.05    -0.08  -0.06   0.01     0.04   0.06  -0.01
  29   1    -0.01  -0.02   0.04    -0.09  -0.07   0.02     0.01   0.00   0.01
  30   1    -0.03   0.01   0.04    -0.09   0.01   0.07     0.07   0.00   0.06
  31   1    -0.04   0.00   0.05    -0.07   0.01   0.06     0.09   0.05   0.04
  32   1    -0.05  -0.00   0.05    -0.11  -0.02   0.08     0.08   0.02   0.05
  33   1    -0.04  -0.08  -0.05     0.02   0.05   0.04    -0.05  -0.01   0.04
  34   1    -0.02  -0.08  -0.01     0.01   0.05   0.03    -0.04  -0.01   0.02
  35   1    -0.04  -0.08  -0.05    -0.00   0.05   0.00    -0.05   0.00   0.03
  36   1     0.08  -0.01   0.04    -0.05   0.02  -0.02     0.03  -0.00  -0.00
  37   1     0.08  -0.03   0.04    -0.05   0.06  -0.02     0.04  -0.03   0.01
  38   1     0.06   0.01   0.03    -0.04   0.01  -0.02     0.04  -0.03   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    75.3165                85.9111                80.9714
 Red. masses --    12.7420                14.3505                12.6637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8939                 1.0287                 6.6045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.34  -0.05     0.12  -0.35   0.03    -0.19   0.11  -0.27
   2   6    -0.04  -0.12   0.02     0.08  -0.18  -0.00     0.17  -0.05   0.21
   3   8     0.15  -0.03  -0.10     0.10  -0.09  -0.18     0.27  -0.06   0.25
   4   6     0.14   0.15  -0.08     0.12  -0.02  -0.12     0.12  -0.01   0.12
   5   8     0.07   0.27   0.01     0.20  -0.02  -0.04     0.13  -0.01   0.12
   6   6     0.23   0.20  -0.17     0.12  -0.01  -0.13    -0.01   0.02   0.02
   7   6    -0.00   0.10  -0.12     0.06   0.06  -0.01    -0.02  -0.02  -0.02
   8   1    -0.04   0.05  -0.06     0.00   0.04  -0.01    -0.00  -0.01  -0.00
   9   6    -0.05   0.07  -0.07     0.04  -0.01   0.12     0.01  -0.02  -0.00
  10   8    -0.08   0.05  -0.05     0.04  -0.06   0.18     0.01  -0.09   0.03
  11   8    -0.06   0.10  -0.04     0.01  -0.03   0.20     0.06   0.05  -0.01
  12   6    -0.04   0.04   0.10    -0.01  -0.00   0.11     0.10   0.03   0.05
  13   6     0.16   0.08   0.38    -0.29  -0.01  -0.22     0.13   0.04   0.09
  14  16    -0.01  -0.19   0.11     0.02   0.28  -0.01    -0.04   0.04  -0.13
  15  15    -0.07  -0.08   0.03    -0.05   0.15  -0.03    -0.09   0.01  -0.16
  16  16    -0.19   0.08   0.04    -0.22  -0.10   0.06     0.09  -0.10  -0.22
  17   8    -0.02  -0.07  -0.08    -0.06   0.10  -0.00    -0.07   0.03  -0.05
  18   6     0.09  -0.05  -0.12    -0.16  -0.01   0.04    -0.34  -0.07   0.09
  19   8    -0.04  -0.06   0.03     0.03   0.08  -0.13    -0.08   0.02  -0.09
  20   6    -0.06  -0.05   0.04     0.02   0.12   0.09    -0.12   0.07   0.14
  21   1    -0.01  -0.11  -0.03     0.03  -0.09   0.01     0.00   0.07  -0.17
  22   1    -0.06  -0.11   0.00     0.03  -0.12   0.04    -0.08   0.03  -0.08
  23   1     0.00  -0.11  -0.03     0.05  -0.12  -0.02    -0.17   0.02  -0.07
  24   1    -0.03  -0.02   0.03     0.00  -0.03   0.03     0.16  -0.00   0.06
  25   1    -0.02  -0.02   0.02     0.03  -0.06  -0.01    -0.01  -0.07   0.16
  26   1     0.07   0.07  -0.10     0.04  -0.00  -0.05    -0.01   0.03   0.01
  27   1     0.11   0.07  -0.02     0.05  -0.02  -0.03    -0.01   0.01   0.00
  28   1    -0.00   0.04  -0.02    -0.02  -0.04   0.10     0.03   0.02   0.02
  29   1    -0.06  -0.04   0.04     0.07   0.04   0.02     0.03  -0.01   0.01
  30   1     0.04  -0.01   0.15    -0.07   0.03  -0.13     0.04   0.00   0.02
  31   1     0.09   0.07   0.10    -0.15  -0.05  -0.05     0.03   0.03   0.03
  32   1     0.05   0.01   0.13    -0.08   0.01  -0.09     0.04   0.01   0.04
  33   1     0.03  -0.01  -0.04    -0.04  -0.00   0.01    -0.10  -0.02   0.04
  34   1     0.03  -0.01  -0.05    -0.05  -0.01   0.05    -0.11  -0.02   0.09
  35   1     0.04  -0.01  -0.02    -0.06  -0.02  -0.01    -0.15  -0.04  -0.02
  36   1    -0.01  -0.02   0.02     0.00   0.01   0.03    -0.04  -0.02   0.05
  37   1    -0.02  -0.01   0.01     0.00   0.02   0.06    -0.05   0.01   0.08
  38   1    -0.02  -0.01   0.01     0.02   0.08   0.03    -0.02   0.07   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.4920                97.9798               112.0985
 Red. masses --    11.4310                12.9782                12.1964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9134                10.5355                 1.9252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.10  -0.09    -0.09   0.06  -0.14     0.06   0.05   0.08
   2   6     0.02  -0.11   0.09     0.11  -0.12   0.12    -0.01  -0.00  -0.02
   3   8     0.09  -0.11   0.09     0.01  -0.10   0.06    -0.07  -0.03   0.00
   4   6     0.05  -0.03   0.05    -0.02  -0.08   0.02    -0.05  -0.04   0.00
   5   8     0.05  -0.01   0.10     0.05  -0.12   0.08    -0.08  -0.03   0.01
   6   6     0.03   0.00  -0.01    -0.12  -0.04  -0.06    -0.01  -0.02  -0.01
   7   6     0.02  -0.01  -0.01    -0.02  -0.03  -0.11     0.07  -0.03  -0.07
   8   1    -0.00  -0.01  -0.01     0.00  -0.02  -0.02     0.02  -0.04  -0.03
   9   6     0.01  -0.00  -0.02    -0.02  -0.03  -0.10     0.17   0.02  -0.13
  10   8    -0.04  -0.00   0.02    -0.10  -0.09  -0.02     0.10  -0.13   0.01
  11   8     0.03  -0.01  -0.09     0.02   0.01  -0.17     0.39   0.19  -0.32
  12   6    -0.03  -0.02  -0.07    -0.07  -0.06  -0.03     0.08   0.00   0.01
  13   6    -0.04   0.02  -0.03    -0.12   0.07   0.11    -0.32   0.40   0.14
  14  16    -0.04   0.07   0.07    -0.11   0.16  -0.17     0.05  -0.09   0.03
  15  15    -0.01   0.05   0.11     0.05   0.02   0.03     0.03  -0.08   0.04
  16  16    -0.02   0.23   0.10    -0.25  -0.04   0.13    -0.12   0.02   0.08
  17   8    -0.09  -0.00   0.16    -0.01   0.00   0.08     0.12   0.00  -0.01
  18   6    -0.13   0.02   0.16     0.32   0.31  -0.07    -0.08  -0.13   0.07
  19   8     0.04   0.01  -0.01     0.16  -0.08   0.01    -0.04   0.01  -0.02
  20   6     0.22  -0.11  -0.63     0.30   0.02   0.21    -0.18  -0.03  -0.01
  21   1    -0.01  -0.02  -0.07    -0.00   0.07  -0.09     0.00   0.01   0.04
