 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.115616   -2.566976   -1.287974
    2          6             0        4.037345   -1.544317   -1.582126
    3          8             0        3.397181   -1.205375   -0.332905
    4         15             0        2.432964    0.050757   -0.228921
    5         16             0        3.179022    1.759163   -0.814470
    6          8             0        2.030411    0.064269    1.290582
    7          6             0        1.540298   -1.107634    1.989160
    8          6             0        2.653327   -1.750352    2.789955
    9         16             0        0.714346   -0.609099   -1.320865
   10          6             0       -0.004612    1.029840   -1.540931
   11         16             0       -0.639799    1.725920    0.010469
   12         15             0       -2.335393    0.478079    0.134984
   13         16             0       -3.222800    0.040453   -1.562014
   14          8             0       -3.272535    1.194928    1.199694
   15          6             0       -4.199052    2.241011    0.841915
   16          6             0       -5.484660    2.030410    1.617255
   17          8             0       -1.775978   -0.741120    0.969930
   18          6             0       -2.528890   -1.976136    1.087805
   19          6             0       -1.565067   -3.143934    1.055159
   20          1             0        4.676503   -3.452840   -0.838632
   21          1             0        5.606323   -2.841322   -2.215944
   22          1             0        5.850043   -2.149588   -0.604971
   23          1             0        3.276708   -1.945822   -2.257135
   24          1             0        4.455192   -0.630515   -2.016510
   25          1             0        0.742525   -0.730235    2.632446
   26          1             0        1.124307   -1.804545    1.256870
   27          1             0        2.251883   -2.589254    3.349930
   28          1             0        3.436485   -2.103321    2.124328
   29          1             0        3.079694   -1.028212    3.480708
   30          1             0       -0.821975    0.929704   -2.255582
   31          1             0        0.763475    1.715505   -1.900162
   32          1             0       -3.728638    3.193588    1.095351
   33          1             0       -4.379584    2.200563   -0.237471
   34          1             0       -6.169851    2.842027    1.395445
   35          1             0       -5.943598    1.087684    1.331392
   36          1             0       -5.277323    2.014441    2.683245
   37          1             0       -3.076211   -1.930349    2.031151
   38          1             0       -3.240410   -2.031135    0.256987
   39          1             0       -0.994383   -3.128844    0.129651
   40          1             0       -0.883046   -3.093876    1.898634
   41          1             0       -2.132178   -4.067859    1.107236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.2734                14.0548                17.5667
 Red. masses --    10.1985                12.6480                16.7222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3876                 0.8125                 2.0886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.08   0.04     0.14   0.22  -0.18    -0.32  -0.30  -0.14
   2   6     0.03   0.06   0.03     0.05   0.15  -0.10    -0.11  -0.06  -0.07
   3   8     0.01   0.04   0.03     0.04   0.02  -0.09    -0.04  -0.02  -0.05
   4  15    -0.03   0.03   0.03    -0.02  -0.04   0.03     0.08   0.07  -0.01
   5  16    -0.06   0.06   0.08    -0.12   0.07   0.23     0.23   0.02   0.00
   6   8    -0.05  -0.01   0.01    -0.01  -0.18   0.02     0.09   0.07  -0.00
   7   6    -0.03  -0.02  -0.01     0.02  -0.22  -0.07     0.00   0.09   0.00
   8   6    -0.03  -0.00   0.01     0.05  -0.27  -0.15    -0.02  -0.01  -0.05
   9  16     0.02  -0.01  -0.03     0.01  -0.01  -0.04    -0.01   0.27   0.01
  10   6    -0.01  -0.02  -0.02     0.01  -0.01  -0.03     0.04   0.20   0.11
  11  16    -0.07  -0.05  -0.04     0.03  -0.00  -0.04    -0.08   0.10   0.22
  12  15    -0.03  -0.11  -0.09     0.03   0.01   0.00     0.02  -0.06  -0.02
  13  16     0.03  -0.16  -0.11     0.10  -0.16   0.01     0.27  -0.13  -0.14
  14   8    -0.07  -0.09  -0.10    -0.02   0.08  -0.08    -0.15  -0.13  -0.10
  15   6     0.01  -0.03  -0.12    -0.00   0.04  -0.16    -0.16  -0.16  -0.16
  16   6     0.27   0.48   0.45    -0.03   0.09  -0.19    -0.07  -0.04   0.02
  17   8    -0.03  -0.06  -0.03    -0.00   0.06   0.10     0.02  -0.01   0.03
  18   6    -0.00  -0.06  -0.03    -0.09   0.12   0.25     0.02  -0.00   0.06
  19   6     0.01  -0.05  -0.07    -0.17   0.05   0.39     0.03   0.00   0.24
  20   1     0.02   0.02   0.01     0.06   0.05  -0.07    -0.15  -0.07  -0.06
  21   1     0.02   0.03   0.01     0.05   0.09  -0.06    -0.11  -0.10  -0.05
  22   1     0.01   0.02   0.02     0.03   0.07  -0.05    -0.07  -0.14  -0.03
  23   1     0.02   0.01   0.00     0.02   0.04  -0.04    -0.06   0.04  -0.03
  24   1     0.01   0.02   0.01    -0.01   0.06  -0.01     0.02  -0.03  -0.00
  25   1    -0.01  -0.01  -0.01     0.01  -0.08  -0.01     0.02   0.05   0.01
  26   1     0.00  -0.01  -0.01     0.01  -0.05  -0.04    -0.03   0.04   0.00
  27   1    -0.01  -0.01  -0.00     0.02  -0.10  -0.06    -0.02   0.00  -0.01
  28   1    -0.00   0.01   0.01     0.01  -0.06  -0.06    -0.02  -0.02  -0.03
  29   1    -0.02   0.00   0.01     0.01  -0.10  -0.03     0.02  -0.02  -0.02
  30   1     0.00  -0.01  -0.01     0.00  -0.00  -0.01     0.03   0.08   0.01
  31   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.02   0.06   0.07
  32   1     0.08  -0.00  -0.19    -0.00   0.02  -0.06    -0.04  -0.03  -0.11
  33   1    -0.12  -0.12  -0.01     0.01  -0.01  -0.05    -0.08  -0.10  -0.04
  34   1     0.09   0.15   0.11    -0.01   0.02  -0.08    -0.03  -0.02  -0.01
  35   1     0.00   0.13   0.29    -0.01   0.02  -0.04    -0.03  -0.03   0.07
  36   1     0.20   0.25   0.11    -0.02   0.05  -0.05     0.01   0.04  -0.00
  37   1     0.00  -0.02  -0.01    -0.02   0.08   0.07    -0.02   0.02   0.00
  38   1    -0.01  -0.02  -0.01    -0.03   0.02   0.08     0.03  -0.02  -0.00
  39   1    -0.00  -0.01  -0.02    -0.05  -0.03   0.11     0.03  -0.02   0.08
  40   1     0.01  -0.02  -0.02    -0.04   0.03   0.11    -0.01   0.03   0.08
  41   1     0.00  -0.02  -0.02    -0.07   0.03   0.15     0.01   0.00   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    25.8358                27.7797                35.0006
 Red. masses --    12.7737                16.2026                15.1924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0610                 0.9675                 1.7384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.07  -0.18    -0.35  -0.28  -0.02     0.11   0.11   0.12
   2   6    -0.04   0.04  -0.08     0.02   0.13   0.05    -0.05  -0.09   0.01
   3   8     0.06   0.03  -0.03    -0.01   0.10   0.05    -0.14  -0.08  -0.03
   4  15     0.04   0.00   0.06    -0.12   0.06   0.06    -0.08  -0.02  -0.09
   5  16    -0.08   0.04   0.02    -0.22   0.17   0.27     0.12  -0.09  -0.02
   6   8     0.11  -0.03   0.07    -0.19  -0.07   0.02    -0.12  -0.01  -0.08
   7   6     0.19  -0.05   0.07    -0.01  -0.17  -0.05    -0.18   0.00  -0.11
   8   6     0.25   0.02   0.04     0.02   0.08   0.09    -0.25   0.02   0.02
   9  16    -0.03  -0.06   0.20     0.04  -0.02  -0.16    -0.08   0.17  -0.20
  10   6    -0.03  -0.05   0.09    -0.00  -0.04  -0.16    -0.00   0.14  -0.01
  11  16    -0.07  -0.04   0.11     0.08   0.05  -0.27     0.05   0.09   0.06
  12  15    -0.09  -0.02   0.10     0.13   0.01  -0.04     0.13  -0.02   0.12
  13  16     0.03  -0.18   0.07    -0.02  -0.09   0.07     0.20  -0.24   0.14
  14   8    -0.11   0.08  -0.04     0.16   0.03   0.01     0.04   0.01   0.02
  15   6     0.01   0.13  -0.16     0.09  -0.01   0.04    -0.02  -0.06  -0.07
  16   6    -0.08   0.25  -0.28     0.09  -0.10   0.03    -0.00  -0.05  -0.04
  17   8    -0.13   0.04   0.19     0.16   0.04  -0.02     0.12   0.06   0.19
  18   6     0.02  -0.06   0.03     0.12   0.06   0.09     0.07   0.08   0.28
  19   6     0.11   0.02  -0.41     0.06   0.02  -0.04    -0.05  -0.00  -0.31
  20   1    -0.05  -0.02  -0.06    -0.20  -0.07  -0.07     0.07   0.03   0.06
  21   1    -0.05  -0.02  -0.06    -0.09  -0.07  -0.00     0.04   0.03   0.04
  22   1    -0.01  -0.05  -0.06    -0.09  -0.19   0.04     0.01   0.09   0.02
  23   1    -0.03   0.04  -0.02    -0.01   0.14  -0.04     0.00  -0.08   0.01
  24   1     0.00   0.01  -0.01     0.10   0.02   0.08    -0.06  -0.02  -0.02
  25   1     0.05  -0.03   0.03    -0.05  -0.10  -0.05    -0.07   0.00  -0.06
  26   1     0.06  -0.02   0.02     0.07  -0.07  -0.03    -0.03  -0.00  -0.04
  27   1     0.09  -0.00   0.01     0.04  -0.01   0.01    -0.09   0.01  -0.00
  28   1     0.08   0.02   0.00     0.06   0.08   0.06    -0.05   0.01   0.03
  29   1     0.06   0.01   0.01    -0.07   0.05   0.05    -0.10   0.01   0.02
  30   1    -0.01  -0.02   0.02    -0.01  -0.02  -0.04    -0.00   0.06  -0.00
  31   1    -0.01  -0.01   0.02    -0.01  -0.01  -0.06     0.00   0.04   0.01
  32   1     0.02   0.03  -0.04     0.01   0.00   0.02    -0.02  -0.01  -0.04
  33   1     0.03   0.03  -0.05     0.03   0.00   0.01    -0.01  -0.05  -0.02
  34   1    -0.00   0.08  -0.11     0.02  -0.04   0.02    -0.01  -0.03  -0.03
  35   1    -0.03   0.08  -0.09     0.04  -0.03  -0.00     0.01  -0.03   0.01
  36   1    -0.06   0.08  -0.08     0.03  -0.04   0.01     0.00   0.02  -0.01
  37   1     0.06  -0.09   0.04     0.07   0.02   0.05     0.14  -0.00   0.15
  38   1    -0.04   0.02   0.04     0.00   0.02   0.05    -0.08   0.07   0.17
  39   1    -0.01   0.08  -0.15    -0.01   0.00  -0.03    -0.11   0.04  -0.15
  40   1     0.07  -0.04  -0.15     0.04  -0.01  -0.03     0.08  -0.07  -0.16
  41   1     0.05  -0.01  -0.16     0.01   0.01   0.00    -0.03   0.01  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    40.1903                43.5896                55.0518
 Red. masses --    13.9796                12.0281                13.5220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2249                 0.9507                 0.4722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.11   0.06    -0.03  -0.12   0.02     0.06  -0.08   0.03
   2   6     0.14   0.11   0.04     0.14   0.07   0.05     0.20   0.06  -0.01
   3   8     0.09   0.13   0.01     0.16   0.09   0.05     0.09   0.01  -0.07
   4  15     0.06   0.14  -0.07     0.14   0.06   0.05     0.09  -0.01  -0.13
   5  16    -0.00   0.16  -0.10     0.01   0.07  -0.09     0.09   0.02  -0.05
   6   8    -0.01   0.13  -0.07     0.15   0.09   0.05    -0.00  -0.05  -0.11
   7   6    -0.19   0.17  -0.08    -0.02   0.14   0.05     0.13  -0.11  -0.11
   8   6    -0.28  -0.07  -0.15    -0.04  -0.24  -0.23     0.13   0.31   0.23
   9  16     0.13   0.01  -0.11     0.14  -0.15   0.19     0.12   0.02  -0.19
  10   6    -0.03  -0.03   0.03     0.03  -0.13  -0.02     0.01   0.01   0.06
  11  16     0.02  -0.20   0.14     0.02  -0.01  -0.14     0.07  -0.20   0.21
  12  15    -0.01  -0.16   0.11    -0.04   0.08  -0.04    -0.08  -0.01   0.03
  13  16    -0.03  -0.08   0.10    -0.10   0.01   0.01    -0.01   0.13  -0.04
  14   8     0.03  -0.08   0.09     0.00   0.10  -0.03    -0.07   0.01  -0.00
  15   6     0.26   0.14   0.08    -0.19  -0.09  -0.03    -0.10  -0.03  -0.01
  16   6     0.07   0.21  -0.21    -0.05  -0.18   0.18    -0.06  -0.03   0.05
  17   8    -0.06  -0.15   0.06    -0.01   0.08   0.00    -0.15  -0.05   0.02
  18   6    -0.07  -0.13   0.01    -0.10   0.14   0.16    -0.25   0.04   0.10
  19   6    -0.08  -0.13   0.06    -0.23   0.04  -0.20    -0.36  -0.05   0.00
  20   1    -0.08  -0.02  -0.02    -0.06  -0.03  -0.03    -0.03  -0.02  -0.03
  21   1    -0.01  -0.03   0.03    -0.00  -0.03   0.01     0.04  -0.01   0.02
  22   1    -0.02  -0.09   0.05    -0.00  -0.09   0.03     0.00  -0.06   0.05
  23   1     0.04   0.09  -0.02     0.03   0.07  -0.01     0.07   0.06  -0.04
  24   1     0.10   0.02   0.05     0.09   0.01   0.04     0.10   0.02   0.04
  25   1    -0.03   0.09  -0.01     0.06   0.09   0.07    -0.04  -0.08  -0.10
  26   1    -0.10   0.08  -0.03    -0.10   0.09   0.02     0.15  -0.09  -0.04
  27   1    -0.12  -0.00  -0.05    -0.05  -0.05  -0.06     0.07   0.07   0.06
  28   1    -0.11  -0.06  -0.06    -0.08  -0.12  -0.12     0.12   0.14   0.13
  29   1    -0.03  -0.05  -0.04     0.09  -0.12  -0.08    -0.08   0.15   0.08
  30   1    -0.02  -0.01   0.02     0.01  -0.06  -0.00    -0.01   0.01   0.02
  31   1    -0.02   0.01   0.00     0.00  -0.04  -0.02    -0.01   0.02   0.02
  32   1     0.11   0.00   0.10    -0.09   0.00  -0.06    -0.03  -0.00  -0.02
  33   1     0.13   0.10   0.01    -0.10  -0.08  -0.00    -0.04  -0.03  -0.00
  34   1     0.07   0.11  -0.06    -0.06  -0.09   0.05    -0.03  -0.02   0.01
  35   1    -0.01   0.10  -0.14     0.01  -0.08   0.11    -0.01  -0.02   0.03
  36   1    -0.04  -0.01  -0.05     0.03  -0.00   0.04    -0.01   0.01   0.01
  37   1    -0.04  -0.04  -0.01     0.06   0.04   0.10    -0.04   0.03   0.05
  38   1    -0.01  -0.03  -0.01    -0.10   0.07   0.11    -0.10   0.03   0.05
  39   1    -0.01  -0.05   0.02    -0.14   0.02  -0.10    -0.14  -0.04  -0.02
  40   1    -0.03  -0.03   0.02     0.00  -0.03  -0.11    -0.06  -0.02  -0.03
