 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.859955    0.806140    3.115900
    2          6             0        1.283871   -0.241720    2.186188
    3          8             0        2.038054   -0.198380    0.962581
    4         15             0        2.043637   -1.403682   -0.075730
    5         16             0        2.111124   -3.192290    0.717331
    6          8             0        3.241452   -0.991836   -1.028270
    7          6             0        4.593364   -1.431640   -0.757560
    8          6             0        5.162705   -0.795920    0.493648
    9         16             0        0.378494   -1.083124   -1.340292
   10          6             0        0.542079    0.690961   -1.716040
   11         16             0       -0.066800    1.798032   -0.410710
   12         15             0       -2.060492    1.116802   -0.352561
   13         16             0       -2.875406    0.561808   -2.051729
   14          8             0       -2.833797    2.278064    0.409241
   15          6             0       -3.266426    3.486637   -0.252272
   16          6             0       -4.382868    4.102504    0.568221
   17          8             0       -1.973389    0.023773    0.789417
   18          6             0       -2.866471   -1.107077    0.900416
   19          6             0       -2.145268   -2.192191    1.673853
   20          1             0        2.895545    0.574969    3.348401
   21          1             0        1.812016    1.781623    2.639792
   22          1             0        1.281182    0.823695    4.033245
   23          1             0        0.235772   -0.030601    1.955947
   24          1             0        1.360561   -1.250071    2.607496
   25          1             0        4.589823   -2.522404   -0.666605
   26          1             0        5.146876   -1.135891   -1.649615
   27          1             0        5.078773    0.286303    0.441208
   28          1             0        4.622565   -1.151648    1.369793
   29          1             0        6.208281   -1.072844    0.590834
   30          1             0       -0.051585    0.843600   -2.616677
   31          1             0        1.586931    0.939187   -1.878696
   32          1             0       -2.408088    4.159694   -0.321520
   33          1             0       -3.606835    3.230038   -1.260913
   34          1             0       -5.231091    3.425693    0.619374
   35          1             0       -4.034628    4.307960    1.576256
   36          1             0       -4.695469    5.030728    0.100524
   37          1             0       -3.766870   -0.776497    1.423257
   38          1             0       -3.135904   -1.441013   -0.107138
   39          1             0       -1.872683   -1.829236    2.660939
   40          1             0       -2.798012   -3.052775    1.776059
   41          1             0       -1.241782   -2.496717    1.148873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3805                51.4454                58.4928
 Red. masses --    26.0929                21.8952                20.7371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5493                 2.4282                 1.4607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.05  -0.02    -0.02   0.00  -0.04     0.17   0.16  -0.07
   2   6     0.00   0.06   0.00     0.07  -0.07  -0.01     0.15   0.12  -0.01
   3   8    -0.08   0.06  -0.05     0.16  -0.11   0.04     0.14   0.06  -0.04
   4  15    -0.17   0.09  -0.07     0.09  -0.05  -0.07    -0.02  -0.02   0.08
   5  16    -0.56   0.08  -0.05     0.07  -0.16  -0.32    -0.12   0.09   0.34
   6   8    -0.03  -0.06   0.02     0.04  -0.00  -0.07    -0.08  -0.18  -0.10
   7   6    -0.05  -0.08   0.09     0.03  -0.03  -0.08    -0.05  -0.14  -0.16
   8   6    -0.06  -0.04   0.08     0.05  -0.05  -0.08     0.04  -0.08  -0.23
   9  16     0.04   0.27  -0.29    -0.02   0.17   0.15    -0.11   0.06   0.22
  10   6     0.08   0.18  -0.04     0.01   0.12   0.19     0.01   0.03   0.15
  11  16     0.05   0.15   0.02    -0.10   0.08   0.35    -0.03   0.06   0.22
  12  15     0.14  -0.11   0.04    -0.08   0.01   0.09    -0.01  -0.00  -0.06
  13  16     0.22  -0.27   0.06     0.27  -0.26   0.01     0.26   0.22  -0.27
  14   8    -0.00  -0.14   0.01    -0.20   0.04  -0.13    -0.13  -0.11  -0.00
  15   6    -0.00  -0.12  -0.00    -0.07   0.02  -0.21    -0.11  -0.06   0.06
  16   6     0.01  -0.10   0.00    -0.05   0.13  -0.27    -0.09  -0.09   0.10
  17   8     0.19  -0.06   0.05    -0.18   0.11   0.17    -0.03  -0.09  -0.12
  18   6     0.14  -0.03   0.10    -0.10   0.05   0.11     0.00  -0.10  -0.16
  19   6     0.12  -0.02   0.13    -0.06   0.07   0.09     0.01  -0.08  -0.15
  20   1     0.02   0.01  -0.02    -0.00   0.02   0.00     0.05   0.05  -0.03
  21   1     0.02   0.01  -0.01    -0.02  -0.01  -0.02     0.04   0.04  -0.03
  22   1     0.03   0.02   0.00    -0.02   0.01  -0.02     0.06   0.05  -0.02
  23   1    -0.00   0.03   0.02     0.02  -0.04  -0.02     0.04   0.03  -0.00
  24   1     0.00   0.02  -0.00     0.03  -0.01   0.01     0.04   0.04   0.01
  25   1    -0.02  -0.02   0.04     0.00  -0.01  -0.02    -0.01  -0.04  -0.03
  26   1    -0.00  -0.04   0.03     0.01  -0.01  -0.02    -0.03  -0.05  -0.06
  27   1    -0.01  -0.01   0.01     0.02  -0.01  -0.02     0.01  -0.02  -0.08
  28   1    -0.02   0.00   0.03     0.02  -0.01  -0.02     0.03  -0.01  -0.05
  29   1    -0.02  -0.01   0.03     0.01  -0.02  -0.03     0.01  -0.02  -0.08
  30   1     0.03   0.07  -0.02     0.02   0.05   0.05     0.01   0.02   0.04
  31   1     0.03   0.05   0.01     0.01   0.04   0.07     0.01  -0.00   0.05
