 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.280100   -0.989357   -2.658742
    2          6             0        4.580860   -1.449798   -1.246754
    3          8             0        3.387729   -1.658275   -0.470372
    4         15             0        2.473929   -0.474436    0.066280
    5         16             0        3.427189    1.161513    0.588164
    6          8             0        1.646741   -1.190897    1.212153
    7          6             0        2.052522   -1.165724    2.595779
    8          6             0        3.268562   -2.032781    2.848859
    9         16             0        0.956551   -0.284608   -1.394531
   10          6             0        0.285183    1.305031   -0.833491
   11         16             0       -0.713228    1.202236    0.684128
   12         15             0       -2.579541    0.677446   -0.157799
   13         16             0       -2.722393    0.662871   -2.117538
   14          8             0       -3.479095    1.732843    0.605104
   15          6             0       -4.920980    1.697746    0.456262
   16          6             0       -5.482001    3.011366    0.960122
   17          8             0       -3.071099   -0.675745    0.528997
   18          6             0       -2.798847   -1.983375   -0.000616
   19          6             0       -1.547414   -2.574855    0.616539
   20          1             0        3.840802    0.007057   -2.643952
   21          1             0        5.204931   -0.957415   -3.226771
   22          1             0        3.584538   -1.670987   -3.141262
   23          1             0        5.207169   -0.715543   -0.729776
   24          1             0        5.069644   -2.425262   -1.240669
   25          1             0        2.250057   -0.126982    2.879397
   26          1             0        1.176533   -1.532883    3.131898
   27          1             0        3.472089   -2.058885    3.915189
   28          1             0        3.093629   -3.043125    2.489076
   29          1             0        4.135315   -1.619805    2.334641
   30          1             0       -0.331887    1.679694   -1.649636
   31          1             0        1.110211    1.982006   -0.612002
   32          1             0       -5.158406    1.540361   -0.601347
   33          1             0       -5.299299    0.853589    1.037624
   34          1             0       -5.097675    3.836668    0.367736
   35          1             0       -6.564441    2.987190    0.880865
   36          1             0       -5.200141    3.162412    1.997987
   37          1             0       -3.681191   -2.572203    0.257571
   38          1             0       -2.711783   -1.912564   -1.090321
   39          1             0       -1.421461   -3.592833    0.262501
   40          1             0       -0.669005   -1.996565    0.337630
   41          1             0       -1.633302   -2.577709    1.699944
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4848                49.4537                48.6307
 Red. masses --    24.1897                24.3689                20.7670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2633                 2.0253                 1.6539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02   0.08     0.02  -0.10  -0.04    -0.09  -0.14   0.00
   2   6     0.12   0.05   0.08     0.02  -0.09  -0.04    -0.12  -0.16   0.00
   3   8     0.18   0.00   0.13     0.03  -0.02  -0.02    -0.16  -0.12  -0.01
   4  15     0.08  -0.07   0.06     0.18   0.07  -0.03    -0.04  -0.05   0.03
   5  16    -0.17   0.13  -0.12     0.38  -0.00  -0.16     0.23  -0.12  -0.23
   6   8     0.12  -0.05   0.09     0.10   0.15   0.01    -0.00   0.10   0.13
   7   6     0.12   0.02   0.07     0.07   0.15   0.01     0.09   0.09   0.08
   8   6     0.14   0.05   0.09     0.03   0.10   0.04     0.08   0.06   0.02
   9  16     0.04  -0.42   0.06     0.13   0.15   0.03    -0.21  -0.00   0.21
  10   6    -0.02  -0.21  -0.13    -0.05  -0.03   0.21     0.01   0.08   0.08
  11  16     0.00  -0.12  -0.18    -0.17  -0.47   0.26    -0.07   0.34   0.08
  12  15    -0.11   0.08  -0.06    -0.17  -0.08   0.02     0.05   0.08  -0.03
  13  16    -0.32   0.43  -0.05     0.03   0.13   0.01     0.12   0.30  -0.04
  14   8    -0.01  -0.01   0.13    -0.09  -0.03   0.01    -0.10  -0.10   0.04
  15   6    -0.01   0.01   0.14    -0.08   0.06  -0.06    -0.08  -0.20  -0.00
  16   6     0.01   0.03   0.13    -0.02   0.10  -0.09    -0.18  -0.23  -0.03
  17   8    -0.06  -0.00  -0.15    -0.30  -0.06  -0.10     0.16  -0.04  -0.13
  18   6     0.02   0.02  -0.15    -0.15  -0.04  -0.06     0.19  -0.01  -0.16
  19   6    -0.03   0.03  -0.06    -0.11   0.07  -0.04     0.11  -0.05  -0.05
  20   1     0.01   0.00   0.02     0.01  -0.03  -0.01    -0.02  -0.04   0.00
  21   1     0.02   0.01   0.02     0.00  -0.04  -0.02    -0.02  -0.04   0.01
  22   1     0.02  -0.00   0.03    -0.00  -0.03  -0.01    -0.03  -0.03  -0.01
  23   1     0.03   0.02   0.02     0.02  -0.03  -0.02    -0.03  -0.06   0.00
  24   1     0.05   0.02   0.02    -0.00  -0.03  -0.01    -0.05  -0.05  -0.00
  25   1     0.03   0.01   0.01     0.03   0.04  -0.00     0.04   0.02   0.02
  26   1     0.04   0.01   0.03     0.02   0.06   0.00     0.03   0.03   0.04
  27   1     0.04   0.02   0.02     0.01   0.04   0.01     0.04   0.02   0.00
  28   1     0.04   0.01   0.03    -0.00   0.03   0.02     0.01   0.02   0.01
  29   1     0.04   0.01   0.02     0.02   0.02   0.01     0.02   0.01  -0.01
  30   1    -0.01  -0.09  -0.05    -0.01   0.01   0.07     0.02   0.03   0.01
  31   1    -0.01  -0.05  -0.06    -0.03  -0.00   0.09     0.02   0.00   0.02
  32   1    -0.01   0.00   0.04    -0.01   0.02  -0.02    -0.01  -0.06  -0.00
