 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.598925   -3.889077   -1.451265
    2          6             0        4.219064   -2.605336   -0.737644
    3          8             0        3.201609   -1.939474   -1.514197
    4          6             0        2.417387   -1.066741   -0.923009
    5          8             0        2.463628   -0.781982    0.256292
    6          6             0        1.448679   -0.435785   -1.902417
    7          6             0        0.345626    0.298490   -1.151852
    8          1             0       -0.272483    0.879106   -1.846726
    9          6             0        0.954136    1.286293   -0.168454
   10          8             0        1.862695    2.019074   -0.490153
   11          8             0        0.333953    1.311988    0.992128
   12          6             0        0.807645    2.230104    2.001191
   13          6             0        1.748216    1.531367    2.968635
   14         16             0       -0.749898   -0.912950   -0.340615
   15         15             0       -2.340981    0.377683    0.214508
   16         16             0       -2.540899    2.020155   -0.829358
   17          8             0       -3.603485   -0.609164    0.167720
   18          6             0       -4.182546   -1.062411   -1.062012
   19          8             0       -2.264759    0.645727    1.769198
   20          6             0       -2.012405   -0.413959    2.711016
   21          1             0        3.748701   -4.563022   -1.495755
   22          1             0        4.924693   -3.667441   -2.463063
   23          1             0        5.408493   -4.370504   -0.912611
   24          1             0        5.072937   -1.925767   -0.658690
   25          1             0        3.825863   -2.793126    0.265831
   26          1             0        1.040717   -1.200844   -2.561261
   27          1             0        2.013090    0.284016   -2.499977
   28          1             0        1.311136    3.059443    1.495779
   29          1             0       -0.095786    2.585296    2.499471
   30          1             0        2.620419    1.158577    2.435941
   31          1             0        2.067043    2.239703    3.726637
   32          1             0        1.247937    0.693735    3.445912
   33          1             0       -3.496619   -1.736182   -1.574571
   34          1             0       -4.418240   -0.210873   -1.701783
   35          1             0       -5.092477   -1.586464   -0.778593
   36          1             0       -1.981066    0.069533    3.683641
   37          1             0       -1.056312   -0.886329    2.483782
   38          1             0       -2.812472   -1.150503    2.668911
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0487                54.0241                64.9959
 Red. masses --    16.4195                20.5974                21.0504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2187                 2.8146                 2.7942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.09  -0.13    -0.15  -0.08  -0.15     0.17   0.15  -0.13
   2   6     0.13   0.10  -0.12    -0.11  -0.10  -0.10     0.15   0.14  -0.13
   3   8     0.19   0.20  -0.12    -0.14  -0.07  -0.05     0.08   0.08  -0.08
   4   6    -0.06  -0.10   0.00     0.04   0.07  -0.02     0.02  -0.01  -0.02
   5   8    -0.33  -0.46   0.09     0.24   0.17  -0.05     0.08   0.00  -0.03
   6   6    -0.02  -0.01   0.02     0.01   0.11   0.05    -0.11  -0.12   0.04
   7   6     0.02   0.01   0.06     0.03   0.08   0.12    -0.11  -0.17   0.08
   8   1     0.01   0.02   0.03    -0.00   0.02   0.04    -0.04  -0.06   0.03
   9   6     0.10  -0.07   0.10     0.05   0.07   0.12    -0.12  -0.11   0.02
  10   8     0.35  -0.31   0.23    -0.01   0.15   0.11    -0.25  -0.03  -0.07
  11   8    -0.05   0.12   0.02     0.12   0.00   0.17    -0.03  -0.17   0.09
  12   6     0.01   0.08   0.02     0.13  -0.04   0.17    -0.04  -0.08   0.02
  13   6     0.03   0.07  -0.01     0.12  -0.10   0.14    -0.00  -0.01   0.04
  14  16    -0.02   0.06   0.08     0.15   0.06   0.23    -0.11  -0.22   0.30
  15  15    -0.07   0.04  -0.03    -0.06  -0.06  -0.09     0.00   0.05   0.02
  16  16    -0.17  -0.08  -0.20    -0.19  -0.29  -0.44     0.50  -0.01  -0.19
  17   8    -0.02  -0.02   0.04     0.03  -0.13   0.00    -0.13   0.21  -0.02
  18   6    -0.02  -0.05   0.05    -0.05  -0.04   0.01    -0.04   0.08  -0.02
  19   8    -0.05   0.11  -0.03    -0.08   0.14  -0.09    -0.10   0.12   0.00
  20   6     0.01   0.14   0.00    -0.05   0.19  -0.00    -0.14   0.12   0.05
  21   1     0.02   0.03  -0.03    -0.05  -0.02  -0.04     0.05   0.04  -0.03
  22   1     0.02   0.03  -0.04    -0.05  -0.02  -0.04     0.04   0.04  -0.04
  23   1     0.02   0.02  -0.04    -0.04  -0.03  -0.05     0.06   0.05  -0.04
  24   1     0.05   0.02  -0.03    -0.03  -0.03  -0.03     0.03   0.05  -0.05
  25   1     0.03   0.03  -0.04    -0.02  -0.04  -0.03     0.06   0.04  -0.03
  26   1    -0.02   0.01  -0.00    -0.00   0.04   0.01    -0.03  -0.05   0.02
  27   1     0.00  -0.01   0.01    -0.00   0.04   0.02    -0.06  -0.03  -0.01
  28   1     0.00   0.02   0.00     0.04  -0.01   0.06    -0.02  -0.03  -0.01
  29   1     0.01   0.02   0.01     0.04  -0.01   0.06    -0.01  -0.02   0.01
  30   1     0.01   0.03  -0.01     0.03  -0.03   0.03     0.00  -0.00   0.01
  31   1     0.01   0.02  -0.00     0.04  -0.04   0.05    -0.01   0.01   0.00
  32   1     0.01   0.02  -0.01     0.03  -0.03   0.03     0.01  -0.00   0.02
  33   1    -0.01  -0.01   0.02    -0.03  -0.02  -0.01     0.00   0.02   0.02
  34   1    -0.01  -0.02   0.01    -0.01  -0.00   0.01    -0.01   0.01  -0.03
  35   1    -0.00  -0.02   0.02    -0.02  -0.00   0.01    -0.01   0.02  -0.01
  36   1     0.01   0.05  -0.00    -0.02   0.07  -0.01    -0.05   0.04   0.01
  37   1     0.01   0.05   0.00    -0.01   0.05   0.01    -0.04   0.03   0.03
  38   1     0.01   0.03   0.01    -0.01   0.05   0.02    -0.04   0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.9121                80.9155                81.9813
 Red. masses --    17.9793                17.8157                13.6118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3098                 2.7064                 1.2810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.10  -0.14     0.26   0.05  -0.07    -0.18   0.03   0.16
   2   6    -0.11  -0.11  -0.11     0.10  -0.03  -0.03    -0.03   0.12   0.09
   3   8    -0.10  -0.05  -0.10    -0.05  -0.20   0.03     0.08   0.24   0.04
   4   6    -0.03  -0.02  -0.05     0.06  -0.07   0.03    -0.11   0.04   0.04
   5   8    -0.00  -0.08  -0.04     0.28   0.09  -0.02    -0.37  -0.12   0.10
   6   6    -0.01   0.06  -0.01    -0.04  -0.15   0.07    -0.06   0.05  -0.01
   7   6     0.01   0.03   0.05     0.01  -0.05   0.06    -0.07   0.03  -0.00
   8   1    -0.02  -0.01   0.02     0.01  -0.01   0.01    -0.03  -0.01   0.00
   9   6     0.00   0.09  -0.01     0.09  -0.05   0.01    -0.03   0.08  -0.07
  10   8     0.09   0.00   0.02     0.14  -0.12  -0.05    -0.14   0.15  -0.24
  11   8    -0.13   0.27  -0.08     0.12   0.05   0.02     0.17   0.02   0.03
  12   6    -0.13   0.25  -0.08     0.17   0.07  -0.04     0.32  -0.04  -0.00
  13   6    -0.18   0.25  -0.04     0.23   0.10  -0.08     0.36  -0.13  -0.12
  14  16     0.28  -0.01   0.35    -0.12   0.09   0.18     0.10  -0.00   0.18
  15  15     0.10  -0.11   0.08    -0.25   0.05  -0.02    -0.03  -0.10  -0.01
