 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.039421    1.512264    2.305250
    2          6             0        2.466065    1.005882    2.361287
    3          8             0        3.008082    0.772979    1.052678
    4         15             0        2.567042   -0.452466    0.137401
    5         16             0        2.231188   -2.134896    1.094173
    6          8             0        3.747330   -0.494188   -0.920330
    7          6             0        4.971364   -1.224098   -0.680558
    8          6             0        5.815589   -0.601721    0.413290
    9         16             0        1.038591    0.322492   -1.109091
   10          6             0       -0.088961   -1.104102   -1.146172
   11         16             0       -1.209444   -1.203814    0.281350
   12         15             0       -2.540753    0.322591   -0.302214
   13         16             0       -2.974968    0.476596   -2.212154
   14          8             0       -1.822624    1.563893    0.369591
   15          6             0       -2.210590    2.926553    0.076574
   16          6             0       -1.218028    3.558949   -0.878732
   17          8             0       -3.809461    0.152788    0.644683
   18          6             0       -4.991642   -0.575806    0.269243
   19          6             0       -4.762443   -2.073314    0.246703
   20          1             0        0.713115    1.781822    3.304538
   21          1             0        0.972963    2.382509    1.657158
   22          1             0        0.376880    0.738463    1.918819
   23          1             0        2.521355    0.072852    2.931935
   24          1             0        3.137045    1.748626    2.795801
   25          1             0        4.712804   -2.256699   -0.425049
   26          1             0        5.482063   -1.196811   -1.644126
   27          1             0        5.989279    0.450474    0.204077
   28          1             0        5.312149   -0.692271    1.374386
   29          1             0        6.768079   -1.120707    0.466623
   30          1             0        0.484149   -2.028677   -1.146088
   31          1             0       -0.681888   -1.001196   -2.055119
   32          1             0       -3.219091    2.935340   -0.346691
   33          1             0       -2.216489    3.432095    1.043546
   34          1             0       -0.212299    3.492289   -0.473540
   35          1             0       -1.237013    3.042635   -1.836091
   36          1             0       -1.478659    4.601527   -1.030414
   37          1             0       -5.723380   -0.294386    1.028178
   38          1             0       -5.319365   -0.222342   -0.713816
   39          1             0       -4.352727   -2.409466    1.195630
   40          1             0       -5.707762   -2.575361    0.064609
   41          1             0       -4.065131   -2.333682   -0.548328
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6893                49.6309                54.4594
 Red. masses --    24.3198                22.9931                23.4453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9737                 2.0170                 0.6719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07   0.00     0.02  -0.06   0.01     0.17  -0.01   0.05
   2   6     0.06   0.11  -0.02    -0.00  -0.12   0.12     0.19   0.06   0.05
   3   8     0.03   0.09  -0.04     0.12  -0.15   0.19     0.21   0.03   0.05
   4  15    -0.10   0.10   0.05     0.12  -0.04   0.06     0.09   0.06   0.14
   5  16    -0.37   0.25   0.23    -0.01  -0.20  -0.25     0.24   0.06   0.20
   6   8    -0.07  -0.12   0.04     0.12   0.05   0.09    -0.08   0.02  -0.06
   7   6    -0.09  -0.14   0.07     0.08  -0.00   0.06    -0.06  -0.02  -0.20
   8   6    -0.05  -0.11   0.03     0.10  -0.04   0.07     0.05  -0.08  -0.26
   9  16     0.05   0.21  -0.05     0.20   0.23   0.14    -0.14   0.18   0.50
  10   6     0.08   0.10  -0.22     0.06   0.20  -0.04     0.01   0.04   0.09
  11  16     0.12  -0.20  -0.39     0.06   0.18  -0.10    -0.26  -0.17  -0.09
  12  15     0.08  -0.10  -0.04    -0.14   0.02  -0.06    -0.11  -0.06  -0.13
  13  16    -0.22   0.13   0.05    -0.46  -0.17  -0.00    -0.03  -0.02  -0.15
  14   8     0.14  -0.12  -0.02    -0.08   0.07  -0.18    -0.02  -0.09  -0.07
  15   6     0.13  -0.09   0.05    -0.06   0.05  -0.21     0.04  -0.05  -0.02
  16   6     0.10  -0.07   0.04    -0.02   0.02  -0.19     0.05  -0.06  -0.01
  17   8     0.15  -0.14   0.09     0.00  -0.01   0.09    -0.11   0.04  -0.12
  18   6     0.09  -0.06   0.12    -0.01  -0.03   0.15    -0.10   0.03  -0.08
  19   6     0.03  -0.07   0.08     0.00  -0.02   0.15    -0.10   0.03  -0.05
  20   1     0.02   0.02   0.00    -0.01  -0.01  -0.00     0.05   0.01   0.01
  21   1     0.00   0.02   0.00     0.03  -0.02  -0.00     0.04  -0.01   0.01
  22   1     0.02   0.01   0.00     0.00  -0.01  -0.00     0.06  -0.01   0.03
  23   1     0.03   0.03   0.00    -0.02  -0.04   0.03     0.07   0.02   0.02
  24   1     0.02   0.04  -0.02    -0.00  -0.04   0.05     0.05   0.03   0.00
  25   1    -0.03  -0.03   0.04     0.02   0.00   0.01    -0.02  -0.01  -0.06
  26   1    -0.03  -0.06   0.02     0.02  -0.00   0.02    -0.04   0.00  -0.07
  27   1    -0.01  -0.04  -0.01     0.03  -0.01   0.02     0.02  -0.02  -0.07
  28   1    -0.01  -0.02   0.01     0.03  -0.01   0.02     0.04  -0.03  -0.06
  29   1    -0.02  -0.04   0.01     0.03  -0.02   0.02     0.01  -0.03  -0.10
  30   1     0.03   0.03  -0.09     0.01   0.05  -0.03     0.02   0.02   0.03
  31   1     0.02   0.05  -0.06     0.02   0.08  -0.01     0.03   0.01   0.01
  32   1     0.03  -0.02   0.02    -0.01   0.01  -0.07     0.01  -0.00  -0.00
  33   1     0.05  -0.04   0.02    -0.03   0.02  -0.07     0.02  -0.02  -0.00
  34   1     0.03  -0.02  -0.00    -0.01   0.00  -0.05     0.01  -0.03  -0.01
  35   1     0.02  -0.01   0.01     0.00  -0.00  -0.05     0.01  -0.01  -0.01
