 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.180633   -2.085032    2.683410
    2          6             0        1.267748   -1.688855    1.539462
    3          8             0        1.466236   -0.301223    1.221144
    4         15             0        2.222004    0.242237   -0.073155
    5         16             0        3.183276   -1.131052   -1.093027
    6          8             0        3.024955    1.485090    0.494331
    7          6             0        3.925646    1.404491    1.622393
    8          6             0        5.314744    0.957132    1.210763
    9         16             0        0.810722    1.409120   -1.131935
   10          6             0        0.216980    0.117590   -2.260925
   11         16             0       -0.564423   -1.276180   -1.399427
   12         15             0       -2.162265   -0.209545   -0.514827
   13         16             0       -2.929930    1.267914   -1.552977
   14          8             0       -1.670949    0.194447    0.947212
   15          6             0       -1.549924    1.541206    1.434935
   16          6             0       -2.673497    1.833922    2.410055
   17          8             0       -3.044062   -1.496567   -0.236575
   18          6             0       -4.156429   -1.513091    0.687023
   19          6             0       -5.444733   -1.054301    0.032009
   20          1             0        1.974169   -3.112786    2.963514
   21          1             0        3.220710   -2.006488    2.372598
   22          1             0        2.013342   -1.439208    3.541364
   23          1             0        0.213619   -1.781137    1.808952
   24          1             0        1.469954   -2.295202    0.650610
   25          1             0        3.940334    2.422453    2.016096
   26          1             0        3.499682    0.728378    2.368163
   27          1             0        5.966973    0.980481    2.078679
   28          1             0        5.290031   -0.054497    0.810243
   29          1             0        5.712066    1.620108    0.446996
   30          1             0        1.053472   -0.299043   -2.821279
   31          1             0       -0.504116    0.597000   -2.922379
   32          1             0       -0.570518    1.592770    1.914891
   33          1             0       -1.576979    2.235231    0.588706
   34          1             0       -3.630933    1.802619    1.893367
   35          1             0       -2.675966    1.102685    3.214105
   36          1             0       -2.532210    2.825149    2.828246
   37          1             0       -4.222618   -2.557746    0.996585
   38          1             0       -3.910282   -0.889506    1.550391
   39          1             0       -5.367142   -0.015594   -0.283212
   40          1             0       -5.659900   -1.664269   -0.841099
   41          1             0       -6.258794   -1.150160    0.744277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8069                51.1600                52.2997
 Red. masses --    22.1034                21.6078                15.7621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4178                 2.0490                 0.3747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.14   0.01     0.04  -0.04  -0.04     0.06   0.16   0.15
   2   6    -0.18   0.08   0.05     0.08  -0.09  -0.10     0.05   0.17   0.16
   3   8    -0.28   0.08  -0.03     0.04  -0.08  -0.08     0.16   0.17   0.11
   4  15    -0.22  -0.03  -0.01     0.03   0.01  -0.07     0.11   0.01  -0.01
   5  16    -0.19  -0.20   0.25     0.33   0.19  -0.05    -0.13  -0.23   0.08
   6   8    -0.15  -0.01  -0.03    -0.15   0.09  -0.01     0.21   0.01  -0.19
   7   6    -0.13   0.01  -0.02    -0.16   0.14   0.02     0.17   0.09  -0.15
   8   6    -0.11   0.07  -0.02    -0.13   0.17   0.08     0.17   0.07  -0.12
   9  16     0.01   0.02  -0.25    -0.11  -0.24  -0.16     0.05  -0.02   0.04
  10   6     0.01   0.01  -0.16    -0.01  -0.24  -0.01    -0.00   0.00   0.03
  11  16     0.04   0.01  -0.25    -0.13  -0.25   0.11    -0.06   0.02   0.02
  12  15     0.21   0.03   0.03     0.02  -0.00   0.08    -0.11  -0.01  -0.04
  13  16     0.14   0.17   0.30     0.32   0.19   0.13     0.10   0.22   0.12
  14   8     0.28  -0.07   0.01     0.02  -0.10   0.08    -0.17  -0.17   0.05
  15   6     0.17  -0.08   0.08     0.06  -0.10   0.11    -0.08  -0.18   0.13
  16   6     0.10  -0.14   0.01     0.03  -0.05   0.05    -0.09  -0.18   0.12
  17   8     0.15   0.01   0.00    -0.15   0.10  -0.02    -0.16   0.01  -0.23
  18   6     0.13  -0.01   0.00    -0.15   0.14  -0.04    -0.13  -0.07  -0.19
  19   6     0.12  -0.07  -0.01    -0.12   0.18  -0.09    -0.14  -0.06  -0.16
  20   1    -0.02   0.04   0.02     0.02  -0.01  -0.01     0.01   0.05   0.05
  21   1    -0.03   0.04  -0.02     0.01   0.00   0.00     0.02   0.03   0.03
  22   1    -0.02   0.05   0.00    -0.01  -0.01  -0.02     0.03   0.06   0.04
  23   1    -0.05   0.02   0.04     0.02  -0.04  -0.04     0.02   0.07   0.06
  24   1    -0.06   0.01   0.02     0.05  -0.02  -0.03    -0.00   0.03   0.05
  25   1    -0.05   0.00  -0.00    -0.06   0.04  -0.00     0.04   0.03  -0.06
  26   1    -0.03  -0.00  -0.01    -0.05   0.04   0.01     0.05   0.04  -0.03
  27   1    -0.03   0.03  -0.01    -0.05   0.06   0.03     0.05   0.03  -0.03
  28   1    -0.02   0.02  -0.01    -0.03   0.05   0.03     0.05   0.02  -0.02
  29   1    -0.04   0.03  -0.00    -0.04   0.05   0.02     0.05   0.01  -0.04
  30   1     0.00   0.00  -0.04     0.00  -0.08   0.02    -0.00  -0.00   0.01
  31   1     0.00   0.00  -0.04     0.01  -0.08  -0.03     0.00   0.01   0.01
