 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.559563   -1.580984   -0.178307
    2          6             0        4.938842   -0.957456   -1.411521
    3          8             0        3.500433   -1.082317   -1.410234
    4         15             0        2.570754   -0.260598   -0.429693
    5         16             0        3.195132    1.555202   -0.017329
    6          8             0        2.448774   -1.291318    0.779995
    7          6             0        1.466312   -1.235448    1.825655
    8          6             0        1.776083   -0.168221    2.856684
    9         16             0        0.730640   -0.426979   -1.478347
   10          6             0        0.066217    1.239250   -1.179144
   11         16             0       -0.707022    1.448503    0.450348
   12         15             0       -2.426528    0.271001    0.097213
   13         16             0       -3.260240    0.404496   -1.675698
   14          8             0       -3.377219    0.588648    1.329459
   15          6             0       -4.413634    1.586469    1.298547
   16          6             0       -3.860390    2.996886    1.328943
   17          8             0       -1.855064   -1.156025    0.491640
   18          6             0       -2.429537   -2.385309    0.002332
   19          6             0       -3.767429   -2.684860    0.646041
   20          1             0        5.232958   -2.612112   -0.072794
   21          1             0        6.641492   -1.551788   -0.266110
   22          1             0        5.259653   -1.024805    0.708647
   23          1             0        5.244428   -1.474801   -2.322141
   24          1             0        5.198670    0.103649   -1.481459
   25          1             0        0.478823   -1.072619    1.381950
   26          1             0        1.502509   -2.233502    2.266615
   27          1             0        2.777088   -0.310146    3.255495
   28          1             0        1.712236    0.823750    2.413805
   29          1             0        1.054130   -0.237090    3.664067
   30          1             0       -0.678620    1.414147   -1.954941
   31          1             0        0.875028    1.968469   -1.228759
   32          1             0       -5.018841    1.430782    0.399586
   33          1             0       -5.008130    1.372245    2.188072
   34          1             0       -3.316823    3.208427    0.409343
   35          1             0       -4.683338    3.699349    1.420292
   36          1             0       -3.185203    3.122423    2.171291
   37          1             0       -2.529290   -2.311080   -1.085378
   38          1             0       -1.683363   -3.141073    0.251387
   39          1             0       -4.500659   -1.936429    0.348683
   40          1             0       -4.109412   -3.661784    0.317607
   41          1             0       -3.676258   -2.678731    1.728846
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9305                52.7742                61.7551
 Red. masses --    23.2219                23.7850                22.6077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1399                 1.6601                 4.1978
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.07  -0.14    -0.14  -0.03  -0.02    -0.10  -0.09   0.24
   2   6    -0.04  -0.10  -0.14    -0.11   0.00  -0.02     0.03  -0.08   0.18
   3   8    -0.05  -0.05  -0.08    -0.13   0.05  -0.06     0.03  -0.01   0.06
   4  15     0.11   0.04  -0.03    -0.19   0.02  -0.04    -0.03   0.12  -0.11
   5  16     0.36  -0.01  -0.20    -0.10  -0.08   0.27    -0.00   0.14  -0.23
   6   8     0.11   0.07   0.01    -0.24  -0.10  -0.13    -0.13   0.16  -0.03
   7   6     0.07   0.06  -0.01    -0.13  -0.06  -0.04    -0.10   0.14  -0.02
   8   6     0.02   0.10  -0.04    -0.03  -0.09  -0.04    -0.11   0.15  -0.03
   9  16    -0.05   0.18   0.22    -0.10   0.30  -0.24     0.13   0.15  -0.39
  10   6     0.00   0.10   0.26    -0.01   0.18  -0.01    -0.01   0.01   0.00
  11  16    -0.14  -0.07   0.39     0.08   0.11   0.04     0.21  -0.36   0.16
  12  15    -0.08  -0.05   0.04     0.18  -0.05   0.05     0.07  -0.13   0.09
  13  16     0.31  -0.02  -0.14     0.35  -0.33  -0.05     0.07   0.13   0.11
  14   8    -0.24  -0.06  -0.10     0.05   0.02  -0.04     0.08  -0.07   0.08
  15   6    -0.16  -0.00  -0.15     0.04   0.02  -0.10     0.08  -0.05   0.05
  16   6    -0.10  -0.02  -0.13     0.03   0.02  -0.11     0.09  -0.05   0.01
  17   8    -0.12  -0.04   0.10     0.13   0.00   0.18    -0.05  -0.16  -0.03
  18   6    -0.08  -0.03   0.05     0.12  -0.01   0.19    -0.17  -0.08  -0.02
  19   6    -0.10  -0.04  -0.00     0.09   0.02   0.14    -0.18   0.03   0.01
  20   1    -0.01  -0.02  -0.03    -0.05  -0.01  -0.01    -0.05  -0.02   0.07
  21   1    -0.00  -0.03  -0.05    -0.04  -0.02  -0.00    -0.03  -0.04   0.09
  22   1     0.01  -0.01  -0.04    -0.04  -0.01  -0.00    -0.04  -0.01   0.06
  23   1    -0.03  -0.04  -0.04    -0.03   0.00  -0.01     0.02  -0.03   0.06
  24   1    -0.00  -0.03  -0.06    -0.02  -0.00   0.00     0.03  -0.03   0.05
  25   1     0.02   0.00  -0.01    -0.04  -0.01   0.01    -0.03   0.03  -0.00
  26   1     0.03   0.02   0.01    -0.04  -0.02  -0.02    -0.02   0.04  -0.00
  27   1     0.00   0.04  -0.00    -0.00  -0.04  -0.03    -0.03   0.05  -0.01
  28   1     0.00   0.02  -0.02    -0.01  -0.02  -0.00    -0.03   0.04  -0.01
  29   1    -0.00   0.03  -0.02     0.01  -0.03   0.00    -0.04   0.05  -0.01
  30   1     0.01   0.05   0.07    -0.01   0.07   0.01    -0.03   0.01   0.02
  31   1     0.01   0.02   0.10     0.00   0.05   0.00    -0.02   0.02   0.00
