 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.521611   -2.989952    0.420615
    2          6             0        3.162540   -2.757340   -0.938556
    3          8             0        2.320335   -1.930204   -1.766488
    4          6             0        2.350653   -0.628157   -1.589797
    5          8             0        3.083684   -0.049823   -0.815452
    6          6             0        1.316248    0.079453   -2.446213
    7          6             0        0.200991    0.584211   -1.522195
    8          1             0       -0.532970    1.153369   -2.099638
    9          6             0        0.805174    1.520040   -0.488515
   10          8             0        1.227523    2.609418   -0.801806
   11          8             0        0.846568    1.025851    0.730891
   12          6             0        1.529554    1.831779    1.717260
   13          6             0        1.565571    1.083048    3.032626
   14         16             0       -0.636562   -0.852352   -0.775318
   15         15             0       -2.002015    0.175788    0.481590
   16         16             0       -2.340588    2.056599    0.051580
   17          8             0       -3.292237   -0.772156    0.434775
   18          6             0       -4.124624   -0.874433   -0.726799
   19          8             0       -1.546933   -0.047567    1.975876
   20          6             0       -1.219356   -1.362894    2.471198
   21          1             0        1.545136   -3.450460    0.298209
   22          1             0        3.158093   -3.639569    1.012249
   23          1             0        2.404518   -2.041217    0.940380
   24          1             0        3.262167   -3.687289   -1.497614
   25          1             0        4.135084   -2.268414   -0.831164
   26          1             0        0.909327   -0.612286   -3.181573
   27          1             0        1.778323    0.941313   -2.929647
   28          1             0        2.534639    2.030037    1.330790
   29          1             0        0.994657    2.783215    1.801562
   30          1             0        2.073705    0.131324    2.908076
   31          1             0        2.105086    1.681873    3.759256
   32          1             0        0.554866    0.911127    3.389685
   33          1             0       -3.584513   -1.372669   -1.531661
   34          1             0       -4.444705    0.117399   -1.048766
   35          1             0       -4.982330   -1.467580   -0.418460
   36          1             0       -2.082897   -2.019062    2.386780
   37          1             0       -0.944075   -1.218504    3.512305
   38          1             0       -0.381714   -1.768636    1.904189
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8243                54.2682                59.4071
 Red. masses --    18.4930                17.8954                16.0369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0430                 5.3182                 3.2467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.12  -0.25    -0.11   0.06   0.06    -0.30   0.01   0.01
   2   6     0.09  -0.07  -0.24    -0.18   0.02   0.02    -0.27  -0.07   0.01
   3   8     0.12  -0.03  -0.25    -0.23   0.07   0.09    -0.23  -0.02  -0.02
   4   6    -0.04  -0.06  -0.00     0.05   0.08  -0.10    -0.03  -0.01  -0.09
   5   8    -0.20  -0.14   0.20     0.34   0.08  -0.38     0.09  -0.07  -0.18
   6   6    -0.02   0.00   0.03    -0.02   0.11   0.01     0.00   0.06  -0.07
   7   6     0.05   0.04   0.09     0.02   0.03   0.10     0.06   0.06   0.00
   8   1     0.01   0.02   0.04    -0.01   0.01   0.04    -0.00   0.01   0.02
   9   6     0.13   0.02   0.06     0.03  -0.00   0.12     0.11   0.08  -0.05
  10   8     0.37  -0.08   0.01    -0.10   0.07   0.20     0.29   0.01  -0.13
  11   8    -0.06   0.13   0.12     0.21  -0.12   0.08    -0.05   0.22  -0.00
  12   6     0.02   0.07   0.09     0.19  -0.12   0.08    -0.10   0.21   0.01
  13   6     0.06   0.03   0.06     0.15  -0.11   0.08    -0.18   0.23   0.03
  14  16     0.11   0.07   0.22     0.13  -0.03   0.13     0.29   0.05   0.13
  15  15    -0.10   0.04   0.01    -0.06  -0.04  -0.07     0.09  -0.12   0.06
  16  16    -0.35  -0.07  -0.26    -0.19  -0.12  -0.36    -0.02  -0.10   0.22
  17   8     0.01  -0.09   0.01     0.01  -0.09  -0.01     0.11  -0.14  -0.10
  18   6    -0.00  -0.09   0.02    -0.04  -0.06   0.02     0.11  -0.03  -0.11
  19   8    -0.12   0.16   0.04    -0.06   0.13  -0.02    -0.02  -0.15   0.06
  20   6    -0.02   0.18   0.08    -0.04   0.15   0.07    -0.05  -0.15   0.03
  21   1     0.02  -0.03  -0.08    -0.04   0.03   0.03    -0.09   0.02   0.00
  22   1     0.02  -0.05  -0.08    -0.03   0.02   0.01    -0.10  -0.00   0.01
  23   1     0.03  -0.04  -0.06    -0.02   0.02   0.01    -0.07   0.01  -0.01
  24   1     0.03  -0.01  -0.08    -0.08   0.00   0.01    -0.09  -0.03   0.01
  25   1     0.03  -0.02  -0.06    -0.04  -0.01  -0.01    -0.07  -0.04   0.00
  26   1    -0.02   0.01   0.01    -0.02   0.04  -0.00    -0.01   0.03  -0.02
  27   1     0.00  -0.00   0.01    -0.02   0.04   0.01     0.01   0.02  -0.01
  28   1     0.00   0.02   0.01     0.06  -0.04   0.03    -0.02   0.06   0.02
  29   1     0.01   0.02   0.04     0.06  -0.03   0.02    -0.03   0.06  -0.01
  30   1     0.01   0.01   0.00     0.03  -0.04   0.03    -0.05   0.07   0.02
