 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.097142   -0.818907    3.226535
    2          6             0        1.297921    0.483541    2.476542
    3          8             0        2.505099    0.483778    1.698049
    4         15             0        2.688951   -0.233329    0.296335
    5         16             0        2.882640   -2.188070    0.265434
    6          8             0        3.988441    0.573677   -0.102413
    7          6             0        4.957096    0.075648   -1.041894
    8          6             0        4.453951    0.144593   -2.470166
    9         16             0        1.132171    0.559181   -0.937585
   10          6             0        0.153077   -0.945431   -1.198322
   11         16             0       -1.015891   -1.313382    0.143261
   12         15             0       -2.353763    0.281174   -0.210561
   13         16             0       -2.701073    0.776171   -2.078799
   14          8             0       -1.672090    1.397874    0.688732
   15          6             0       -1.899505    2.806919    0.480457
   16          6             0       -3.292972    3.227450    0.899026
   17          8             0       -3.638428   -0.087628    0.649167
   18          6             0       -4.779282   -0.777307    0.108004
   19          6             0       -4.492133   -2.238159   -0.174502
   20          1             0        0.216543   -0.733531    3.855383
   21          1             0        0.952069   -1.643409    2.530655
   22          1             0        1.964425   -1.032397    3.845774
   23          1             0        1.434019    1.318809    3.166352
   24          1             0        0.444249    0.691447    1.822915
   25          1             0        5.823015    0.722355   -0.891606
   26          1             0        5.213190   -0.954077   -0.771658
   27          1             0        5.260034   -0.122377   -3.146498
   28          1             0        3.629779   -0.553181   -2.610769
   29          1             0        4.108218    1.149002   -2.700723
   30          1             0        0.821406   -1.805386   -1.260512
   31          1             0       -0.399186   -0.795569   -2.125112
   32          1             0       -1.132936    3.289276    1.088579
   33          1             0       -1.726812    3.031523   -0.577087
   34          1             0       -4.033979    2.763419    0.249571
   35          1             0       -3.486184    2.927026    1.925365
   36          1             0       -3.379312    4.306682    0.815910
   37          1             0       -5.543433   -0.662314    0.878244
   38          1             0       -5.092649   -0.264479   -0.807181
   39          1             0       -4.091982   -2.725394    0.710855
   40          1             0       -5.413350   -2.730806   -0.470499
   41          1             0       -3.768222   -2.329952   -0.982963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4582                51.3112                53.7240
 Red. masses --    23.3036                22.9095                17.2031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2333                 1.6259                 1.6197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05  -0.05    -0.01   0.10  -0.01    -0.02  -0.15  -0.01
   2   6     0.03  -0.03  -0.02    -0.14   0.11  -0.04    -0.08  -0.11   0.06
   3   8     0.03  -0.01  -0.03    -0.21   0.23  -0.12    -0.09  -0.02   0.07
   4  15     0.05  -0.02  -0.04    -0.21   0.10  -0.04    -0.04   0.06   0.06
   5  16     0.37   0.02  -0.01    -0.18   0.10   0.31     0.22   0.09  -0.04
   6   8    -0.08   0.12  -0.13    -0.14   0.05  -0.06    -0.09   0.16   0.06
   7   6    -0.05   0.14  -0.11    -0.09  -0.02   0.01    -0.03   0.18   0.08
   8   6    -0.05   0.11  -0.10    -0.03  -0.06  -0.01     0.01   0.15   0.07
   9  16    -0.16  -0.28   0.06    -0.12  -0.12  -0.30    -0.12  -0.06   0.08
  10   6    -0.08  -0.21   0.20    -0.01  -0.12  -0.12     0.00  -0.07  -0.02
  11  16    -0.21  -0.06   0.35     0.05  -0.20  -0.15    -0.13  -0.21  -0.17
  12  15    -0.02   0.03   0.05     0.17  -0.05   0.05     0.02  -0.07  -0.10
  13  16     0.40   0.00  -0.03     0.25   0.23   0.11    -0.22  -0.19  -0.08
  14   8    -0.08   0.00   0.10     0.14  -0.13   0.14     0.22  -0.08  -0.19
  15   6    -0.02   0.01   0.07     0.16  -0.10   0.17     0.25  -0.05  -0.14
  16   6    -0.03   0.04   0.01     0.16  -0.08   0.15     0.31   0.03  -0.02
  17   8    -0.15   0.12  -0.12     0.10  -0.05  -0.01     0.07   0.11   0.08
  18   6    -0.09   0.10  -0.18     0.07   0.00  -0.03    -0.04   0.18   0.17
  19   6    -0.07   0.10  -0.15     0.03  -0.00  -0.06    -0.16   0.17   0.12
  20   1     0.01  -0.02  -0.02     0.01   0.02   0.01    -0.01  -0.06   0.00
  21   1     0.01  -0.01  -0.02    -0.00   0.02   0.00    -0.00  -0.03  -0.01
  22   1     0.01  -0.02  -0.02     0.01   0.04  -0.02    -0.00  -0.04  -0.01
  23   1     0.01  -0.01   0.00    -0.05   0.03  -0.01    -0.03  -0.04   0.03
  24   1     0.01  -0.00  -0.00    -0.05   0.01   0.00    -0.02  -0.03   0.02
  25   1    -0.02   0.05  -0.03    -0.02  -0.01   0.01    -0.02   0.06   0.03
  26   1    -0.00   0.04  -0.03    -0.04  -0.00   0.02     0.00   0.06   0.03
  27   1    -0.01   0.04  -0.03     0.00  -0.02   0.01     0.01   0.04   0.03
  28   1    -0.01   0.03  -0.03    -0.01  -0.02  -0.01     0.01   0.03   0.02
  29   1    -0.02   0.03  -0.03    -0.00  -0.02  -0.02    -0.00   0.04   0.01
  30   1    -0.02  -0.06   0.09     0.01  -0.03  -0.03     0.01  -0.01   0.01
  31   1    -0.01  -0.09   0.05    -0.01  -0.05  -0.03     0.02  -0.03  -0.02
