 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.805959    0.943708   -0.226533
    2          6             0        4.438934    1.474472   -0.615205
    3          8             0        3.533341    0.384391   -0.901439
    4         15             0        2.395859   -0.073822    0.107480
    5         16             0        2.955484   -0.441803    1.951679
    6          8             0        1.748397   -1.280825   -0.679534
    7          6             0        1.961375   -2.663833   -0.337985
    8          6             0        3.253349   -3.187976   -0.928936
    9         16             0        0.920155    1.421965   -0.131842
   10          6             0       -0.025821    1.097303    1.381326
   11         16             0       -1.008644   -0.433869    1.355682
   12         15             0       -2.285769   -0.090285   -0.306269
   13         16             0       -1.672363   -0.579256   -2.093969
   14          8             0       -2.626694    1.453623   -0.071086
   15          6             0       -3.028651    2.309926   -1.160237
   16          6             0       -4.455530    2.031709   -1.588476
   17          8             0       -3.580510   -0.925599    0.073357
   18          6             0       -4.375418   -0.660562    1.259444
   19          6             0       -5.818698   -1.008469    0.952886
   20          1             0        6.179394    0.274761   -0.996908
   21          1             0        6.492121    1.777524   -0.114679
   22          1             0        5.748819    0.402350    0.715212
   23          1             0        4.487220    2.052037   -1.540386
   24          1             0        4.021416    2.097142    0.181156
   25          1             0        1.963521   -2.758854    0.753584
   26          1             0        1.089848   -3.175365   -0.750609
   27          1             0        4.103345   -2.677071   -0.479407
   28          1             0        3.330065   -4.252199   -0.727511
   29          1             0        3.268480   -3.021627   -2.002727
   30          1             0       -0.685086    1.948599    1.523668
   31          1             0        0.660978    0.978579    2.220825
   32          1             0       -2.913596    3.318630   -0.761445
   33          1             0       -2.338357    2.158738   -1.995731
   34          1             0       -4.737617    2.732490   -2.368319
   35          1             0       -4.531841    1.018075   -1.981445
   36          1             0       -5.135067    2.141391   -0.746996
   37          1             0       -3.978560   -1.282493    2.064696
   38          1             0       -4.268603    0.392919    1.529265
   39          1             0       -5.896482   -2.050374    0.656105
   40          1             0       -6.418506   -0.843951    1.842729
   41          1             0       -6.197641   -0.387862    0.145439
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8543                51.2249                53.8865
 Red. masses --    26.3025                22.0514                21.8094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7410                 3.3331                 5.1484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.02   0.04     0.02   0.01  -0.01     0.08   0.09   0.25
   2   6     0.10   0.00   0.04    -0.01  -0.09  -0.03     0.08   0.07   0.22
   3   8     0.13  -0.02   0.06     0.07  -0.19   0.02     0.17   0.05   0.14
   4  15     0.17   0.01   0.08     0.02  -0.15  -0.01     0.01  -0.01  -0.10
   5  16     0.15   0.18   0.13    -0.13  -0.02   0.06    -0.45  -0.21  -0.00
   6   8     0.15  -0.03   0.11     0.02  -0.14   0.04     0.16   0.03  -0.26
   7   6     0.11  -0.02   0.14     0.08  -0.11   0.05     0.06   0.02  -0.20
   8   6     0.09  -0.06   0.13     0.09  -0.07   0.04     0.09  -0.01  -0.09
   9  16     0.12  -0.07  -0.07     0.10  -0.12  -0.25     0.06   0.01  -0.28
  10   6    -0.01  -0.11  -0.10     0.05   0.13  -0.11     0.04   0.12  -0.14
  11  16     0.06  -0.22  -0.36    -0.05   0.29   0.08     0.14   0.15  -0.01
  12  15    -0.19  -0.00  -0.12    -0.02   0.18   0.04    -0.04  -0.03   0.09
  13  16    -0.52   0.14  -0.27     0.15   0.49   0.02    -0.21  -0.23   0.08
  14   8    -0.06  -0.00   0.04    -0.22   0.08   0.08    -0.03  -0.02  -0.01
  15   6    -0.07   0.05   0.08    -0.22   0.04   0.06     0.01  -0.02  -0.02
  16   6    -0.07   0.06   0.07    -0.18  -0.09   0.01     0.01   0.02  -0.03
  17   8    -0.12   0.02   0.01     0.09  -0.06  -0.03     0.01  -0.02   0.18
  18   6    -0.02   0.01   0.07     0.05  -0.17  -0.02    -0.01   0.04   0.13
  19   6    -0.04   0.02   0.15     0.07  -0.25  -0.03    -0.01   0.06   0.10
  20   1     0.03   0.00   0.01     0.02   0.00   0.00     0.04   0.04   0.07
  21   1     0.03   0.01   0.01    -0.01   0.02  -0.01     0.02   0.03   0.09
  22   1     0.03   0.01   0.01     0.02   0.01   0.00     0.02   0.01   0.06
  23   1     0.03  -0.00   0.01    -0.01  -0.04  -0.02     0.03   0.04   0.08
  24   1     0.03   0.00   0.01    -0.01  -0.02  -0.02     0.00   0.00   0.07
  25   1     0.04   0.01   0.04     0.03  -0.03   0.01    -0.01   0.01  -0.06
  26   1     0.03  -0.01   0.05     0.03  -0.04   0.02     0.02   0.01  -0.08
  27   1     0.03  -0.02   0.03     0.02  -0.01   0.01     0.02  -0.01  -0.01
  28   1     0.02  -0.02   0.04     0.04  -0.02   0.01     0.02  -0.00  -0.02
  29   1     0.02  -0.02   0.04     0.02  -0.02   0.01     0.05  -0.01  -0.03
  30   1    -0.01  -0.04  -0.03     0.03   0.05  -0.05     0.01   0.03  -0.06
  31   1    -0.01  -0.04  -0.02     0.01   0.05  -0.03     0.01   0.06  -0.04
  32   1    -0.02   0.01   0.04    -0.09   0.01   0.02     0.01  -0.00  -0.01
  33   1    -0.02   0.03   0.02    -0.05   0.03   0.02     0.00  -0.01  -0.00
  34   1    -0.02   0.02   0.03    -0.06  -0.03  -0.00     0.01   0.01  -0.01
  35   1    -0.02   0.02   0.01    -0.02  -0.03   0.00    -0.00   0.01  -0.01
  36   1    -0.02   0.01   0.02    -0.06  -0.04  -0.00     0.00   0.01  -0.01
  37   1     0.01  -0.00   0.01     0.02  -0.05  -0.01    -0.01   0.02   0.05
  38   1     0.00   0.00   0.02    -0.01  -0.05   0.01     0.00   0.01   0.03
  39   1    -0.02   0.00   0.04     0.04  -0.07  -0.02    -0.00   0.02   0.03
  40   1     0.00   0.01   0.05     0.02  -0.09  -0.01    -0.01   0.02   0.02
  41   1    -0.02   0.00   0.05     0.01  -0.07  -0.00     0.01   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.8253                69.6349                66.8117
 Red. masses --    22.0487                23.5054                16.4503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3533                 5.8514                 3.7446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.13   0.03     0.01   0.25  -0.07     0.04  -0.17   0.20
   2   6    -0.01   0.11   0.01    -0.05   0.09  -0.07     0.14  -0.01   0.05
   3   8     0.03   0.12  -0.07     0.06  -0.03   0.05     0.06   0.13  -0.12
   4  15     0.14  -0.07  -0.08     0.14  -0.08   0.12     0.13   0.11  -0.14
   5  16     0.27   0.00  -0.11     0.22  -0.49   0.01     0.29   0.02  -0.21
   6   8     0.24  -0.11  -0.08     0.00   0.04   0.00     0.08   0.11  -0.13
   7   6     0.24  -0.08  -0.04    -0.06   0.02  -0.04    -0.19   0.09   0.03
   8   6     0.25  -0.06  -0.04    -0.05   0.01  -0.01    -0.22  -0.17   0.18
   9  16    -0.15  -0.34  -0.06     0.32   0.13   0.31     0.12   0.14   0.01
  10   6    -0.00  -0.11   0.04     0.02   0.06   0.07     0.04   0.04  -0.02
  11  16    -0.35   0.02   0.24    -0.08   0.17  -0.04     0.09   0.05   0.02
  12  15    -0.14   0.08   0.10    -0.08   0.08  -0.06    -0.09  -0.06   0.13
  13  16     0.01  -0.04   0.19    -0.10  -0.10  -0.02    -0.03   0.06   0.12
  14   8    -0.03   0.08   0.02    -0.06   0.08  -0.16    -0.24  -0.08   0.11
  15   6     0.03   0.05  -0.02    -0.17  -0.05  -0.19    -0.09  -0.05   0.06
  16   6     0.05   0.06  -0.09    -0.17  -0.19  -0.11    -0.05  -0.04  -0.09
  17   8    -0.17   0.12  -0.02    -0.05   0.07   0.01     0.03  -0.18   0.11
  18   6    -0.18   0.09  -0.04    -0.02   0.07   0.02    -0.15  -0.09  -0.04
  19   6    -0.16   0.06  -0.09    -0.01  -0.02   0.08    -0.13  -0.00  -0.25
  20   1     0.01   0.04   0.01     0.02   0.07  -0.01     0.01  -0.06   0.07
  21   1    -0.01   0.04   0.02    -0.02   0.09  -0.04     0.03  -0.07   0.08
  22   1    -0.00   0.03   0.01     0.03   0.08  -0.01    -0.04  -0.05   0.05
  23   1     0.00   0.04   0.01    -0.04   0.01  -0.03     0.09   0.00   0.02
  24   1    -0.01   0.02   0.01    -0.03   0.03  -0.03     0.03   0.00   0.01
  25   1     0.07  -0.02  -0.01    -0.03  -0.01  -0.01    -0.08   0.05   0.01
  26   1     0.07  -0.03  -0.01    -0.02   0.02  -0.03    -0.07   0.05   0.00
  27   1     0.07  -0.01  -0.01    -0.02   0.00   0.01    -0.05  -0.07   0.06
  28   1     0.08  -0.02  -0.01    -0.02   0.00  -0.00    -0.12  -0.05   0.08
  29   1     0.07  -0.02  -0.01    -0.00   0.00  -0.00    -0.03  -0.08   0.05
  30   1     0.03  -0.01   0.02     0.01   0.02   0.01     0.01   0.01  -0.01
  31   1     0.01  -0.05  -0.00    -0.02   0.00   0.04     0.01   0.02  -0.00
  32   1     0.01   0.02  -0.01    -0.07  -0.00  -0.08    -0.04  -0.02   0.02
  33   1     0.02   0.01   0.00    -0.06  -0.02  -0.06    -0.00  -0.01   0.04
  34   1     0.03   0.02  -0.03    -0.07  -0.08  -0.04     0.01  -0.01  -0.03
  35   1     0.02   0.02  -0.02    -0.03  -0.06  -0.01    -0.00  -0.01  -0.03
  36   1     0.00   0.02  -0.03    -0.04  -0.05  -0.03    -0.04  -0.01  -0.05
  37   1    -0.05   0.03  -0.01     0.01   0.04   0.01    -0.09  -0.03   0.01
  38   1    -0.06   0.03  -0.01    -0.02   0.03  -0.01    -0.04  -0.03  -0.01
  39   1    -0.04   0.02  -0.03     0.01  -0.01   0.04    -0.04   0.00  -0.08
  40   1    -0.06   0.01  -0.03     0.00  -0.00   0.03    -0.07   0.01  -0.10
  41   1    -0.04   0.02  -0.03    -0.02  -0.02   0.02     0.01   0.01  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.1158                72.0225                70.2427
 Red. masses --    14.5503                13.5319                13.1677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8917                 2.9132                 1.7913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.30  -0.13    -0.07   0.35  -0.14    -0.10  -0.15   0.10
   2   6     0.19  -0.16   0.04    -0.18   0.05  -0.18    -0.04  -0.09  -0.06
   3   8     0.07  -0.08   0.08     0.02  -0.19   0.02    -0.11  -0.04  -0.10
   4  15     0.06   0.06   0.15    -0.01  -0.10   0.08    -0.10  -0.03  -0.06
   5  16     0.10   0.17   0.17    -0.04  -0.03   0.11     0.06  -0.15  -0.14
   6   8    -0.09   0.07   0.17    -0.10  -0.07   0.13    -0.18  -0.00   0.01
   7   6     0.12   0.03  -0.12     0.02  -0.06   0.03     0.07   0.02  -0.03
   8   6     0.05   0.22  -0.43     0.02   0.06  -0.05     0.27   0.29   0.17
   9  16     0.09   0.06   0.03     0.15   0.00  -0.06     0.00   0.09   0.09
  10   6    -0.02   0.08  -0.01     0.04   0.04  -0.06    -0.00   0.02   0.04
  11  16    -0.09   0.16   0.06     0.24  -0.05  -0.03     0.04   0.01  -0.00
  12  15    -0.11  -0.04   0.03     0.00  -0.10   0.12    -0.06   0.04   0.06
  13  16    -0.09  -0.17   0.07    -0.10   0.02   0.06    -0.23   0.13  -0.02
  14   8    -0.15  -0.04  -0.04    -0.10  -0.10   0.14    -0.09   0.02   0.05
  15   6    -0.06  -0.02  -0.06     0.10   0.00   0.13     0.17   0.04  -0.04
  16   6    -0.06   0.04  -0.08     0.12   0.13  -0.04     0.27   0.02  -0.36
  17   8    -0.03  -0.08   0.04     0.07  -0.15   0.13     0.02  -0.02   0.10
  18   6    -0.09  -0.06  -0.01    -0.14   0.01  -0.06     0.02  -0.07   0.10
  19   6    -0.08  -0.03  -0.09    -0.13   0.21  -0.34     0.05  -0.18   0.11
  20   1     0.02  -0.08  -0.06     0.01   0.10  -0.02    -0.02  -0.06   0.05
  21   1     0.07  -0.10  -0.04    -0.06   0.14  -0.07    -0.02  -0.05   0.04
