 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.722093   -1.819734    0.412251
    2          6             0        4.453742   -1.569388   -0.379439
    3          8             0        3.626700   -0.662219    0.378964
    4         15             0        2.407406    0.116613   -0.277167
    5         16             0        2.814223    1.053478   -1.956445
    6          8             0        1.912590    1.010538    0.929536
    7          6             0        2.314039    2.385333    1.096691
    8          6             0        3.756633    2.499441    1.543125
    9         16             0        0.888894   -1.350049   -0.365639
   10          6             0       -0.187367   -0.518802   -1.561800
   11         16             0       -1.004562    0.975264   -0.911071
   12         15             0       -2.732862    0.129327   -0.035694
   13         16             0       -3.968942    1.399153    0.795576
   14          8             0       -2.229233   -1.050301    0.913632
   15          6             0       -2.098879   -0.883954    2.333320
   16          6             0       -0.916582   -0.010233    2.698536
   17          8             0       -3.291228   -0.681986   -1.282618
   18          6             0       -4.670236   -1.113385   -1.333529
   19          6             0       -4.968087   -2.209565   -0.331111
   20          1             0        6.344728   -2.525678   -0.127877
   21          1             0        6.270631   -0.892248    0.549384
   22          1             0        5.475712   -2.230330    1.387027
   23          1             0        3.893168   -2.495262   -0.534187
   24          1             0        4.670216   -1.114722   -1.351945
   25          1             0        2.155671    2.912055    0.149976
   26          1             0        1.625391    2.770009    1.850147
   27          1             0        3.920178    1.912899    2.443087
   28          1             0        4.418089    2.135001    0.758258
   29          1             0        3.987552    3.541380    1.743454
   30          1             0       -0.939051   -1.236886   -1.874859
   31          1             0        0.415935   -0.177875   -2.403714
   32          1             0       -3.026393   -0.444819    2.716491
   33          1             0       -1.981220   -1.900754    2.709570
   34          1             0        0.003873   -0.417422    2.286917
   35          1             0       -1.064313    0.994693    2.301713
   36          1             0       -0.831359    0.046448    3.778918
   37          1             0       -5.310264   -0.243838   -1.152907
   38          1             0       -4.797229   -1.459806   -2.359959
   39          1             0       -4.266509   -3.031373   -0.447478
   40          1             0       -4.892098   -1.820243    0.682978
   41          1             0       -5.978761   -2.573007   -0.491215
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3996                49.0570                53.5000
 Red. masses --    26.6081                20.8074                19.7145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2861                 2.0932                 1.1320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05   0.11     0.07  -0.11  -0.23    -0.07  -0.13  -0.14
   2   6     0.01  -0.10   0.09     0.06   0.00  -0.18    -0.11  -0.09  -0.07
   3   8    -0.02  -0.10   0.05     0.20   0.06  -0.13    -0.08  -0.13  -0.00
   4  15     0.13  -0.01  -0.08     0.14   0.05   0.03    -0.04   0.02   0.11
   5  16     0.43  -0.19  -0.12    -0.22   0.09  -0.03     0.02   0.23   0.24
   6   8     0.09   0.09  -0.13     0.23   0.01   0.09     0.07  -0.05   0.16
   7   6     0.13   0.06  -0.13     0.20   0.01   0.06     0.12  -0.06   0.16
   8   6     0.12   0.01  -0.07     0.22   0.01  -0.00     0.15  -0.12   0.07
   9  16    -0.08   0.21  -0.10     0.15   0.02   0.30    -0.17   0.15  -0.04
  10   6    -0.04   0.24   0.01     0.03  -0.07   0.19    -0.01   0.08  -0.12
  11  16    -0.18   0.24   0.24     0.02  -0.10   0.24    -0.16   0.11  -0.33
  12  15    -0.14  -0.02   0.08    -0.14  -0.03  -0.01     0.02  -0.02  -0.10
  13  16    -0.39  -0.28   0.11    -0.27   0.03  -0.29    -0.12  -0.09  -0.21
  14   8    -0.03  -0.01   0.02    -0.22  -0.00   0.08     0.18   0.12   0.02
  15   6     0.00  -0.00   0.02    -0.15   0.06   0.05     0.11   0.16   0.01
  16   6    -0.01   0.03  -0.01    -0.11   0.03  -0.01     0.11   0.17   0.01
  17   8     0.01  -0.02   0.00     0.01  -0.06  -0.03     0.03  -0.20   0.04
  18   6     0.03  -0.05  -0.07    -0.00  -0.02  -0.10     0.03  -0.19   0.11
  19   6     0.01  -0.04  -0.07    -0.09   0.01  -0.10     0.07  -0.11   0.21
  20   1     0.01  -0.02   0.04     0.00  -0.04  -0.08    -0.03  -0.04  -0.05
  21   1    -0.00  -0.01   0.03     0.04  -0.04  -0.06    -0.01  -0.04  -0.04
  22   1    -0.00  -0.01   0.03     0.02  -0.03  -0.07    -0.01  -0.04  -0.04
  23   1     0.01  -0.03   0.03    -0.00   0.01  -0.05    -0.03  -0.03  -0.02
  24   1     0.01  -0.04   0.02     0.02   0.00  -0.05    -0.04  -0.02  -0.02
  25   1     0.05   0.01  -0.04     0.05   0.00   0.02     0.02  -0.01   0.05
  26   1     0.03   0.03  -0.05     0.07   0.00   0.02     0.05  -0.02   0.06
  27   1     0.02   0.00  -0.02     0.07   0.00  -0.00     0.05  -0.04   0.01
  28   1     0.04  -0.01  -0.01     0.05   0.00  -0.01     0.02  -0.04   0.01
  29   1     0.04   0.00  -0.02     0.06   0.00  -0.00     0.06  -0.04   0.02
  30   1    -0.00   0.07  -0.02     0.01  -0.03   0.07     0.01   0.02  -0.05
  31   1    -0.01   0.10   0.02    -0.00  -0.02   0.04     0.02   0.03  -0.02
  32   1    -0.00  -0.01   0.01    -0.04   0.03   0.01     0.03   0.05  -0.01
  33   1     0.01   0.00   0.01    -0.05   0.02   0.03     0.03   0.05   0.02
  34   1    -0.00   0.02  -0.01    -0.04  -0.01  -0.01     0.03   0.04   0.01
  35   1    -0.01   0.01  -0.00    -0.02   0.01  -0.01     0.04   0.05  -0.01
  36   1     0.00   0.01  -0.00    -0.02   0.02  -0.00     0.02   0.06   0.00
  37   1    -0.00  -0.02  -0.03     0.00   0.00  -0.04     0.01  -0.05   0.02
  38   1     0.02  -0.02  -0.02     0.01  -0.01  -0.03    -0.00  -0.08   0.04
  39   1     0.01  -0.01  -0.01    -0.03  -0.00  -0.02     0.02  -0.03   0.07
  40   1    -0.01  -0.01  -0.02    -0.03   0.01  -0.03     0.03  -0.01   0.05
  41   1     0.00  -0.02  -0.03    -0.03   0.01  -0.04     0.02  -0.04   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.1901                63.0280                66.2041
 Red. masses --    22.8815                19.6530                17.7182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0075                 3.9522                 0.4147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05   0.00     0.16   0.27  -0.18     0.30   0.34  -0.14
   2   6    -0.07   0.01   0.04     0.06   0.06  -0.08     0.18   0.10  -0.03
   3   8    -0.00   0.07   0.06    -0.08  -0.16   0.01     0.03  -0.13   0.06
   4  15    -0.03   0.09   0.12    -0.14  -0.20   0.09     0.12  -0.08   0.06
   5  16    -0.14  -0.17  -0.06    -0.23  -0.30   0.02     0.35  -0.09   0.12
   6   8     0.08   0.19   0.03    -0.01  -0.11   0.08     0.07  -0.07   0.05
