 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.095640   -2.624133   -0.780237
    2          6             0        4.132870   -1.553436   -1.253753
    3          8             0        3.052743   -1.472807   -0.301732
    4         15             0        2.123449   -0.188982   -0.167355
    5         16             0        3.104412    1.511406   -0.120011
    6          8             0        1.266568   -0.576230    1.102996
    7          6             0        1.724911   -0.304155    2.451042
    8          6             0        0.974046    0.877112    3.030981
    9         16             0        0.709936   -0.447520   -1.713607
   10          6             0        0.124168    1.269082   -1.789978
   11         16             0       -0.645435    1.824605   -0.253898
   12         15             0       -2.300733    0.474905   -0.285073
   13         16             0       -3.043482    0.040544   -2.036346
   14          8             0       -3.349110    1.205160    0.639483
   15          6             0       -3.073355    1.749087    1.954284
   16          6             0       -3.235442    0.699215    3.035044
   17          8             0       -1.796166   -0.768848    0.576577
   18          6             0       -1.669728   -2.113797    0.088969
   19          6             0       -2.765720   -2.973226    0.687129
   20          1             0        5.514731   -2.353283    0.184679
   21          1             0        4.576259   -3.573318   -0.685356
   22          1             0        5.898545   -2.724451   -1.503242
   23          1             0        3.706711   -1.803901   -2.228666
   24          1             0        4.619180   -0.573979   -1.314655
   25          1             0        1.521693   -1.221113    3.006478
   26          1             0        2.801736   -0.115240    2.434888
   27          1             0        1.207414    1.781889    2.473322
   28          1             0       -0.096292    0.699161    2.975471
   29          1             0        1.263935    1.011621    4.068172
   30          1             0       -0.599148    1.306487   -2.604437
   31          1             0        0.966232    1.936363   -1.970695
   32          1             0       -2.065936    2.174218    1.954198
   33          1             0       -3.806745    2.549708    2.064992
   34          1             0       -3.099640    1.167198    4.005299
   35          1             0       -4.229683    0.263512    2.983683
   36          1             0       -2.500680   -0.092008    2.911424
   37          1             0       -1.732188   -2.109492   -1.004273
   38          1             0       -0.675636   -2.448197    0.394116
   39          1             0       -3.737514   -2.613322    0.355432
   40          1             0       -2.634779   -3.998782    0.357662
   41          1             0       -2.725644   -2.935013    1.772097
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.7302                47.9600                46.8604
 Red. masses --    21.0826                21.6624                15.5858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8853                 2.1004                 3.5504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.14  -0.01     0.03  -0.07   0.10     0.09   0.13  -0.28
   2   6    -0.16  -0.11  -0.04     0.02  -0.14  -0.03     0.01   0.10  -0.19
   3   8    -0.20  -0.06  -0.07    -0.03  -0.09  -0.09     0.05  -0.01  -0.16
   4  15    -0.09   0.05  -0.04     0.15   0.01  -0.10     0.00  -0.09  -0.01
   5  16     0.14  -0.09   0.05     0.41  -0.14  -0.27    -0.10  -0.05   0.28
   6   8    -0.10   0.08  -0.04     0.12   0.13  -0.02     0.04  -0.24  -0.03
   7   6    -0.08   0.02  -0.03     0.10   0.18  -0.03    -0.04  -0.13  -0.02
   8   6    -0.06   0.02   0.00    -0.01   0.13  -0.05    -0.09  -0.11  -0.11
   9  16    -0.09   0.31  -0.08    -0.03   0.15   0.05     0.01   0.03  -0.04
  10   6     0.01   0.21   0.02    -0.03   0.09   0.17     0.02   0.03   0.05
  11  16    -0.10   0.24   0.02    -0.09  -0.08   0.34     0.07  -0.05   0.12
  12  15     0.19  -0.09   0.01    -0.14  -0.02   0.05     0.00   0.01   0.03
  13  16     0.28  -0.32   0.03     0.10   0.10  -0.08     0.25  -0.15  -0.03
  14   8     0.01  -0.19  -0.02    -0.17  -0.02  -0.04    -0.06   0.11  -0.13
  15   6    -0.07  -0.10  -0.03    -0.22  -0.00  -0.03    -0.13   0.19  -0.13
  16   6    -0.05  -0.07  -0.00    -0.19  -0.00  -0.02    -0.18   0.26  -0.07
  17   8     0.37   0.04   0.02    -0.25  -0.06   0.06    -0.15   0.05   0.18
  18   6     0.12  -0.02   0.11    -0.02  -0.01  -0.01     0.02   0.04   0.20
  19   6    -0.03   0.17   0.09     0.09  -0.18  -0.04     0.10  -0.04   0.22
  20   1    -0.06  -0.04  -0.00    -0.00   0.01   0.03     0.03   0.03  -0.08
  21   1    -0.07  -0.03  -0.00     0.02  -0.02   0.05     0.04   0.03  -0.09
  22   1    -0.06  -0.05   0.00     0.02  -0.03   0.04     0.02   0.06  -0.09
  23   1    -0.04  -0.03  -0.01     0.02  -0.07  -0.01    -0.00   0.04  -0.05
  24   1    -0.03  -0.04  -0.01    -0.00  -0.04  -0.03    -0.01   0.04  -0.04
  25   1    -0.03   0.00  -0.01     0.05   0.05  -0.00    -0.02  -0.03   0.00
  26   1    -0.02   0.00  -0.01     0.02   0.08  -0.01    -0.01  -0.03   0.01
  27   1    -0.01   0.01   0.01    -0.02   0.04  -0.02    -0.02  -0.04  -0.04
  28   1    -0.02   0.01  -0.00     0.00   0.01  -0.02    -0.03  -0.03  -0.05
  29   1    -0.02  -0.00   0.00    -0.01   0.05  -0.01    -0.04  -0.02  -0.03
  30   1     0.02   0.08  -0.00    -0.00   0.04   0.05     0.00   0.02   0.02
  31   1     0.01   0.06   0.03    -0.01   0.03   0.07     0.01   0.01   0.02
