 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.018905    1.445927    2.349852
    2          6             0        2.444844    0.936770    2.397985
    3          8             0        2.995996    0.751338    1.085617
    4         15             0        2.570087   -0.446327    0.127293
    5         16             0        2.244845   -2.162502    1.025950
    6          8             0        3.755559   -0.441532   -0.925266
    7          6             0        4.985816   -1.166757   -0.703638
    8          6             0        5.817943   -0.573587    0.415396
    9         16             0        1.040267    0.354957   -1.101093
   10          6             0       -0.083526   -1.073341   -1.172478
   11         16             0       -1.202229   -1.211412    0.253061
   12         15             0       -2.543437    0.319360   -0.295621
   13         16             0       -2.985037    0.508544   -2.200728
   14          8             0       -1.829813    1.551227    0.397640
   15          6             0       -2.221214    2.917713    0.127903
   16          6             0       -1.226572    3.570309   -0.811478
   17          8             0       -3.807653    0.124201    0.652237
   18          6             0       -4.985816   -0.606670    0.268800
   19          6             0       -4.745681   -2.101849    0.220247
   20          1             0        0.957523    2.338387    1.732169
   21          1             0        0.358530    0.686793    1.932072
   22          1             0        0.685783    1.680642    3.355664
   23          1             0        2.495810   -0.016351    2.934873
   24          1             0        3.112849    1.662927    2.863999
   25          1             0        4.736603   -2.210051   -0.484975
   26          1             0        5.501120   -1.101369   -1.662911
   27          1             0        5.980974    0.487074    0.243620
   28          1             0        5.311032   -0.702883    1.370225
   29          1             0        6.775850   -1.083701    0.455520
   30          1             0        0.492124   -1.996111   -1.195879
   31          1             0       -0.677731   -0.949595   -2.078000
   32          1             0       -3.227858    2.930851   -0.299616
   33          1             0       -2.232969    3.405677    1.103797
   34          1             0       -0.222387    3.499517   -0.403137
   35          1             0       -1.239768    3.071165   -1.778016
   36          1             0       -1.489948    4.614596   -0.945636
   37          1             0       -5.716731   -0.343510    1.035057
   38          1             0       -5.319834   -0.239086   -0.706928
   39          1             0       -4.329390   -2.450684    1.161716
   40          1             0       -5.688042   -2.607853    0.033774
   41          1             0       -4.049863   -2.343844   -0.581873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8654                49.5645                54.5056
 Red. masses --    24.3382                23.0536                23.2430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9842                 2.0244                 0.7052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07  -0.00    -0.03   0.06  -0.01    -0.17   0.01  -0.05
   2   6    -0.06  -0.11   0.02    -0.00   0.12  -0.12    -0.20  -0.06  -0.04
   3   8    -0.02  -0.09   0.03    -0.12   0.15  -0.19    -0.21  -0.03  -0.05
   4  15     0.10  -0.10  -0.05    -0.12   0.04  -0.07    -0.09  -0.06  -0.14
   5  16     0.37  -0.25  -0.23     0.00   0.19   0.26    -0.23  -0.07  -0.21
   6   8     0.07   0.12  -0.04    -0.12  -0.05  -0.09     0.08  -0.01   0.07
   7   6     0.08   0.14  -0.07    -0.08   0.00  -0.06     0.07   0.03   0.21
   8   6     0.05   0.11  -0.03    -0.10   0.04  -0.06    -0.05   0.08   0.26
   9  16    -0.05  -0.21   0.05    -0.19  -0.24  -0.16     0.14  -0.17  -0.50
  10   6    -0.08  -0.10   0.22    -0.06  -0.20   0.03    -0.01  -0.04  -0.09
  11  16    -0.12   0.19   0.40    -0.05  -0.18   0.10     0.25   0.17   0.09
  12  15    -0.08   0.10   0.04     0.14  -0.02   0.06     0.11   0.06   0.13
  13  16     0.23  -0.13  -0.05     0.46   0.17   0.01     0.01   0.01   0.15
  14   8    -0.14   0.12   0.02     0.08  -0.07   0.19     0.02   0.09   0.06
  15   6    -0.12   0.09  -0.05     0.06  -0.06   0.21    -0.03   0.05   0.02
  16   6    -0.10   0.06  -0.04     0.02  -0.02   0.19    -0.05   0.06   0.01
  17   8    -0.16   0.14  -0.09    -0.00   0.01  -0.09     0.11  -0.04   0.12
  18   6    -0.09   0.06  -0.12     0.02   0.03  -0.15     0.10  -0.03   0.08
  19   6    -0.03   0.07  -0.07     0.00   0.02  -0.15     0.10  -0.03   0.06
  20   1    -0.00  -0.02  -0.00    -0.03   0.02   0.00    -0.03   0.01  -0.00
  21   1    -0.02  -0.01  -0.00    -0.01   0.01   0.00    -0.06   0.02  -0.03
  22   1    -0.01  -0.02  -0.00     0.01   0.01   0.00    -0.05  -0.01  -0.01
  23   1    -0.03  -0.04  -0.00     0.02   0.04  -0.03    -0.07  -0.02  -0.02
  24   1    -0.02  -0.04   0.02     0.00   0.04  -0.05    -0.05  -0.03   0.00
  25   1     0.03   0.03  -0.03    -0.02  -0.00  -0.01     0.02   0.01   0.06
  26   1     0.02   0.06  -0.02    -0.02   0.00  -0.02     0.05   0.00   0.07
  27   1     0.01   0.04   0.01    -0.04   0.01  -0.02    -0.02   0.02   0.07
  28   1     0.01   0.02  -0.01    -0.03   0.01  -0.02    -0.04   0.03   0.07
  29   1     0.02   0.04  -0.01    -0.03   0.02  -0.02    -0.01   0.03   0.10
  30   1    -0.03  -0.04   0.09    -0.01  -0.05   0.03    -0.02  -0.02  -0.03
  31   1    -0.02  -0.05   0.06    -0.02  -0.08   0.01    -0.03  -0.01  -0.01
