 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.470388   -1.765200   -1.316720
    2          6             0        4.752153   -1.308121   -0.056885
    3          8             0        3.342715   -1.602785   -0.128587
    4          6             0        2.549345   -0.738577   -0.726848
    5          8             0        2.914099    0.313906   -1.209111
    6          6             0        1.111002   -1.212270   -0.727250
    7          6             0        0.232657   -0.154016   -1.372140
    8          1             0        0.495015   -0.013358   -2.424706
    9          6             0        0.317104    1.208525   -0.708661
   10          8             0        0.034669    2.231086   -1.294629
   11          8             0        0.672332    1.133234    0.554997
   12          6             0        0.866029    2.353391    1.298691
   13          6             0        2.348679    2.572700    1.548694
   14         16             0       -1.528369   -0.635866   -1.435661
   15         15             0       -2.192929   -0.268225    0.556513
   16         16             0       -1.249928   -1.111188    2.045182
   17          8             0       -2.314880    1.299255    0.747481
   18          6             0       -3.076104    2.152684   -0.131124
   19          8             0       -3.729412   -0.680367    0.412994
   20          6             0       -4.152746   -2.050029    0.360472
   21          1             0        5.302063   -2.825966   -1.480052
   22          1             0        5.105098   -1.210098   -2.177937
   23          1             0        6.534574   -1.583821   -1.207754
   24          1             0        4.877169   -0.231565    0.090696
   25          1             0        5.098949   -1.855081    0.819778
   26          1             0        0.813697   -1.406296    0.306553
   27          1             0        1.041010   -2.150490   -1.279300
   28          1             0        0.433072    3.180014    0.728504
   29          1             0        0.318785    2.211764    2.232698
   30          1             0        2.875350    2.678079    0.602315
   31          1             0        2.482391    3.475273    2.135875
   32          1             0        2.764017    1.727018    2.090080
   33          1             0       -2.452496    2.438953   -0.978766
   34          1             0       -3.329142    3.026022    0.464571
   35          1             0       -3.975843    1.645111   -0.470927
   36          1             0       -5.235677   -2.022259    0.456951
   37          1             0       -3.710604   -2.610282    1.185113
   38          1             0       -3.864092   -2.494988   -0.590950
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2632                54.5044                63.4265
 Red. masses --    15.7683                20.0326                22.3555
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6826                 8.5013                 6.3450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.06    -0.12  -0.06   0.28     0.03   0.06  -0.09
   2   6     0.02   0.06   0.06    -0.14   0.04   0.24     0.11   0.12  -0.07
   3   8     0.01   0.10   0.13    -0.17   0.09   0.25     0.12   0.12   0.06
   4   6     0.04  -0.02  -0.09    -0.07  -0.01  -0.01     0.06   0.04   0.01
   5   8     0.10  -0.17  -0.39    -0.00  -0.13  -0.20     0.03  -0.00  -0.12
   6   6     0.03   0.02   0.01    -0.09   0.04  -0.03     0.07   0.02   0.12
   7   6    -0.01   0.02   0.06    -0.04   0.05  -0.07     0.04  -0.03   0.07
   8   1     0.01   0.03   0.02    -0.01   0.01  -0.02     0.01  -0.02   0.02
   9   6    -0.13  -0.02   0.13    -0.00   0.07  -0.09     0.06   0.01   0.00
  10   8    -0.60  -0.05   0.31     0.01   0.07  -0.12     0.11  -0.02  -0.07
  11   8     0.31  -0.01   0.02     0.02   0.10  -0.11     0.05   0.08   0.01
  12   6     0.18  -0.02   0.05     0.01   0.09  -0.11     0.10   0.12  -0.08
  13   6     0.17   0.02   0.10     0.00   0.08  -0.07     0.11   0.14  -0.18
  14  16     0.03  -0.13  -0.03    -0.11   0.23  -0.13     0.08  -0.09   0.11
  15  15    -0.05   0.01  -0.09     0.10  -0.08   0.00    -0.13  -0.09   0.04
  16  16    -0.03   0.11  -0.05     0.27  -0.38  -0.27    -0.52  -0.45   0.08
  17   8     0.01   0.01  -0.09     0.10  -0.07   0.15     0.09  -0.06   0.08
  18   6    -0.02   0.03  -0.04     0.07  -0.01   0.20     0.15   0.04   0.09
  19   8    -0.04   0.02  -0.05     0.05  -0.01   0.10    -0.12   0.11  -0.15
  20   6    -0.03   0.02  -0.03    -0.00   0.00   0.10    -0.20   0.12  -0.00
  21   1    -0.01  -0.00   0.03    -0.04  -0.02   0.10     0.00   0.01  -0.01
  22   1    -0.00  -0.01   0.01    -0.02  -0.03   0.07    -0.01   0.01  -0.03
  23   1    -0.00  -0.01   0.01    -0.03  -0.02   0.09     0.01   0.02  -0.05
  24   1     0.01   0.02   0.00    -0.03   0.01   0.05     0.03   0.04  -0.04
  25   1     0.01   0.02   0.02    -0.05   0.02   0.08     0.05   0.05  -0.02
  26   1     0.03   0.00   0.01    -0.03   0.01  -0.01     0.03   0.02   0.04
  27   1    -0.00   0.01  -0.00    -0.03   0.01  -0.01     0.02  -0.00   0.05
  28   1     0.05  -0.01   0.02     0.01   0.03  -0.04     0.02   0.02  -0.03
  29   1     0.05  -0.01   0.01    -0.00   0.03  -0.03     0.04   0.05  -0.01
  30   1     0.06   0.02   0.03     0.01   0.02  -0.02     0.02   0.03  -0.06
  31   1     0.04   0.00   0.04    -0.00   0.02  -0.02     0.04   0.05  -0.07
  32   1     0.05   0.00   0.02    -0.00   0.02  -0.02     0.04   0.05  -0.05
  33   1    -0.01   0.02  -0.01     0.01   0.00   0.05     0.05   0.00   0.03
  34   1    -0.01  -0.00   0.00     0.03  -0.01   0.07     0.06   0.01   0.03
  35   1    -0.00   0.01  -0.02     0.01   0.01   0.06     0.03   0.04   0.02
  36   1    -0.01   0.01  -0.01    -0.00   0.01   0.04    -0.06   0.05   0.01
  37   1    -0.01   0.01  -0.01    -0.00  -0.00   0.02    -0.06   0.05   0.01
  38   1    -0.01   0.00  -0.01    -0.01  -0.00   0.03    -0.07   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.5969                66.0596                69.6074
 Red. masses --    15.6111                15.5912                12.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5111                 1.1094                 2.7214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.18  -0.08     0.04   0.22   0.06     0.03  -0.21  -0.08
   2   6     0.01  -0.20  -0.06    -0.01   0.17   0.05     0.07  -0.16  -0.08
   3   8     0.00  -0.17  -0.11     0.01   0.09  -0.01     0.06  -0.09  -0.05
   4   6    -0.00   0.05   0.18    -0.04   0.06   0.03     0.10  -0.06  -0.08
   5   8     0.01   0.20   0.55    -0.14   0.15   0.16     0.19  -0.15  -0.22
   6   6    -0.00   0.06   0.10     0.00  -0.08  -0.07     0.07   0.04   0.03
   7   6     0.01   0.04   0.06    -0.06  -0.12  -0.06     0.06   0.02   0.01
   8   1     0.02   0.01   0.02    -0.02  -0.03  -0.02     0.02   0.00   0.00
   9   6    -0.11   0.06   0.04    -0.09  -0.13  -0.04    -0.07   0.04  -0.02
  10   8    -0.39   0.00   0.07    -0.16  -0.15  -0.03    -0.14   0.01  -0.06
  11   8     0.08   0.16  -0.01    -0.07  -0.16  -0.06    -0.15   0.10   0.00
  12   6     0.06   0.18  -0.08    -0.08  -0.16  -0.02    -0.36   0.11   0.03
  13   6     0.07   0.20  -0.12    -0.10  -0.18   0.07    -0.42   0.24   0.23
  14  16     0.04  -0.05  -0.09    -0.06  -0.32  -0.01     0.12  -0.08   0.06
  15  15     0.02  -0.06  -0.11     0.13   0.06  -0.02     0.11   0.02   0.05
  16  16     0.10  -0.14  -0.20     0.12  -0.09  -0.09     0.02  -0.05   0.07
  17   8     0.06  -0.04  -0.05     0.33   0.07  -0.08     0.13   0.02   0.04
  18   6     0.01  -0.00   0.02     0.21   0.11   0.04     0.06   0.03   0.09
  19   8     0.00  -0.00  -0.02     0.02   0.27   0.11     0.07   0.09  -0.00
  20   6    -0.04   0.01   0.10    -0.13   0.28   0.01    -0.01   0.11  -0.10
  21   1    -0.01  -0.05  -0.03     0.02   0.06   0.01    -0.01  -0.06  -0.02
  22   1    -0.00  -0.04  -0.02     0.01   0.06   0.02     0.01  -0.06  -0.02
  23   1    -0.00  -0.06  -0.03     0.01   0.07   0.03     0.01  -0.07  -0.03
  24   1     0.01  -0.06  -0.01    -0.02   0.05   0.02     0.04  -0.05  -0.03
  25   1    -0.00  -0.07  -0.02    -0.00   0.05   0.01     0.02  -0.05  -0.02
  26   1    -0.01   0.02   0.03    -0.01  -0.04  -0.03     0.03   0.03   0.02
