 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.824462   -3.754652   -0.365856
    2          6             0        4.369877   -2.486125   -1.001878
    3          8             0        3.351951   -1.780455   -1.741191
    4          6             0        2.534176   -0.977198   -1.093968
    5          8             0        2.551244   -0.783955    0.102945
    6          6             0        1.580348   -0.280772   -2.044013
    7          6             0        0.445457    0.377531   -1.270249
    8          1             0       -0.161143    0.998421   -1.939727
    9          6             0        1.010102    1.300384   -0.199842
   10          8             0        1.907424    2.075372   -0.442765
   11          8             0        0.364917    1.222620    0.944166
   12          6             0        0.789054    2.083619    2.024901
   13          6             0        1.813188    1.392087    2.909349
   14         16             0       -0.653430   -0.909529   -0.577156
   15         15             0       -2.252638    0.315398    0.014394
   16         16             0       -2.497763    2.064608   -0.824645
   17          8             0       -3.399134   -0.771878   -0.304580
   18          6             0       -4.760627   -0.529583    0.082428
   19          8             0       -2.265759    0.455883    1.605406
   20          6             0       -2.000980   -0.691913    2.429935
   21          1             0        3.056838   -3.508390    0.363909
   22          1             0        3.396956   -4.403261   -1.125166
   23          1             0        4.634001   -4.275574    0.135303
   24          1             0        5.130171   -2.713718   -1.749469
   25          1             0        4.774637   -1.814045   -0.240002
   26          1             0        1.201546   -0.994044   -2.774285
   27          1             0        2.150432    0.491966   -2.565644
   28          1             0        1.205636    2.995785    1.587773
   29          1             0       -0.128494    2.310872    2.569181
   30          1             0        2.705375    1.155682    2.333751
   31          1             0        2.080229    2.056094    3.725417
   32          1             0        1.407068    0.469749    3.314396
   33          1             0       -5.310732   -1.415184   -0.227301
   34          1             0       -5.147148    0.355473   -0.423952
   35          1             0       -4.834695   -0.391696    1.161948
   36          1             0       -0.943696   -0.946971    2.365104
   37          1             0       -2.601388   -1.543454    2.108518
   38          1             0       -2.264748   -0.389942    3.439860
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.9816                60.1035                71.6731
 Red. masses --    21.9741                16.2733                23.7742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1424                 5.7828                 6.9034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01   0.18    -0.16  -0.11   0.01    -0.06  -0.10   0.16
   2   6     0.02   0.00   0.14    -0.14  -0.13  -0.01    -0.05  -0.10   0.16
   3   8     0.02  -0.07   0.11    -0.19  -0.15   0.03    -0.04  -0.12   0.15
   4   6     0.01  -0.01   0.02     0.07   0.13  -0.00     0.03   0.02   0.07
   5   8    -0.01   0.11   0.00     0.37   0.46  -0.06     0.06   0.14   0.06
   6   6     0.02  -0.09  -0.05     0.00   0.06   0.02     0.11   0.04  -0.00
   7   6    -0.03  -0.06  -0.13    -0.03   0.00   0.02     0.08   0.11  -0.08
   8   1     0.00  -0.03  -0.05    -0.02  -0.02   0.00     0.05   0.05  -0.03
   9   6    -0.08  -0.01  -0.15    -0.09   0.09  -0.02     0.08   0.04  -0.02
  10   8    -0.17   0.06  -0.21    -0.35   0.35  -0.13     0.08   0.07   0.01
  11   8    -0.07  -0.04  -0.16     0.09  -0.12   0.08     0.11  -0.04  -0.02
  12   6    -0.11   0.02  -0.16     0.06  -0.10   0.08     0.10  -0.08   0.02
  13   6    -0.11   0.07  -0.11     0.04  -0.12   0.08     0.10  -0.12   0.00
  14  16    -0.08  -0.06  -0.20     0.10  -0.07   0.12    -0.08   0.19  -0.43
  15  15     0.09   0.02   0.09     0.04  -0.07  -0.02    -0.06   0.04  -0.07
  16  16     0.25   0.26   0.54     0.16  -0.10  -0.13    -0.58   0.04   0.09
  17   8     0.01   0.12  -0.11     0.01  -0.02  -0.02     0.02  -0.09   0.10
  18   6     0.01   0.04  -0.06     0.01   0.04  -0.04     0.02  -0.08   0.09
  19   8     0.06  -0.20   0.08    -0.01   0.00  -0.02     0.16  -0.00  -0.04
  20   6     0.02  -0.24  -0.02    -0.06   0.01   0.01     0.19  -0.01  -0.07
  21   1     0.01   0.00   0.05    -0.04  -0.03   0.01    -0.02  -0.03   0.04
  22   1     0.02  -0.01   0.05    -0.05  -0.03   0.01    -0.01  -0.03   0.04
  23   1     0.01   0.01   0.06    -0.05  -0.04  -0.00    -0.02  -0.03   0.05
  24   1     0.01  -0.00   0.05    -0.05  -0.05  -0.01    -0.01  -0.03   0.05
  25   1    -0.01   0.01   0.04    -0.03  -0.04  -0.01    -0.02  -0.03   0.04
  26   1     0.02  -0.04  -0.01     0.01   0.01   0.01     0.03   0.01  -0.00
  27   1     0.00  -0.03  -0.02    -0.02   0.03   0.00     0.05  -0.00   0.00
  28   1    -0.04   0.00  -0.05     0.02  -0.03   0.02     0.03  -0.02   0.02
  29   1    -0.04   0.00  -0.05     0.01  -0.03   0.02     0.03  -0.03   0.01
  30   1    -0.03   0.02  -0.03     0.01  -0.04   0.02     0.03  -0.04  -0.00
