 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.527038   -1.964190   -1.477465
    2          6             0        4.719957   -0.833745   -0.859161
    3          8             0        3.413261   -1.285422   -0.451783
    4          6             0        2.456410   -1.322077   -1.359505
    5          8             0        2.590376   -1.007671   -2.519543
    6          6             0        1.145306   -1.801841   -0.759872
    7          6             0        0.171017   -0.619898   -0.704365
    8          1             0        0.013184   -0.218049   -1.709748
    9          6             0        0.792958    0.475067    0.143855
   10          8             0        1.664136    1.190964   -0.296281
   11          8             0        0.341023    0.503666    1.378350
   12          6             0        0.953195    1.434111    2.298354
   13          6             0        2.212368    0.846514    2.915053
   14         16             0       -1.417587   -1.218203   -0.043802
   15         15             0       -2.419785    0.639010    0.153861
   16         16             0       -1.758826    2.100276   -0.971519
   17          8             0       -3.950875    0.231132   -0.069562
   18          6             0       -4.469284   -0.149149   -1.350068
   19          8             0       -2.447031    1.022008    1.684115
   20          6             0       -2.875754    0.082475    2.693217
   21          1             0        5.045818   -2.312548   -2.388293
   22          1             0        6.519215   -1.599366   -1.721735
   23          1             0        5.610242   -2.791931   -0.778728
   24          1             0        4.591704   -0.009680   -1.566897
   25          1             0        5.181683   -0.472425    0.059879
   26          1             0        1.319203   -2.197145    0.240476
   27          1             0        0.722059   -2.574767   -1.402070
   28          1             0        1.178191    2.355160    1.752962
   29          1             0        0.184842    1.619789    3.048525
   30          1             0        2.947731    0.640074    2.140189
   31          1             0        2.630738    1.565380    3.612377
   32          1             0        1.984018   -0.074373    3.443808
   33          1             0       -5.546141   -0.222275   -1.216910
   34          1             0       -4.055312   -1.111130   -1.651655
   35          1             0       -4.229183    0.610957   -2.094615
   36          1             0       -2.713986    0.589165    3.640681
   37          1             0       -2.275217   -0.824874    2.629346
   38          1             0       -3.928687   -0.154008    2.555627
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3789                53.7614                56.1647
 Red. masses --    20.0813                19.8232                16.7670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1234                 5.8282                 1.9357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06  -0.13     0.01  -0.14   0.16    -0.08   0.31   0.02
   2   6     0.04  -0.07  -0.06     0.07  -0.09   0.16    -0.12   0.27   0.02
   3   8     0.05  -0.08  -0.08     0.04   0.00   0.16    -0.10   0.25   0.08
   4   6    -0.01   0.11  -0.03     0.08  -0.02   0.08    -0.05  -0.03   0.05
   5   8    -0.07   0.34   0.02     0.19  -0.10   0.09    -0.06  -0.24   0.00
   6   6     0.01   0.06  -0.03     0.03   0.05   0.03    -0.03  -0.06   0.07
   7   6     0.02   0.05   0.10     0.03   0.07  -0.10    -0.05  -0.08   0.02
   8   1    -0.00   0.04   0.04     0.03   0.01  -0.04    -0.01  -0.03   0.00
   9   6     0.05  -0.02   0.17    -0.02   0.09  -0.09    -0.10  -0.05   0.01
  10   8     0.08  -0.01   0.25    -0.19   0.28  -0.15    -0.29   0.12  -0.06
  11   8     0.04  -0.06   0.19     0.14  -0.10  -0.04     0.07  -0.25   0.08
  12   6     0.07  -0.11   0.21     0.12  -0.11  -0.00     0.04  -0.20   0.07
  13   6     0.07  -0.16   0.15     0.13  -0.13  -0.04     0.08  -0.15   0.03
  14  16     0.05   0.03   0.16    -0.01   0.10  -0.33    -0.12  -0.11  -0.03
  15  15    -0.06  -0.00  -0.13    -0.08   0.03  -0.03     0.10   0.01  -0.06
  16  16    -0.23  -0.21  -0.48    -0.45   0.17  -0.07     0.30  -0.17  -0.19
  17   8    -0.04  -0.08   0.02    -0.06  -0.08   0.16     0.03   0.16   0.02
  18   6    -0.08  -0.02   0.02    -0.12  -0.02   0.15    -0.04   0.11   0.05
  19   8     0.02   0.17  -0.13     0.13  -0.04  -0.00     0.17   0.07  -0.06
  20   6     0.08   0.21  -0.02     0.19  -0.05   0.01     0.11   0.11  -0.02
  21   1    -0.01  -0.00  -0.04    -0.00  -0.03   0.05    -0.02   0.08   0.01
  22   1     0.00  -0.02  -0.04     0.01  -0.06   0.05    -0.03   0.10   0.00
  23   1    -0.00  -0.03  -0.05    -0.01  -0.04   0.05    -0.01   0.09   0.00
  24   1     0.01  -0.01  -0.01     0.04  -0.02   0.04    -0.05   0.07   0.00
  25   1     0.02  -0.04  -0.02     0.02  -0.03   0.05    -0.03   0.09   0.00
  26   1     0.01  -0.01  -0.02    -0.01   0.03   0.02    -0.01  -0.00   0.03
  27   1    -0.00   0.03  -0.02     0.02   0.01   0.01    -0.00  -0.03   0.03
  28   1     0.02  -0.03   0.07     0.03  -0.03   0.01    -0.01  -0.05   0.02
  29   1     0.02  -0.04   0.07     0.04  -0.04   0.00     0.01  -0.07   0.03
  30   1     0.02  -0.04   0.04     0.03  -0.03  -0.02     0.02  -0.03   0.00
