 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.614755   -0.071508   -0.890936
    2          6             0        4.608041   -0.936930   -0.156490
    3          8             0        3.575949   -0.125949    0.443756
    4         15             0        2.142635    0.076185   -0.215447
    5         16             0        2.109818    0.650378   -2.092779
    6          8             0        1.467967    1.053568    0.832625
    7          6             0        1.485474    2.485348    0.657713
    8          6             0        2.871812    3.062722    0.845498
    9         16             0        1.198791   -1.762238    0.212291
   10          6             0       -0.039517   -1.832643   -1.132777
   11         16             0       -1.717576   -2.149626   -0.535665
   12         15             0       -2.201848   -0.241882    0.194513
   13         16             0       -1.621518    1.317411   -0.855923
   14          8             0       -1.583441   -0.335662    1.651266
   15          6             0       -1.514648    0.806764    2.530974
   16          6             0       -2.681467    0.827671    3.497815
   17          8             0       -3.763059   -0.315277    0.484680
   18          6             0       -4.776776    0.100949   -0.448437
   19          6             0       -4.879498   -0.814200   -1.651191
   20          1             0        5.138969    0.432665   -1.729351
   21          1             0        6.029018    0.674484   -0.218373
   22          1             0        6.417343   -0.699006   -1.265720
   23          1             0        5.073340   -1.460796    0.680741
   24          1             0        4.152019   -1.665211   -0.832827
   25          1             0        1.093206    2.717114   -0.338511
   26          1             0        0.789564    2.850832    1.414242
   27          1             0        3.532497    2.705853    0.056674
   28          1             0        2.815376    4.145922    0.796357
   29          1             0        3.276560    2.762584    1.808425
   30          1             0        0.208408   -2.674607   -1.774372
   31          1             0       -0.007432   -0.892922   -1.690688
   32          1             0       -0.562654    0.695315    3.054408
   33          1             0       -1.489667    1.716797    1.920660
   34          1             0       -2.718933   -0.104237    4.054698
   35          1             0       -2.551820    1.654532    4.189783
   36          1             0       -3.618635    0.954214    2.961299
   37          1             0       -5.694113    0.084607    0.142522
   38          1             0       -4.553792    1.124993   -0.763788
   39          1             0       -3.965493   -0.763390   -2.241149
   40          1             0       -5.038675   -1.842628   -1.338374
   41          1             0       -5.713447   -0.492142   -2.267816
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.3491                56.6790                58.5269
 Red. masses --    26.2601                25.1955                23.0744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4563                 3.6637                 4.6242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.04  -0.08    -0.00  -0.01  -0.03    -0.06  -0.04  -0.11
   2   6    -0.11   0.05  -0.10    -0.00  -0.01  -0.02    -0.01  -0.04  -0.05
   3   8    -0.10   0.08  -0.09     0.02   0.00   0.01     0.04  -0.06   0.05
   4  15    -0.22   0.07   0.04     0.02   0.05   0.05    -0.01  -0.03   0.22
   5  16    -0.45   0.04   0.04     0.04  -0.29  -0.05    -0.23   0.08   0.26
   6   8    -0.05   0.06   0.09     0.10   0.18  -0.05     0.08  -0.03   0.22
   7   6    -0.01   0.05   0.08     0.13   0.14  -0.13     0.04  -0.03   0.14
   8   6     0.01   0.01   0.05     0.14   0.11  -0.14     0.05  -0.01   0.02
   9  16    -0.12   0.05   0.18    -0.28   0.28   0.40    -0.04  -0.03   0.20
  10   6     0.00  -0.13   0.06     0.05   0.03   0.04     0.08  -0.03   0.03
  11  16    -0.03  -0.15   0.04    -0.06   0.05  -0.36     0.03   0.05  -0.18
  12  15     0.18  -0.07  -0.04    -0.04  -0.07  -0.02     0.03   0.06  -0.20
  13  16     0.53  -0.23  -0.09    -0.03   0.14   0.30    -0.32   0.08  -0.37
  14   8     0.06  -0.07  -0.00    -0.06  -0.20  -0.01     0.21   0.10  -0.22
  15   6     0.05  -0.06  -0.00     0.07  -0.20   0.01     0.16   0.07  -0.16
  16   6     0.04  -0.05  -0.01     0.08  -0.11   0.02     0.21  -0.03  -0.09
  17   8     0.12   0.15  -0.07    -0.03  -0.10  -0.05     0.06  -0.05   0.04
  18   6     0.13   0.14  -0.08    -0.02  -0.05  -0.03    -0.04  -0.08   0.12
  19   6     0.10   0.12  -0.06    -0.02  -0.02  -0.06    -0.08  -0.08   0.12
  20   1    -0.02   0.02  -0.02    -0.00  -0.00  -0.01    -0.03  -0.01  -0.02
  21   1    -0.02   0.00  -0.02     0.00  -0.01  -0.01    -0.01  -0.01  -0.04
  22   1    -0.03   0.01  -0.03    -0.00  -0.01  -0.01    -0.02  -0.01  -0.04
  23   1    -0.03   0.01  -0.03     0.00  -0.01  -0.01     0.01  -0.02  -0.03
  24   1    -0.04   0.02  -0.03    -0.01   0.00  -0.01    -0.02  -0.01  -0.01
  25   1    -0.01   0.02   0.03     0.04   0.03  -0.04    -0.01  -0.02   0.04
  26   1     0.00   0.02   0.03     0.04   0.06  -0.04     0.03  -0.00   0.05
  27   1    -0.01   0.00   0.01     0.04   0.02  -0.04    -0.00  -0.01  -0.01
  28   1     0.01   0.00   0.02     0.05   0.03  -0.05     0.01  -0.00  -0.01
  29   1     0.01  -0.00   0.01     0.04   0.04  -0.04     0.04   0.01  -0.00
  30   1     0.01  -0.05   0.04     0.05  -0.00   0.04     0.03  -0.01   0.02
  31   1     0.00  -0.05  -0.01     0.03  -0.00  -0.01     0.04  -0.01   0.00
