 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.320455   -2.157473   -1.678911
    2          6             0        4.290795   -1.045236   -1.712166
    3          8             0        3.264345   -1.355172   -0.746510
    4         15             0        2.272579   -0.252290   -0.168680
    5         16             0        3.161094    1.401799    0.403962
    6          8             0        1.511588   -1.090356    0.933356
    7          6             0        1.939222   -1.144131    2.314937
    8          6             0        1.023232   -0.297834    3.176151
    9         16             0        0.791284   -0.092768   -1.660970
   10          6             0        0.155942    1.551209   -1.217393
   11         16             0       -0.618247    1.627464    0.420405
   12         15             0       -2.215026    0.300354    0.035377
   13         16             0       -3.055265    0.386795   -1.736523
   14          8             0       -3.197151    0.510452    1.267241
   15          6             0       -4.321073    1.409079    1.242920
   16          6             0       -3.901538    2.862740    1.327873
   17          8             0       -1.520744   -1.071311    0.420133
   18          6             0       -1.925835   -2.333550   -0.142590
   19          6             0       -3.224751   -2.825937    0.461245
   20          1             0        5.788214   -2.209277   -0.699853
   21          1             0        4.844606   -3.110123   -1.892970
   22          1             0        6.080254   -1.959378   -2.428059
   23          1             0        3.819642   -0.969135   -2.695607
   24          1             0        4.735511   -0.079159   -1.450641
   25          1             0        1.883941   -2.199773    2.585719
   26          1             0        2.974555   -0.799048    2.387675
   27          1             0       -0.011609   -0.592144    3.018865
   28          1             0        1.284650   -0.434856    4.220573
   29          1             0        1.127919    0.753614    2.915785
   30          1             0       -0.574939    1.804369   -1.984765
   31          1             0        0.977383    2.266567   -1.197740
   32          1             0       -4.891294    1.226448    0.326289
   33          1             0       -4.910398    1.112566    2.112024
   34          1             0       -3.365714    3.154073    0.425859
   35          1             0       -4.787631    3.482432    1.426851
   36          1             0       -3.253891    3.021497    2.186132
   37          1             0       -2.021271   -2.216525   -1.227497
   38          1             0       -1.092154   -3.000969    0.081294
   39          1             0       -3.146154   -2.867337    1.544302
   40          1             0       -4.037539   -2.152629    0.191886
   41          1             0       -3.445174   -3.816919    0.076357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1495                50.0340                52.7126
 Red. masses --    23.5182                21.9891                17.6911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4395                 1.9115                 2.4081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.13   0.00     0.08  -0.06   0.02     0.09   0.22  -0.29
   2   6     0.08   0.12   0.10     0.10  -0.04   0.03     0.00   0.14  -0.17
   3   8     0.14   0.06   0.14     0.15   0.00   0.09     0.12   0.01  -0.12
   4  15    -0.05  -0.07   0.07     0.21   0.05   0.03     0.11  -0.16   0.08
   5  16    -0.40   0.08   0.17     0.21   0.15  -0.24    -0.02  -0.13   0.19
   6   8    -0.01  -0.14  -0.00     0.18   0.12   0.11     0.26  -0.28   0.06
   7   6    -0.03  -0.11   0.01     0.16   0.14   0.09     0.18  -0.08   0.07
   8   6    -0.01  -0.07  -0.01     0.10   0.08   0.08     0.14   0.01  -0.05
   9  16     0.08  -0.31  -0.09     0.12  -0.18   0.11    -0.09  -0.20   0.27
  10   6     0.02  -0.15  -0.23    -0.01  -0.13   0.04     0.02  -0.07   0.07
  11  16     0.11   0.05  -0.35    -0.05  -0.23   0.05    -0.14   0.09   0.03
  12  15     0.02   0.07  -0.04    -0.20  -0.02  -0.06    -0.12   0.09  -0.03
  13  16    -0.32   0.06   0.12    -0.28   0.30  -0.00     0.05  -0.05  -0.12
  14   8     0.18   0.09   0.09    -0.10  -0.06   0.00    -0.17   0.12  -0.09
  15   6     0.13   0.05   0.15    -0.06  -0.02   0.07    -0.13   0.12  -0.14
  16   6     0.10   0.06   0.14    -0.01  -0.03   0.07    -0.10   0.11  -0.13
  17   8     0.05   0.05  -0.10    -0.18  -0.07  -0.19    -0.11   0.09   0.10
  18   6     0.02   0.04  -0.08    -0.22  -0.03  -0.17    -0.01   0.06   0.08
  19   6     0.04   0.04  -0.04    -0.20  -0.01  -0.11    -0.00  -0.00   0.05
  20   1     0.03   0.02  -0.00     0.03  -0.02   0.00     0.04   0.06  -0.09
  21   1     0.03   0.04  -0.01     0.02  -0.02   0.01     0.04   0.06  -0.09
  22   1     0.02   0.05  -0.00     0.02  -0.03  -0.00     0.01   0.09  -0.10
  23   1     0.01   0.05   0.03     0.02  -0.02   0.01    -0.02   0.04  -0.04
  24   1     0.02   0.03   0.04     0.04  -0.01  -0.00    -0.01   0.05  -0.04
  25   1    -0.02  -0.03   0.01     0.07   0.04   0.03     0.05  -0.01   0.05
  26   1    -0.01  -0.04   0.00     0.04   0.06   0.02     0.05  -0.02   0.02
  27   1    -0.01  -0.01  -0.00     0.04   0.00   0.02     0.04  -0.00  -0.02
  28   1    -0.01  -0.02  -0.00     0.03   0.03   0.02     0.03   0.03  -0.01
  29   1     0.01  -0.02  -0.01     0.01   0.02   0.02     0.04  -0.00  -0.04
  30   1    -0.00  -0.07  -0.07    -0.00  -0.05   0.01     0.02  -0.02   0.00
  31   1     0.00  -0.04  -0.09    -0.01  -0.03   0.01     0.02  -0.03   0.02
  32   1     0.02   0.01   0.05    -0.03   0.00   0.02    -0.03   0.04  -0.04
