 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.129720   -3.732517   -2.255841
    2          6             0        3.370971   -3.900840   -0.949195
    3          8             0        3.238462   -2.640690   -0.263448
    4          6             0        2.253918   -1.836484   -0.614271
    5          8             0        1.415875   -2.094423   -1.449703
    6          6             0        2.304651   -0.544574    0.174480
    7          6             0        0.992833    0.214794    0.058780
    8          1             0        0.643747    0.177099   -0.985042
    9          6             0        1.148888    1.682789    0.406804
   10          8             0        2.142372    2.310970    0.120897
   11          8             0        0.090299    2.174744    1.013259
   12          6             0        0.080051    3.588436    1.307488
   13          6             0       -0.527423    4.362006    0.150484
   14         16             0       -0.297505   -0.594429    1.059326
   15         15             0       -2.003684    0.170865    0.052234
   16         16             0       -1.742654    0.820320   -1.774433
   17          8             0       -3.059235   -1.026342    0.210298
   18          6             0       -2.940827   -2.248144   -0.524696
   19          8             0       -2.671794    1.260459    0.977620
   20          6             0       -2.957711    1.013232    2.368076
   21          1             0        4.269853   -4.703833   -2.718191
   22          1             0        3.566580   -3.096588   -2.935544
   23          1             0        5.099720   -3.279650   -2.069718
   24          1             0        3.917330   -4.532691   -0.249193
   25          1             0        2.371467   -4.305775   -1.131156
   26          1             0        3.105090    0.079790   -0.232757
   27          1             0        2.545366   -0.770515    1.213538
   28          1             0       -0.519621    3.681818    2.212573
   29          1             0        1.110013    3.906406    1.493274
   30          1             0        0.079282    4.233993   -0.743840
   31          1             0       -1.530116    3.995468   -0.057133
   32          1             0       -0.571019    5.416523    0.400776
   33          1             0       -2.024676   -2.770704   -0.248347
   34          1             0       -2.936050   -2.043955   -1.596169
   35          1             0       -3.813479   -2.837414   -0.253037
   36          1             0       -3.330084    1.958283    2.754186
   37          1             0       -2.045311    0.714008    2.884017
   38          1             0       -3.711564    0.233876    2.459815
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7112                50.3710                54.1021
 Red. masses --    21.2319                15.9168                15.2598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0768                 4.8074                 4.8801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.05   0.15    -0.03  -0.05   0.16    -0.02  -0.03  -0.05
   2   6     0.14  -0.05   0.14    -0.15  -0.06   0.09    -0.03  -0.04  -0.06
   3   8     0.09  -0.04   0.13    -0.20  -0.11   0.17    -0.02  -0.06  -0.05
   4   6     0.09  -0.06   0.01     0.10   0.11  -0.15     0.01  -0.02  -0.05
   5   8     0.20  -0.10  -0.07     0.44   0.39  -0.58     0.03   0.03  -0.09
   6   6     0.00  -0.04  -0.01     0.02   0.02  -0.00     0.02  -0.04  -0.01
   7   6    -0.02  -0.09  -0.10     0.01   0.01  -0.01     0.03  -0.02   0.04
   8   1     0.01  -0.04  -0.03     0.01   0.01  -0.00     0.00   0.01   0.01
   9   6    -0.07  -0.07  -0.16    -0.00   0.00   0.02     0.05  -0.04   0.10
  10   8    -0.16  -0.03  -0.35    -0.00   0.01   0.04     0.23  -0.12   0.54
  11   8    -0.02  -0.12  -0.04    -0.01  -0.01   0.02    -0.16   0.04  -0.32
  12   6    -0.02  -0.10  -0.04    -0.00  -0.01   0.03    -0.18   0.04  -0.29
  13   6    -0.04  -0.10  -0.04     0.03   0.01   0.03    -0.16  -0.01  -0.34
  14  16    -0.04  -0.14  -0.17     0.02  -0.05  -0.05     0.04  -0.02   0.05
  15  15    -0.05   0.15   0.06    -0.03  -0.04   0.02     0.04   0.06   0.09
  16  16    -0.13   0.54   0.19    -0.11  -0.18  -0.04     0.05   0.23   0.16
  17   8    -0.05   0.10  -0.08    -0.03  -0.01   0.11     0.04   0.01  -0.01
  18   6     0.00   0.08  -0.05    -0.08  -0.01   0.09     0.07   0.01  -0.00
  19   8     0.00  -0.00   0.20     0.04   0.02  -0.00    -0.02  -0.03   0.12
  20   6     0.02  -0.13   0.15     0.03   0.06   0.01    -0.04  -0.09   0.08
  21   1     0.05  -0.02   0.05    -0.00  -0.01   0.04    -0.00  -0.01  -0.01
  22   1     0.04  -0.02   0.04     0.01  -0.00   0.04    -0.00  -0.01  -0.02
  23   1     0.04  -0.01   0.04    -0.01  -0.02   0.07    -0.01  -0.01  -0.01
  24   1     0.04  -0.00   0.05    -0.07  -0.03   0.03    -0.01  -0.01  -0.02
  25   1     0.04  -0.02   0.04    -0.04  -0.01  -0.01    -0.01  -0.01  -0.02
  26   1    -0.00  -0.00   0.00     0.01   0.03   0.03     0.01  -0.01   0.00
  27   1    -0.01  -0.00   0.00    -0.01  -0.02  -0.00     0.01  -0.02  -0.00
  28   1    -0.00  -0.03  -0.01    -0.01  -0.00   0.01    -0.06   0.01  -0.09
  29   1    -0.01  -0.03  -0.02    -0.00  -0.01   0.02    -0.06   0.02  -0.07
  30   1    -0.01  -0.03  -0.01     0.01   0.00   0.01    -0.04  -0.01  -0.09
  31   1    -0.01  -0.03  -0.01     0.01   0.01   0.00    -0.04  -0.01  -0.10
  32   1    -0.01  -0.03  -0.01     0.01   0.00   0.01    -0.05  -0.00  -0.11
  33   1     0.00   0.03  -0.01    -0.03  -0.02   0.03     0.02   0.01   0.00
  34   1     0.00   0.02  -0.02    -0.02  -0.00   0.03     0.02   0.00  -0.00
  35   1     0.01   0.02  -0.01    -0.04   0.01   0.02     0.02  -0.00   0.00
  36   1     0.00  -0.05   0.07     0.01   0.02  -0.00    -0.02  -0.03   0.03
  37   1     0.01  -0.04   0.03     0.01   0.02   0.00    -0.01  -0.03   0.03
  38   1     0.01  -0.04   0.03     0.01   0.02   0.01    -0.01  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.9526                61.4135                63.7100
 Red. masses --    18.6981                17.8879                15.3729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5467                 3.2933                 0.2368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.08  -0.02    -0.09  -0.19   0.18     0.22   0.15  -0.00
   2   6     0.25   0.06  -0.00    -0.13  -0.05   0.18     0.09   0.04  -0.09
   3   8     0.21   0.08  -0.03    -0.08   0.03   0.06    -0.01  -0.02  -0.01
   4   6     0.07  -0.04   0.01    -0.06   0.03   0.00    -0.02  -0.03  -0.01
   5   8     0.07  -0.16   0.07    -0.14  -0.05   0.10     0.05   0.01  -0.10
   6   6    -0.01  -0.03  -0.00     0.05   0.12  -0.16    -0.09  -0.09   0.08
   7   6    -0.01  -0.03  -0.06     0.06   0.15  -0.14    -0.06  -0.04   0.05
   8   1     0.01   0.01  -0.02     0.01   0.07  -0.04    -0.02  -0.02   0.02
   9   6     0.03  -0.06   0.07     0.08   0.11   0.01     0.05  -0.03  -0.04
  10   8     0.13  -0.13   0.32     0.14   0.13   0.18     0.12  -0.15  -0.09
  11   8    -0.03  -0.04  -0.06     0.06   0.10  -0.03     0.12   0.11  -0.07
  12   6     0.02  -0.05   0.04     0.06   0.06   0.08     0.25   0.10  -0.08
  13   6     0.09   0.03   0.06     0.11   0.14   0.11     0.39   0.16  -0.12
  14  16    -0.11  -0.13  -0.27     0.16   0.07  -0.29    -0.15   0.19   0.23
  15  15    -0.15   0.07  -0.06    -0.03  -0.09  -0.09    -0.18  -0.06   0.08
  16  16    -0.38  -0.12  -0.16    -0.39   0.13  -0.06    -0.21  -0.02   0.09
  17   8    -0.16   0.12   0.13     0.12  -0.18  -0.02    -0.03  -0.15  -0.01
  18   6    -0.21   0.07   0.17     0.14  -0.12  -0.08     0.06  -0.04  -0.13
  19   8     0.07   0.14  -0.03    -0.04  -0.17   0.05    -0.23  -0.10   0.04
  20   6     0.15   0.18   0.01     0.07  -0.21   0.05    -0.21  -0.10   0.03
  21   1     0.07   0.02  -0.00    -0.04  -0.07   0.07     0.08   0.05  -0.02
  22   1     0.05   0.01  -0.00    -0.01  -0.06   0.03     0.08   0.05  -0.00
  23   1     0.06   0.04  -0.01    -0.02  -0.06   0.05     0.06   0.04   0.04
  24   1     0.09   0.03   0.00    -0.05  -0.00   0.07     0.01  -0.00  -0.02
  25   1     0.08  -0.00   0.01    -0.04  -0.00   0.06     0.04   0.01  -0.07
  26   1     0.00  -0.01   0.01     0.01   0.01  -0.08    -0.02  -0.02   0.05
  27   1    -0.02  -0.01   0.00     0.03   0.06  -0.04    -0.04  -0.04   0.02
  28   1    -0.00  -0.02   0.01     0.01   0.00   0.02     0.06   0.05  -0.03
  29   1     0.01  -0.03   0.03     0.02   0.01   0.04     0.08  -0.00  -0.01
  30   1     0.03   0.02   0.02     0.04   0.05   0.04     0.12   0.03  -0.02
  31   1     0.02   0.02   0.00     0.03   0.05   0.02     0.11   0.07  -0.05
  32   1     0.04   0.01   0.03     0.03   0.04   0.05     0.13   0.05  -0.03
  33   1    -0.06   0.02   0.05     0.05  -0.03  -0.04     0.02  -0.01  -0.04
  34   1    -0.07   0.00   0.05     0.03  -0.02  -0.02     0.03   0.02  -0.03
  35   1    -0.06   0.03   0.06     0.05  -0.05  -0.02     0.02  -0.03  -0.07
  36   1     0.05   0.06  -0.00     0.02  -0.07   0.03    -0.06  -0.03   0.01
  37   1     0.05   0.06  -0.01     0.03  -0.06  -0.01    -0.06  -0.03   0.01
  38   1     0.05   0.05   0.03     0.03  -0.06   0.02    -0.06  -0.03   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.0770                79.6179                83.5296
 Red. masses --    11.7604                12.0074                12.0048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7826                 1.3453                 5.2507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.01  -0.08     0.45  -0.22   0.23    -0.06   0.07  -0.01
   2   6    -0.01   0.08   0.06    -0.03  -0.02  -0.03     0.03  -0.03   0.03
   3   8     0.12   0.13   0.03    -0.07   0.08  -0.22     0.03  -0.09   0.12
   4   6     0.08   0.10   0.07    -0.11   0.01  -0.17     0.05  -0.05   0.07
   5   8     0.06   0.09   0.12    -0.22  -0.07  -0.08     0.09  -0.06   0.06
   6   6     0.04   0.10   0.07    -0.03   0.06  -0.24     0.05  -0.03   0.03
   7   6    -0.01   0.01   0.05    -0.05   0.03  -0.06     0.07  -0.00  -0.04
   8   1     0.01  -0.00   0.01    -0.05   0.02  -0.01     0.02  -0.02  -0.01
   9   6    -0.11   0.02   0.03    -0.08   0.02  -0.02     0.10   0.01  -0.11
  10   8    -0.17   0.08  -0.00    -0.10   0.07   0.04     0.16  -0.03  -0.07
  11   8    -0.13   0.00   0.03    -0.12  -0.02  -0.03     0.07   0.05  -0.23
  12   6    -0.08   0.02  -0.04    -0.11  -0.03   0.05     0.05   0.01  -0.06
  13   6     0.37   0.05  -0.26     0.07   0.06   0.02    -0.32   0.09   0.19
  14  16     0.04  -0.23  -0.04     0.10  -0.02   0.07     0.12   0.12   0.05
  15  15     0.03  -0.12   0.05     0.07   0.01   0.14     0.04   0.01   0.08
  16  16     0.04  -0.10   0.06     0.15  -0.15   0.09    -0.11  -0.23  -0.01
  17   8    -0.05  -0.03  -0.01     0.01   0.04   0.09     0.03   0.01   0.10
  18   6    -0.26   0.12  -0.27    -0.12   0.15  -0.12    -0.27   0.25  -0.36
  19   8     0.11  -0.08   0.09     0.08   0.05   0.06     0.07   0.01   0.09
  20   6     0.14  -0.06   0.09    -0.07   0.03   0.02    -0.10  -0.11   0.03
  21   1    -0.10  -0.01  -0.02     0.14  -0.08   0.10    -0.02   0.03  -0.02
  22   1    -0.10  -0.01  -0.01     0.22  -0.05  -0.00    -0.04   0.03   0.02
  23   1    -0.06   0.00  -0.08     0.13  -0.10   0.15    -0.02   0.03  -0.02
  24   1     0.03   0.03  -0.00    -0.10  -0.01   0.06     0.03  -0.01  -0.01
  25   1    -0.01   0.02   0.07    -0.01   0.03  -0.09     0.01  -0.02   0.02
  26   1     0.00   0.04   0.02    -0.03   0.02  -0.11     0.02  -0.02   0.01
  27   1     0.01   0.03   0.02     0.04   0.03  -0.08     0.00  -0.00   0.02
  28   1    -0.10   0.03  -0.07    -0.07  -0.02  -0.01     0.08  -0.03   0.03
  29   1    -0.03  -0.02   0.08    -0.04  -0.02   0.06     0.02   0.02  -0.09
  30   1     0.18  -0.01  -0.02     0.05   0.03   0.03    -0.16   0.06   0.00
  31   1     0.11   0.05  -0.16     0.02   0.03  -0.04    -0.10   0.01   0.12
  32   1     0.12   0.02  -0.09     0.02   0.01   0.02    -0.09   0.02   0.09
  33   1    -0.09  -0.02  -0.12    -0.05   0.00  -0.06    -0.10  -0.00  -0.18
  34   1    -0.08   0.10  -0.07    -0.03   0.09  -0.03    -0.09   0.18  -0.08
  35   1    -0.10   0.05  -0.10    -0.05   0.05  -0.06    -0.10   0.09  -0.15
  36   1     0.04  -0.02   0.03    -0.02   0.01   0.00    -0.02  -0.03   0.02
  37   1     0.04  -0.02   0.02    -0.04  -0.00   0.03    -0.05  -0.07   0.03
  38   1     0.04  -0.02   0.03    -0.03   0.02  -0.02    -0.05  -0.02  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    87.3674               102.6972               101.2804
 Red. masses --    10.7542                12.5975                12.0280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2381                 1.5433                 3.3427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.37   0.12     0.11  -0.20   0.01    -0.03  -0.30  -0.02
   2   6    -0.11   0.01  -0.10    -0.03   0.00  -0.05     0.05  -0.02   0.06
   3   8    -0.31  -0.17   0.17     0.10   0.08  -0.15     0.16   0.10  -0.13
   4   6    -0.17  -0.06   0.09     0.04   0.06  -0.02     0.07   0.03  -0.06
   5   8    -0.18   0.04   0.05    -0.02   0.12   0.04     0.10  -0.00  -0.08
   6   6    -0.05  -0.04   0.05     0.05   0.01   0.08    -0.05  -0.03   0.04
   7   6    -0.01   0.01   0.03     0.07   0.05   0.11    -0.07  -0.05   0.06
   8   1     0.01   0.01   0.01     0.03   0.04   0.03    -0.03  -0.03   0.02
   9   6     0.00   0.01   0.02     0.13   0.03   0.17    -0.06  -0.03   0.00
  10   8    -0.01   0.00  -0.04     0.08   0.06  -0.02    -0.04  -0.08   0.02
  11   8     0.03   0.02   0.05     0.27   0.00   0.42    -0.07   0.01  -0.05
  12   6    -0.00   0.05  -0.07     0.07   0.08  -0.04    -0.01   0.00   0.01
  13   6    -0.07  -0.07  -0.11    -0.14  -0.40  -0.25    -0.12   0.06   0.11
  14  16    -0.01  -0.08  -0.04    -0.01   0.05   0.00    -0.15   0.12   0.24
  15  15     0.04  -0.06  -0.04    -0.05  -0.01  -0.03    -0.08  -0.02   0.01
  16  16    -0.05  -0.01  -0.04    -0.25   0.05  -0.03    -0.05   0.00   0.02
  17   8     0.02  -0.04  -0.06    -0.02  -0.02   0.02     0.02  -0.11  -0.14
  18   6     0.02   0.01  -0.14    -0.13   0.05  -0.12     0.18   0.01  -0.28
  19   8     0.10  -0.05   0.03    -0.00   0.00  -0.01    -0.16  -0.04  -0.05
  20   6     0.46   0.06   0.12    -0.07  -0.02  -0.03     0.38   0.29   0.12
  21   1     0.10   0.14  -0.03     0.01  -0.07   0.03    -0.04  -0.11   0.04
  22   1     0.09   0.15   0.04     0.07  -0.05  -0.03    -0.01  -0.11  -0.03
  23   1     0.04   0.11   0.13     0.04  -0.09   0.02     0.00  -0.10  -0.05
  24   1    -0.07  -0.04  -0.04    -0.05  -0.01   0.01     0.02   0.02   0.04
  25   1    -0.02   0.01  -0.12    -0.02   0.04  -0.03     0.01   0.00   0.06
  26   1    -0.00  -0.03  -0.00     0.02   0.01   0.04    -0.02   0.01   0.04
  27   1    -0.01  -0.00   0.01     0.00  -0.02   0.02    -0.02  -0.03   0.01
  28   1     0.01   0.03  -0.01     0.04   0.08  -0.01     0.03  -0.01   0.02
  29   1    -0.00   0.03  -0.04     0.01   0.08  -0.06     0.01  -0.01  -0.03
  30   1    -0.03  -0.03  -0.03    -0.05  -0.17  -0.07    -0.06   0.02   0.01
  31   1    -0.02  -0.04  -0.01    -0.03  -0.18  -0.02    -0.04   0.03   0.06
  32   1    -0.03  -0.02  -0.05    -0.09  -0.09  -0.17    -0.02   0.02   0.05
  33   1     0.01   0.00  -0.05    -0.04  -0.01  -0.06     0.06   0.01  -0.08
  34   1     0.00   0.02  -0.04    -0.05   0.05  -0.03     0.07   0.04  -0.07
  35   1     0.01  -0.00  -0.05    -0.05   0.02  -0.04     0.06  -0.03  -0.12
  36   1     0.13   0.02   0.03    -0.02  -0.01  -0.01     0.09   0.09  -0.00
  37   1     0.18   0.06  -0.02    -0.03  -0.01   0.00     0.17   0.17  -0.03
  38   1     0.16  -0.00   0.11    -0.02  -0.00  -0.02     0.16   0.05   0.17
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   117.0581               125.2788               150.2401
 Red. masses --    14.9174                11.1119                16.9218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9426                 9.0987                 1.9551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.08  -0.07    -0.15   0.20   0.03    -0.04  -0.05   0.00
   2   6    -0.03  -0.07  -0.07     0.20   0.04   0.22     0.06   0.01   0.07
   3   8    -0.03  -0.15   0.05    -0.10   0.06   0.14    -0.01   0.05  -0.01
   4   6     0.02  -0.07   0.05    -0.09  -0.06  -0.15    -0.04  -0.01  -0.04
   5   8     0.02  -0.04   0.04     0.01  -0.29  -0.22     0.00  -0.05  -0.08
   6   6     0.07  -0.05   0.03    -0.07   0.07  -0.38    -0.09  -0.02  -0.02
   7   6     0.08  -0.03  -0.02    -0.10   0.04  -0.11    -0.07   0.01   0.00
   8   1     0.03  -0.02  -0.01    -0.07   0.05  -0.02    -0.02   0.01   0.00
   9   6    -0.02  -0.03  -0.01     0.02  -0.01   0.07    -0.02  -0.00   0.03
  10   8    -0.11   0.11   0.01     0.06  -0.05   0.12    -0.02  -0.01   0.03
  11   8    -0.09  -0.20   0.01     0.10  -0.01   0.21    -0.00  -0.00   0.08
  12   6    -0.21  -0.19   0.08     0.07   0.02   0.03    -0.01   0.01   0.02
  13   6     0.12  -0.14  -0.06     0.01  -0.18  -0.07     0.03  -0.07  -0.06
  14  16     0.11   0.10   0.04     0.03   0.02   0.02    -0.16   0.18   0.04
  15  15     0.09   0.17   0.08    -0.04  -0.04   0.08    -0.06   0.28  -0.02
  16  16    -0.36  -0.09  -0.07     0.13  -0.01   0.11     0.07  -0.34  -0.24
  17   8     0.23  -0.02   0.14    -0.01  -0.05  -0.01    -0.07   0.23  -0.07
  18   6     0.35   0.16  -0.14     0.01   0.03  -0.13     0.22   0.17   0.04
  19   8     0.00   0.15  -0.03    -0.08   0.00  -0.02     0.03   0.09   0.19
  20   6    -0.15   0.20  -0.04    -0.07   0.16   0.01     0.17  -0.46   0.12
  21   1    -0.01   0.04  -0.05     0.02   0.07   0.02    -0.00  -0.02   0.02
  22   1    -0.02   0.04   0.00    -0.15  -0.00   0.04    -0.04  -0.04  -0.00
