 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.819722    0.004682   -1.945593
    2          6             0        4.664512    0.918319   -0.746602
    3          8             0        3.751108    0.402915    0.238428
    4         15             0        2.176037    0.323256    0.040252
    5         16             0        1.374992    1.779338   -0.996608
    6          8             0        1.626339    0.335002    1.519702
    7          6             0        1.696665   -0.735928    2.491466
    8          6             0        3.115714   -1.117629    2.853176
    9         16             0        1.867098   -1.639468   -0.717669
   10          6             0        0.151825   -1.480407   -1.257093
   11         16             0       -1.056800   -1.742936    0.097444
   12         15             0       -2.211229    0.006481   -0.065624
   13         16             0       -2.462304    0.773064   -1.855616
   14          8             0       -1.469694    0.924738    0.995553
   15          6             0       -1.624315    2.356473    1.009897
   16          6             0       -3.003599    2.781625    1.468265
   17          8             0       -3.547931   -0.370070    0.709722
   18          6             0       -4.746610   -0.830459    0.059066
   19          6             0       -4.628464   -2.256334   -0.440080
   20          1             0        5.102948   -0.996458   -1.632389
   21          1             0        3.885554   -0.049558   -2.501826
   22          1             0        5.590410    0.408357   -2.595726
   23          1             0        4.313624    1.906313   -1.060313
   24          1             0        5.603422    1.016399   -0.198765
   25          1             0        1.159289   -0.325150    3.347907
   26          1             0        1.149075   -1.596358    2.095830
   27          1             0        3.084646   -1.845534    3.658567
   28          1             0        3.621296   -1.557341    1.996463
   29          1             0        3.672312   -0.243667    3.181325
   30          1             0       -0.004196   -2.261298   -1.996787
   31          1             0       -0.010640   -0.489601   -1.689832
   32          1             0       -0.844103    2.696155    1.693089
   33          1             0       -1.411202    2.736681    0.004589
   34          1             0       -3.235732    2.335225    2.431620
   35          1             0       -3.030366    3.863801    1.554132
   36          1             0       -3.752177    2.467606    0.741850
   37          1             0       -5.512289   -0.741120    0.831464
   38          1             0       -4.972544   -0.152284   -0.770168
   39          1             0       -5.592596   -2.576437   -0.823841
   40          1             0       -3.893847   -2.314018   -1.241668
   41          1             0       -4.323980   -2.918854    0.365724
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8220                56.8654                60.1303
 Red. masses --    26.4674                25.7147                22.9058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2541                 1.7948                 3.9664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.09  -0.01    -0.02   0.03  -0.00     0.14  -0.01   0.08
   2   6     0.13  -0.10   0.00    -0.02   0.06  -0.02     0.10  -0.06   0.11
   3   8     0.16  -0.10   0.02    -0.02   0.10  -0.01     0.03  -0.10   0.03
   4  15     0.21   0.09   0.07    -0.03   0.05  -0.00     0.06  -0.00  -0.19
   5  16     0.44   0.23   0.08    -0.07  -0.20  -0.32     0.39   0.05  -0.38
   6   8     0.16   0.12   0.06     0.00   0.20   0.01    -0.14   0.04  -0.20
   7   6     0.05   0.08   0.03    -0.02   0.19   0.03    -0.18   0.09  -0.11
   8   6     0.03   0.00   0.05    -0.03   0.13   0.01    -0.20   0.10   0.01
   9  16    -0.05   0.12   0.10    -0.03  -0.10   0.39    -0.01   0.01  -0.20
  10   6    -0.00   0.13  -0.03     0.05  -0.05  -0.01    -0.05   0.02   0.02
  11  16    -0.17  -0.07  -0.25    -0.23  -0.24  -0.34     0.07   0.03   0.18
  12  15    -0.21  -0.08  -0.07     0.04  -0.03  -0.03    -0.04  -0.04   0.21
  13  16    -0.48  -0.04  -0.02     0.09   0.34   0.12     0.09   0.09   0.25
  14   8    -0.03  -0.07  -0.12     0.09  -0.17   0.07    -0.14  -0.03   0.23
  15   6     0.01  -0.06  -0.08     0.13  -0.14   0.13    -0.10  -0.02   0.13
  16   6     0.03  -0.03  -0.04     0.14  -0.11   0.13    -0.13   0.00   0.02
  17   8    -0.07  -0.08   0.06     0.02  -0.01  -0.03    -0.07  -0.12   0.05
  18   6    -0.09  -0.07   0.10     0.01   0.01  -0.03    -0.02  -0.07  -0.06
  19   6    -0.09  -0.06   0.08    -0.01   0.01  -0.03     0.00  -0.05  -0.11
  20   1     0.02  -0.03  -0.01    -0.00   0.01   0.01     0.03  -0.01   0.02
  21   1     0.02  -0.02   0.01    -0.01   0.00   0.00     0.05   0.00   0.02
  22   1     0.02  -0.03  -0.01    -0.01   0.01  -0.01     0.05   0.00   0.04
  23   1     0.04  -0.03   0.01    -0.01   0.02  -0.01     0.04  -0.01   0.04
  24   1     0.04  -0.03  -0.00    -0.01   0.02  -0.01     0.02  -0.03   0.05
  25   1     0.02   0.02   0.01     0.00   0.06   0.01    -0.07   0.04  -0.05
  26   1     0.01   0.03  -0.00    -0.02   0.06   0.02    -0.04   0.02  -0.03
  27   1    -0.01  -0.00   0.01    -0.01   0.04   0.00    -0.08   0.04   0.01
  28   1     0.01  -0.00   0.01    -0.02   0.03   0.00    -0.04   0.02   0.02
  29   1     0.02  -0.01   0.02     0.00   0.03   0.00    -0.06   0.03   0.00
  30   1     0.02   0.06  -0.04     0.05  -0.00  -0.02    -0.03   0.01   0.01
  31   1     0.01   0.05   0.02     0.03  -0.01   0.01    -0.02   0.01   0.01
  32   1     0.01  -0.02  -0.03     0.04  -0.06   0.05    -0.04   0.00   0.05
  33   1    -0.00  -0.01  -0.02     0.05  -0.03   0.04    -0.01  -0.02   0.04
  34   1     0.01  -0.01  -0.01     0.03  -0.04   0.03    -0.06   0.01   0.00
  35   1     0.01  -0.01  -0.01     0.05  -0.03   0.04    -0.04   0.00  -0.01
  36   1    -0.00  -0.01  -0.00     0.04  -0.02   0.03    -0.02  -0.01  -0.01
  37   1    -0.02  -0.02   0.04     0.00   0.01  -0.01    -0.02  -0.03  -0.03
  38   1    -0.04  -0.02   0.03     0.00   0.01  -0.01     0.01  -0.01  -0.01
  39   1    -0.03  -0.02   0.03    -0.01   0.01  -0.00     0.00  -0.01  -0.05
  40   1    -0.03  -0.01   0.02    -0.01   0.00  -0.01     0.01  -0.01  -0.02
  41   1    -0.02  -0.02   0.02    -0.00   0.00  -0.01    -0.01  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.5610                72.3077                73.4153
 Red. masses --    17.5624                24.6485                17.6332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6701                 5.9122                 8.3058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05   0.24     0.09   0.13   0.01    -0.02  -0.36   0.02
   2   6    -0.02  -0.01   0.20     0.02   0.06   0.05    -0.03  -0.19  -0.11
   3   8    -0.13   0.07   0.17     0.06  -0.06   0.02    -0.05  -0.05  -0.05
   4  15    -0.15  -0.00  -0.02     0.09  -0.23   0.01    -0.09   0.04   0.00
   5  16    -0.09  -0.02  -0.09    -0.05  -0.39  -0.10    -0.11   0.19   0.23
   6   8    -0.26  -0.08  -0.08     0.05  -0.13   0.00    -0.01  -0.02   0.02
   7   6    -0.18  -0.03  -0.02     0.09  -0.05   0.06     0.05   0.02   0.05
   8   6    -0.17   0.06   0.04     0.11   0.05   0.09     0.08   0.17   0.12
   9  16     0.09   0.05  -0.25     0.08  -0.23   0.04    -0.07   0.10  -0.16
  10   6     0.05   0.01  -0.15     0.08   0.04  -0.04    -0.04   0.00  -0.10
  11  16     0.12  -0.03  -0.22     0.07   0.28  -0.07    -0.04  -0.02  -0.16
  12  15     0.13   0.00  -0.02    -0.07   0.19  -0.07     0.03   0.04   0.02
  13  16    -0.27  -0.02   0.03    -0.36   0.34   0.03     0.21   0.34   0.12
  14   8     0.23   0.01  -0.12    -0.10   0.16  -0.03    -0.07  -0.03   0.12
  15   6     0.17   0.01  -0.08    -0.15   0.12  -0.00     0.00  -0.02  -0.00
  16   6     0.17  -0.01  -0.05    -0.17   0.05   0.00    -0.03   0.06  -0.19
  17   8     0.20  -0.02   0.16     0.02  -0.03  -0.01    -0.00  -0.05  -0.06
  18   6     0.11   0.03   0.23     0.05  -0.14   0.01     0.06  -0.20  -0.06
  19   6     0.02   0.03   0.21     0.16  -0.14   0.03     0.15  -0.27   0.16
  20   1     0.00  -0.01   0.08     0.05   0.04  -0.01    -0.01  -0.09   0.05
  21   1     0.03  -0.01   0.05     0.03   0.03   0.00     0.00  -0.12  -0.00
  22   1     0.03  -0.02   0.08     0.02   0.06   0.01     0.00  -0.13  -0.00
  23   1     0.01  -0.00   0.04    -0.01   0.02   0.03    -0.00  -0.07  -0.07
  24   1    -0.02  -0.01   0.08     0.00   0.03   0.02    -0.01  -0.04  -0.03
  25   1    -0.07  -0.01  -0.02     0.02  -0.01   0.01    -0.00   0.00   0.00
  26   1    -0.03  -0.02  -0.00     0.04  -0.03   0.03     0.04  -0.01   0.02
  27   1    -0.05   0.03   0.02     0.04   0.02   0.03     0.03   0.06   0.05
  28   1    -0.03   0.01   0.03     0.04   0.02   0.03     0.04   0.04   0.05
  29   1    -0.07   0.03   0.01     0.01   0.03   0.02    -0.00   0.07   0.02
  30   1     0.02   0.00  -0.04     0.00   0.01  -0.01    -0.00  -0.01  -0.02
  31   1     0.01   0.00  -0.04     0.06   0.02  -0.01    -0.02  -0.00  -0.04
  32   1     0.05   0.00  -0.02    -0.05   0.04   0.00    -0.02   0.00   0.02
  33   1     0.04   0.01  -0.02    -0.05   0.04   0.00     0.03  -0.03  -0.00
  34   1     0.05  -0.01  -0.01    -0.04   0.01  -0.00    -0.04   0.04  -0.05
  35   1     0.04  -0.00  -0.01    -0.07   0.01   0.00    -0.01   0.02  -0.08
  36   1     0.05  -0.00  -0.01    -0.04   0.00   0.00     0.01   0.00  -0.07
  37   1     0.05   0.02   0.08     0.01  -0.06   0.01     0.00  -0.04  -0.03
  38   1     0.02   0.01   0.07    -0.00  -0.05   0.00     0.02  -0.09  -0.05
  39   1    -0.00   0.02   0.07     0.05  -0.06   0.01     0.05  -0.11   0.06
  40   1    -0.00   0.00   0.05     0.05  -0.03   0.01     0.05  -0.10   0.05
  41   1     0.01   0.00   0.05     0.06  -0.03   0.01     0.05  -0.04   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.7790                73.6173                72.8263
 Red. masses --    17.5889                13.6311                11.8004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7363                 3.2380                 1.6856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.29  -0.07    -0.17  -0.28   0.02    -0.11   0.21  -0.08
   2   6    -0.06   0.06   0.10     0.02  -0.13  -0.06    -0.06   0.09   0.02
   3   8    -0.02  -0.22   0.01     0.01   0.13   0.06    -0.01  -0.01   0.01
   4  15    -0.04  -0.11  -0.02     0.03   0.12   0.04    -0.02   0.03   0.04
   5  16     0.28   0.09   0.03     0.05   0.02  -0.13     0.13   0.07  -0.02
   6   8    -0.10  -0.07  -0.04     0.01   0.12   0.02    -0.02   0.03   0.03
   7   6    -0.02   0.00   0.03    -0.14   0.02  -0.05    -0.14  -0.07  -0.07
   8   6     0.00   0.17   0.11    -0.19  -0.27  -0.16    -0.18  -0.34  -0.22
   9  16    -0.17  -0.08  -0.08     0.13   0.07   0.15    -0.09  -0.02   0.18
  10   6    -0.11  -0.03  -0.03     0.11   0.02   0.01    -0.04  -0.02   0.06
  11  16    -0.18  -0.03  -0.06     0.14   0.17   0.00    -0.13  -0.05   0.04
  12  15     0.01   0.07  -0.12     0.05   0.09  -0.13    -0.00   0.03   0.08
  13  16     0.28  -0.07  -0.23     0.06   0.04  -0.16     0.02   0.08   0.10
  14   8     0.06   0.02  -0.10    -0.00   0.08  -0.08     0.02   0.04   0.03
  15   6    -0.03   0.01   0.05    -0.17   0.04   0.10     0.13   0.05  -0.13
  16   6    -0.01  -0.11   0.22    -0.17  -0.16   0.29     0.11   0.18  -0.31
  17   8    -0.03   0.23  -0.07     0.05   0.02  -0.08     0.00   0.04   0.07
  18   6     0.00  -0.04   0.06     0.04  -0.07   0.03     0.09  -0.18   0.04
  19   6     0.11  -0.12   0.33     0.02  -0.14   0.21     0.32  -0.16   0.03
  20   1     0.01   0.07  -0.07    -0.08  -0.08   0.03    -0.03   0.05  -0.05
