 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.603028   -1.200939   -1.416850
    2          6             0        4.169581   -1.234378   -1.911019
    3          8             0        3.263695   -1.485551   -0.815365
    4         15             0        2.356945   -0.343099   -0.179373
    5         16             0        3.293009    1.310246    0.316920
    6          8             0        1.653979   -1.127027    0.997298
    7          6             0        2.204140   -1.195775    2.337039
    8          6             0        1.074251   -1.050140    3.335688
    9         16             0        0.779052   -0.148086   -1.570767
   10          6             0        0.141176    1.444414   -0.975299
   11         16             0       -0.793141    1.307051    0.560973
   12         15             0       -2.510192    0.357961   -0.296995
   13         16             0       -3.039776    1.003497   -2.064512
   14          8             0       -3.569689    0.404520    0.884643
   15          6             0       -3.934546    1.566734    1.653897
   16          6             0       -4.489589    2.689533    0.802911
   17          8             0       -2.179295   -1.181196   -0.372052
   18          6             0       -1.777977   -1.953249    0.785772
   19          6             0       -2.890210   -2.895575    1.196449
   20          1             0        6.268629   -1.086007   -2.266569
   21          1             0        5.747564   -0.364328   -0.736832
   22          1             0        5.840910   -2.124412   -0.896699
   23          1             0        4.007839   -2.058011   -2.608942
   24          1             0        3.901883   -0.290738   -2.394796
   25          1             0        2.699302   -2.164475    2.428209
   26          1             0        2.943330   -0.396780    2.456526
   27          1             0        0.590594   -0.083902    3.213861
   28          1             0        0.341500   -1.838198    3.188237
   29          1             0        1.479554   -1.121941    4.339899
   30          1             0       -0.512049    1.827468   -1.760652
   31          1             0        0.975886    2.118773   -0.781411
   32          1             0       -4.686967    1.186215    2.347200
   33          1             0       -3.052877    1.901011    2.207513
   34          1             0       -4.821137    3.496375    1.449069
   35          1             0       -3.723829    3.067260    0.127280
   36          1             0       -5.328790    2.337944    0.207681
   37          1             0       -0.882879   -2.495453    0.471952
   38          1             0       -1.522355   -1.266855    1.597806
   39          1             0       -3.147223   -3.551406    0.369415
   40          1             0       -2.557652   -3.493738    2.039191
   41          1             0       -3.773319   -2.329643    1.481736
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.9948                50.6901                50.0511
 Red. masses --    23.3075                22.2596                17.4289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3432                 1.3651                 3.5650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.11  -0.06     0.04  -0.02  -0.08    -0.01   0.27  -0.32
   2   6    -0.15  -0.08  -0.08     0.03  -0.06  -0.06    -0.05   0.19  -0.20
   3   8    -0.21  -0.03  -0.10     0.06  -0.05  -0.04     0.09   0.05  -0.14
   4  15    -0.07   0.09  -0.06     0.21  -0.01  -0.00     0.04  -0.14   0.06
   5  16     0.24  -0.11   0.00     0.35  -0.01  -0.25    -0.14  -0.12   0.33
   6   8    -0.13   0.12  -0.05     0.22   0.06   0.08     0.18  -0.32  -0.01
   7   6    -0.09   0.03  -0.06     0.14   0.17   0.09     0.09  -0.13   0.03
   8   6    -0.06   0.02  -0.03     0.07   0.18   0.02     0.05   0.02  -0.03
   9  16    -0.04   0.44  -0.04     0.01  -0.07   0.22    -0.05  -0.12   0.17
  10   6     0.00   0.20   0.17    -0.02  -0.07   0.19     0.02  -0.03   0.05
  11  16    -0.03   0.03   0.24    -0.16  -0.24   0.23    -0.07   0.05   0.04
  12  15     0.14  -0.11   0.04    -0.17   0.01  -0.02    -0.02   0.03  -0.03
  13  16     0.38  -0.23  -0.07     0.05   0.25  -0.00     0.17  -0.14  -0.14
  14   8    -0.02  -0.06  -0.08    -0.20  -0.01  -0.09    -0.09   0.11  -0.09
  15   6    -0.07  -0.05  -0.09    -0.18  -0.03  -0.05    -0.05   0.12  -0.11
  16   6    -0.05  -0.07  -0.12    -0.16  -0.01  -0.04    -0.04   0.11  -0.13
  17   8     0.14  -0.07   0.11    -0.19  -0.01  -0.09    -0.03   0.01   0.09
  18   6     0.01  -0.04   0.15    -0.13  -0.03  -0.10    -0.03   0.07   0.13
  19   6    -0.05  -0.00   0.09    -0.11  -0.03  -0.07    -0.02   0.07   0.15
  20   1    -0.04  -0.04  -0.01     0.01  -0.01  -0.03    -0.03   0.10  -0.11
  21   1    -0.04  -0.03  -0.02     0.01  -0.00  -0.03    -0.00   0.07  -0.09
  22   1    -0.05  -0.03  -0.01     0.02  -0.00  -0.02     0.03   0.08  -0.11
  23   1    -0.05  -0.03  -0.02     0.01  -0.02  -0.01    -0.01   0.06  -0.07
  24   1    -0.03  -0.03  -0.03     0.00  -0.02  -0.02    -0.05   0.05  -0.03
  25   1    -0.03   0.00  -0.03     0.05   0.06   0.05     0.01  -0.04   0.04
  26   1    -0.02   0.00  -0.01     0.03   0.06   0.02     0.03  -0.04  -0.01
  27   1    -0.02   0.01  -0.00     0.01   0.05  -0.01     0.03   0.01  -0.04
  28   1    -0.02   0.01  -0.00     0.03   0.04   0.00     0.00   0.01   0.00
  29   1    -0.01   0.00  -0.01     0.00   0.06   0.01     0.00   0.03  -0.00
  30   1     0.00   0.09   0.06     0.01  -0.01   0.05     0.02  -0.01   0.01
  31   1     0.00   0.05   0.08    -0.01  -0.02   0.08     0.01  -0.02   0.02
