 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.085975   -2.398096   -1.833687
    2          6             0        4.137370   -1.215675   -1.808442
    3          8             0        3.146605   -1.459847   -0.788365
    4         15             0        2.218054   -0.306695   -0.202500
    5         16             0        3.186506    1.328435    0.292313
    6          8             0        1.474933   -1.088860    0.952272
    7          6             0        1.971856   -1.139061    2.309739
    8          6             0        1.144635   -0.234240    3.200913
    9         16             0        0.685512   -0.131895   -1.637746
   10          6             0        0.111051    1.535652   -1.208143
   11         16             0       -0.603249    1.664977    0.455571
   12         15             0       -2.260774    0.401977    0.157415
   13         16             0       -3.135440    0.417801   -1.600376
   14          8             0       -3.237903    0.716115    1.375503
   15          6             0       -4.351384    1.623582    1.294530
   16          6             0       -3.913279    3.073949    1.293299
   17          8             0       -1.629063   -0.972130    0.631987
   18          6             0       -2.273082   -2.241178    0.378021
   19          6             0       -1.505553   -3.008009   -0.680493
   20          1             0        5.603150   -2.487725   -0.882643
   21          1             0        4.531990   -3.313415   -2.021073
   22          1             0        5.814593   -2.251514   -2.624497
   23          1             0        3.620730   -1.100896   -2.764964
   24          1             0        4.661750   -0.284393   -1.569536
   25          1             0        1.880824   -2.185683    2.604874
   26          1             0        3.024978   -0.843802    2.322022
   27          1             0        1.454569   -0.365466    4.232757
   28          1             0        1.284932    0.806178    2.914349
   29          1             0        0.090107   -0.480702    3.104241
   30          1             0       -0.639533    1.793426   -1.954604
   31          1             0        0.950197    2.230283   -1.229659
   32          1             0       -4.922144    1.392440    0.389215
   33          1             0       -4.945446    1.386080    2.178460
   34          1             0       -3.266303    3.275637    2.142930
   35          1             0       -3.371396    3.302212    0.376904
   36          1             0       -4.791634    3.709547    1.351401
   37          1             0       -2.267301   -2.764565    1.335610
   38          1             0       -3.306320   -2.067094    0.062463
   39          1             0       -0.463080   -3.102642   -0.386703
   40          1             0       -1.941399   -3.995214   -0.796240
   41          1             0       -1.551016   -2.482242   -1.632138
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7046                51.2432                52.6260
 Red. masses --    23.8137                22.5429                16.8082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6119                 1.4213                 3.6647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.11  -0.00     0.08  -0.05  -0.00     0.06   0.21  -0.32
   2   6     0.09   0.11   0.09     0.09  -0.04   0.00     0.01   0.16  -0.17
   3   8     0.16   0.06   0.14     0.15  -0.01   0.05     0.12   0.04  -0.12
   4  15    -0.03  -0.05   0.08     0.23   0.02   0.03     0.10  -0.13   0.07
   5  16    -0.37   0.12   0.16     0.25   0.10  -0.24    -0.06  -0.10   0.26
   6   8     0.00  -0.12   0.01     0.21   0.09   0.10     0.22  -0.28   0.02
   7   6    -0.01  -0.09   0.02     0.19   0.12   0.09     0.14  -0.10   0.04
   8   6     0.00  -0.07   0.00     0.13   0.09   0.07     0.11  -0.02  -0.07
   9  16     0.09  -0.32  -0.08     0.08  -0.17   0.17    -0.04  -0.14   0.20
  10   6     0.01  -0.16  -0.22    -0.01  -0.12   0.08     0.01  -0.06   0.05
  11  16     0.09   0.01  -0.35    -0.11  -0.20   0.10    -0.10   0.05   0.02
  12  15    -0.00   0.07  -0.05    -0.23   0.01  -0.05    -0.10   0.05  -0.00
  13  16    -0.35   0.10   0.12    -0.25   0.31  -0.04     0.07  -0.17  -0.09
  14   8     0.17   0.09   0.09    -0.15  -0.04  -0.01    -0.14   0.15  -0.09
  15   6     0.12   0.05   0.16    -0.10   0.01   0.04    -0.09   0.16  -0.16
  16   6     0.10   0.06   0.14    -0.04  -0.01   0.04    -0.05   0.14  -0.15
  17   8     0.03   0.03  -0.13    -0.21  -0.05  -0.15    -0.12   0.07   0.17
  18   6     0.01   0.03  -0.08    -0.19  -0.03  -0.16    -0.05   0.04   0.12
  19   6     0.01   0.00  -0.06    -0.13  -0.04  -0.11    -0.03   0.09   0.10
  20   1     0.04   0.02  -0.01     0.03  -0.01  -0.00     0.04   0.05  -0.10
  21   1     0.02   0.03  -0.01     0.02  -0.01   0.01     0.03   0.06  -0.10
  22   1     0.02   0.04  -0.01     0.02  -0.02  -0.01     0.00   0.08  -0.10
  23   1     0.02   0.04   0.03     0.02  -0.02   0.00    -0.02   0.06  -0.04
  24   1     0.03   0.03   0.03     0.03  -0.01  -0.01    -0.01   0.05  -0.04
  25   1    -0.01  -0.03   0.01     0.07   0.04   0.03     0.04  -0.02   0.04
  26   1    -0.00  -0.03   0.01     0.05   0.05   0.02     0.04  -0.03   0.01
  27   1    -0.00  -0.02   0.00     0.04   0.03   0.02     0.02   0.02  -0.01
  28   1     0.01  -0.02  -0.00     0.02   0.03   0.02     0.04  -0.01  -0.05
  29   1    -0.00  -0.02   0.00     0.04   0.00   0.02     0.03  -0.01  -0.03
  30   1    -0.00  -0.07  -0.07     0.00  -0.04   0.02     0.02  -0.02   0.00
  31   1    -0.00  -0.04  -0.09    -0.01  -0.03   0.03     0.01  -0.02   0.02
  32   1     0.02   0.01   0.06    -0.04   0.01   0.01    -0.02   0.04  -0.05
