 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.840370   -0.328366    0.470457
    2          6             0        4.551603   -0.705024   -0.234376
    3          8             0        3.471910    0.026016    0.384619
    4         15             0        2.049874    0.197212   -0.304886
    5         16             0        2.091627    0.757081   -2.187676
    6          8             0        1.322492    1.165186    0.711821
    7          6             0        1.295659    2.593087    0.527744
    8          6             0        2.644600    3.221997    0.803643
    9         16             0        1.121163   -1.645911    0.106414
   10          6             0       -0.159446   -1.685934   -1.200494
   11         16             0       -1.820065   -1.954737   -0.547196
   12         15             0       -2.238437    0.031949    0.089053
   13         16             0       -1.747116    1.437770   -1.179712
   14          8             0       -1.508923    0.220167    1.472409
   15          6             0       -1.767730   -0.625499    2.624635
   16          6             0       -0.567203   -0.532358    3.542435
   17          8             0       -3.764114   -0.031294    0.532488
   18          6             0       -4.883323    0.151532   -0.356188
   19          6             0       -5.319945   -1.145821   -1.007925
   20          1             0        6.036063    0.734290    0.358646
   21          1             0        5.768290   -0.563875    1.528206
   22          1             0        6.660320   -0.889187    0.033197
   23          1             0        4.343709   -1.773685   -0.133818
   24          1             0        4.583896   -0.445011   -1.297663
   25          1             0        0.963838    2.806352   -0.494538
   26          1             0        0.532413    2.932414    1.229750
   27          1             0        3.367745    2.887564    0.060790
   28          1             0        2.552743    4.302307    0.745202
   29          1             0        2.996120    2.939242    1.792273
   30          1             0        0.050850   -2.532178   -1.849578
   31          1             0       -0.125862   -0.746090   -1.758319
   32          1             0       -2.675977   -0.257374    3.105447
   33          1             0       -1.930679   -1.650029    2.277703
   34          1             0       -0.412623    0.497500    3.851818
   35          1             0       -0.738690   -1.150623    4.417543
   36          1             0        0.325547   -0.878124    3.026679
   37          1             0       -5.668660    0.548111    0.290427
   38          1             0       -4.614100    0.900608   -1.107353
   39          1             0       -4.546541   -1.522995   -1.672855
   40          1             0       -5.529886   -1.897256   -0.252018
   41          1             0       -6.221096   -0.958947   -1.584404
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1828                56.7361                56.3131
 Red. masses --    26.3381                25.8350                22.8938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0986                 1.8980                 2.6043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01  -0.10     0.01   0.07  -0.01     0.06  -0.06  -0.13
   2   6    -0.12   0.04  -0.09    -0.01  -0.01   0.05     0.02  -0.06  -0.05
   3   8    -0.09   0.09  -0.07    -0.02  -0.04   0.09     0.06  -0.11   0.06
   4  15    -0.22   0.08   0.08    -0.00  -0.00   0.10     0.04  -0.03   0.22
   5  16    -0.49   0.03   0.06     0.11  -0.31   0.01    -0.12   0.18   0.28
   6   8    -0.04   0.08   0.12     0.05   0.14  -0.03     0.13  -0.04   0.25
   7   6    -0.01   0.06   0.09     0.08   0.11  -0.13     0.05  -0.05   0.17
   8   6     0.02   0.03   0.04     0.10   0.09  -0.16     0.06  -0.01   0.05
   9  16    -0.13   0.06   0.23    -0.30   0.20   0.33    -0.01  -0.05   0.09
  10   6     0.03  -0.13   0.05     0.04   0.04  -0.02     0.04   0.01   0.01
  11  16    -0.03  -0.12  -0.06    -0.11   0.09  -0.47     0.02  -0.01  -0.10
  12  15     0.21  -0.07  -0.08     0.00  -0.02  -0.05    -0.05   0.00  -0.18
  13  16     0.47  -0.17  -0.10    -0.09   0.23   0.20    -0.40  -0.06  -0.39
  14   8     0.15  -0.10  -0.06     0.10  -0.18  -0.07     0.11   0.08  -0.21
  15   6     0.06  -0.05  -0.03     0.10  -0.16  -0.06     0.14   0.13  -0.13
  16   6     0.03  -0.05   0.01     0.06  -0.06  -0.02     0.15   0.17  -0.15
  17   8     0.14   0.11  -0.06     0.03  -0.07   0.04     0.01  -0.05   0.04
  18   6     0.12   0.11  -0.05    -0.01  -0.08   0.08    -0.05  -0.03   0.12
  19   6     0.07   0.11  -0.01    -0.01  -0.09   0.10    -0.07  -0.02   0.11
  20   1    -0.02  -0.01  -0.03    -0.01   0.02  -0.02     0.02  -0.02  -0.04
  21   1    -0.02  -0.01  -0.03     0.02   0.03  -0.00     0.04  -0.02  -0.04
  22   1    -0.03  -0.01  -0.04     0.00   0.02  -0.01     0.01  -0.02  -0.05
  23   1    -0.04   0.01  -0.03     0.01  -0.00   0.03     0.01  -0.02  -0.02
  24   1    -0.04   0.01  -0.02    -0.02  -0.01   0.01    -0.02  -0.01  -0.01
  25   1    -0.01   0.02   0.03     0.03   0.01  -0.04    -0.00  -0.03   0.05
  26   1     0.01   0.03   0.03     0.02   0.05  -0.04     0.03  -0.01   0.06
  27   1    -0.00   0.00   0.00     0.03   0.01  -0.04     0.00  -0.01   0.00
  28   1     0.01   0.01   0.01     0.03   0.03  -0.06     0.01  -0.00   0.00
  29   1     0.01   0.01   0.01     0.02   0.04  -0.04     0.04   0.01   0.01
  30   1     0.02  -0.06   0.04     0.04   0.01   0.01     0.02   0.01   0.00
  31   1     0.02  -0.06  -0.01     0.04   0.01  -0.02     0.02   0.01   0.01
  32   1     0.01  -0.00  -0.02     0.02  -0.06  -0.03     0.04   0.04  -0.04
  33   1     0.01  -0.02  -0.00     0.05  -0.05  -0.02     0.04   0.03  -0.02
  34   1     0.01  -0.01  -0.00    -0.00  -0.01  -0.01     0.04   0.05  -0.05
  35   1    -0.00  -0.01   0.00     0.02  -0.01  -0.00     0.05   0.05  -0.04
  36   1     0.01  -0.02   0.01     0.03  -0.01   0.00     0.04   0.05  -0.04
  37   1     0.04   0.04  -0.01     0.00  -0.03   0.03    -0.00  -0.02   0.05
  38   1     0.04   0.03  -0.02    -0.01  -0.02   0.02    -0.03  -0.00   0.04
  39   1     0.01   0.02  -0.01    -0.01  -0.03   0.02    -0.03   0.00   0.02
  40   1     0.02   0.04   0.00     0.01  -0.03   0.03    -0.01  -0.01   0.03
  41   1     0.02   0.04   0.00    -0.01  -0.03   0.03    -0.03  -0.00   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.0817                69.1589                66.8357
 Red. masses --    17.3688                22.7597                15.2863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8510                 5.7219                 7.3424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.21  -0.15     0.09   0.22  -0.16     0.06   0.35  -0.04
   2   6     0.05  -0.07  -0.15     0.11   0.11  -0.12     0.10   0.22  -0.03
   3   8     0.16   0.05  -0.15     0.07  -0.01  -0.06     0.00   0.04   0.03
   4  15     0.13   0.11   0.00     0.00  -0.19   0.08     0.02  -0.05  -0.01
   5  16    -0.16   0.03  -0.03    -0.33  -0.29   0.05     0.14  -0.30  -0.08
   6   8     0.23   0.13   0.05     0.02  -0.17   0.10    -0.07  -0.01  -0.09
   7   6     0.21   0.10   0.01    -0.07  -0.15   0.06     0.03   0.00   0.02
   8   6     0.23   0.08  -0.02    -0.11  -0.06   0.02     0.02  -0.06   0.21
   9  16     0.04   0.21   0.27     0.12  -0.24   0.12    -0.05   0.01   0.13
  10   6     0.05   0.04   0.13     0.07  -0.03   0.07    -0.04  -0.00   0.08
  11  16     0.08  -0.07   0.16     0.05   0.22   0.03    -0.05  -0.10   0.13
  12  15    -0.16  -0.08   0.04     0.01   0.22  -0.02    -0.07  -0.06   0.01
  13  16    -0.14  -0.04   0.10    -0.00   0.36   0.12    -0.16  -0.18  -0.15
  14   8    -0.22  -0.00   0.07    -0.09   0.15   0.04     0.02  -0.03  -0.03
  15   6    -0.15  -0.06   0.03    -0.02   0.03  -0.03     0.07  -0.07  -0.04
  16   6    -0.11  -0.10  -0.01     0.01  -0.02  -0.06     0.13  -0.16  -0.11
  17   8    -0.15  -0.14  -0.10    -0.02   0.06  -0.10    -0.04   0.02   0.06
  18   6    -0.06  -0.03  -0.16     0.01  -0.08  -0.15    -0.02   0.23   0.09
  19   6    -0.04   0.02  -0.27     0.13  -0.15  -0.10    -0.04   0.37  -0.17
  20   1     0.05  -0.07  -0.04     0.00   0.07  -0.04    -0.02   0.11  -0.00
  21   1     0.02  -0.07  -0.05     0.04   0.06  -0.05     0.03   0.09  -0.01
  22   1     0.01  -0.08  -0.05     0.04   0.08  -0.05     0.03   0.13  -0.02
  23   1    -0.02  -0.02  -0.05     0.06   0.03  -0.04     0.07   0.05  -0.03
  24   1     0.02  -0.02  -0.04     0.01   0.04  -0.03     0.01   0.08  -0.01
  25   1     0.06   0.02   0.00    -0.03  -0.05   0.02     0.04   0.03   0.00
  26   1     0.06   0.04   0.00    -0.02  -0.05   0.02    -0.01  -0.01  -0.01
  27   1     0.06   0.02  -0.01    -0.03  -0.01   0.00     0.02   0.00   0.07
  28   1     0.07   0.02  -0.01    -0.05  -0.02   0.00     0.01  -0.01   0.09
  29   1     0.07   0.02  -0.00    -0.02  -0.01   0.01    -0.02  -0.05   0.06
  30   1     0.03   0.01   0.04    -0.00  -0.01   0.02    -0.00   0.01   0.02
  31   1     0.00   0.01   0.03     0.05  -0.01   0.02    -0.02   0.00   0.03
  32   1    -0.04  -0.02   0.02    -0.00  -0.01   0.01     0.03  -0.02   0.01
  33   1    -0.05  -0.01  -0.00    -0.00   0.02  -0.03     0.01  -0.02  -0.02
  34   1    -0.02  -0.03   0.00     0.00  -0.01  -0.00     0.05  -0.05  -0.02
  35   1    -0.02  -0.03  -0.00     0.01  -0.02  -0.03     0.04  -0.06  -0.04
  36   1    -0.04  -0.03  -0.01    -0.00   0.00  -0.03     0.03  -0.05  -0.05
  37   1    -0.03  -0.01  -0.05    -0.01  -0.03  -0.06    -0.00   0.03   0.05
  38   1     0.00   0.00  -0.02    -0.00  -0.03  -0.05     0.00   0.11   0.07
  39   1     0.00   0.02  -0.07     0.05  -0.03  -0.02    -0.01   0.14  -0.07
  40   1    -0.03  -0.01  -0.10     0.05  -0.04  -0.02    -0.02   0.06  -0.09
  41   1     0.00   0.02  -0.09     0.04  -0.07  -0.04    -0.01   0.14  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.2130                72.5206                70.0008
 Red. masses --    19.7640                13.7943                11.9511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3503                 0.9780                 2.8716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.26   0.34    -0.07  -0.08   0.10     0.05   0.14   0.01
   2   6    -0.04  -0.03   0.12    -0.06  -0.02   0.03     0.11   0.08  -0.08
   3   8    -0.00   0.23  -0.09    -0.06   0.02  -0.01     0.06   0.02  -0.13
   4  15    -0.05   0.05  -0.10    -0.06   0.07  -0.07     0.05  -0.02  -0.13
   5  16    -0.33  -0.18  -0.19     0.07  -0.01  -0.10    -0.06  -0.10  -0.16
   6   8    -0.11   0.02  -0.12    -0.06   0.06  -0.08     0.06  -0.03  -0.06
   7   6    -0.02   0.03  -0.02     0.11   0.07   0.06     0.18  -0.00   0.14
   8   6    -0.01  -0.05   0.13     0.14  -0.09   0.25     0.18  -0.12   0.40
   9  16     0.19  -0.03   0.02    -0.13   0.14   0.05    -0.04   0.06   0.01
  10   6     0.13  -0.03   0.01    -0.09   0.02   0.05     0.02   0.00  -0.04
  11  16     0.18   0.04  -0.05    -0.11   0.08   0.20    -0.01   0.00  -0.16
  12  15     0.09   0.01  -0.01    -0.04   0.15  -0.00     0.02  -0.02  -0.06
  13  16    -0.35   0.18   0.01     0.06  -0.03  -0.17     0.05  -0.04  -0.08
  14   8     0.14   0.01  -0.04    -0.06   0.16   0.01     0.02  -0.04  -0.05
  15   6     0.09   0.02  -0.03     0.10  -0.02  -0.07    -0.19   0.09   0.01
  16   6     0.06   0.01   0.00     0.25  -0.25  -0.24    -0.34   0.20   0.20
  17   8     0.09  -0.14   0.08    -0.04   0.17  -0.02     0.03  -0.00   0.01
  18   6     0.07   0.01   0.11    -0.04  -0.17  -0.08    -0.04  -0.07   0.08
