 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.428726   -2.815125    1.939312
    2          6             0        1.464831   -2.110932    1.005022
    3          8             0        1.771924   -0.706227    0.975188
    4         15             0        2.387076    0.071622   -0.275300
    5         16             0        3.105597   -1.036433   -1.710269
    6          8             0        3.470926    1.007548    0.384496
    7          6             0        3.189481    1.826374    1.550900
    8          6             0        4.420767    2.658640    1.839553
    9         16             0        0.859755    1.464566   -0.822274
   10          6             0        0.075856    0.466394   -2.110891
   11         16             0       -0.703554   -1.042463   -1.474545
   12         15             0       -2.101663   -0.103874   -0.181771
   13         16             0       -2.878583    1.579059   -0.825603
   14          8             0       -1.295051   -0.039911    1.176404
   15          6             0       -1.456810    1.021990    2.138045
   16          6             0       -2.690317    0.804780    2.989102
   17          8             0       -3.109715   -1.288615    0.136279
   18          6             0       -4.061687   -1.774823   -0.834029
   19          6             0       -5.437140   -1.189188   -0.577956
   20          1             0        2.384293   -2.372323    2.930382
   21          1             0        2.161198   -3.864835    2.002037
   22          1             0        3.443685   -2.728187    1.556952
   23          1             0        0.432060   -2.183799    1.353661
   24          1             0        1.537183   -2.518393   -0.008635
   25          1             0        2.323174    2.454835    1.326868
   26          1             0        2.950697    1.159913    2.382096
   27          1             0        5.274079    2.012555    2.024553
   28          1             0        4.645724    3.301020    0.993239
   29          1             0        4.235632    3.270942    2.716393
   30          1             0        0.823808    0.141697   -2.833958
   31          1             0       -0.678227    1.102938   -2.572662
   32          1             0       -0.541281    0.986251    2.730636
   33          1             0       -1.513778    1.975791    1.602922
   34          1             0       -2.654020   -0.172328    3.463059
   35          1             0       -2.740629    1.575569    3.751953
   36          1             0       -3.582084    0.861336    2.366554
   37          1             0       -3.712605   -1.528860   -1.841171
   38          1             0       -4.061553   -2.858914   -0.706483
   39          1             0       -6.145988   -1.628679   -1.272657
   40          1             0       -5.751523   -1.405353    0.439173
   41          1             0       -5.421944   -0.111001   -0.721499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.8808                49.4874                50.4996
 Red. masses --    20.9584                21.0536                19.0190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7168                 4.3653                 3.0691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.17  -0.02     0.06   0.05  -0.10     0.06  -0.05  -0.16
   2   6    -0.14   0.00   0.06    -0.01  -0.03  -0.10     0.02  -0.09  -0.15
   3   8    -0.44   0.06  -0.04    -0.16   0.00  -0.13    -0.09  -0.08  -0.15
   4  15    -0.23  -0.06   0.03    -0.04   0.01  -0.08     0.09  -0.05  -0.07
   5  16    -0.24  -0.26   0.18     0.30   0.03   0.07     0.19   0.05  -0.09
   6   8    -0.09  -0.17   0.09    -0.15   0.07   0.05     0.05  -0.12   0.09
   7   6    -0.07  -0.06   0.02    -0.24   0.03   0.05    -0.01  -0.14   0.09
   8   6    -0.07  -0.04  -0.05    -0.28   0.05   0.15    -0.04  -0.11   0.15
   9  16     0.11   0.22  -0.17    -0.02  -0.09  -0.39     0.23   0.08  -0.09
  10   6     0.01   0.15  -0.09    -0.02  -0.20  -0.12     0.02   0.03   0.04
  11  16     0.13   0.20  -0.16    -0.06  -0.20   0.10     0.08   0.09   0.21
  12  15     0.15   0.04  -0.02     0.09   0.03   0.08    -0.06   0.12   0.02
  13  16    -0.02   0.01   0.12     0.34   0.15   0.08    -0.27  -0.10  -0.29
  14   8     0.15   0.03  -0.04     0.08  -0.03   0.05    -0.02   0.30  -0.01
  15   6     0.10  -0.01   0.00     0.02  -0.08   0.10    -0.21   0.21   0.01
  16   6     0.11  -0.08   0.01     0.00  -0.14   0.05    -0.19   0.01  -0.02
  17   8     0.19  -0.05  -0.01    -0.06   0.13   0.08     0.05   0.04   0.14
  18   6     0.16  -0.08   0.02    -0.04   0.13   0.05     0.03  -0.06   0.17
  19   6     0.14  -0.13   0.05    -0.04   0.13   0.05     0.00  -0.15   0.22
  20   1     0.03   0.06  -0.01     0.01   0.02  -0.03     0.01  -0.02  -0.04
  21   1     0.06   0.04   0.01     0.04   0.01  -0.03     0.03  -0.02  -0.05
  22   1     0.00   0.09  -0.04     0.01   0.04  -0.03     0.02   0.00  -0.05
  23   1    -0.03  -0.04   0.05     0.00  -0.03  -0.03     0.01  -0.04  -0.04
  24   1    -0.05  -0.01   0.02     0.01  -0.01  -0.03     0.01  -0.02  -0.04
  25   1    -0.02  -0.02  -0.01    -0.07   0.00   0.00    -0.00  -0.05   0.03
  26   1    -0.02  -0.00   0.02    -0.08  -0.00   0.00    -0.00  -0.05   0.02
  27   1    -0.02  -0.01  -0.01    -0.08   0.02   0.05    -0.01  -0.03   0.04
  28   1    -0.02  -0.02  -0.02    -0.07   0.02   0.05    -0.01  -0.02   0.05
  29   1    -0.02   0.00  -0.02    -0.10   0.00   0.05    -0.02  -0.04   0.05
  30   1    -0.01   0.05  -0.04    -0.01  -0.08  -0.02    -0.01  -0.00  -0.00
  31   1    -0.01   0.04  -0.01    -0.00  -0.07  -0.05    -0.00   0.01   0.02
