 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.303474    2.395229   -1.357473
    2          6             0        4.035806    1.776476   -0.183622
    3          8             0        3.720603    0.383899   -0.024556
    4         15             0        2.313724   -0.137389    0.506423
    5         16             0        1.511062    0.994891    1.895085
    6          8             0        2.644161   -1.631527    0.915188
    7          6             0        2.892533   -2.016194    2.286250
    8          6             0        4.240230   -1.535823    2.783416
    9         16             0        1.239383   -0.476470   -1.295559
   10          6             0        0.147001   -1.845359   -0.816649
   11         16             0       -1.028035   -1.458396    0.513827
   12         15             0       -2.201867   -0.043457   -0.527959
   13         16             0       -2.475873   -0.368046   -2.444024
   14          8             0       -1.466867    1.297643   -0.135429
   15          6             0       -1.504376    2.489438   -0.945457
   16          6             0       -2.819137    3.225874   -0.798668
   17          8             0       -3.529412    0.041042    0.339800
   18          6             0       -4.581931   -0.943266    0.243252
   19          6             0       -5.827544   -0.363333    0.884384
   20          1             0        2.228468    2.370454   -1.177793
   21          1             0        3.619168    3.427275   -1.475112
   22          1             0        3.513958    1.846008   -2.271408
   23          1             0        3.782249    2.297485    0.745694
   24          1             0        5.116333    1.787902   -0.334242
   25          1             0        2.087697   -1.612974    2.909051
   26          1             0        2.836863   -3.105450    2.267278
   27          1             0        4.395557   -1.904311    3.793300
   28          1             0        5.037287   -1.898710    2.140369
   29          1             0        4.265455   -0.447106    2.798807
   30          1             0        0.741558   -2.685465   -0.467751
   31          1             0       -0.404533   -2.098511   -1.722858
   32          1             0       -0.666945    3.082468   -0.573413
   33          1             0       -1.326930    2.207067   -1.988866
   34          1             0       -3.021702    3.423986    0.250554
   35          1             0       -2.763176    4.165713   -1.339579
   36          1             0       -3.630352    2.626246   -1.208871
   37          1             0       -4.745838   -1.176601   -0.814159
   38          1             0       -4.254077   -1.847983    0.762585
   39          1             0       -6.620457   -1.103860    0.853433
   40          1             0       -5.623638   -0.098601    1.917921
   41          1             0       -6.148679    0.526325    0.350266
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8016                53.9417                57.8291
 Red. masses --    27.0008                23.1520                24.3858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8913                 2.1839                 4.9663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01  -0.04     0.18  -0.06   0.02     0.02  -0.03  -0.10
   2   6     0.08  -0.01  -0.06     0.15  -0.08   0.03     0.03  -0.09  -0.13
   3   8     0.09  -0.01  -0.06     0.06  -0.06   0.09    -0.05  -0.09  -0.18
   4  15     0.18   0.03   0.11    -0.04   0.16   0.04    -0.07   0.06  -0.06
   5  16     0.51  -0.07   0.37     0.09   0.36  -0.04     0.22   0.30  -0.09
   6   8     0.12  -0.02  -0.05    -0.22   0.08   0.04    -0.13   0.04   0.00
   7   6     0.10  -0.08  -0.06    -0.18   0.03   0.02    -0.09   0.04  -0.00
   8   6     0.09  -0.08  -0.04    -0.13  -0.07  -0.00    -0.06  -0.00  -0.04
   9  16    -0.15   0.30   0.24    -0.03   0.33  -0.01    -0.30   0.02   0.08
  10   6    -0.02   0.11   0.09     0.09   0.06  -0.17    -0.06  -0.06   0.10
  11  16    -0.19   0.07   0.04     0.08  -0.28  -0.23    -0.13  -0.15   0.15
  12  15    -0.17  -0.03  -0.10    -0.01  -0.17   0.01     0.06  -0.02   0.09
  13  16    -0.11  -0.18  -0.09    -0.33  -0.06   0.04     0.49   0.20  -0.00
  14   8    -0.13  -0.01  -0.11     0.07  -0.16  -0.00    -0.04  -0.02   0.25
  15   6    -0.08  -0.02  -0.11     0.11  -0.12   0.01     0.06  -0.03   0.20
  16   6    -0.06   0.01  -0.12     0.14  -0.07   0.02     0.05  -0.01   0.07
  17   8    -0.14   0.01  -0.11     0.08  -0.12   0.14    -0.07  -0.07  -0.10
  18   6    -0.10  -0.02  -0.06    -0.02  -0.01   0.07    -0.02  -0.09  -0.15
  19   6    -0.10  -0.03  -0.04     0.00   0.09   0.02    -0.04  -0.15  -0.14
  20   1     0.01  -0.00  -0.00     0.05  -0.00   0.01     0.01  -0.01  -0.02
  21   1     0.01  -0.00  -0.01     0.07  -0.02   0.00     0.01  -0.01  -0.02
  22   1     0.00  -0.00  -0.01     0.05  -0.03   0.01    -0.00  -0.00  -0.03
  23   1     0.03  -0.00  -0.02     0.05  -0.01   0.01     0.02  -0.03  -0.03
  24   1     0.02  -0.00  -0.03     0.04  -0.05   0.01     0.01  -0.04  -0.05
  25   1     0.03  -0.03  -0.01    -0.04   0.02   0.01    -0.02   0.02   0.01
  26   1     0.03  -0.02  -0.03    -0.07   0.01   0.00    -0.03   0.01   0.00
  27   1     0.02  -0.03  -0.01    -0.04  -0.03  -0.00    -0.01  -0.00  -0.01
  28   1     0.03  -0.02  -0.01    -0.05  -0.03  -0.01    -0.02  -0.01  -0.02
  29   1     0.02  -0.02  -0.00    -0.02  -0.02   0.01    -0.01  -0.00  -0.01
  30   1     0.00   0.04   0.03     0.04   0.02  -0.07     0.00  -0.00   0.03
  31   1     0.01   0.02   0.02     0.03   0.03  -0.06    -0.01  -0.04   0.03
  32   1    -0.02  -0.01  -0.04     0.04  -0.05   0.01     0.01  -0.01   0.08
  33   1    -0.02  -0.01  -0.03     0.03  -0.03   0.00     0.04  -0.01   0.06
  34   1    -0.01   0.01  -0.03     0.04  -0.02   0.00    -0.01   0.00   0.01
  35   1    -0.01   0.00  -0.04     0.05  -0.02   0.01     0.03  -0.01   0.01
  36   1    -0.02   0.01  -0.03     0.03  -0.01   0.00     0.02  -0.01   0.00
  37   1    -0.03  -0.01  -0.02     0.00   0.01   0.02     0.00  -0.02  -0.05
  38   1    -0.02   0.00  -0.02    -0.03  -0.01   0.02    -0.00  -0.03  -0.05
  39   1    -0.03  -0.01  -0.01    -0.01   0.04  -0.00    -0.01  -0.05  -0.05
  40   1    -0.02  -0.01  -0.01    -0.00   0.03   0.01    -0.02  -0.05  -0.04
  41   1    -0.03  -0.01  -0.01     0.02   0.03  -0.00    -0.02  -0.04  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.3787                70.7001                68.0501
 Red. masses --    20.4446                24.2328                16.3075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1177                 5.7354                 2.2013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.02   0.11    -0.03   0.10   0.05     0.02  -0.09   0.09
   2   6     0.15  -0.10   0.05    -0.06   0.06   0.04     0.06  -0.12   0.05
