 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.224797   -1.326434   -1.564886
    2          6             0        3.780776   -1.711875   -1.826545
    3          8             0        2.993445   -1.662159   -0.617888
    4         15             0        2.162965   -0.391148   -0.156295
    5         16             0        3.151770    1.268935    0.188580
    6          8             0        1.405179   -1.024320    1.078100
    7          6             0        1.526533   -0.545337    2.429260
    8          6             0        2.659675   -1.248478    3.148170
    9         16             0        0.649762   -0.270734   -1.641291
   10          6             0        0.106001    1.425313   -1.308921
   11         16             0       -0.609881    1.664250    0.345438
   12         15             0       -2.301410    0.430567    0.110303
   13         16             0       -3.140144    0.325423   -1.661011
   14          8             0       -3.293026    0.870445    1.276364
   15          6             0       -4.379126    1.796655    1.093066
   16          6             0       -3.899806    3.227525    0.958239
   17          8             0       -1.715512   -0.915158    0.709282
   18          6             0       -2.369276   -2.192133    0.525714
   19          6             0       -1.546574   -3.058614   -0.406923
   20          1             0        5.642387   -1.949884   -0.779127
   21          1             0        5.799409   -1.468180   -2.475079
   22          1             0        5.294177   -0.284656   -1.260151
   23          1             0        3.705136   -2.750504   -2.154782
   24          1             0        3.330068   -1.059988   -2.580429
   25          1             0        1.688373    0.537975    2.412416
   26          1             0        0.558174   -0.761729    2.884121
   27          1             0        2.680947   -0.925835    4.184468
   28          1             0        2.520903   -2.325275    3.106856
   29          1             0        3.608250   -0.996713    2.676962
   30          1             0       -0.639338    1.656677   -2.068902
   31          1             0        0.957812    2.102620   -1.364870
   32          1             0       -4.945516    1.495127    0.205952
   33          1             0       -4.990109    1.661788    1.986977
   34          1             0       -3.335580    3.349039    0.034810
   35          1             0       -4.760410    3.889134    0.934843
   36          1             0       -3.262504    3.495592    1.796818
   37          1             0       -2.439495   -2.629098    1.523287
   38          1             0       -3.374818   -2.030637    0.125329
   39          1             0       -1.517589   -2.616823   -1.401034
   40          1             0       -0.528352   -3.141136   -0.034286
   41          1             0       -1.992358   -4.046245   -0.467650
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9518                51.9916                55.3348
 Red. masses --    23.1669                22.0956                16.6469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7636                 1.5190                 3.8884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.08   0.08     0.04  -0.07  -0.08     0.13   0.18  -0.10
   2   6     0.16   0.05   0.09     0.03  -0.05  -0.05     0.14   0.17  -0.12
   3   8     0.20   0.04   0.12     0.07  -0.03  -0.03     0.18   0.09  -0.12
   4  15     0.08  -0.03   0.06     0.21   0.02  -0.01     0.09  -0.01  -0.06
   5  16    -0.16   0.13  -0.04     0.34  -0.01  -0.25    -0.14   0.08   0.15
   6   8     0.09  -0.03   0.06     0.22   0.08   0.07     0.12  -0.18  -0.09
   7   6     0.08  -0.03   0.05     0.18   0.13   0.03    -0.03  -0.15  -0.07
   8   6     0.09  -0.03   0.05     0.14   0.12   0.09    -0.05  -0.11   0.01
   9  16     0.08  -0.36   0.05     0.01   0.01   0.19     0.08  -0.07  -0.05
  10   6    -0.01  -0.20  -0.13    -0.02  -0.02   0.19    -0.02  -0.07   0.01
  11  16     0.00  -0.07  -0.26    -0.13  -0.18   0.30     0.04  -0.19   0.07
  12  15    -0.12   0.07  -0.08    -0.20  -0.02  -0.00    -0.08  -0.04   0.12
  13  16    -0.45   0.26   0.07     0.01   0.21  -0.12     0.03  -0.29   0.08
  14   8     0.07   0.05   0.08    -0.23  -0.05  -0.06    -0.08   0.21  -0.02
  15   6     0.05   0.05   0.16    -0.15   0.01  -0.08     0.00   0.24  -0.15
  16   6     0.05   0.05   0.15    -0.07  -0.01  -0.06     0.09   0.21  -0.16
  17   8    -0.06  -0.00  -0.19    -0.23  -0.06  -0.03    -0.22  -0.01   0.28
  18   6    -0.06   0.00  -0.16    -0.19  -0.05  -0.09    -0.15  -0.01   0.10
  19   6    -0.02  -0.02  -0.10    -0.13  -0.03  -0.04    -0.13   0.11   0.01
  20   1     0.05   0.02   0.02     0.01  -0.02  -0.02     0.04   0.04  -0.04
  21   1     0.04   0.03   0.02     0.01  -0.03  -0.03     0.04   0.06  -0.03
  22   1     0.04   0.02   0.02     0.02  -0.02  -0.03     0.03   0.05  -0.02
  23   1     0.05   0.01   0.02    -0.00  -0.01  -0.01     0.04   0.05  -0.05
  24   1     0.04   0.01   0.03     0.01  -0.01  -0.01     0.03   0.06  -0.02
  25   1     0.02  -0.01   0.01     0.06   0.04  -0.01    -0.02  -0.04  -0.01
  26   1     0.03  -0.01   0.02     0.05   0.05   0.01    -0.02  -0.05  -0.04
  27   1     0.03  -0.01   0.01     0.04   0.05   0.02    -0.04  -0.03   0.00
  28   1     0.02  -0.01   0.01     0.03   0.04   0.03    -0.01  -0.03   0.00
  29   1     0.02  -0.01   0.01     0.05   0.02   0.03    -0.01  -0.03   0.02
  30   1    -0.00  -0.08  -0.04     0.00   0.00   0.05    -0.01  -0.03   0.01
  31   1    -0.01  -0.05  -0.06    -0.01  -0.00   0.07    -0.01  -0.01  -0.00
