 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.128630   -2.083934    2.715499
    2          6             0        1.248732   -1.687215    1.546190
    3          8             0        1.465117   -0.302092    1.228852
    4         15             0        2.222037    0.235597   -0.067170
    5         16             0        3.183034   -1.144047   -1.078620
    6          8             0        3.026384    1.477933    0.498722
    7          6             0        3.942423    1.390369    1.614235
    8          6             0        5.337764    0.994321    1.172319
    9         16             0        0.816384    1.403973   -1.131756
   10          6             0        0.218215    0.110082   -2.255821
   11         16             0       -0.566614   -1.278386   -1.388690
   12         15             0       -2.159832   -0.203975   -0.506410
   13         16             0       -2.935740    1.266154   -1.548523
   14          8             0       -1.664855    0.211398    0.951444
   15          6             0       -1.535259    1.561335    1.428041
   16          6             0       -2.648864    1.864527    2.411343
   17          8             0       -3.039365   -1.489160   -0.213692
   18          6             0       -4.177434   -1.479229    0.678890
   19          6             0       -5.460645   -1.128962   -0.049043
   20          1             0        1.944341   -1.431381    3.564798
   21          1             0        1.906084   -3.108178    2.996041
   22          1             0        3.177062   -2.016024    2.431606
   23          1             0        0.187351   -1.773253    1.788337
   24          1             0        1.470836   -2.297766    0.664929
   25          1             0        3.934438    2.396397    2.037691
   26          1             0        3.544986    0.681491    2.345238
   27          1             0        6.000396    1.010742    2.032454
   28          1             0        5.335813   -0.005508    0.742668
   29          1             0        5.706187    1.690565    0.423890
   30          1             0        1.053025   -0.311104   -2.815263
   31          1             0       -0.501886    0.589254   -2.918506
   32          1             0       -0.551431    1.613590    1.898861
   33          1             0       -1.568018    2.249239    0.577057
   34          1             0       -3.610883    1.837329    1.902935
   35          1             0       -2.648658    1.136212    3.218035
   36          1             0       -2.498094    2.856509    2.824343
   37          1             0       -4.213062   -2.497235    1.071249
   38          1             0       -3.984167   -0.778765    1.495616
   39          1             0       -5.623207   -1.817041   -0.874035
   40          1             0       -6.292854   -1.200009    0.644880
   41          1             0       -5.413112   -0.117064   -0.446346
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1117                51.1000                52.3205
 Red. masses --    21.9843                21.5125                15.8031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4047                 1.9942                 0.3882
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.13   0.00    -0.04   0.04   0.05    -0.06  -0.17  -0.15
   2   6    -0.18   0.07   0.05    -0.08   0.09   0.09    -0.04  -0.18  -0.16
   3   8    -0.29   0.07  -0.04    -0.03   0.08   0.08    -0.15  -0.17  -0.11
   4  15    -0.22  -0.03  -0.01    -0.02  -0.01   0.07    -0.10  -0.01   0.01
   5  16    -0.19  -0.19   0.25    -0.32  -0.19   0.04     0.14   0.24  -0.09
   6   8    -0.16  -0.01  -0.02     0.16  -0.10   0.00    -0.20  -0.01   0.19
   7   6    -0.13   0.01  -0.02     0.16  -0.14  -0.02    -0.16  -0.08   0.15
   8   6    -0.12   0.07  -0.02     0.13  -0.18  -0.07    -0.17  -0.07   0.13
   9  16     0.00   0.02  -0.25     0.11   0.24   0.16    -0.05   0.02  -0.03
  10   6     0.02   0.01  -0.16     0.01   0.24   0.01     0.00  -0.00  -0.02
  11  16     0.05   0.01  -0.25     0.13   0.25  -0.11     0.05  -0.02  -0.01
  12  15     0.21   0.03   0.03    -0.02   0.00  -0.08     0.10   0.01   0.04
  13  16     0.13   0.16   0.29    -0.32  -0.19  -0.12    -0.11  -0.22  -0.12
  14   8     0.28  -0.07   0.01    -0.02   0.10  -0.08     0.17   0.18  -0.05
  15   6     0.17  -0.08   0.07    -0.07   0.10  -0.10     0.07   0.19  -0.13
  16   6     0.10  -0.13   0.01    -0.04   0.05  -0.05     0.08   0.18  -0.12
  17   8     0.16   0.01   0.01     0.15  -0.09   0.02     0.16  -0.01   0.23
  18   6     0.14  -0.01   0.01     0.15  -0.14   0.04     0.12   0.07   0.18
  19   6     0.13  -0.07  -0.00     0.12  -0.18   0.09     0.13   0.06   0.16
  20   1    -0.01   0.04  -0.00     0.01   0.01   0.02    -0.03  -0.06  -0.04
  21   1    -0.01   0.04   0.01    -0.02   0.02   0.02    -0.01  -0.05  -0.05
  22   1    -0.03   0.04  -0.02    -0.02  -0.00  -0.00    -0.02  -0.03  -0.03
  23   1    -0.05   0.02   0.04    -0.02   0.04   0.04    -0.01  -0.07  -0.06
  24   1    -0.06   0.01   0.02    -0.05   0.02   0.02     0.01  -0.04  -0.05
  25   1    -0.05   0.00  -0.00     0.06  -0.04   0.00    -0.04  -0.03   0.06
  26   1    -0.03  -0.01  -0.01     0.04  -0.04  -0.01    -0.05  -0.03   0.03
  27   1    -0.03   0.02  -0.01     0.05  -0.06  -0.03    -0.05  -0.03   0.04
  28   1    -0.02   0.02  -0.01     0.03  -0.05  -0.03    -0.05  -0.02   0.03
  29   1    -0.04   0.03  -0.00     0.04  -0.05  -0.02    -0.05  -0.01   0.04
  30   1     0.00   0.00  -0.05    -0.00   0.08  -0.02     0.00   0.00  -0.01
  31   1     0.00   0.00  -0.04    -0.01   0.08   0.03    -0.00  -0.01  -0.01
