 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.931238   -0.461093    0.207670
    2          6             0        4.585214   -0.865654   -0.361765
    3          8             0        3.565401   -0.075728    0.285732
    4         15             0        2.119662    0.133693   -0.341407
    5         16             0        2.095838    0.625570   -2.242376
    6          8             0        1.481009    1.162216    0.676849
    7          6             0        1.522620    2.585838    0.458515
    8          6             0        2.917228    3.145373    0.640661
    9         16             0        1.134546   -1.649852    0.184652
   10          6             0       -0.195582   -1.702505   -1.075706
   11         16             0       -1.837904   -1.899450   -0.355387
   12         15             0       -2.196706    0.118229    0.213291
   13         16             0       -1.604583    1.484639   -1.059263
   14          8             0       -1.497397    0.332832    1.611229
   15          6             0       -1.402729   -0.611136    2.705390
   16          6             0       -2.751299   -1.020861    3.256172
   17          8             0       -3.744294    0.135311    0.573877
   18          6             0       -4.786471    0.476874   -0.357610
   19          6             0       -4.996165   -0.578908   -1.424216
   20          1             0        6.130518    0.586503    0.000266
   21          1             0        5.942684   -0.615829    1.282584
   22          1             0        6.705964   -1.067861   -0.250266
   23          1             0        4.374084   -1.920288   -0.165959
   24          1             0        4.535471   -0.683604   -1.440546
   25          1             0        1.142964    2.793475   -0.548039
   26          1             0        0.821691    2.982137    1.194870
   27          1             0        3.575900    2.759820   -0.136567
   28          1             0        2.879067    4.227902    0.565805
   29          1             0        3.312335    2.861469    1.612461
   30          1             0       -0.030610   -2.578261   -1.697990
   31          1             0       -0.154296   -0.784642   -1.668546
   32          1             0       -0.840105   -1.483024    2.359207
   33          1             0       -0.813146   -0.067894    3.445876
   34          1             0       -3.331047   -0.144140    3.532769
   35          1             0       -3.306536   -1.592714    2.516198
   36          1             0       -2.593533   -1.637904    4.135852
   37          1             0       -5.669929    0.583330    0.274358
   38          1             0       -4.539372    1.439940   -0.814808
   39          1             0       -5.174244   -1.551350   -0.973359
   40          1             0       -5.855011   -0.300886   -2.028047
   41          1             0       -4.121111   -0.642713   -2.068639
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.6081                55.7808                60.2981
 Red. masses --    26.2899                25.1597                23.1653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1634                 1.0525                 4.8982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.01   0.08     0.01   0.02   0.00     0.06  -0.08  -0.16
   2   6     0.12  -0.04   0.08     0.01  -0.01   0.03     0.01  -0.07  -0.05
   3   8     0.10  -0.09   0.07     0.01   0.01   0.02     0.07  -0.09   0.06
   4  15     0.22  -0.09  -0.07     0.03   0.04  -0.02     0.06   0.00   0.23
   5  16     0.46  -0.03  -0.06     0.13  -0.35  -0.12    -0.10   0.07   0.26
   6   8     0.04  -0.09  -0.09     0.07   0.17  -0.13     0.17   0.04   0.21
   7   6     0.00  -0.07  -0.07     0.10   0.13  -0.18     0.13   0.02   0.10
   8   6    -0.02  -0.04  -0.03     0.11   0.10  -0.16     0.14   0.03  -0.03
   9  16     0.13  -0.10  -0.23    -0.23   0.28   0.30    -0.11   0.10   0.27
  10   6    -0.01   0.13  -0.05     0.03   0.05   0.00     0.07   0.02   0.02
  11  16     0.04   0.13   0.06    -0.08   0.05  -0.33    -0.02  -0.01  -0.27
  12  15    -0.21   0.09   0.06    -0.02  -0.05   0.05    -0.07  -0.04  -0.19
  13  16    -0.48   0.21   0.07     0.04   0.21   0.36    -0.38   0.02  -0.27
  14   8    -0.15   0.12   0.04    -0.02  -0.20   0.06     0.11  -0.01  -0.21
  15   6    -0.04   0.08   0.01    -0.06  -0.20   0.02     0.14   0.05  -0.13
  16   6    -0.00   0.01   0.05    -0.07  -0.16   0.01     0.17   0.09  -0.03
  17   8    -0.15  -0.11   0.05    -0.02  -0.08   0.01    -0.01  -0.11   0.02
  18   6    -0.13  -0.11   0.04    -0.01  -0.05   0.00    -0.07  -0.06   0.10
  19   6    -0.09  -0.10   0.02     0.00  -0.03  -0.02    -0.12  -0.03   0.08
  20   1     0.02   0.00   0.02    -0.00   0.01  -0.01     0.01  -0.02  -0.05
  21   1     0.03   0.01   0.02     0.01   0.01   0.00     0.04  -0.02  -0.05
  22   1     0.04   0.01   0.03     0.00   0.01   0.00     0.00  -0.02  -0.06
  23   1     0.05  -0.01   0.02     0.01  -0.00   0.02     0.01  -0.02  -0.02
  24   1     0.04  -0.01   0.02    -0.00  -0.01   0.01    -0.02  -0.01  -0.01
  25   1     0.00  -0.02  -0.02     0.04   0.03  -0.06     0.02  -0.01   0.03
  26   1    -0.01  -0.03  -0.02     0.03   0.05  -0.06     0.05   0.02   0.03
  27   1     0.00  -0.00  -0.00     0.04   0.02  -0.04     0.02  -0.00  -0.02
  28   1    -0.01  -0.01  -0.01     0.04   0.03  -0.05     0.04   0.01  -0.02
  29   1    -0.01  -0.01  -0.01     0.02   0.03  -0.04     0.06   0.02  -0.01
  30   1    -0.02   0.06  -0.04     0.04   0.01   0.02     0.04   0.01   0.01
  31   1    -0.01   0.06   0.01     0.02   0.01  -0.01     0.03   0.00   0.00
  32   1    -0.00   0.03  -0.01    -0.03  -0.06  -0.00     0.03   0.01  -0.03
