 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.997994   -1.686173   -0.710122
    2          6             0        4.534901   -0.579776   -1.635866
    3          8             0        3.133219   -0.269438   -1.464796
    4         15             0        2.608488    0.453052   -0.149978
    5         16             0        3.795270    1.803295    0.626384
    6          8             0        2.294394   -0.795017    0.794549
    7          6             0        2.251202   -0.676613    2.223734
    8          6             0        1.026844    0.079836    2.696683
    9         16             0        0.745323    1.166306   -0.845194
   10          6             0        0.016146   -0.361799   -1.520386
   11         16             0       -0.808630   -1.406798   -0.290261
   12         15             0       -2.542681   -0.240236   -0.035942
   13         16             0       -3.307608    0.624059   -1.627068
   14          8             0       -2.054902    0.719023    1.128290
   15          6             0       -2.800578    1.895634    1.517032
   16          6             0       -2.108438    3.144493    1.008321
   17          8             0       -3.557445   -1.181495    0.751832
   18          6             0       -4.561444   -1.986747    0.108953
   19          6             0       -3.966806   -3.169025   -0.628890
   20          1             0        4.358848   -2.559153   -0.812448
   21          1             0        6.019463   -1.955873   -0.961483
   22          1             0        4.969758   -1.346448    0.323944
   23          1             0        4.611399   -0.873159   -2.683650
   24          1             0        5.114083    0.332976   -1.462738
   25          1             0        2.248796   -1.708980    2.575259
   26          1             0        3.162278   -0.167349    2.556430
   27          1             0        1.009801    0.094553    3.781685
   28          1             0        1.062299    1.105841    2.329517
   29          1             0        0.118474   -0.391867    2.329563
   30          1             0        0.796607   -0.960263   -1.980209
   31          1             0       -0.719190   -0.032188   -2.255369
   32          1             0       -3.819342    1.827638    1.124195
   33          1             0       -2.827732    1.869501    2.607526
   34          1             0       -2.639847    4.020928    1.365461
   35          1             0       -1.081864    3.175956    1.362901
   36          1             0       -2.097213    3.152616   -0.079627
   37          1             0       -5.202183   -2.309140    0.931237
   38          1             0       -5.129153   -1.350536   -0.577643
   39          1             0       -3.375084   -2.823557   -1.475221
   40          1             0       -3.328763   -3.748114    0.033421
   41          1             0       -4.771136   -3.799459   -0.995605
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8554                50.8270                56.1226
 Red. masses --    26.6267                21.5118                19.5809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0082                 2.5317                 0.8578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.06    -0.07  -0.03   0.12    -0.02  -0.11   0.20
   2   6    -0.02  -0.04  -0.07     0.00  -0.01   0.11     0.00  -0.19   0.11
   3   8    -0.01  -0.02   0.00     0.00   0.03   0.03    -0.01  -0.22   0.05
   4  15     0.16  -0.02   0.07    -0.14   0.00   0.01     0.01  -0.02  -0.08
   5  16     0.42  -0.25   0.06    -0.22  -0.07   0.27     0.15  -0.02  -0.30
   6   8     0.04  -0.02   0.02    -0.22  -0.01  -0.04    -0.11   0.11   0.08
   7   6     0.01  -0.00   0.02    -0.15  -0.05  -0.03    -0.09   0.18   0.06
   8   6     0.01   0.03  -0.01    -0.11  -0.02   0.01    -0.11   0.18   0.02
   9  16     0.17   0.24   0.26     0.00   0.11  -0.26     0.11   0.10  -0.24
  10   6     0.00   0.25   0.03     0.01   0.09  -0.21    -0.01   0.07  -0.09
  11  16     0.00   0.22  -0.12     0.12   0.02  -0.37     0.07   0.13  -0.07
  12  15    -0.15  -0.02  -0.07     0.15  -0.01  -0.03     0.00  -0.00   0.08
  13  16    -0.43  -0.21  -0.04    -0.23  -0.04   0.13    -0.05   0.28   0.27
  14   8    -0.12   0.07  -0.11     0.24   0.03  -0.10    -0.09  -0.12   0.20
  15   6    -0.12   0.05  -0.11     0.20  -0.00  -0.03    -0.08  -0.10   0.14
  16   6    -0.12   0.05  -0.11     0.15   0.02  -0.03    -0.09  -0.10   0.11
  17   8     0.03  -0.10   0.03     0.24  -0.03   0.12     0.05  -0.17  -0.08
  18   6     0.02  -0.12   0.08     0.12  -0.00   0.20     0.07  -0.11  -0.15
  19   6     0.02  -0.11   0.07     0.03  -0.03   0.17     0.10  -0.09  -0.17
  20   1     0.00  -0.01  -0.01    -0.02  -0.00   0.03    -0.00  -0.04   0.07
  21   1     0.00  -0.01  -0.03    -0.02  -0.02   0.05    -0.00  -0.03   0.08
  22   1     0.01   0.00  -0.02    -0.03  -0.01   0.04    -0.02  -0.01   0.05
  23   1    -0.02  -0.02  -0.02     0.01  -0.00   0.03     0.01  -0.07   0.04
  24   1     0.00  -0.01  -0.03     0.00  -0.01   0.04    -0.00  -0.05   0.02
  25   1    -0.01   0.00   0.01    -0.05  -0.02  -0.02    -0.02   0.06   0.03
  26   1     0.00  -0.01   0.01    -0.04  -0.02  -0.01    -0.03   0.06   0.01
  27   1    -0.00   0.01  -0.00    -0.02  -0.01   0.00    -0.03   0.06   0.01
  28   1     0.01   0.01  -0.00    -0.03  -0.00   0.01    -0.04   0.05  -0.00
  29   1     0.00   0.01  -0.01    -0.04   0.00   0.01    -0.03   0.04   0.01
  30   1    -0.01   0.07  -0.02     0.00   0.03  -0.07    -0.02   0.02  -0.04
  31   1    -0.00   0.10   0.02    -0.01   0.03  -0.05    -0.01   0.03  -0.01
