 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.878739   -4.036912   -1.713323
    2          6             0        2.814051   -3.087017   -2.238640
    3          8             0        2.716372   -1.907404   -1.415711
    4          6             0        1.976023   -1.963710   -0.327064
    5          8             0        1.354805   -2.937581    0.035438
    6          6             0        1.958533   -0.635076    0.402553
    7          6             0        1.221725    0.415558   -0.427217
    8          1             0        1.791412    0.629071   -1.338778
    9          6             0        1.093670    1.721076    0.340558
   10          8             0        1.916019    2.068495    1.155292
   11          8             0        0.060284    2.447336   -0.033426
   12          6             0       -0.054395    3.753670    0.574764
   13          6             0       -1.227817    4.480469   -0.047220
   14         16             0       -0.373213   -0.181638   -1.082616
   15         15             0       -1.671949    0.042135    0.583344
   16         16             0       -0.896200    0.278135    2.365485
   17          8             0       -2.682643    1.201044    0.227985
   18          6             0       -3.420722    1.232068   -1.011718
   19          8             0       -2.626927   -1.234966    0.418520
   20          6             0       -2.193777   -2.561602    0.735835
   21          1             0        3.599155   -4.406447   -0.729228
   22          1             0        3.973145   -4.878847   -2.391128
   23          1             0        4.835128   -3.526247   -1.640885
   24          1             0        1.836186   -3.575885   -2.261670
   25          1             0        3.072748   -2.706425   -3.226539
   26          1             0        2.978762   -0.285233    0.565516
   27          1             0        1.469751   -0.768756    1.369449
   28          1             0       -0.185853    3.610603    1.651990
   29          1             0        0.890210    4.281925    0.410207
   30          1             0       -1.069425    4.612379   -1.113229
   31          1             0       -2.138475    3.911464    0.113196
   32          1             0       -1.326718    5.452907    0.424107
   33          1             0       -4.041529    2.122310   -0.951605
   34          1             0       -4.036703    0.339843   -1.102821
   35          1             0       -2.727678    1.298483   -1.849852
   36          1             0       -1.306567   -2.829844    0.160322
   37          1             0       -3.026784   -3.210204    0.475579
   38          1             0       -1.968675   -2.637340    1.799967
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.9596                58.9806                63.7579
 Red. masses --    17.2877                20.7381                15.1528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6963                 4.3364                 2.5783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.13   0.15    -0.21   0.01   0.06     0.03   0.01   0.07
   2   6     0.06  -0.09   0.13    -0.23  -0.02   0.06     0.01  -0.02   0.06
   3   8     0.14  -0.12   0.17    -0.21   0.05  -0.01    -0.04  -0.02   0.06
   4   6    -0.17   0.06  -0.05     0.01   0.07   0.12    -0.02  -0.04   0.06
   5   8    -0.63   0.25  -0.29     0.16   0.07   0.35     0.05  -0.08   0.11
   6   6    -0.03   0.05  -0.03     0.04   0.13   0.02    -0.07  -0.03   0.04
   7   6     0.01   0.08  -0.03     0.04   0.09  -0.01     0.01  -0.02  -0.04
   8   1     0.01   0.02  -0.00     0.01   0.02  -0.00     0.02  -0.04  -0.01
   9   6     0.02   0.07  -0.01     0.01   0.11  -0.05     0.14   0.04  -0.13
  10   8     0.04   0.10  -0.04     0.01   0.17  -0.08     0.48   0.23  -0.55
  11   8    -0.01   0.06   0.03    -0.03   0.08  -0.04    -0.12  -0.14   0.26
  12   6    -0.03   0.05   0.01    -0.02   0.09  -0.08    -0.07  -0.12   0.22
  13   6    -0.04   0.03  -0.00    -0.01   0.08  -0.10    -0.06  -0.10   0.24
  14  16     0.01   0.24  -0.12     0.10   0.07  -0.06    -0.02   0.09  -0.06
  15  15     0.09  -0.09  -0.01     0.08  -0.14  -0.05    -0.03   0.06  -0.06
  16  16     0.17  -0.17  -0.04     0.08  -0.59   0.00    -0.10   0.06  -0.04
  17   8    -0.01  -0.10   0.09     0.11  -0.01   0.09    -0.07  -0.00  -0.04
  18   6    -0.03  -0.06   0.09     0.06   0.10   0.10    -0.05  -0.01  -0.04
  19   8     0.13  -0.10  -0.04     0.00  -0.04  -0.21     0.01   0.01  -0.06
  20   6     0.12  -0.07   0.03    -0.08  -0.04  -0.08     0.01   0.01  -0.06
  21   1    -0.00  -0.03   0.04    -0.05   0.01   0.02     0.01  -0.00   0.02
  22   1    -0.00  -0.04   0.05    -0.07  -0.01   0.03     0.02   0.00   0.02
  23   1     0.01  -0.05   0.05    -0.06   0.00   0.00     0.00   0.01   0.02
  24   1     0.01  -0.01   0.03    -0.07  -0.00   0.04     0.01  -0.01   0.01
  25   1     0.03  -0.03   0.04    -0.08  -0.02   0.01     0.00  -0.00   0.02
  26   1     0.00  -0.01  -0.02     0.02   0.03  -0.01    -0.02  -0.01   0.03
  27   1    -0.00   0.03  -0.01     0.02   0.05   0.01    -0.04  -0.00   0.00
  28   1    -0.01   0.02   0.00    -0.01   0.04  -0.02    -0.02  -0.03   0.06
  29   1    -0.01   0.02   0.00    -0.00   0.02  -0.03    -0.02  -0.04   0.06
  30   1    -0.01   0.00  -0.00    -0.00   0.01  -0.03    -0.02  -0.02   0.07
  31   1    -0.01   0.00  -0.00    -0.00   0.03  -0.02    -0.02  -0.03   0.07
  32   1    -0.02   0.01  -0.01     0.00   0.03  -0.04    -0.02  -0.03   0.07
  33   1    -0.01  -0.02   0.03     0.03   0.03   0.05    -0.02  -0.01  -0.01
  34   1    -0.01  -0.02   0.02     0.01   0.04   0.02    -0.01  -0.01  -0.01
  35   1    -0.01  -0.01   0.02     0.01   0.04   0.02    -0.01  -0.00  -0.01
  36   1     0.04  -0.02   0.02    -0.02  -0.03  -0.02     0.01   0.01  -0.02
  37   1     0.04  -0.03   0.01    -0.03  -0.00  -0.01     0.01   0.00  -0.02
  38   1     0.02  -0.01   0.01    -0.02   0.01  -0.02    -0.00  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.1384                74.9865                78.5611
 Red. masses --    17.7076                19.0128                18.0259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6668                 3.6755                 2.6766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.00  -0.07    -0.01   0.08  -0.10     0.23   0.11   0.26
   2   6    -0.28  -0.04  -0.01    -0.04   0.06  -0.05     0.13  -0.09   0.09
   3   8    -0.27  -0.03  -0.04    -0.06   0.05  -0.03    -0.12  -0.02  -0.05
   4   6    -0.09  -0.01   0.07    -0.03   0.00  -0.01    -0.04  -0.08  -0.00
   5   8    -0.02  -0.02   0.21    -0.01  -0.02  -0.02     0.21  -0.21   0.12
   6   6     0.01  -0.00   0.05    -0.02  -0.02   0.03    -0.20  -0.06  -0.06
   7   6     0.08   0.05   0.05     0.03   0.02   0.04    -0.11  -0.02  -0.08
   8   1     0.04   0.03   0.03     0.00  -0.01   0.00    -0.02  -0.01  -0.01
   9   6     0.01   0.01   0.11     0.14   0.06  -0.01    -0.03  -0.04  -0.02
  10   8    -0.07  -0.03   0.24     0.20   0.03  -0.04    -0.06  -0.19   0.06
  11   8     0.05   0.02   0.05     0.22   0.12  -0.03     0.08   0.10  -0.06
  12   6    -0.04  -0.02   0.11     0.26   0.15  -0.12     0.13   0.06   0.02
  13   6    -0.10  -0.07   0.15     0.26   0.13  -0.14     0.12   0.11   0.10
  14  16     0.20   0.15  -0.14    -0.04   0.18   0.11    -0.25   0.29  -0.25
  15  15     0.14   0.00  -0.16    -0.15  -0.13   0.08    -0.07   0.01  -0.07
  16  16     0.10   0.32  -0.19    -0.46  -0.01   0.20     0.24  -0.06  -0.20
  17   8    -0.02  -0.12  -0.16    -0.20  -0.19   0.01    -0.14  -0.02   0.12
  18   6    -0.09  -0.21  -0.10    -0.08  -0.16  -0.04    -0.19   0.02   0.15
  19   8     0.22  -0.10  -0.04     0.06  -0.21  -0.04    -0.01  -0.03   0.01
