 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.530510   -2.480538    2.147977
    2          6             0        1.610194   -1.436257    2.349402
    3          8             0        1.398282   -0.323243    1.448350
    4         15             0        2.292341   -0.074762    0.170010
    5         16             0        3.011990   -1.650973   -0.752582
    6          8             0        3.405475    0.891369    0.769185
    7          6             0        4.558626    1.309335    0.009313
    8          6             0        5.626258    1.762452    0.985433
    9         16             0        1.063490    1.225628   -0.947354
   10          6             0        0.302425   -0.021369   -2.026065
   11         16             0       -0.719409   -1.222510   -1.133439
   12         15             0       -2.145541    0.142989   -0.375908
   13         16             0       -2.657030    1.619942   -1.564328
   14          8             0       -1.509176    0.532724    1.017104
   15          6             0       -1.710549    1.819746    1.632797
   16          6             0       -3.072583    1.907472    2.288620
   17          8             0       -3.334546   -0.802557    0.084882
   18          6             0       -4.262808   -1.374906   -0.860942
   19          6             0       -5.403599   -1.991526   -0.076367
   20          1             0       -0.451283   -2.020949    2.232389
   21          1             0        0.620223   -2.928327    1.160180
   22          1             0        0.635039   -3.254515    2.901608
   23          1             0        2.602981   -1.860332    2.173680
   24          1             0        1.567926   -1.001785    3.349439
   25          1             0        4.902248    0.464456   -0.597013
   26          1             0        4.251500    2.124255   -0.651283
   27          1             0        6.487356    2.118210    0.429035
   28          1             0        5.242820    2.566135    1.607376
   29          1             0        5.928361    0.936576    1.623189
   30          1             0        1.079798   -0.595660   -2.528940
   31          1             0       -0.311730    0.529964   -2.737425
   32          1             0       -0.899432    1.895470    2.358546
   33          1             0       -1.594574    2.596328    0.869085
   34          1             0       -3.205071    1.090427    2.992575
   35          1             0       -3.159153    2.854712    2.811859
   36          1             0       -3.851060    1.848447    1.529061
   37          1             0       -4.614018   -0.580104   -1.527292
   38          1             0       -3.733686   -2.127535   -1.452195
   39          1             0       -5.917410   -1.229367    0.502264
   40          1             0       -6.104182   -2.448969   -0.767402
   41          1             0       -5.019846   -2.749085    0.600671
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4067                47.4272                48.7899
 Red. masses --    23.2584                21.0339                16.1928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7109                 1.9577                 2.2489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07   0.04     0.10  -0.13  -0.01    -0.15  -0.00   0.01
   2   6    -0.05   0.08   0.09     0.15  -0.18  -0.05    -0.15   0.02  -0.12
   3   8    -0.02   0.11   0.11     0.15  -0.18  -0.02    -0.22  -0.07  -0.24
   4  15    -0.07   0.02   0.10     0.18  -0.09  -0.00    -0.09   0.03  -0.15
   5  16    -0.42  -0.10   0.03     0.19   0.06  -0.26     0.12   0.14  -0.18
   6   8     0.10  -0.14   0.04     0.14  -0.11   0.06    -0.15   0.00   0.08
   7   6     0.06  -0.17  -0.04     0.10  -0.02   0.06    -0.01  -0.02   0.24
   8   6     0.10  -0.13  -0.10     0.08  -0.00   0.06    -0.10  -0.14   0.39
   9  16     0.09   0.25   0.20     0.10   0.02   0.22     0.04   0.06  -0.25
  10   6     0.06   0.26  -0.02    -0.01   0.06   0.13    -0.01   0.01  -0.10
  11  16     0.19   0.21  -0.24    -0.03   0.11   0.20     0.11   0.00  -0.03
  12  15     0.02  -0.04  -0.08    -0.17   0.08  -0.03     0.10  -0.04   0.05
  13  16    -0.32  -0.11  -0.01    -0.27  -0.14  -0.26    -0.11  -0.16  -0.00
  14   8     0.05   0.01  -0.09    -0.13   0.22  -0.06     0.14   0.06  -0.02
  15   6     0.04   0.02  -0.09    -0.20   0.20  -0.10     0.09   0.07  -0.05
  16   6     0.06   0.01  -0.05    -0.20   0.13  -0.09     0.09   0.06  -0.05
  17   8     0.16  -0.18  -0.01    -0.08   0.04   0.04     0.15  -0.07   0.14
  18   6     0.09  -0.16   0.04    -0.05  -0.04   0.06     0.05  -0.04   0.18
  19   6     0.09  -0.09   0.09    -0.04  -0.04   0.09     0.03   0.08   0.24
  20   1    -0.01   0.02   0.00     0.03  -0.03   0.02    -0.04   0.00   0.01
  21   1     0.00   0.03   0.01     0.01  -0.03  -0.01    -0.06  -0.02   0.01
  22   1    -0.01   0.02   0.01     0.03  -0.04  -0.01    -0.03   0.02   0.02
  23   1    -0.01   0.03   0.04     0.04  -0.06  -0.03    -0.04   0.00  -0.04
  24   1    -0.02   0.02   0.03     0.06  -0.06  -0.01    -0.03   0.03  -0.04
  25   1     0.01  -0.06  -0.00     0.04   0.00   0.01     0.00  -0.00   0.07
  26   1     0.01  -0.06  -0.02     0.02  -0.01   0.02     0.03   0.01   0.07
  27   1     0.02  -0.05  -0.04     0.02   0.01   0.02    -0.00  -0.04   0.15
  28   1     0.04  -0.03  -0.04     0.02  -0.01   0.02    -0.03  -0.04   0.11
  29   1     0.03  -0.03  -0.02     0.03  -0.00   0.02    -0.06  -0.06   0.11
  30   1     0.02   0.10  -0.03    -0.01   0.02   0.03    -0.01   0.00  -0.04
  31   1     0.01   0.09   0.02    -0.00   0.03   0.04    -0.02  -0.01  -0.02
  32   1     0.02   0.01  -0.03    -0.06   0.08  -0.03     0.03   0.03  -0.02
  33   1     0.00   0.00  -0.03    -0.07   0.05  -0.04     0.02   0.01  -0.02
  34   1     0.02   0.01  -0.01    -0.04   0.04  -0.02     0.03   0.02  -0.01
  35   1     0.02   0.00  -0.02    -0.07   0.04  -0.03     0.02   0.02  -0.02
  36   1     0.01  -0.00  -0.01    -0.06   0.02  -0.02     0.03   0.01  -0.01
  37   1     0.03  -0.05   0.01    -0.02  -0.02   0.01     0.02  -0.01   0.05
  38   1     0.01  -0.06   0.01    -0.01  -0.01   0.03    -0.01  -0.03   0.06
  39   1     0.04  -0.02   0.02    -0.01  -0.01   0.02     0.03   0.04   0.06
  40   1     0.02  -0.03   0.03    -0.01  -0.02   0.03    -0.00   0.03   0.08
  41   1     0.02  -0.02   0.03    -0.01  -0.00   0.03    -0.00   0.02   0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.5916                54.5889                55.3235
 Red. masses --    17.7973                16.1758                14.8098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5678                 0.0494                 3.3182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02  -0.02     0.01  -0.19  -0.11    -0.15   0.10  -0.16
   2   6     0.09  -0.03   0.02    -0.02  -0.19   0.01    -0.10   0.02  -0.04
   3   8     0.11   0.04   0.11    -0.00  -0.14   0.11     0.06   0.09   0.00
   4  15     0.04   0.15   0.09    -0.04  -0.11   0.15     0.13   0.01   0.01
   5  16     0.15   0.25   0.01     0.05  -0.06   0.15     0.15  -0.11   0.23
   6   8    -0.00   0.18  -0.00    -0.07  -0.03   0.12     0.08   0.04  -0.02
   7   6     0.05   0.04   0.01    -0.18   0.14   0.02     0.05   0.04  -0.04
   8   6     0.15  -0.20   0.02    -0.18   0.31  -0.07     0.07   0.04  -0.07
   9  16    -0.23   0.01   0.22    -0.03  -0.10   0.14     0.25   0.00  -0.14
  10   6     0.00  -0.01   0.04     0.05  -0.00  -0.03     0.05   0.02  -0.04
  11  16    -0.04  -0.14  -0.14    -0.13  -0.00  -0.28     0.09   0.06  -0.02
  12  15    -0.06  -0.19  -0.08     0.03   0.09  -0.16     0.00  -0.03  -0.04
  13  16    -0.11  -0.18  -0.04    -0.05   0.07  -0.16    -0.17  -0.08  -0.04
  14   8    -0.03  -0.18  -0.05     0.18   0.07  -0.19     0.06   0.02  -0.07
  15   6     0.18  -0.09  -0.10     0.16   0.03  -0.10    -0.20  -0.09   0.08
  16   6     0.22   0.12  -0.04     0.22  -0.03   0.02    -0.22  -0.40   0.10
  17   8    -0.04  -0.13  -0.06     0.04   0.12   0.03     0.05  -0.06   0.01
  18   6    -0.17   0.06  -0.02    -0.04   0.05   0.13    -0.13   0.10   0.08
  19   6    -0.27   0.29   0.01     0.07  -0.00   0.27    -0.18   0.30   0.16
  20   1     0.02   0.02   0.01    -0.00  -0.06  -0.03    -0.04   0.04  -0.06
  21   1     0.00   0.02  -0.01     0.01  -0.03  -0.04    -0.03   0.04  -0.05
  22   1     0.01  -0.01  -0.02    -0.00  -0.07  -0.05    -0.07   0.02  -0.05
