 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.136596    0.007588   -2.433787
    2          6             0        4.544047   -0.246293   -0.996043
    3          8             0        3.411890   -0.532920   -0.160375
    4         15             0        2.402237    0.608028    0.324437
    5         16             0        3.220928    2.353456    0.660060
    6          8             0        1.698081   -0.094804    1.559006
    7          6             0        2.213176    0.036238    2.901650
    8          6             0        3.519272   -0.706511    3.090736
    9         16             0        0.799997    0.590557   -1.057268
   10          6             0        0.350076   -1.172751   -1.003366
   11         16             0       -0.825232   -1.595793    0.313544
   12         15             0       -2.553308   -0.639985   -0.452105
   13         16             0       -2.495593   -0.192138   -2.365562
   14          8             0       -2.908324    0.591579    0.498416
   15          6             0       -2.351160    1.907568    0.354232
   16          6             0       -1.388418    2.194108    1.490104
   17          8             0       -3.612212   -1.707507    0.037289
   18          6             0       -4.983026   -1.407152    0.386789
   19          6             0       -5.796525   -0.948253   -0.806160
   20          1             0        3.547417   -0.822419   -2.815524
   21          1             0        3.543562    0.919319   -2.499037
   22          1             0        5.026996    0.122880   -3.043748
   23          1             0        5.067837    0.624289   -0.587379
   24          1             0        5.173302   -1.133174   -0.906764
   25          1             0        2.342199    1.101607    3.118432
   26          1             0        1.419731   -0.378989    3.524320
   27          1             0        3.801968   -0.667576    4.138427
   28          1             0        3.412101   -1.743650    2.784453
   29          1             0        4.304258   -0.240028    2.497331
   30          1             0        1.240978   -1.770610   -0.830858
   31          1             0       -0.101695   -1.387950   -1.971301
   32          1             0       -1.858683    1.989092   -0.620726
   33          1             0       -3.203349    2.589875    0.383273
   34          1             0       -0.999680    3.202107    1.384194
   35          1             0       -1.898736    2.100828    2.444617
   36          1             0       -0.554488    1.494640    1.470815
   37          1             0       -5.354944   -2.353858    0.782118
   38          1             0       -4.982187   -0.649995    1.173358
   39          1             0       -5.404950   -0.007752   -1.191513
   40          1             0       -5.755764   -1.688853   -1.601119
   41          1             0       -6.829086   -0.804940   -0.502183
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.1744                46.6717                50.7353
 Red. masses --    25.5680                21.2759                22.1696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3831                 0.9289                 4.6184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.04     0.05   0.24  -0.06     0.05  -0.02   0.00
   2   6     0.01  -0.07  -0.06     0.10   0.22  -0.08     0.05  -0.05  -0.00
   3   8     0.02  -0.05  -0.05     0.16   0.10  -0.08     0.05  -0.04  -0.01
   4  15     0.18   0.03   0.04     0.02  -0.07  -0.04     0.05  -0.02  -0.11
   5  16     0.46  -0.12   0.14    -0.32   0.05   0.18     0.06   0.02  -0.32
   6   8     0.08   0.03   0.01     0.09  -0.23  -0.09     0.04   0.06  -0.04
   7   6     0.06  -0.03   0.01     0.04  -0.20  -0.07     0.03   0.06  -0.03
   8   6     0.05  -0.06  -0.00     0.07  -0.15  -0.06     0.01   0.02  -0.01
   9  16     0.13   0.28   0.10     0.06  -0.20  -0.09     0.02  -0.16  -0.07
  10   6    -0.04   0.20   0.04    -0.03  -0.09   0.15    -0.03  -0.08   0.15
  11  16    -0.02   0.38   0.11    -0.08   0.20   0.34    -0.09   0.17   0.31
  12  15    -0.17  -0.01  -0.05    -0.04   0.04   0.04    -0.04   0.07   0.09
  13  16    -0.17  -0.25  -0.11     0.13  -0.30  -0.03     0.29   0.34   0.16
  14   8    -0.27   0.03  -0.14    -0.10   0.13  -0.13    -0.21  -0.04   0.11
  15   6    -0.15  -0.01  -0.07     0.04   0.06  -0.09    -0.15  -0.03   0.19
  16   6    -0.16  -0.09  -0.04     0.04  -0.02  -0.07    -0.09  -0.14   0.17
  17   8    -0.04  -0.07   0.00    -0.06   0.08   0.07    -0.05  -0.04  -0.18
  18   6    -0.04  -0.13   0.01    -0.06   0.10  -0.00    -0.07  -0.12  -0.20
  19   6    -0.07  -0.14   0.02    -0.00   0.12  -0.04    -0.03  -0.12  -0.23
  20   1    -0.01   0.00  -0.02     0.02   0.06  -0.02     0.01  -0.00  -0.00
  21   1     0.01   0.00  -0.00     0.00   0.06  -0.01     0.02  -0.00   0.01
  22   1    -0.01  -0.01  -0.02     0.01   0.09  -0.02     0.01  -0.00   0.00
  23   1     0.02  -0.03  -0.01     0.01   0.07  -0.02     0.02  -0.02   0.00
  24   1    -0.01  -0.03  -0.03     0.05   0.08  -0.04     0.01  -0.02  -0.00
  25   1     0.02  -0.01   0.01    -0.00  -0.06  -0.01     0.02   0.02  -0.01
  26   1     0.01  -0.01  -0.00     0.01  -0.07  -0.03     0.00   0.03  -0.01
  27   1     0.02  -0.03  -0.00     0.01  -0.04  -0.02    -0.00   0.01  -0.00
  28   1     0.01  -0.01  -0.01     0.03  -0.04  -0.02    -0.01   0.01  -0.00
  29   1     0.02  -0.02   0.00     0.02  -0.03  -0.01     0.01  -0.00  -0.00
  30   1    -0.02   0.04  -0.00    -0.02  -0.03   0.06    -0.01  -0.02   0.07
  31   1    -0.02   0.07   0.02    -0.01  -0.05   0.05    -0.01  -0.05   0.05
  32   1    -0.03  -0.00  -0.02     0.02   0.01  -0.02    -0.05   0.01   0.05
  33   1    -0.03   0.01  -0.02     0.03   0.04  -0.03    -0.04  -0.01   0.08
  34   1    -0.03  -0.03  -0.00     0.03  -0.01  -0.01    -0.02  -0.04   0.07
  35   1    -0.05  -0.03  -0.02     0.01  -0.00  -0.02    -0.01  -0.06   0.05
  36   1    -0.06  -0.04  -0.01     0.00  -0.02  -0.02    -0.03  -0.04   0.02
  37   1    -0.00  -0.04  -0.00    -0.03   0.03  -0.00    -0.01  -0.04  -0.07
  38   1    -0.02  -0.04   0.01    -0.02   0.03  -0.00    -0.04  -0.04  -0.05
  39   1    -0.03  -0.04   0.01     0.01   0.03  -0.01    -0.01  -0.03  -0.05
  40   1    -0.01  -0.04   0.00     0.01   0.03  -0.01     0.01  -0.03  -0.07
  41   1    -0.02  -0.05   0.01    -0.00   0.04  -0.02    -0.01  -0.05  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.9692                65.0372                60.9081
 Red. masses --    20.3975                19.8805                14.8012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7856                 2.4964                 5.5005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.01   0.10    -0.24  -0.09  -0.09    -0.14   0.01  -0.15
   2   6     0.10  -0.03   0.12    -0.21  -0.08  -0.09    -0.06   0.03  -0.17
   3   8     0.04  -0.04   0.04    -0.22   0.00  -0.05    -0.00  -0.05  -0.13
   4  15    -0.02  -0.05  -0.11    -0.17   0.11  -0.03     0.01  -0.15   0.03
   5  16    -0.08  -0.06   0.08     0.06  -0.01   0.05     0.01  -0.20   0.26
   6   8    -0.16  -0.06  -0.18    -0.19   0.11  -0.04     0.08  -0.22  -0.01
   7   6    -0.27  -0.06  -0.10    -0.12  -0.08  -0.04    -0.01  -0.02   0.01
   8   6    -0.28  -0.04   0.02    -0.21  -0.27  -0.12     0.11   0.21   0.08
   9  16     0.23  -0.01  -0.41    -0.18   0.18  -0.01    -0.05  -0.01   0.09
  10   6     0.00   0.03  -0.14     0.04   0.08   0.06    -0.01  -0.01   0.01
  11  16     0.17   0.26  -0.02     0.22   0.10   0.20     0.00  -0.05   0.02
  12  15     0.01   0.08   0.12     0.21  -0.03   0.09     0.05   0.08   0.10
  13  16    -0.23   0.09   0.12     0.36  -0.17   0.06     0.02   0.22   0.13
  14   8    -0.01   0.04   0.10     0.06   0.01  -0.01     0.07   0.05   0.09
  15   6    -0.01   0.03   0.05     0.01   0.03  -0.01    -0.13   0.10  -0.11
  16   6     0.06   0.03  -0.01    -0.02   0.07   0.01    -0.06   0.34  -0.23
  17   8     0.11  -0.01   0.17     0.14  -0.01   0.05     0.06   0.03   0.08
  18   6     0.06  -0.10   0.08     0.10  -0.01  -0.05     0.00  -0.04  -0.08
  19   6     0.07  -0.19   0.04     0.17   0.03  -0.09     0.04  -0.30  -0.21
  20   1     0.07  -0.00   0.01    -0.08  -0.02  -0.02    -0.03  -0.01  -0.03
  21   1     0.07  -0.00   0.02    -0.06  -0.02  -0.03    -0.05  -0.00  -0.04
  22   1     0.07  -0.01   0.05    -0.07  -0.04  -0.03    -0.05   0.01  -0.05
  23   1     0.02  -0.01   0.05    -0.04  -0.03  -0.04    -0.03   0.02  -0.05
  24   1     0.03  -0.01   0.05    -0.07  -0.03  -0.03    -0.00   0.02  -0.06
  25   1    -0.09  -0.02  -0.02     0.01  -0.03   0.01    -0.05   0.00  -0.02
  26   1    -0.09  -0.02  -0.05    -0.05  -0.01  -0.02     0.01  -0.03   0.00
  27   1    -0.11  -0.01   0.01    -0.05  -0.11  -0.04     0.03   0.10   0.02
  28   1    -0.07  -0.01   0.00    -0.10  -0.07  -0.06     0.08   0.05   0.05
  29   1    -0.07  -0.01   0.03    -0.05  -0.09  -0.03     0.01   0.09   0.01
  30   1    -0.01  -0.01  -0.06     0.03   0.04   0.01    -0.00  -0.00  -0.00
  31   1    -0.03   0.01  -0.03     0.00   0.00   0.02    -0.00   0.00   0.00
  32   1    -0.02   0.01   0.01     0.01   0.01  -0.00    -0.06   0.02  -0.05
  33   1    -0.00   0.01   0.03    -0.00  -0.00  -0.01    -0.06  -0.00  -0.03
  34   1     0.01   0.01  -0.01    -0.01   0.02   0.00    -0.05   0.11  -0.11
  35   1     0.03   0.00   0.01    -0.01   0.02  -0.00     0.01   0.11  -0.05
  36   1     0.02   0.01  -0.02     0.00   0.03   0.01     0.00   0.13  -0.07
  37   1     0.03  -0.03   0.03     0.02  -0.00  -0.03     0.02  -0.01   0.01
  38   1    -0.01  -0.02   0.02     0.01  -0.01  -0.01    -0.04   0.02  -0.06
  39   1     0.00  -0.05   0.01     0.06   0.01  -0.01    -0.01  -0.09  -0.09
