 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.942492   -1.432134   -0.772285
    2          6             0        4.802048   -0.046264   -0.175681
    3          8             0        3.553374    0.132776    0.516993
    4         15             0        2.155606    0.320469   -0.217846
    5         16             0        2.228851    1.274496   -1.933297
    6          8             0        1.276457    0.993718    0.920177
    7          6             0        1.183350    2.423461    1.061142
    8          6             0        2.472493    3.035484    1.567476
    9         16             0        1.357711   -1.621010   -0.209207
   10          6             0       -0.007868   -1.429416   -1.412492
   11         16             0       -1.620513   -1.867646   -0.729086
   12         15             0       -2.193859    0.012583    0.090103
   13         16             0       -1.643774    1.567180   -0.964463
   14          8             0       -1.678319    0.097449    1.574064
   15          6             0       -2.006406   -0.888675    2.591254
   16          6             0       -0.782477   -1.714701    2.929818
   17          8             0       -3.756345   -0.180624    0.308581
   18          6             0       -4.700227   -0.243378   -0.781468
   19          6             0       -6.078758    0.046409   -0.219823
   20          1             0        4.215868   -1.572986   -1.570784
   21          1             0        5.941852   -1.539390   -1.183364
   22          1             0        4.782272   -2.192131   -0.012284
   23          1             0        4.877154    0.716801   -0.957254
   24          1             0        5.554457    0.134183    0.593826
   25          1             0        0.903768    2.848875    0.090706
   26          1             0        0.359423    2.563910    1.762923
   27          1             0        2.315141    4.094598    1.748028
   28          1             0        2.783536    2.551677    2.489571
   29          1             0        3.258483    2.918447    0.822413
   30          1             0        0.172902   -2.121287   -2.230909
   31          1             0       -0.030378   -0.395594   -1.768756
   32          1             0       -2.341163   -0.300884    3.447431
   33          1             0       -2.825858   -1.514539    2.233264
   34          1             0        0.048934   -1.061456    3.182540
   35          1             0       -1.009347   -2.351852    3.778712
   36          1             0       -0.489682   -2.337099    2.087162
   37          1             0       -4.412662    0.494881   -1.536428
   38          1             0       -4.649713   -1.244220   -1.217968
   39          1             0       -6.805239    0.011155   -1.025227
   40          1             0       -6.340656   -0.692644    0.531667
   41          1             0       -6.097599    1.032996    0.234927
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3697                52.6330                57.0376
 Red. masses --    26.0449                24.4197                22.2445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3535                 0.6430                 1.9632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.05  -0.07     0.01  -0.04   0.06     0.00   0.04  -0.00
   2   6    -0.10   0.06  -0.09     0.03  -0.03   0.05    -0.00   0.07  -0.06
   3   8    -0.08   0.08  -0.04     0.03   0.01   0.04    -0.02   0.11  -0.11
   4  15    -0.20   0.05   0.11     0.08   0.05  -0.00    -0.03   0.04  -0.17
   5  16    -0.43  -0.09   0.02     0.25  -0.26  -0.17    -0.09  -0.06  -0.23
   6   8    -0.02   0.09   0.14     0.07   0.20  -0.09    -0.04   0.02  -0.13
   7   6     0.02   0.08   0.08     0.12   0.18  -0.15    -0.02   0.01  -0.07
   8   6     0.05   0.06   0.03     0.13   0.15  -0.14    -0.04  -0.02   0.01
   9  16    -0.20   0.05   0.34    -0.21   0.17   0.30     0.08   0.00  -0.07
  10   6     0.03  -0.12   0.02     0.03   0.10   0.00    -0.03  -0.04   0.05
  11  16    -0.08  -0.08  -0.21    -0.08   0.10  -0.35     0.03  -0.03   0.29
  12  15     0.20  -0.05  -0.11    -0.08  -0.06   0.03     0.04   0.01   0.20
  13  16     0.40  -0.10  -0.08    -0.15   0.17   0.32     0.39   0.01   0.38
  14   8     0.20  -0.11  -0.10    -0.01  -0.19   0.01    -0.18  -0.04   0.22
  15   6     0.09  -0.05  -0.07    -0.02  -0.18  -0.01    -0.18  -0.14   0.08
  16   6     0.04  -0.09  -0.01    -0.01  -0.16   0.00    -0.17  -0.14   0.05
  17   8     0.13   0.12  -0.03    -0.05  -0.11   0.03    -0.02   0.10  -0.07
  18   6     0.08   0.09   0.00    -0.03  -0.06   0.01     0.10   0.06  -0.17
  19   6     0.09   0.06   0.04    -0.04  -0.07   0.01     0.04   0.01  -0.30
  20   1    -0.04   0.01  -0.01    -0.00  -0.01   0.02     0.01   0.00  -0.00
  21   1    -0.03   0.02  -0.03    -0.00  -0.02   0.02     0.00   0.01   0.01
  22   1    -0.02   0.02  -0.01    -0.00  -0.01   0.02    -0.01   0.02   0.01
  23   1    -0.04   0.01  -0.03     0.02  -0.01   0.01     0.01   0.01  -0.03
  24   1    -0.02   0.02  -0.04     0.01  -0.01   0.02    -0.01   0.03  -0.01
  25   1     0.00   0.02   0.02     0.04   0.04  -0.05     0.01   0.01  -0.02
  26   1     0.01   0.03   0.03     0.03   0.07  -0.05    -0.02  -0.00  -0.03
  27   1     0.02   0.02   0.01     0.05   0.05  -0.05    -0.01  -0.01   0.01
  28   1     0.02   0.02   0.01     0.02   0.05  -0.03    -0.03  -0.02   0.00
  29   1     0.01   0.01   0.00     0.04   0.03  -0.03    -0.00   0.00   0.01
  30   1     0.04  -0.06   0.03     0.04   0.03   0.00    -0.03  -0.02   0.02
  31   1     0.02  -0.05  -0.03     0.02   0.03   0.00    -0.02  -0.02   0.00
  32   1     0.02  -0.00  -0.03    -0.01  -0.06  -0.00    -0.06  -0.06   0.03
  33   1     0.02  -0.01  -0.02    -0.00  -0.05  -0.01    -0.04  -0.04  -0.01
