 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.171968   -0.414516   -2.271023
    2          6             0        4.401319   -0.589968   -0.783002
    3          8             0        3.166272   -0.693492   -0.057140
    4         15             0        2.243299    0.575091    0.246012
    5         16             0        3.205288    2.257996    0.521907
    6          8             0        1.369621    0.055195    1.461995
    7          6             0        1.783032    0.250892    2.832147
    8          6             0        2.981211   -0.600272    3.196362
    9         16             0        0.766155    0.601534   -1.271207
   10          6             0        0.206806   -1.129751   -1.212236
   11         16             0       -0.952876   -1.495073    0.126100
   12         15             0       -2.515253   -0.189463   -0.500514
   13         16             0       -2.767758   -0.008643   -2.430354
   14          8             0       -2.220339    1.223556    0.140771
   15          6             0       -2.006616    1.405280    1.561708
   16          6             0       -1.144673    2.634995    1.758836
   17          8             0       -3.748496   -0.662834    0.386727
   18          6             0       -4.233374   -2.012420    0.527872
   19          6             0       -4.631916   -2.641019   -0.790909
   20          1             0        3.547124   -1.214814   -2.659215
   21          1             0        3.682043    0.539546   -2.463943
   22          1             0        5.128025   -0.428282   -2.784904
   23          1             0        4.972120    0.254301   -0.382362
   24          1             0        4.918935   -1.525037   -0.563489
   25          1             0        2.006473    1.312771    2.976388
   26          1             0        0.901954   -0.027640    3.411664
   27          1             0        2.791022   -1.642595    2.954825
   28          1             0        3.859934   -0.263178    2.648659
   29          1             0        3.173996   -0.505788    4.260747
   30          1             0        1.059123   -1.789687   -1.073465
   31          1             0       -0.288748   -1.300134   -2.168076
   32          1             0       -2.985146    1.522456    2.030941
   33          1             0       -1.518547    0.509523    1.959459
   34          1             0       -0.181726    2.508123    1.266387
   35          1             0       -1.632813    3.506609    1.332745
   36          1             0       -0.983414    2.793116    2.820457
   37          1             0       -3.456570   -2.603816    1.020073
   38          1             0       -5.093577   -1.903576    1.191229
   39          1             0       -3.762539   -2.748794   -1.437203
   40          1             0       -5.059782   -3.620979   -0.603851
   41          1             0       -5.363909   -2.021023   -1.302748
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0968                48.3025                51.2894
 Red. masses --    25.6173                18.2426                20.8461
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9062                 2.3234                 2.6668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.08  -0.03     0.05  -0.20   0.15     0.02  -0.03   0.06
   2   6    -0.03  -0.12  -0.04    -0.06  -0.19   0.17    -0.02   0.03   0.07
   3   8    -0.05  -0.06  -0.04    -0.15  -0.08   0.10    -0.05   0.02   0.04
   4  15     0.15   0.04   0.08    -0.05   0.06  -0.08    -0.11  -0.01   0.07
   5  16     0.49  -0.16   0.17     0.19  -0.04  -0.31    -0.19  -0.00   0.29
   6   8     0.07   0.07   0.05    -0.14   0.25  -0.03    -0.11  -0.08  -0.01
   7   6     0.07   0.03   0.05    -0.11   0.21  -0.03    -0.13  -0.04   0.00
   8   6     0.05   0.00   0.03    -0.18   0.12   0.01    -0.09   0.03   0.02
   9  16     0.06   0.36   0.16     0.02   0.05  -0.15     0.04   0.09  -0.08
  10   6    -0.01   0.22  -0.04     0.02   0.03  -0.13     0.04   0.05  -0.21
  11  16     0.04   0.19  -0.08     0.11  -0.06  -0.18     0.09  -0.16  -0.38
  12  15    -0.17  -0.05  -0.06     0.05  -0.01   0.08     0.07  -0.03  -0.06
  13  16    -0.30  -0.18  -0.06    -0.07   0.30   0.12    -0.34  -0.02  -0.00
  14   8    -0.22   0.01  -0.09     0.02  -0.06   0.17     0.22  -0.02  -0.10
  15   6    -0.13   0.03  -0.09     0.01  -0.12   0.16     0.24   0.01  -0.10
  16   6    -0.09   0.01  -0.14    -0.06  -0.07   0.20     0.18   0.06  -0.15
  17   8    -0.05  -0.12   0.02     0.08  -0.12   0.06     0.17   0.05   0.16
  18   6     0.02  -0.12   0.03     0.08  -0.12  -0.04     0.10   0.07   0.20
  19   6     0.01  -0.14   0.04     0.11  -0.05  -0.09     0.04   0.03   0.24
  20   1    -0.02  -0.02  -0.01     0.01  -0.05   0.03     0.01  -0.01   0.02
  21   1     0.00  -0.02  -0.01     0.03  -0.05   0.03     0.00  -0.01   0.00
  22   1    -0.01  -0.03  -0.01     0.03  -0.07   0.06     0.01  -0.01   0.02
  23   1     0.00  -0.04  -0.01    -0.01  -0.06   0.05    -0.02   0.02   0.02
  24   1    -0.02  -0.04  -0.01    -0.04  -0.06   0.07    -0.00   0.01   0.03
  25   1     0.02   0.01   0.02    -0.01   0.06  -0.01    -0.05  -0.01  -0.00
  26   1     0.02   0.01   0.01    -0.04   0.08  -0.01    -0.04  -0.02  -0.00
  27   1     0.01   0.00   0.01    -0.07   0.04   0.00    -0.01   0.00   0.01
  28   1     0.01  -0.00   0.00    -0.04   0.02   0.01    -0.03   0.02   0.01
  29   1     0.02  -0.00   0.01    -0.06   0.03   0.00    -0.03   0.02   0.01
  30   1    -0.00   0.06  -0.03     0.01   0.01  -0.05     0.01   0.01  -0.08
  31   1    -0.01   0.09  -0.01    -0.00   0.02  -0.04     0.01   0.04  -0.06
  32   1    -0.03   0.02  -0.02     0.00  -0.06   0.05     0.07  -0.01  -0.02
  33   1    -0.04   0.01  -0.03     0.02  -0.03   0.03     0.09   0.01  -0.03
  34   1    -0.03  -0.01  -0.04    -0.02   0.00   0.05     0.05   0.03  -0.05
  35   1    -0.02   0.00  -0.04    -0.04  -0.03   0.07     0.03   0.01  -0.05
  36   1    -0.02   0.01  -0.04    -0.02  -0.03   0.06     0.05   0.03  -0.05
  37   1     0.02  -0.03   0.00     0.02  -0.04  -0.02     0.03   0.02   0.06
  38   1     0.01  -0.04   0.02     0.02  -0.05  -0.02     0.04   0.04   0.06
  39   1    -0.00  -0.04   0.01     0.04  -0.00  -0.02     0.00  -0.01   0.06
  40   1     0.01  -0.04   0.02     0.03  -0.02  -0.04     0.00   0.01   0.08
  41   1    -0.01  -0.05   0.02     0.03  -0.01  -0.02     0.01   0.01   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.6556                64.3661                64.7323
 Red. masses --    20.4102                20.5517                15.9509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3067                 2.9311                 0.3884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34   0.10   0.09     0.03   0.03  -0.01     0.22   0.08   0.13
   2   6     0.24   0.07   0.10    -0.00  -0.01  -0.01     0.15   0.06   0.14
   3   8     0.21  -0.03  -0.01    -0.03   0.02  -0.04     0.13   0.09   0.09
   4  15     0.12  -0.15  -0.08    -0.03   0.05  -0.12     0.12   0.11   0.00
   5  16    -0.09  -0.04   0.00     0.01  -0.02   0.13     0.06   0.18  -0.20
   6   8     0.06  -0.18  -0.11    -0.15   0.02  -0.19     0.08   0.13   0.02
   7   6    -0.05  -0.06  -0.08    -0.21  -0.13  -0.12     0.11   0.02   0.02
   8   6    -0.00   0.06   0.04    -0.33  -0.28  -0.09     0.00  -0.14  -0.01
   9  16     0.23  -0.21  -0.20     0.13   0.06  -0.28     0.08  -0.03   0.04
  10   6    -0.06  -0.06  -0.01     0.04   0.06  -0.01     0.02  -0.01  -0.02
  11  16    -0.13   0.20   0.03     0.29   0.26   0.21    -0.02  -0.11  -0.09
  12  15    -0.20   0.11   0.03     0.10  -0.01   0.13    -0.08  -0.12   0.02
  13  16    -0.33   0.18   0.06     0.12  -0.28   0.11    -0.29  -0.18   0.04
  14   8    -0.19   0.09   0.04    -0.05   0.05   0.02     0.02  -0.09  -0.01
  15   6    -0.11   0.05   0.02    -0.11   0.10   0.02     0.05  -0.09  -0.01
  16   6    -0.03   0.01   0.00    -0.08   0.08   0.02     0.06  -0.09  -0.01
  17   8    -0.10  -0.01   0.04     0.12  -0.05   0.13    -0.01  -0.04   0.10
  18   6     0.03  -0.05   0.04     0.05  -0.03   0.03    -0.21   0.02  -0.06
  19   6     0.19  -0.13   0.04    -0.08   0.10   0.01    -0.43   0.27  -0.12
  20   1     0.12   0.03   0.01     0.00   0.02  -0.01     0.06   0.03   0.03
  21   1     0.09   0.03   0.02     0.02   0.01  -0.00     0.07   0.02   0.04
  22   1     0.11   0.05   0.05     0.01   0.00   0.00     0.07   0.02   0.05
  23   1     0.04   0.03   0.05     0.00  -0.01   0.01     0.04   0.02   0.05
  24   1     0.08   0.03   0.03    -0.01  -0.01  -0.00     0.03   0.02   0.05
  25   1    -0.04  -0.01  -0.03    -0.03  -0.05  -0.01     0.07  -0.00   0.01
  26   1    -0.02  -0.03  -0.03    -0.08  -0.03  -0.06     0.02   0.03   0.00
  27   1     0.03   0.01   0.02    -0.12  -0.07  -0.05    -0.04  -0.03  -0.02
  28   1     0.00   0.03   0.02    -0.07  -0.10  -0.00     0.02  -0.07   0.01
  29   1    -0.02   0.04   0.01    -0.11  -0.11  -0.02    -0.00  -0.06   0.00
  30   1    -0.04  -0.04   0.00     0.01   0.01  -0.02     0.00  -0.01  -0.01
  31   1    -0.03  -0.01  -0.00    -0.02   0.00   0.01     0.01   0.01  -0.01
  32   1    -0.02   0.03   0.02    -0.04   0.04  -0.01     0.02  -0.03   0.00
  33   1    -0.04   0.01   0.00    -0.05   0.03   0.02     0.02  -0.03  -0.01
  34   1    -0.02  -0.01  -0.01    -0.02   0.01   0.02     0.01  -0.02  -0.01
  35   1     0.00   0.01   0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
  36   1    -0.00   0.00  -0.00    -0.03   0.03   0.01     0.02  -0.03  -0.00
