 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.415414   -0.288859   -2.188033
    2          6             0        4.535039   -0.528142   -0.696812
    3          8             0        3.249771   -0.715278   -0.080702
    4         15             0        2.279089    0.507038    0.253035
    5         16             0        3.173976    2.206110    0.638107
    6          8             0        1.346731   -0.115384    1.373000
    7          6             0        1.812012   -0.967958    2.442297
    8          6             0        2.766547   -0.253915    3.376439
    9         16             0        0.877668    0.653937   -1.323453
   10          6             0        0.385769   -1.085112   -1.536668
   11         16             0       -0.705548   -1.747085   -0.240109
   12         15             0       -2.198745   -0.263799   -0.304515
   13         16             0       -2.694266    0.428149   -2.074316
   14          8             0       -1.643285    0.781445    0.747752
   15          6             0       -1.901125    2.194482    0.659757
   16          6             0       -3.294605    2.536238    1.143532
   17          8             0       -3.388477   -0.920364    0.518646
   18          6             0       -4.290568   -1.885330   -0.065161
   19          6             0       -5.532307   -1.952801    0.802039
   20          1             0        5.409185   -0.237499   -2.621588
   21          1             0        3.861065   -1.094448   -2.662232
   22          1             0        3.900377    0.652858   -2.373957
   23          1             0        5.034722    0.317001   -0.212082
   24          1             0        5.071661   -1.452769   -0.478589
   25          1             0        0.891169   -1.258242    2.950824
   26          1             0        2.281902   -1.848352    1.999069
   27          1             0        3.029575   -0.917461    4.194629
   28          1             0        3.672840    0.033202    2.844449
   29          1             0        2.305589    0.645747    3.777173
   30          1             0        1.265933   -1.722850   -1.547597
   31          1             0       -0.135997   -1.110961   -2.492258
   32          1             0       -1.128748    2.645340    1.286040
   33          1             0       -1.759051    2.512934   -0.379048
   34          1             0       -3.418724    3.614846    1.141166
   35          1             0       -4.034931    2.091343    0.479999
   36          1             0       -3.447246    2.155586    2.149812
   37          1             0       -4.530338   -1.565983   -1.084900
   38          1             0       -3.780056   -2.851333   -0.102756
   39          1             0       -6.029324   -0.987124    0.825074
   40          1             0       -6.211589   -2.693553    0.392472
   41          1             0       -5.262790   -2.233908    1.815928
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.1244                48.0206                53.2532
 Red. masses --    25.5599                18.3081                21.6263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1038                 0.5637                 3.6253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09   0.06    -0.01  -0.20   0.13    -0.01  -0.00  -0.00
   2   6     0.03   0.13   0.07    -0.11  -0.17   0.14     0.00   0.07   0.01
   3   8     0.04   0.07   0.07    -0.19  -0.04   0.09     0.01   0.04   0.02
   4  15    -0.17  -0.04  -0.05    -0.11   0.10  -0.05    -0.06  -0.03   0.10
   5  16    -0.56   0.17  -0.08     0.10   0.02  -0.19    -0.20  -0.02   0.40
   6   8    -0.09  -0.10  -0.05    -0.17   0.25  -0.00    -0.06  -0.15  -0.02
   7   6    -0.03  -0.06  -0.04    -0.25   0.15  -0.01    -0.01  -0.07   0.01
   8   6    -0.03  -0.02  -0.07    -0.20   0.05   0.02    -0.01  -0.01  -0.03
   9  16    -0.03  -0.32  -0.19     0.00   0.14  -0.15     0.06   0.10   0.00
  10   6     0.00  -0.21  -0.01     0.05   0.08  -0.17     0.04   0.08  -0.12
  11  16    -0.07  -0.17   0.02     0.20  -0.04  -0.27     0.04  -0.02  -0.30
  12  15     0.15   0.05   0.05     0.13  -0.09   0.06     0.02  -0.03  -0.11
  13  16     0.26   0.18   0.07    -0.09   0.12   0.21    -0.35  -0.18  -0.07
  14   8     0.17  -0.03   0.06     0.10  -0.12   0.10     0.15   0.03  -0.20
  15   6     0.17  -0.02   0.09     0.12  -0.10   0.11     0.13   0.03  -0.20
  16   6     0.17  -0.01   0.08     0.10  -0.08   0.07     0.17   0.06  -0.13
  17   8     0.04   0.12   0.00     0.17  -0.18   0.07     0.14   0.00   0.11
  18   6     0.03   0.11  -0.01     0.06  -0.05   0.01     0.03   0.02   0.22
  19   6     0.04   0.08  -0.00     0.03   0.05  -0.03     0.07   0.14   0.29
  20   1     0.01   0.03   0.02     0.01  -0.07   0.05    -0.00  -0.00  -0.00
  21   1     0.02   0.02   0.02    -0.01  -0.05   0.03     0.01  -0.01   0.01
  22   1    -0.00   0.02   0.01     0.02  -0.05   0.02    -0.01  -0.01  -0.01
  23   1    -0.01   0.05   0.02    -0.02  -0.05   0.04    -0.01   0.03  -0.01
  24   1     0.02   0.05   0.03    -0.06  -0.06   0.06     0.01   0.03   0.01
  25   1    -0.00  -0.02  -0.00    -0.08   0.07  -0.01     0.00  -0.02   0.01
  26   1    -0.00  -0.01  -0.01    -0.09   0.03  -0.00     0.00  -0.02   0.01
  27   1     0.00  -0.00  -0.02    -0.08  -0.00   0.00     0.00   0.01   0.00
  28   1    -0.01  -0.00  -0.02    -0.05  -0.00   0.01    -0.00  -0.01  -0.02
  29   1    -0.01  -0.01  -0.02    -0.04   0.02   0.01    -0.00   0.00  -0.02
  30   1     0.00  -0.06   0.02     0.02   0.03  -0.07     0.01   0.02  -0.04
  31   1     0.01  -0.08  -0.01     0.00   0.03  -0.04     0.02   0.04  -0.04
