 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.261049   -1.138031   -2.467472
    2          6             0        4.443023   -1.420480   -0.989820
    3          8             0        3.189308   -1.527050   -0.290490
    4         15             0        2.257432   -0.280557    0.034676
    5         16             0        3.201773    1.391240    0.439270
    6          8             0        1.336228   -0.866974    1.182922
    7          6             0        1.573969   -0.614449    2.581554
    8          6             0        2.746324   -1.415964    3.108449
    9         16             0        0.864054   -0.255253   -1.553230
   10          6             0        0.214642    1.419151   -1.280432
   11         16             0       -0.652256    1.642372    0.299994
   12         15             0       -2.257493    0.319359   -0.070516
   13         16             0       -2.968948    0.250995   -1.897887
   14          8             0       -3.317729    0.671709    1.060470
   15          6             0       -4.413544    1.584870    0.866421
   16          6             0       -3.962723    3.031103    0.825449
   17          8             0       -1.630156   -1.021554    0.494379
   18          6             0       -2.023165   -2.326623    0.026717
   19          6             0       -3.380534   -2.732565    0.562473
   20          1             0        5.227667   -1.186558   -2.959733
   21          1             0        3.592459   -1.868903   -2.914964
   22          1             0        3.840882   -0.143842   -2.611940
   23          1             0        5.036434   -0.630326   -0.518568
   24          1             0        4.916510   -2.389485   -0.824139
   25          1             0        1.745035    0.458894    2.716538
   26          1             0        0.636624   -0.899395    3.061982
   27          1             0        3.667755   -1.084291    2.631544
   28          1             0        2.829565   -1.263919    4.180335
   29          1             0        2.604262   -2.473575    2.902748
   30          1             0       -0.471722    1.611154   -2.104505
   31          1             0        1.036957    2.133728   -1.273774
   32          1             0       -4.928101    1.316570   -0.061950
   33          1             0       -5.065426    1.394483    1.720510
   34          1             0       -3.362197    3.213905   -0.064303
   35          1             0       -4.836902    3.674628    0.798621
   36          1             0       -3.368107    3.268929    1.703678
   37          1             0       -2.024619   -2.317291   -1.068468
   38          1             0       -1.229621   -2.983491    0.386459
   39          1             0       -4.150183   -2.074409    0.161219
   40          1             0       -3.594310   -3.752339    0.256983
   41          1             0       -3.393437   -2.669211    1.647288
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.4041                52.3702                56.1452
 Red. masses --    23.4303                22.5967                16.8223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6212                 1.8065                 1.1017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.13  -0.09    -0.03   0.07  -0.03    -0.01   0.19  -0.14
   2   6    -0.11  -0.13  -0.09    -0.08   0.06  -0.02     0.10   0.19  -0.16
   3   8    -0.15  -0.06  -0.12    -0.12   0.01  -0.09     0.17   0.08  -0.09
   4  15     0.02   0.06  -0.06    -0.22  -0.04  -0.04     0.06  -0.06   0.00
   5  16     0.36  -0.13  -0.05    -0.33  -0.06   0.24    -0.23   0.10   0.05
   6   8    -0.02   0.12  -0.03    -0.17  -0.15  -0.10     0.17  -0.21   0.03
   7   6    -0.01   0.10  -0.03    -0.19  -0.14  -0.08     0.15  -0.14   0.02
   8   6    -0.03   0.07  -0.03    -0.16  -0.08  -0.07     0.19  -0.07   0.01
   9  16    -0.05   0.36   0.01    -0.08   0.11  -0.17    -0.09  -0.17   0.13
  10   6    -0.03   0.18   0.20     0.02   0.09  -0.09    -0.01  -0.09   0.08
  11  16    -0.10  -0.01   0.34     0.12   0.17  -0.10     0.02  -0.13   0.16
  12  15     0.02  -0.07   0.06     0.21   0.01   0.07    -0.07   0.01   0.04
  13  16     0.38  -0.11  -0.08     0.25  -0.30   0.08     0.24  -0.08  -0.08
  14   8    -0.15  -0.08  -0.09     0.14   0.07   0.02    -0.15   0.13  -0.11
  15   6    -0.10  -0.05  -0.16     0.10   0.02  -0.04    -0.05   0.19  -0.19
  16   6    -0.08  -0.06  -0.15     0.05   0.04  -0.05     0.05   0.16  -0.16
  17   8    -0.03  -0.04   0.12     0.16   0.06   0.18    -0.20  -0.00   0.17
  18   6    -0.02  -0.03   0.11     0.18   0.04   0.17    -0.15   0.00   0.11
  19   6    -0.04  -0.02   0.07     0.16   0.03   0.10    -0.18   0.00   0.04
  20   1    -0.02  -0.04  -0.02    -0.00   0.03   0.00    -0.01   0.07  -0.06
  21   1    -0.03  -0.03  -0.03    -0.00   0.02  -0.02     0.00   0.04  -0.03
  22   1    -0.01  -0.03  -0.03    -0.01   0.02  -0.01    -0.02   0.05  -0.03
  23   1    -0.02  -0.05  -0.02    -0.03   0.02   0.00     0.02   0.07  -0.05
  24   1    -0.05  -0.04  -0.02    -0.02   0.02  -0.01     0.05   0.07  -0.06
  25   1     0.01   0.03  -0.01    -0.07  -0.04  -0.02     0.03  -0.04  -0.00
  26   1    -0.01   0.04  -0.01    -0.05  -0.05  -0.03     0.05  -0.05   0.01
  27   1    -0.01   0.01  -0.01    -0.05  -0.01  -0.02     0.05  -0.01  -0.00
  28   1    -0.01   0.02  -0.01    -0.05  -0.02  -0.02     0.06  -0.01   0.00
  29   1    -0.02   0.02  -0.00    -0.03  -0.02  -0.02     0.07  -0.02   0.01
  30   1    -0.00   0.08   0.06    -0.00   0.03  -0.02    -0.01  -0.02   0.03
  31   1    -0.01   0.05   0.08     0.01   0.02  -0.03     0.00  -0.03   0.02
