 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.128752   -1.219672   -2.752063
    2          6             0        4.353598   -1.568482   -1.294886
    3          8             0        3.120035   -1.687658   -0.564373
    4         15             0        2.228757   -0.442199   -0.125710
    5         16             0        3.262826    1.162914    0.332385
    6          8             0        1.361950   -1.092334    1.031804
    7          6             0        1.833252   -1.169209    2.396048
    8          6             0        1.064362   -0.193312    3.264585
    9         16             0        0.749496   -0.289019   -1.614485
   10          6             0        0.188947    1.398018   -1.238362
   11         16             0       -0.514319    1.592644    0.419689
   12         15             0       -2.254975    0.427714    0.160729
   13         16             0       -3.043009    0.348074   -1.636701
   14          8             0       -3.208711    0.924266    1.335328
   15          6             0       -3.588442    2.282429    1.626212
   16          6             0       -4.287007    2.972291    0.472129
   17          8             0       -1.815304   -0.972098    0.759610
   18          6             0       -2.418487   -2.232512    0.396846
   19          6             0       -1.500636   -3.017459   -0.519343
   20          1             0        5.078881   -1.256749   -3.276245
   21          1             0        3.438000   -1.923586   -3.208785
   22          1             0        3.716206   -0.215682   -2.838667
   23          1             0        4.972855   -0.808129   -0.807868
   24          1             0        4.817009   -2.550253   -1.185449
   25          1             0        1.660003   -2.201905    2.703583
   26          1             0        2.905980   -0.954858    2.422074
   27          1             0        1.279886    0.829367    2.961621
   28          1             0       -0.003823   -0.368397    3.161518
   29          1             0        1.355752   -0.328129    4.301324
   30          1             0       -0.565182    1.634849   -1.988716
   31          1             0        1.031657    2.086540   -1.286798
   32          1             0       -4.254082    2.179411    2.485521
   33          1             0       -2.689693    2.832068    1.919167
   34          1             0       -5.151004    2.396917    0.148724
   35          1             0       -4.612919    3.956654    0.793942
   36          1             0       -3.609388    3.082412   -0.372627
   37          1             0       -2.575143   -2.750755    1.344650
   38          1             0       -3.383166   -2.047400   -0.084338
   39          1             0       -0.513352   -3.105536   -0.072537
   40          1             0       -1.915962   -4.007654   -0.677860
   41          1             0       -1.404413   -2.512424   -1.478365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4743                50.2826                52.7086
 Red. masses --    23.2375                21.3888                18.7412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0540                 0.2675                 4.8046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.10   0.11    -0.08  -0.03   0.01    -0.09  -0.13   0.07
   2   6     0.11   0.13   0.12    -0.15  -0.03   0.02    -0.08  -0.13   0.07
   3   8     0.13   0.06   0.13    -0.21  -0.02  -0.03    -0.07  -0.08   0.11
   4  15    -0.06  -0.04   0.04    -0.25  -0.00  -0.02    -0.01  -0.01   0.07
   5  16    -0.38   0.16   0.08    -0.19  -0.10   0.18     0.12  -0.00  -0.25
   6   8    -0.03  -0.11  -0.01    -0.23  -0.02  -0.07     0.02   0.14   0.15
   7   6    -0.04  -0.09  -0.00    -0.20  -0.07  -0.06     0.07   0.13   0.11
   8   6    -0.02  -0.07  -0.01    -0.13  -0.03  -0.04     0.06   0.09   0.13
   9  16     0.05  -0.31  -0.09    -0.11   0.19  -0.13    -0.12  -0.09   0.17
  10   6    -0.00  -0.16  -0.21     0.03   0.14  -0.08     0.03  -0.00  -0.00
  11  16     0.11  -0.01  -0.33     0.11   0.27  -0.11    -0.06   0.19  -0.07
  12  15     0.02   0.05  -0.03     0.27   0.01   0.01     0.05   0.06  -0.15
  13  16    -0.35   0.11   0.13     0.23  -0.17   0.04    -0.07   0.33  -0.11
  14   8     0.20   0.05   0.12     0.17  -0.06   0.02     0.04  -0.19   0.00
  15   6     0.17   0.04   0.12     0.05  -0.08   0.00    -0.06  -0.22   0.14
  16   6     0.14   0.04   0.13     0.01  -0.13  -0.00    -0.11  -0.15   0.21
  17   8     0.06   0.02  -0.10     0.33   0.05   0.02     0.23   0.01  -0.33
  18   6     0.03   0.02  -0.07     0.22   0.04   0.14     0.08   0.02  -0.14
  19   6     0.01   0.00  -0.07     0.12  -0.03   0.09     0.01  -0.13  -0.08
  20   1     0.03   0.04   0.03    -0.02  -0.01   0.02    -0.03  -0.04   0.02
  21   1     0.04   0.02   0.03    -0.02  -0.01  -0.00    -0.03  -0.03   0.02
  22   1     0.02   0.02   0.03    -0.02  -0.01  -0.00    -0.02  -0.03   0.02
  23   1     0.02   0.05   0.03    -0.05  -0.01   0.01    -0.01  -0.04   0.01
  24   1     0.05   0.04   0.04    -0.05  -0.01   0.01    -0.03  -0.04   0.02
  25   1    -0.02  -0.02   0.00    -0.07  -0.02  -0.02     0.04   0.03   0.03
  26   1    -0.01  -0.03   0.00    -0.05  -0.04  -0.02     0.02   0.05   0.02
  27   1    -0.00  -0.02  -0.01    -0.02  -0.01  -0.01     0.00   0.03   0.04
  28   1    -0.01  -0.01  -0.00    -0.04   0.01  -0.01     0.02   0.01   0.05
  29   1    -0.01  -0.02  -0.00    -0.03  -0.02  -0.01     0.02   0.03   0.04
  30   1    -0.01  -0.07  -0.06     0.01   0.05  -0.02     0.02   0.00  -0.01
  31   1    -0.01  -0.04  -0.09     0.02   0.03  -0.03     0.02  -0.02  -0.00
