 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.066896    0.157482    3.307315
    2          6             0        1.738359   -0.247368    2.704512
    3          8             0        1.520505    0.384810    1.425689
    4         15             0        2.247016   -0.077691    0.100948
    5         16             0        2.785189   -1.964183    0.021570
    6          8             0        3.404811    1.005213   -0.012089
    7          6             0        4.354661    1.019065   -1.098478
    8          6             0        5.677617    0.416129   -0.665176
    9         16             0        0.868729    0.560382   -1.381346
   10          6             0       -0.099494   -0.970009   -1.487843
   11         16             0       -1.150202   -1.270851   -0.044471
   12         15             0       -2.609327    0.231298   -0.472411
   13         16             0       -3.120556    0.421344   -2.346955
   14          8             0       -2.011063    1.567564    0.116536
   15          6             0       -1.679940    1.717775    1.519387
   16          6             0       -0.754201    2.908218    1.651684
   17          8             0       -3.779915   -0.082279    0.558913
   18          6             0       -4.937195   -0.877786    0.239631
   19          6             0       -4.615956   -2.354322    0.136219
   20          1             0        3.150162   -0.264256    4.304400
   21          1             0        3.883332   -0.219151    2.693082
   22          1             0        3.140744    1.239979    3.365243
   23          1             0        0.900179    0.093131    3.314321
   24          1             0        1.684405   -1.332707    2.571665
   25          1             0        3.939353    0.476935   -1.952994
   26          1             0        4.467096    2.073037   -1.359976
   27          1             0        6.394513    0.514258   -1.474483
   28          1             0        6.055562    0.934421    0.211590
   29          1             0        5.553909   -0.638169   -0.427627
   30          1             0        0.577472   -1.821353   -1.562212
   31          1             0       -0.724633   -0.877163   -2.376417
   32          1             0       -2.611648    1.863846    2.069248
   33          1             0       -1.200473    0.795521    1.861854
   34          1             0       -0.506139    3.052057    2.698363
   35          1             0        0.158881    2.735729    1.086955
   36          1             0       -1.239681    3.800938    1.268250
   37          1             0       -5.623509   -0.674495    1.063418
   38          1             0       -5.362537   -0.508284   -0.698460
   39          1             0       -4.111329   -2.698357    1.035163
   40          1             0       -5.540910   -2.908442    0.008848
   41          1             0       -3.972858   -2.539721   -0.722357
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3292                54.1693                58.4244
 Red. masses --    23.0088                23.4546                21.5233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3434                 1.8206                 1.2308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.03   0.07    -0.09   0.14  -0.03    -0.28  -0.07  -0.02
   2   6     0.10   0.00   0.07    -0.12   0.20  -0.02    -0.23  -0.06  -0.14
   3   8     0.13   0.04   0.10    -0.09   0.20  -0.05    -0.14  -0.06  -0.18
   4  15     0.08   0.03   0.10    -0.15   0.05  -0.00     0.01  -0.04  -0.16
   5  16    -0.22  -0.05  -0.06    -0.45  -0.05   0.31     0.04  -0.04  -0.17
   6   8     0.18  -0.11   0.10    -0.01  -0.08  -0.03     0.01  -0.03   0.04
   7   6     0.12  -0.12   0.06    -0.03  -0.09  -0.04     0.12  -0.02   0.12
   8   6     0.12  -0.14   0.03    -0.03  -0.10  -0.05     0.07  -0.03   0.24
   9  16     0.12   0.36   0.20     0.06   0.05  -0.20     0.21  -0.03  -0.34
  10   6     0.05   0.24  -0.08     0.05   0.03  -0.19     0.01   0.04  -0.03
  11  16     0.05   0.11  -0.21     0.18  -0.10  -0.26     0.27   0.28   0.17
  12  15    -0.14  -0.04  -0.08     0.16  -0.04   0.03     0.02   0.03   0.14
  13  16    -0.43  -0.16  -0.01     0.03   0.24   0.10    -0.12  -0.19   0.16
  14   8    -0.12   0.01  -0.13     0.12  -0.07   0.10    -0.10   0.11   0.03
  15   6    -0.00   0.02  -0.14     0.06  -0.09   0.10    -0.10   0.13   0.03
  16   6     0.02   0.01  -0.20     0.00  -0.05   0.14    -0.05   0.09   0.01
  17   8     0.01  -0.10   0.05     0.17  -0.13   0.05     0.07  -0.07   0.14
  18   6     0.00  -0.09   0.09     0.13  -0.09   0.04     0.05  -0.02   0.07
  19   6     0.01  -0.09   0.07     0.10  -0.09   0.02     0.03  -0.02  -0.01
  20   1     0.03  -0.01   0.02    -0.03   0.04  -0.01    -0.11  -0.02  -0.01
  21   1     0.03  -0.01   0.02    -0.03   0.02  -0.01    -0.07  -0.02   0.01
  22   1     0.04  -0.01   0.02    -0.01   0.04  -0.01    -0.08  -0.02  -0.00
  23   1     0.03   0.00   0.02    -0.03   0.08  -0.01    -0.08  -0.02  -0.06
  24   1     0.02   0.00   0.01    -0.05   0.06   0.00    -0.07  -0.02  -0.04
  25   1     0.02  -0.04   0.02    -0.01  -0.03  -0.01     0.06  -0.00   0.02
  26   1     0.04  -0.04   0.01    -0.01  -0.03  -0.02     0.04  -0.00   0.04
  27   1     0.03  -0.05   0.00    -0.01  -0.03  -0.02     0.04  -0.01   0.09
  28   1     0.04  -0.04   0.00    -0.00  -0.02  -0.02    -0.00  -0.01   0.08
  29   1     0.03  -0.04   0.01    -0.01  -0.03  -0.01     0.01  -0.01   0.07
  30   1     0.01   0.07  -0.05     0.01   0.01  -0.07    -0.02  -0.00  -0.02
  31   1     0.02   0.10  -0.02     0.00   0.02  -0.05    -0.03   0.01   0.01
