 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.364948   -1.496093   -0.352839
    2          6             0        4.067516   -2.203599   -0.690136
    3          8             0        3.117606   -1.333238   -1.344461
    4         15             0        2.365653   -0.143333   -0.611955
    5         16             0        3.248285    1.607675   -0.514782
    6          8             0        2.002274   -0.779825    0.801992
    7          6             0        2.069981   -0.080592    2.062916
    8          6             0        0.999061   -0.634091    2.979328
    9         16             0        0.624132   -0.229709   -1.808410
   10          6             0        0.000740    1.437166   -1.447111
   11         16             0       -0.530061    1.632085    0.271422
   12         15             0       -2.198130    0.318135    0.184878
   13         16             0       -3.222749    0.356061   -1.490570
   14          8             0       -2.961368    0.644247    1.536872
   15          6             0       -3.528730    1.926356    1.874198
   16          6             0       -4.925230    2.097243    1.307143
   17          8             0       -1.562453   -1.079125    0.566039
   18          6             0       -1.965907   -2.326588   -0.028124
   19          6             0       -3.195870   -2.881953    0.659975
   20          1             0        5.190291   -0.705888    0.376469
   21          1             0        6.066187   -2.214320    0.061525
   22          1             0        5.795437   -1.048800   -1.245279
   23          1             0        3.600754   -2.612639    0.209033
   24          1             0        4.226601   -2.999909   -1.418872
   25          1             0        3.067926   -0.256125    2.473172
   26          1             0        1.942717    0.992129    1.890499
   27          1             0        1.099952   -0.172521    3.956020
   28          1             0        0.009696   -0.420941    2.581947
   29          1             0        1.114138   -1.710049    3.075833
   30          1             0       -0.846236    1.602588   -2.113374
   31          1             0        0.789521    2.170900   -1.614133
   32          1             0       -3.546333    1.924866    2.965801
   33          1             0       -2.860867    2.717576    1.521788
   34          1             0       -5.344751    3.028709    1.674505
   35          1             0       -4.898896    2.124939    0.220168
   36          1             0       -5.560701    1.272895    1.619156
   37          1             0       -2.152968   -2.168564   -1.095582
   38          1             0       -1.099814   -2.978114    0.097819
   39          1             0       -3.430383   -3.857060    0.244224
   40          1             0       -3.019985   -2.976432    1.727942
   41          1             0       -4.041016   -2.214206    0.499706
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1577                54.2663                59.0878
 Red. masses --    21.9110                23.4240                21.3712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6253                 4.4401                 2.8502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.01  -0.03     0.15   0.09   0.05    -0.02   0.08  -0.20
   2   6     0.14  -0.01  -0.07     0.16   0.08   0.02     0.01  -0.01  -0.13
   3   8     0.15  -0.00  -0.04     0.19   0.10   0.02    -0.13  -0.08  -0.03
   4  15     0.25  -0.03   0.01    -0.00  -0.04   0.07    -0.11  -0.15   0.09
   5  16     0.11   0.06  -0.27    -0.36   0.13   0.23    -0.15  -0.13   0.03
   6   8     0.42  -0.02   0.07     0.04  -0.13   0.01     0.10  -0.16   0.09
   7   6     0.15   0.06   0.02    -0.01  -0.13   0.03     0.03  -0.10   0.06
   8   6     0.08   0.04  -0.07    -0.05  -0.13  -0.01     0.00  -0.08   0.04
   9  16     0.01  -0.21   0.35     0.07  -0.32  -0.02    -0.28  -0.11   0.32
  10   6     0.01  -0.11   0.13    -0.02  -0.18  -0.19     0.01   0.03   0.02
  11  16    -0.14  -0.07   0.15     0.03   0.02  -0.34    -0.11   0.37  -0.03
  12  15    -0.21   0.04   0.00    -0.04   0.08  -0.04     0.07   0.13  -0.01
  13  16    -0.13   0.19  -0.05    -0.33   0.09   0.14     0.17  -0.10  -0.08
  14   8    -0.19   0.01  -0.01     0.15   0.09   0.06    -0.02   0.06  -0.04
  15   6    -0.13   0.02  -0.00     0.14   0.08   0.07    -0.07   0.03  -0.04
  16   6    -0.12   0.06  -0.02     0.12   0.08   0.11    -0.06  -0.02  -0.09
  17   8    -0.21   0.00  -0.01    -0.01   0.05  -0.08     0.13   0.15   0.08
  18   6    -0.13   0.02  -0.08    -0.01   0.05  -0.08     0.29   0.11  -0.01
  19   6    -0.12  -0.05  -0.12     0.02   0.02  -0.07     0.28  -0.03  -0.14
  20   1     0.02  -0.01  -0.00     0.04   0.02   0.01    -0.01   0.01  -0.05
  21   1     0.04   0.00  -0.01     0.04   0.03   0.02     0.02   0.03  -0.07
  22   1     0.04   0.01  -0.00     0.05   0.03   0.02    -0.03   0.04  -0.06
  23   1     0.04  -0.02  -0.03     0.04   0.02   0.00     0.03  -0.02  -0.03
  24   1     0.05   0.01  -0.03     0.05   0.03   0.00     0.01   0.01  -0.05
  25   1     0.03   0.04   0.04    -0.01  -0.04   0.02     0.00  -0.02   0.03
  26   1     0.03   0.01  -0.01     0.00  -0.04   0.01     0.01  -0.03   0.01
  27   1    -0.01   0.01  -0.02    -0.02  -0.04  -0.00    -0.01  -0.02   0.01
  28   1     0.03  -0.00  -0.05    -0.01  -0.03  -0.01     0.00  -0.02   0.00
  29   1     0.03   0.01  -0.01    -0.02  -0.04  -0.01    -0.00  -0.02   0.02
  30   1     0.01  -0.03   0.02    -0.01  -0.08  -0.06     0.02   0.02  -0.01
  31   1     0.01  -0.04   0.04    -0.01  -0.05  -0.08     0.03  -0.02   0.00
