 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.698184    2.559879    1.752892
    2          6             0        2.279873    2.028098    1.746072
    3          8             0        1.997824    1.305547    0.533910
    4         15             0        2.503048   -0.171937    0.264777
    5         16             0        2.844022   -1.218485    1.893176
    6          8             0        3.732434    0.111944   -0.699784
    7          6             0        4.296415   -0.805538   -1.655153
    8          6             0        4.766031   -2.102772   -1.028436
    9         16             0        1.009340   -0.915064   -1.040245
   10          6             0       -0.102492   -1.572223    0.231138
   11         16             0       -1.009206   -0.289608    1.149352
   12         15             0       -2.658740   -0.015830   -0.154423
   13         16             0       -2.624967   -0.915471   -1.899548
   14          8             0       -2.892420    1.557474   -0.208296
   15          6             0       -2.331645    2.397159   -1.228913
   16          6             0       -0.844875    2.612629   -1.033362
   17          8             0       -3.811909   -0.472211    0.831817
   18          6             0       -5.147719   -0.773405    0.370584
   19          6             0       -5.880017    0.454721   -0.130789
   20          1             0        3.854935    3.155839    2.646796
   21          1             0        4.402535    1.729036    1.750254
   22          1             0        3.875034    3.172050    0.872834
   23          1             0        1.545916    2.834942    1.753928
   24          1             0        2.107822    1.364966    2.600287
   25          1             0        3.547509   -0.998346   -2.428519
   26          1             0        5.131621   -0.246696   -2.081696
   27          1             0        3.919572   -2.658735   -0.628207
   28          1             0        5.258716   -2.706520   -1.784303
   29          1             0        5.462944   -1.904449   -0.217724
   30          1             0        0.486698   -2.118193    0.968461
   31          1             0       -0.804341   -2.224205   -0.285224
   32          1             0       -2.530513    1.940450   -2.204191
   33          1             0       -2.886485    3.332018   -1.135299
   34          1             0       -0.302589    1.681152   -1.191214
   35          1             0       -0.488834    3.346688   -1.748882
   36          1             0       -0.645390    2.965118   -0.024436
   37          1             0       -5.077813   -1.528364   -0.419004
   38          1             0       -5.634244   -1.199277    1.249197
   39          1             0       -5.412211    0.825324   -1.041470
   40          1             0       -6.910717    0.190983   -0.348374
   41          1             0       -5.859069    1.239475    0.620809
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6479                48.0231                51.4159
 Red. masses --    23.8681                22.3344                21.9987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2133                 2.2510                 1.1252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.01   0.10    -0.06   0.07  -0.14     0.05  -0.00  -0.03
   2   6     0.12   0.03   0.07    -0.08   0.11  -0.19     0.03   0.06   0.00
   3   8     0.14   0.07   0.05    -0.05   0.07  -0.19    -0.06   0.10   0.01
   4  15     0.09   0.08   0.03    -0.11   0.04  -0.05    -0.11   0.13  -0.04
   5  16    -0.23  -0.09  -0.01    -0.42   0.22   0.12    -0.03   0.10  -0.09
   6   8     0.17   0.01   0.14     0.03  -0.09   0.07    -0.12   0.10  -0.08
   7   6     0.13   0.01   0.11     0.04  -0.12   0.11    -0.08   0.07  -0.04
   8   6     0.08  -0.02   0.08     0.01  -0.10   0.18    -0.08   0.08  -0.02
   9  16     0.16   0.34  -0.21     0.05  -0.06  -0.19    -0.19   0.17   0.02
  10   6     0.05   0.05  -0.24     0.03  -0.12  -0.16     0.01  -0.12   0.01
  11  16     0.02  -0.10  -0.20     0.15  -0.27  -0.06    -0.13  -0.48   0.26
  12  15    -0.12  -0.08  -0.02     0.10  -0.02   0.06     0.08  -0.15   0.07
  13  16    -0.43  -0.28   0.08    -0.00   0.31  -0.11     0.11  -0.20   0.09
  14   8    -0.01  -0.05  -0.09     0.11   0.00   0.23     0.24  -0.08   0.01
  15   6     0.02  -0.08  -0.09     0.00   0.04   0.18     0.21  -0.10  -0.02
  16   6     0.01  -0.05  -0.05     0.02   0.03   0.07     0.19  -0.02   0.03
  17   8    -0.04   0.09   0.11     0.11  -0.12   0.03    -0.07   0.06  -0.03
  18   6    -0.06   0.08   0.16     0.08  -0.06   0.05    -0.06   0.18  -0.11
  19   6    -0.04   0.07   0.12     0.09  -0.04   0.08     0.08   0.25  -0.14
  20   1     0.04  -0.01   0.03    -0.02   0.03  -0.04     0.03  -0.00  -0.01
  21   1     0.03  -0.01   0.03    -0.03   0.01  -0.02     0.00  -0.01  -0.01
  22   1     0.04   0.00   0.03    -0.00   0.01  -0.04     0.02  -0.00  -0.01
  23   1     0.04   0.01   0.02    -0.02   0.04  -0.07     0.02   0.03   0.01
  24   1     0.03   0.00   0.01    -0.04   0.05  -0.05     0.01   0.02   0.00
  25   1     0.04   0.02   0.03     0.02  -0.04   0.03    -0.02   0.02  -0.01
  26   1     0.04  -0.00   0.04     0.02  -0.04   0.03    -0.02   0.02  -0.01
  27   1     0.02   0.00   0.02    -0.00  -0.02   0.06    -0.02   0.02  -0.01
  28   1     0.02  -0.01   0.02     0.00  -0.04   0.06    -0.02   0.02  -0.00
  29   1     0.02  -0.02   0.03    -0.00  -0.02   0.05    -0.03   0.03  -0.00
  30   1     0.01  -0.01  -0.08     0.01  -0.06  -0.06     0.03  -0.03  -0.02
  31   1     0.02   0.03  -0.10     0.00  -0.02  -0.06     0.02  -0.04  -0.00
  32   1     0.01  -0.03  -0.02    -0.02   0.02   0.05     0.08  -0.05  -0.00
