 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.190751   -2.702998   -0.339797
    2          6             0        4.680677   -1.345311    0.121827
    3          8             0        3.628578   -0.545629    0.690795
    4         15             0        2.465228    0.112076   -0.170074
    5         16             0        2.989069    0.751371   -1.952927
    6          8             0        1.905183    1.211521    0.825376
    7          6             0        2.347455    2.582795    0.798009
    8          6             0        3.758347    2.737494    1.327567
    9         16             0        0.892952   -1.293285   -0.072019
   10          6             0       -0.138212   -0.594283   -1.385205
   11         16             0       -1.004962    0.945333   -0.927784
   12         15             0       -2.699310    0.170601    0.052903
   13         16             0       -4.010097    1.490721    0.668316
   14          8             0       -2.198596   -0.830662    1.193957
   15          6             0       -2.079574   -0.426333    2.566341
   16          6             0       -0.917863    0.522187    2.778949
   17          8             0       -3.201422   -0.859819   -1.046759
   18          6             0       -4.378612   -1.662173   -0.775161
   19          6             0       -4.856278   -2.265457   -2.079318
   20          1             0        3.665221   -3.210728    0.464682
   21          1             0        3.514748   -2.591033   -1.186064
   22          1             0        5.042665   -3.302009   -0.647003
   23          1             0        5.123394   -0.792917   -0.713263
   24          1             0        5.405641   -1.436594    0.932125
   25          1             0        2.276493    2.949678   -0.231183
   26          1             0        1.622296    3.105380    1.423326
   27          1             0        3.839941    2.299473    2.318694
   28          1             0        4.464063    2.241645    0.662365
   29          1             0        4.005996    3.793571    1.378273
   30          1             0       -0.870113   -1.347687   -1.659152
   31          1             0        0.494913   -0.327484   -2.232166
   32          1             0       -3.018993    0.048532    2.868980
   33          1             0       -1.941030   -1.363271    3.107000
   34          1             0       -0.832257    0.755690    3.835264
   35          1             0        0.011227    0.074967    2.433297
   36          1             0       -1.090835    1.445482    2.225091
   37          1             0       -4.100093   -2.434707   -0.054485
   38          1             0       -5.142646   -1.015723   -0.330018
   39          1             0       -5.130241   -1.481088   -2.779030
   40          1             0       -4.073215   -2.874865   -2.520758
   41          1             0       -5.724190   -2.886829   -1.881622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1165                49.1199                53.0217
 Red. masses --    26.2208                21.1418                19.0889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4421                 2.1243                 0.8228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.09  -0.11     0.02   0.00  -0.17     0.10   0.11   0.11
   2   6     0.02   0.09  -0.12     0.11  -0.02  -0.20     0.07   0.12   0.11
   3   8     0.04   0.07  -0.06     0.22   0.03  -0.13     0.04   0.15   0.04
   4  15    -0.12  -0.00   0.08     0.15   0.02   0.02     0.02  -0.01  -0.06
   5  16    -0.43   0.19   0.06    -0.21  -0.00  -0.09     0.01  -0.34  -0.19
   6   8    -0.08  -0.08   0.15     0.23   0.02   0.08    -0.07   0.08  -0.19
   7   6    -0.14  -0.05   0.13     0.20   0.02   0.03    -0.08   0.07  -0.19
   8   6    -0.12   0.02   0.06     0.22   0.01  -0.01    -0.12   0.12  -0.10
   9  16     0.07  -0.21   0.14     0.14   0.05   0.34     0.08  -0.06   0.15
  10   6     0.04  -0.24   0.03     0.03  -0.05   0.21    -0.00  -0.06   0.12
  11  16     0.20  -0.26  -0.17     0.02  -0.07   0.26     0.09  -0.05   0.20
  12  15     0.14   0.03  -0.08    -0.15  -0.03  -0.00    -0.03   0.04   0.05
  13  16     0.38   0.30  -0.14    -0.27  -0.02  -0.27     0.16   0.12   0.29
  14   8     0.01   0.00  -0.03    -0.23  -0.00   0.07    -0.12  -0.15  -0.07
  15   6    -0.01  -0.01  -0.02    -0.16   0.05   0.04    -0.07  -0.23  -0.04
  16   6     0.01  -0.04   0.01    -0.12   0.01  -0.01    -0.09  -0.22   0.00
  17   8    -0.02   0.03  -0.02     0.00  -0.06  -0.02    -0.10   0.21  -0.10
  18   6    -0.02   0.05   0.05    -0.04  -0.01  -0.09    -0.07   0.13  -0.15
  19   6    -0.05   0.01   0.08    -0.03   0.06  -0.12     0.03   0.10  -0.17
  20   1     0.02   0.02  -0.03     0.01   0.01  -0.04     0.02   0.03   0.03
  21   1    -0.00   0.02  -0.03    -0.01   0.01  -0.04     0.04   0.03   0.03
  22   1     0.01   0.03  -0.04    -0.01  -0.01  -0.06     0.03   0.03   0.04
  23   1    -0.01   0.03  -0.04     0.02  -0.01  -0.07     0.03   0.03   0.03
  24   1     0.02   0.03  -0.04     0.05  -0.02  -0.07     0.01   0.04   0.04
  25   1    -0.06  -0.01   0.04     0.05   0.00   0.01    -0.01   0.01  -0.06
  26   1    -0.04  -0.03   0.05     0.06   0.01   0.01    -0.04   0.02  -0.08
  27   1    -0.02   0.00   0.01     0.07   0.00  -0.00    -0.05   0.04  -0.03
  28   1    -0.04   0.02   0.00     0.06   0.00  -0.01    -0.02   0.03  -0.01
  29   1    -0.05   0.01   0.02     0.06   0.00  -0.01    -0.04   0.04  -0.03
  30   1    -0.00  -0.07   0.04     0.01  -0.02   0.08    -0.01  -0.02   0.05
  31   1     0.01  -0.10  -0.00    -0.00  -0.02   0.05    -0.01  -0.03   0.02
  32   1    -0.00   0.00  -0.01    -0.04   0.03   0.01    -0.02  -0.08   0.01
  33   1    -0.01  -0.00  -0.01    -0.06   0.02   0.02    -0.01  -0.08  -0.03
  34   1    -0.00  -0.01   0.00    -0.03   0.01  -0.00    -0.02  -0.08   0.00
  35   1     0.00  -0.02   0.01    -0.04  -0.01  -0.00    -0.02  -0.05  -0.01
  36   1     0.01  -0.01   0.00    -0.03   0.00  -0.01    -0.03  -0.06   0.01
  37   1    -0.00   0.02   0.02    -0.03  -0.01  -0.03    -0.02   0.04  -0.04
  38   1     0.00   0.02   0.01    -0.01   0.00  -0.02    -0.03   0.03  -0.05
  39   1    -0.02  -0.00   0.02     0.00   0.03  -0.03     0.01   0.03  -0.06
  40   1    -0.02  -0.00   0.02    -0.01   0.02  -0.04     0.02   0.04  -0.03
  41   1    -0.01   0.00   0.03    -0.01   0.02  -0.05     0.01   0.02  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.1334                66.1385                65.2380
 Red. masses --    23.6603                20.7687                14.5285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8914                 4.0266                 3.3962
 Raman Activ --     0.0000                 0.0000                 0.0000
