 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.198449   -1.970303   -2.116544
    2          6             0        4.664456   -1.522644   -0.745989
    3          8             0        3.569619   -1.293303    0.158450
    4         15             0        2.619690   -0.021908    0.078193
    5         16             0        3.484603    1.624700   -0.526658
    6          8             0        2.093130    0.121370    1.557466
    7          6             0        1.122746   -0.713105    2.231551
    8          6             0        1.515566   -2.174364    2.260094
    9         16             0        0.952310   -0.680508   -1.088017
   10          6             0        0.289157    0.953407   -1.490138
   11         16             0       -0.508364    1.784418   -0.082493
   12         15             0       -2.341164    0.717261   -0.127240
   13         16             0       -3.119541    0.327003   -1.884242
   14          8             0       -3.126879    1.715806    0.815188
   15          6             0       -4.569774    1.751923    0.877653
   16          6             0       -5.151453    0.483607    1.467961
   17          8             0       -2.104946   -0.558616    0.794073
   18          6             0       -2.115199   -1.932191    0.353650
   19          6             0       -2.741842   -2.774441    1.447111
   20          1             0        5.064105   -2.241197   -2.713231
   21          1             0        3.537325   -2.828535   -2.032655
   22          1             0        3.666789   -1.162075   -2.615585
   23          1             0        5.253144   -0.602737   -0.820436
   24          1             0        5.251349   -2.297876   -0.250792
   25          1             0        1.081490   -0.284831    3.234163
   26          1             0        0.155298   -0.573379    1.742701
   27          1             0        1.552461   -2.577655    1.249987
   28          1             0        2.493455   -2.291762    2.719325
   29          1             0        0.779592   -2.726108    2.837397
   30          1             0       -0.437031    0.813798   -2.291255
   31          1             0        1.107893    1.602187   -1.803502
   32          1             0       -4.779404    2.620762    1.503474
   33          1             0       -4.956537    1.921225   -0.132191
   34          1             0       -6.219731    0.613764    1.613213
   35          1             0       -4.987868   -0.350981    0.787520
   36          1             0       -4.681748    0.264522    2.423492
   37          1             0       -2.676605   -1.997104   -0.583954
   38          1             0       -1.080921   -2.230855    0.166051
   39          1             0       -2.684452   -3.819703    1.162314
   40          1             0       -2.206775   -2.625913    2.380690
   41          1             0       -3.783102   -2.501308    1.592949
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4615                53.5662                56.5364
 Red. masses --    22.9706                22.6655                21.0709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8190                 1.0067                 0.5754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07  -0.06     0.16   0.05   0.11     0.02  -0.11   0.09
   2   6    -0.00  -0.09  -0.05     0.15   0.08   0.10    -0.03  -0.13   0.12
   3   8    -0.01  -0.07  -0.08     0.18   0.11   0.11    -0.09  -0.10   0.06
   4  15     0.13   0.01  -0.11     0.10   0.02  -0.04     0.06  -0.01   0.01
   5  16     0.32  -0.13  -0.19    -0.09   0.04  -0.27     0.31  -0.22  -0.19
   6   8     0.12   0.07  -0.07     0.04   0.09  -0.04     0.06   0.13   0.00
   7   6     0.06   0.13  -0.04     0.04   0.09  -0.03     0.03   0.17   0.04
   8   6     0.00   0.11   0.01     0.05   0.09   0.02    -0.01   0.16   0.12
   9  16     0.01   0.18  -0.03     0.17  -0.28   0.04    -0.08   0.12   0.13
  10   6    -0.02   0.15   0.18    -0.02  -0.22   0.03     0.00   0.08   0.02
  11  16    -0.09  -0.06   0.44     0.09  -0.35   0.13    -0.16   0.23  -0.12
  12  15    -0.11  -0.02   0.09    -0.12   0.01   0.05    -0.03   0.00  -0.03
  13  16     0.30  -0.06  -0.08    -0.20   0.35   0.01    -0.30   0.20   0.05
  14   8    -0.20   0.02  -0.08     0.02   0.03   0.10    -0.02  -0.17   0.17
  15   6    -0.18  -0.04  -0.13     0.02   0.09   0.06    -0.02  -0.15   0.10
  16   6    -0.16  -0.05  -0.12    -0.06   0.09  -0.01    -0.02  -0.18   0.02
  17   8    -0.27   0.00   0.13    -0.26  -0.07  -0.03     0.24  -0.07  -0.18
  18   6    -0.06   0.01   0.09    -0.13  -0.03  -0.12     0.08  -0.05  -0.19
  19   6    -0.04  -0.06   0.05    -0.11  -0.12  -0.17     0.05  -0.03  -0.19
  20   1     0.00  -0.02  -0.02     0.04   0.01   0.03     0.01  -0.03   0.04
  21   1    -0.00  -0.02  -0.02     0.04   0.01   0.04     0.00  -0.03   0.01
  22   1     0.00  -0.02  -0.01     0.04   0.01   0.03     0.02  -0.03   0.02
  23   1     0.01  -0.03  -0.01     0.04   0.02   0.02     0.00  -0.05   0.04
  24   1    -0.01  -0.03  -0.01     0.04   0.03   0.03    -0.03  -0.05   0.04
  25   1     0.02   0.05  -0.02     0.00   0.03  -0.01     0.01   0.06   0.01
  26   1     0.02   0.04  -0.02     0.01   0.02  -0.01     0.01   0.05   0.01
  27   1    -0.00   0.02   0.01     0.02   0.02   0.01    -0.00   0.03   0.04
  28   1    -0.00   0.02   0.01     0.01   0.03   0.01    -0.00   0.05   0.04
  29   1    -0.01   0.05   0.01     0.01   0.03   0.00    -0.01   0.06   0.04
  30   1    -0.00   0.07   0.05    -0.02  -0.08   0.03     0.02   0.02  -0.01
  31   1    -0.01   0.06   0.07    -0.02  -0.05  -0.01     0.01   0.02   0.02
  32   1    -0.07  -0.01  -0.05     0.01   0.02   0.03    -0.01  -0.05   0.04
