 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.711302   -1.497640    2.987272
    2          6             0        1.459452   -1.532207    2.136359
    3          8             0        1.357186   -0.357902    1.305568
    4         15             0        2.228768   -0.158026    0.003179
    5         16             0        2.900361   -1.778355   -0.877780
    6          8             0        3.345998    0.841766    0.525069
    7          6             0        4.445801    1.262732   -0.309685
    8          6             0        5.521900    1.837898    0.589608
    9         16             0        0.972145    1.090296   -1.153930
   10          6             0        0.110111   -0.226402   -2.056426
   11         16             0       -0.857787   -1.324317   -0.984359
   12         15             0       -2.212841    0.131698   -0.262789
   13         16             0       -2.759293    1.523308   -1.534598
   14          8             0       -1.486214    0.609740    1.056069
   15          6             0       -1.663862    1.931170    1.605812
   16          6             0       -3.003141    2.064592    2.299376
   17          8             0       -3.396374   -0.743736    0.331638
   18          6             0       -4.402459   -1.340768   -0.513915
   19          6             0       -5.575290   -1.735247    0.361435
   20          1             0        3.591906   -1.543875    2.347731
   21          1             0        2.746382   -0.580164    3.568478
   22          1             0        2.714682   -2.352166    3.656833
   23          1             0        0.551072   -1.506628    2.740035
   24          1             0        1.449526   -2.417912    1.492219
   25          1             0        4.811026    0.394964   -0.869166
   26          1             0        4.073186    2.011239   -1.014266
   27          1             0        5.886405    1.077604    1.274411
   28          1             0        6.345045    2.191235   -0.022919
   29          1             0        5.119862    2.666809    1.164757
   30          1             0        0.836528   -0.859713   -2.564741
   31          1             0       -0.551178    0.271978   -2.764510
   32          1             0       -0.829051    2.041230    2.299496
   33          1             0       -1.569310    2.662152    0.795763
   34          1             0       -3.116114    1.289781    3.052834
   35          1             0       -3.068712    3.040852    2.769698
   36          1             0       -3.806313    1.967047    1.569984
   37          1             0       -4.696556   -0.609940   -1.274739
   38          1             0       -3.962235   -2.211971   -1.006659
   39          1             0       -5.246476   -2.426219    1.132116
   40          1             0       -6.003877   -0.856720    0.835079
   41          1             0       -6.330890   -2.214625   -0.252474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0658                46.2433                47.2947
 Red. masses --    23.1061                20.4076                15.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5762                 1.9300                 0.8571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.07     0.19  -0.14  -0.04     0.16   0.08   0.07
   2   6    -0.00   0.06   0.10     0.20  -0.20  -0.05     0.13   0.04   0.11
   3   8     0.01   0.07   0.11     0.14  -0.21  -0.01     0.12   0.01   0.09
   4  15    -0.03  -0.00   0.10     0.17  -0.08   0.00     0.07  -0.11   0.04
   5  16    -0.37  -0.10   0.02     0.25   0.08  -0.25    -0.15  -0.23   0.08
   6   8     0.13  -0.16   0.05     0.10  -0.07   0.07     0.13  -0.12  -0.07
   7   6     0.07  -0.17  -0.02     0.06   0.02   0.07    -0.01  -0.03  -0.18
   8   6     0.10  -0.12  -0.09     0.05   0.03   0.09    -0.02   0.18  -0.31
   9  16     0.11   0.26   0.23     0.05  -0.02   0.22     0.08  -0.05   0.10
  10   6     0.06   0.27  -0.02    -0.01   0.01   0.13    -0.00   0.00   0.06
  11  16     0.14   0.21  -0.26    -0.08   0.06   0.19    -0.07   0.07   0.11
  12  15    -0.02  -0.02  -0.10    -0.17   0.08  -0.04    -0.07   0.12   0.02
  13  16    -0.36  -0.09  -0.04    -0.22  -0.13  -0.25     0.16   0.24   0.05
  14   8     0.02   0.05  -0.12    -0.13   0.20  -0.07    -0.13   0.02   0.09
  15   6     0.00   0.04  -0.11    -0.18   0.18  -0.11    -0.16  -0.01   0.12
  16   6     0.02   0.01  -0.07    -0.17   0.14  -0.10    -0.19  -0.07   0.07
  17   8     0.12  -0.15  -0.01    -0.11   0.08   0.04    -0.12   0.10  -0.10
  18   6     0.07  -0.16   0.06    -0.08  -0.00   0.06     0.03  -0.01  -0.19
  19   6     0.10  -0.11   0.12    -0.06  -0.01   0.08     0.05  -0.24  -0.27
  20   1     0.00  -0.00   0.01     0.06  -0.02  -0.01     0.04   0.02   0.01
  21   1     0.02   0.01   0.02     0.04  -0.04  -0.01     0.05   0.03   0.01
  22   1     0.00   0.01   0.02     0.07  -0.04  -0.02     0.06   0.03   0.03
  23   1     0.00   0.03   0.04     0.06  -0.08  -0.01     0.04   0.02   0.04
  24   1    -0.01   0.02   0.03     0.07  -0.05  -0.02     0.03   0.00   0.04
  25   1     0.01  -0.06   0.00     0.03   0.02   0.01     0.02  -0.01  -0.04
  26   1     0.01  -0.06  -0.01     0.01   0.01   0.03    -0.05  -0.04  -0.06
  27   1     0.04  -0.02  -0.02     0.02   0.01   0.02     0.03   0.08  -0.08
  28   1     0.02  -0.04  -0.04     0.01   0.02   0.03    -0.03   0.07  -0.11
  29   1     0.03  -0.03  -0.03     0.01   0.00   0.03    -0.02   0.05  -0.10
  30   1     0.02   0.10  -0.03    -0.01  -0.00   0.04    -0.01  -0.01   0.02
  31   1     0.02   0.10   0.01     0.00   0.01   0.04     0.00   0.01   0.02
  32   1     0.01   0.02  -0.04    -0.05   0.07  -0.04    -0.05  -0.00   0.04
