 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.236427   -4.083655   -1.063185
    2          6             0        4.003141   -2.788175   -1.275869
    3          8             0        3.150111   -1.755868   -1.809931
    4          6             0        2.437150   -1.017534   -0.986169
    5          8             0        2.430570   -1.128445    0.222586
    6          6             0        1.644752    0.032228   -1.739514
    7          6             0        0.466521    0.522216   -0.909984
    8          1             0       -0.028917    1.365503   -1.402675
    9          6             0        0.879575    0.997848    0.474562
   10          8             0        0.287265    0.687962    1.486070
   11          8             0        1.887912    1.833291    0.392739
   12          6             0        2.376111    2.483349    1.585761
   13          6             0        1.532669    3.697259    1.942174
   14         16             0       -0.764082   -0.818411   -0.748979
   15         15             0       -2.292141    0.211386    0.291925
   16         16             0       -2.360461    2.151999    0.076728
   17          8             0       -3.599458   -0.552608   -0.250221
   18          6             0       -4.132090   -0.351272   -1.564459
   19          8             0       -2.341114   -0.264194    1.797569
   20          6             0       -2.084885   -1.628702    2.175396
   21          1             0        2.443431   -3.934216   -0.333777
   22          1             0        2.797744   -4.419967   -1.998277
   23          1             0        3.916770   -4.843826   -0.692858
   24          1             0        4.781734   -2.909473   -2.029638
   25          1             0        4.434585   -2.434125   -0.335428
   26          1             0        1.302326   -0.385406   -2.685312
   27          1             0        2.315001    0.870181   -1.942080
   28          1             0        2.385298    1.756563    2.402004
   29          1             0        3.394243    2.775684    1.325553
   30          1             0        1.511394    4.400145    1.113726
   31          1             0        0.511994    3.396098    2.170175
   32          1             0        1.958837    4.184312    2.813470
   33          1             0       -4.288703    0.713041   -1.745212
   34          1             0       -5.082077   -0.881109   -1.576794
   35          1             0       -3.455270   -0.762332   -2.313023
   36          1             0       -2.377373   -1.696149    3.219654
   37          1             0       -1.020126   -1.836022    2.064001
   38          1             0       -2.672596   -2.309728    1.561545
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.2767                66.9332                67.9044
 Red. masses --    22.8928                19.6938                18.7343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3467                12.1745                 2.1120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01   0.17    -0.04  -0.03   0.08    -0.19  -0.16   0.08
   2   6     0.08  -0.00   0.19    -0.07  -0.02   0.02    -0.19  -0.16   0.05
   3   8     0.12  -0.03   0.13    -0.15  -0.09  -0.01    -0.24  -0.21   0.05
   4   6    -0.04  -0.07   0.03     0.06   0.10  -0.01     0.06   0.08   0.04
   5   8    -0.23  -0.12   0.03     0.34   0.39   0.01     0.33   0.38   0.07
   6   6     0.05  -0.07  -0.05    -0.05  -0.01  -0.05     0.07   0.06  -0.01
   7   6     0.01   0.02  -0.15    -0.06  -0.07  -0.02     0.07   0.10  -0.03
   8   1     0.03   0.01  -0.06    -0.02  -0.02   0.00     0.03   0.03  -0.01
   9   6    -0.05   0.01  -0.13    -0.04  -0.10  -0.02     0.07   0.09  -0.03
  10   8    -0.11   0.03  -0.19     0.10  -0.32   0.01     0.05   0.11  -0.04
  11   8    -0.02  -0.02  -0.11    -0.23   0.10  -0.05     0.10   0.08  -0.01
  12   6    -0.06  -0.00  -0.08    -0.19   0.06  -0.04     0.11   0.01   0.01
  13   6    -0.07   0.00  -0.13    -0.20   0.04  -0.02     0.14   0.02   0.05
  14  16    -0.15   0.18  -0.39    -0.05  -0.16  -0.04     0.09   0.19  -0.14
  15  15     0.07   0.05   0.08     0.07  -0.01   0.00    -0.03  -0.07  -0.04
  16  16     0.03   0.10   0.55     0.49   0.02   0.14    -0.41  -0.06   0.17
  17   8     0.01   0.10   0.04    -0.05   0.17  -0.00     0.07  -0.17  -0.08
  18   6     0.06   0.01   0.00     0.00   0.09  -0.03     0.01  -0.03  -0.03
  19   8     0.11  -0.15  -0.00    -0.01  -0.04  -0.01     0.05  -0.11  -0.05
  20   6     0.09  -0.15  -0.09    -0.08  -0.05  -0.02     0.03  -0.10  -0.06
  21   1     0.02  -0.01   0.04    -0.01  -0.00   0.02    -0.05  -0.04   0.03
  22   1     0.04  -0.01   0.05    -0.01  -0.02   0.03    -0.06  -0.05   0.03
  23   1     0.03   0.00   0.06    -0.01  -0.00   0.03    -0.05  -0.04   0.02
  24   1     0.04  -0.00   0.07    -0.02  -0.01   0.00    -0.06  -0.05   0.01
  25   1     0.01   0.01   0.06    -0.02   0.01  -0.00    -0.05  -0.04   0.01
  26   1     0.02  -0.03  -0.02    -0.01  -0.02  -0.01     0.02   0.01   0.00
  27   1     0.03  -0.03  -0.02    -0.04   0.01  -0.02     0.02   0.01  -0.01
  28   1    -0.03   0.00  -0.02    -0.05   0.01  -0.02     0.03  -0.01  -0.00
  29   1    -0.02  -0.00  -0.02    -0.06   0.02  -0.01     0.03  -0.01   0.00
