 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.704161   -3.786332   -0.586049
    2          6             0        4.217803   -2.551935   -1.309899
    3          8             0        3.144717   -1.842850   -1.962726
    4          6             0        2.437424   -0.976427   -1.269998
    5          8             0        2.612713   -0.713303   -0.098423
    6          6             0        1.385476   -0.307152   -2.130849
    7          6             0        0.330818    0.361679   -1.256832
    8          1             0       -0.343808    0.966167   -1.873641
    9          6             0        1.004290    1.308096   -0.277729
   10          8             0        1.815406    2.125084   -0.657112
   11          8             0        0.586920    1.199403    0.964949
   12          6             0        1.221082    2.077306    1.922462
   13          6             0        0.864973    1.635160    3.326090
   14         16             0       -0.678621   -0.909458   -0.430661
   15         15             0       -2.216654    0.340070    0.333959
   16         16             0       -2.414534    2.101206   -0.496341
   17          8             0       -3.509634   -0.601327    0.223726
   18          6             0       -4.134477   -0.899565   -1.030568
   19          8             0       -2.061209    0.410778    1.902883
   20          6             0       -1.854471   -0.777634    2.692538
   21          1             0        3.186576   -4.441400   -1.280997
   22          1             0        4.543693   -4.318087   -0.150041
   23          1             0        3.018271   -3.497235    0.206871
   24          1             0        4.893333   -2.821050   -2.122242
   25          1             0        4.713119   -1.870317   -0.612698
   26          1             0        0.939958   -1.037697   -2.804066
   27          1             0        1.891668    0.460732   -2.721295
   28          1             0        2.300108    2.032360    1.742451
   29          1             0        0.876623    3.095950    1.716762
   30          1             0        1.204693    0.617622    3.495002
   31          1             0        1.354157    2.297210    4.033602
   32          1             0       -0.209887    1.687330    3.470510
   33          1             0       -3.483582   -1.533257   -1.632384
   34          1             0       -4.358810    0.023335   -1.567238
   35          1             0       -5.053517   -1.424476   -0.780319
   36          1             0       -1.837476   -0.437934    3.724513
   37          1             0       -0.902662   -1.234027    2.421380
   38          1             0       -2.668126   -1.481740    2.530711
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.0826                56.7550                62.8778
 Red. masses --    20.5120                16.6002                18.4226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5687                 3.1271                 1.2857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.19    -0.20  -0.14   0.01     0.26   0.13  -0.09
   2   6     0.01   0.02  -0.16    -0.17  -0.16  -0.01     0.17   0.16  -0.10
   3   8     0.03   0.10  -0.14    -0.21  -0.15   0.05     0.11   0.11  -0.06
   4   6    -0.03  -0.04  -0.02     0.07   0.12  -0.01     0.03   0.01  -0.01
   5   8    -0.11  -0.25   0.03     0.37   0.39  -0.12     0.08   0.03  -0.02
   6   6    -0.02   0.06   0.04     0.03   0.10   0.03    -0.08  -0.11   0.04
   7   6     0.05   0.06   0.12     0.02   0.05   0.05    -0.09  -0.16   0.07
   8   1     0.01   0.03   0.05    -0.01   0.00   0.02    -0.03  -0.05   0.02
   9   6     0.14  -0.01   0.12    -0.03   0.09   0.05    -0.11  -0.13   0.05
  10   8     0.34  -0.17   0.18    -0.25   0.31   0.02    -0.28  -0.02   0.01
  11   8     0.05   0.11   0.11     0.14  -0.09   0.10     0.02  -0.25   0.10
  12   6     0.08   0.04   0.12     0.13  -0.09   0.09     0.02  -0.17   0.04
  13   6     0.09   0.01   0.11     0.10  -0.09   0.08     0.05  -0.11   0.07
  14  16     0.10   0.09   0.20     0.15   0.01   0.12    -0.18  -0.20   0.16
  15  15    -0.11   0.00  -0.06    -0.01  -0.07  -0.06    -0.04   0.09  -0.02
  16  16    -0.33  -0.18  -0.40    -0.08  -0.16  -0.24     0.34   0.01  -0.29
  17   8     0.01  -0.12   0.02     0.04  -0.10  -0.03    -0.14   0.21   0.04
  18   6    -0.04  -0.08   0.04    -0.02  -0.01  -0.02    -0.07   0.06   0.04
  19   8    -0.10   0.17  -0.04    -0.03   0.04  -0.04    -0.06   0.17  -0.01
  20   6    -0.02   0.20   0.03    -0.04   0.07   0.01    -0.07   0.17   0.04
  21   1    -0.01   0.01  -0.06    -0.07  -0.04   0.01     0.08   0.03  -0.02
  22   1    -0.00  -0.00  -0.06    -0.06  -0.05  -0.00     0.08   0.05  -0.03
  23   1     0.00   0.00  -0.05    -0.05  -0.03   0.01     0.08   0.02  -0.02
  24   1    -0.00   0.01  -0.05    -0.06  -0.06  -0.01     0.04   0.06  -0.04
  25   1     0.01  -0.00  -0.04    -0.03  -0.05  -0.01     0.04   0.05  -0.03
  26   1    -0.02   0.03   0.01     0.01   0.03   0.01    -0.02  -0.05   0.03
  27   1     0.00   0.02   0.02    -0.00   0.04   0.01    -0.05  -0.03  -0.00
  28   1     0.02   0.01   0.03     0.04  -0.03   0.03     0.00  -0.05   0.01
  29   1     0.03   0.02   0.04     0.05  -0.02   0.03     0.00  -0.05   0.00
  30   1     0.02  -0.00   0.02     0.02  -0.03   0.02     0.01  -0.03   0.03
