 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.015114   -2.459421   -1.981969
    2          6             0        4.933754   -2.053959   -0.519136
    3          8             0        3.591217   -2.200775   -0.016215
    4          6             0        2.731347   -1.216830   -0.180891
    5          8             0        2.976020   -0.160747   -0.725371
    6          6             0        1.395361   -1.559791    0.441262
    7          6             0        0.300988   -0.652800   -0.098733
    8          1             0        0.076819   -0.847269   -1.151971
    9          6             0        0.618598    0.824860    0.044193
   10          8             0        0.381370    1.629256   -0.830425
   11          8             0        1.064351    1.120770    1.247004
   12          6             0        1.381130    2.495613    1.545306
   13          6             0        2.840026    2.790502    1.239421
   14         16             0       -1.221036   -0.954185    0.870030
   15         15             0       -2.551812    0.282260   -0.226761
   16         16             0       -2.489511    0.116841   -2.171563
   17          8             0       -3.950917   -0.076657    0.453946
   18          6             0       -4.613205   -1.326592    0.215477
   19          8             0       -2.341628    1.763268    0.289736
   20          6             0       -2.458429    2.110795    1.685292
   21          1             0        4.402318   -1.795980   -2.588682
   22          1             0        6.044713   -2.390454   -2.317079
   23          1             0        4.664219   -3.479817   -2.108847
   24          1             0        5.246732   -1.014707   -0.386751
   25          1             0        5.529763   -2.715948    0.109446
   26          1             0        1.487525   -1.419108    1.521240
   27          1             0        1.158950   -2.606219    0.252409
   28          1             0        0.723382    3.139900    0.954489
   29          1             0        1.169154    2.600099    2.610173
   30          1             0        3.056257    3.826383    1.479244
   31          1             0        3.485392    2.142253    1.825473
   32          1             0        3.039400    2.618131    0.183539
   33          1             0       -4.654210   -1.530781   -0.854992
   34          1             0       -5.615475   -1.204922    0.619234
   35          1             0       -4.086763   -2.129940    0.729472
   36          1             0       -2.091717    3.131707    1.755615
   37          1             0       -1.851456    1.436773    2.291223
   38          1             0       -3.500711    2.050381    1.990550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5521                52.9096                59.3988
 Red. masses --    21.8322                15.1391                21.7413
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3421                 4.2340                 0.3470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.04  -0.21     0.07  -0.04   0.18    -0.07   0.05  -0.00
   2   6    -0.10  -0.02  -0.19     0.06   0.06   0.15    -0.02   0.09  -0.01
   3   8    -0.10  -0.03  -0.19     0.08   0.10   0.20     0.02   0.05   0.08
   4   6    -0.07   0.01  -0.05    -0.02  -0.04  -0.13    -0.07  -0.05  -0.03
   5   8    -0.09   0.04   0.01    -0.12  -0.21  -0.51    -0.21  -0.12  -0.22
   6   6    -0.04   0.00   0.02     0.00   0.01  -0.06    -0.02  -0.06   0.08
   7   6    -0.04   0.06   0.12     0.01   0.04  -0.02    -0.05  -0.12   0.07
   8   1    -0.03   0.03   0.04     0.00   0.03  -0.01    -0.02  -0.05   0.02
   9   6     0.02   0.05   0.14    -0.01   0.04   0.06    -0.10  -0.11  -0.03
  10   8    -0.02   0.09   0.20    -0.33   0.14   0.24    -0.22  -0.18  -0.05
  11   8     0.10   0.01   0.14     0.32  -0.08  -0.03    -0.04  -0.03  -0.08
  12   6     0.10  -0.00   0.14     0.22  -0.07   0.06    -0.10   0.00  -0.14
  13   6     0.09  -0.00   0.10     0.21  -0.01   0.05    -0.13   0.07  -0.19
  14  16    -0.01   0.23   0.32     0.00   0.10  -0.04    -0.06  -0.07   0.18
  15  15     0.03  -0.05  -0.04    -0.08   0.02  -0.04     0.16   0.07   0.08
  16  16     0.36  -0.44   0.00    -0.14   0.03  -0.04     0.56   0.25   0.08
  17   8    -0.04  -0.00  -0.14    -0.03  -0.08  -0.01     0.01   0.05  -0.15
  18   6    -0.02  -0.01  -0.10     0.02  -0.09  -0.03     0.07   0.01  -0.11
  19   8    -0.09   0.03  -0.17    -0.16   0.02  -0.02     0.06   0.02   0.17
  20   6    -0.10   0.10  -0.17    -0.07   0.00  -0.01    -0.08  -0.05   0.16
  21   1    -0.04   0.02  -0.05     0.02  -0.02   0.04    -0.03   0.00   0.00
  22   1    -0.04   0.01  -0.06     0.02  -0.01   0.05    -0.02   0.02  -0.01
  23   1    -0.04   0.01  -0.07     0.02  -0.01   0.07    -0.01   0.01   0.01
  24   1    -0.03  -0.01  -0.05     0.02   0.02   0.02    -0.02   0.03  -0.02
  25   1    -0.03  -0.01  -0.07     0.02   0.03   0.06     0.01   0.04  -0.01
  26   1     0.01  -0.01   0.01     0.02   0.00  -0.02     0.01   0.00   0.02
  27   1    -0.02   0.01  -0.01    -0.01   0.01  -0.01     0.00  -0.02   0.04
  28   1     0.02   0.00   0.05     0.05  -0.02   0.04    -0.05  -0.02  -0.04
  29   1     0.04  -0.01   0.04     0.07  -0.04   0.02    -0.02   0.01  -0.04
