 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.115625   -3.048998   -0.862364
    2          6             0        4.529062   -2.016462    0.087999
    3          8             0        3.091838   -1.990878   -0.009292
    4          6             0        2.537133   -1.203697   -0.906050
    5          8             0        3.144704   -0.477493   -1.663792
    6          6             0        1.025250   -1.344409   -0.908965
    7          6             0        0.404394    0.027221   -1.136108
    8          1             0        0.824868    0.459633   -2.052853
    9          6             0        0.771271    0.976717   -0.010403
   10          8             0        1.761667    0.819494    0.665356
   11          8             0       -0.061062    1.995386    0.085434
   12          6             0        0.241023    3.026576    1.049617
   13          6             0        1.214470    4.045735    0.480832
   14         16             0       -1.383961   -0.042188   -1.451640
   15         15             0       -2.179769   -0.040419    0.519435
   16         16             0       -1.049392   -0.725829    1.964869
   17          8             0       -2.725733    1.407240    0.833951
   18          6             0       -3.595029    2.115182   -0.074199
   19          8             0       -3.557549   -0.824701    0.303516
   20          6             0       -3.606824   -2.234094    0.049377
   21          1             0        4.905224   -2.770429   -1.892337
   22          1             0        6.190408   -3.095788   -0.721939
   23          1             0        4.684185   -4.025935   -0.662721
   24          1             0        4.909871   -1.015735   -0.135041
   25          1             0        4.728012   -2.272789    1.128750
   26          1             0        0.710779   -1.775533    0.042366
   27          1             0        0.744467   -2.011606   -1.725546
   28          1             0       -0.726120    3.475555    1.275638
   29          1             0        0.651997    2.547945    1.943272
   30          1             0        0.810938    4.493514   -0.423020
   31          1             0        1.383324    4.821723    1.220529
   32          1             0        2.164893    3.569574    0.248958
   33          1             0       -4.520691    1.560382   -0.211771
   34          1             0       -3.092815    2.253087   -1.031438
   35          1             0       -3.786267    3.072241    0.403768
   36          1             0       -3.207823   -2.449118   -0.941491
   37          1             0       -4.659419   -2.501915    0.102959
   38          1             0       -3.038289   -2.773160    0.808161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4810                50.6678                59.2989
 Red. masses --    18.1053                18.9977                16.2388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9535                 7.4660                 6.5861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03  -0.09    -0.13   0.03   0.31    -0.14  -0.28  -0.04
   2   6     0.09  -0.01  -0.08    -0.17   0.08   0.23    -0.11  -0.29  -0.01
   3   8     0.10  -0.02  -0.07    -0.18   0.13   0.16    -0.12  -0.22  -0.10
   4   6     0.06   0.10   0.07    -0.08   0.01  -0.00    -0.02   0.07   0.09
   5   8     0.03   0.29   0.21    -0.01  -0.13  -0.07     0.07   0.29   0.37
   6   6     0.06   0.03   0.05    -0.08   0.05  -0.08    -0.01   0.09  -0.05
   7   6    -0.00  -0.00   0.04    -0.04   0.06  -0.10    -0.01   0.09  -0.03
   8   1    -0.01   0.01   0.01    -0.01   0.01  -0.03     0.00   0.04  -0.00
   9   6    -0.05   0.02   0.03     0.01   0.07  -0.12    -0.07   0.07   0.01
  10   8    -0.19  -0.04   0.21     0.06   0.10  -0.20    -0.16   0.05   0.12
  11   8     0.05   0.13  -0.16    -0.01   0.06  -0.07    -0.05   0.12  -0.09
  12   6     0.05   0.17  -0.20     0.02   0.05  -0.06    -0.08   0.10  -0.06
  13   6     0.11   0.09  -0.26     0.01   0.05  -0.07    -0.03   0.08  -0.02
  14  16    -0.00  -0.15   0.06    -0.08   0.19  -0.07    -0.01   0.10  -0.08
  15  15    -0.05  -0.11   0.04     0.10  -0.11   0.00     0.10  -0.03  -0.03
  16  16    -0.23  -0.43   0.02     0.24  -0.41  -0.24     0.32   0.16  -0.11
  17   8     0.14  -0.02   0.07     0.13  -0.09   0.19    -0.03  -0.07  -0.00
  18   6     0.20   0.09   0.07     0.10   0.01   0.25    -0.10  -0.11   0.02
  19   8    -0.12   0.09  -0.04     0.03  -0.01   0.02     0.13  -0.14   0.07
  20   6    -0.20   0.07   0.01    -0.03  -0.00  -0.02     0.17  -0.12   0.04
  21   1     0.01  -0.01  -0.02    -0.02  -0.01   0.08    -0.03  -0.06  -0.01
  22   1     0.02  -0.01  -0.03    -0.04   0.01   0.11    -0.04  -0.10  -0.00
  23   1     0.01  -0.01  -0.02    -0.04   0.01   0.10    -0.06  -0.08  -0.03
  24   1     0.03  -0.00  -0.03    -0.04   0.02   0.06    -0.01  -0.09   0.02
  25   1     0.03  -0.00  -0.02    -0.07   0.04   0.07    -0.05  -0.10  -0.00
  26   1     0.02   0.00   0.01    -0.04   0.01  -0.03    -0.02   0.01  -0.03
  27   1     0.03   0.00   0.01    -0.02   0.02  -0.03     0.01   0.03  -0.03
  28   1     0.02   0.07  -0.08     0.01   0.01  -0.01    -0.03   0.03  -0.03
  29   1     0.00   0.06  -0.05     0.01   0.01  -0.02    -0.04   0.03  -0.01
  30   1     0.04   0.01  -0.08    -0.00   0.02  -0.02     0.00   0.02  -0.01
