 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.168621   -0.239406   -2.924637
    2          6             0        4.139333   -1.646684   -2.351505
    3          8             0        2.853386   -1.922045   -1.763256
    4          6             0        2.699982   -1.778283   -0.463936
    5          8             0        3.576652   -1.476383    0.314822
    6          6             0        1.267417   -2.066118   -0.047318
    7          6             0        0.378418   -0.860461   -0.378572
    8          1             0        0.345718   -0.694923   -1.458743
    9          6             0        0.976738    0.377634    0.263651
   10          8             0        1.877520    0.987217   -0.268968
   11          8             0        0.488175    0.652546    1.452938
   12          6             0        1.112147    1.739605    2.172742
   13          6             0        0.482585    1.846596    3.546052
   14         16             0       -1.300850   -1.246776    0.216922
   15         15             0       -2.218635    0.649930   -0.009051
   16         16             0       -1.371490    1.879661   -1.276189
   17          8             0       -3.735096    0.256871   -0.336877
   18          6             0       -4.127772   -0.320421   -1.588324
   19          8             0       -2.391882    1.277434    1.428407
   20          6             0       -2.980659    0.524302    2.510742
   21          1             0        5.139448   -0.051267   -3.370861
   22          1             0        3.396829   -0.125750   -3.680799
   23          1             0        3.988726    0.488386   -2.135336
   24          1             0        4.906873   -1.772901   -1.582779
   25          1             0        4.255908   -2.397756   -3.133946
   26          1             0        1.244833   -2.256116    1.026269
   27          1             0        0.897905   -2.934397   -0.592185
   28          1             0        2.184930    1.527018    2.227768
   29          1             0        0.972301    2.654031    1.587293
   30          1             0       -0.579091    2.050697    3.450890
   31          1             0        0.624872    0.924052    4.100514
   32          1             0        0.954831    2.662666    4.083561
   33          1             0       -3.720332   -1.326929   -1.681520
   34          1             0       -3.781700    0.301600   -2.414653
   35          1             0       -5.214688   -0.350093   -1.565719
   36          1             0       -3.005614    1.207226    3.355604
   37          1             0       -2.359940   -0.343658    2.731655
   38          1             0       -3.986519    0.208829    2.242337
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0047                52.0313                66.4077
 Red. masses --    17.7804                19.3785                23.1903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1882                 3.6620                 2.1235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.23   0.07     0.02   0.02   0.05     0.13  -0.02   0.05
   2   6     0.13  -0.21   0.12     0.01   0.00   0.00     0.06  -0.01   0.07
   3   8     0.15  -0.28   0.11     0.02  -0.02  -0.00     0.04   0.08   0.04
   4   6     0.02   0.07   0.05    -0.01   0.07  -0.02     0.05  -0.13   0.06
   5   8    -0.09   0.45   0.04    -0.05   0.22  -0.03     0.11  -0.47   0.14
   6   6     0.01   0.04   0.00    -0.01   0.03  -0.02     0.00   0.01   0.01
   7   6     0.00   0.01  -0.10    -0.01   0.04   0.04     0.09   0.06  -0.04
   8   1     0.02  -0.01  -0.03    -0.00   0.03   0.02     0.04   0.02  -0.01
   9   6    -0.05   0.05  -0.12    -0.01   0.02   0.10     0.11   0.03   0.00
  10   8    -0.21   0.20  -0.23    -0.13   0.16   0.07     0.19  -0.02   0.06
  11   8     0.08  -0.09  -0.05     0.12  -0.15   0.21     0.06   0.07  -0.04
  12   6     0.06  -0.07  -0.04     0.13  -0.18   0.22     0.07   0.03   0.00
  13   6     0.06  -0.07  -0.04     0.15  -0.22   0.23     0.07   0.00   0.01
  14  16    -0.03  -0.01  -0.28    -0.01   0.03   0.05     0.07   0.13  -0.23
  15  15    -0.04   0.03   0.04    -0.03  -0.01  -0.14    -0.14   0.06  -0.05
  16  16    -0.16   0.26   0.19    -0.18  -0.27  -0.49    -0.56   0.26  -0.13
  17   8    -0.03   0.02   0.05    -0.05  -0.02   0.06    -0.09  -0.13   0.11
  18   6    -0.02   0.03   0.04    -0.12   0.06   0.04    -0.10  -0.08   0.09
  19   8     0.03  -0.11   0.09     0.12   0.13  -0.13    -0.01  -0.01  -0.00
  20   6     0.04  -0.14   0.05     0.14   0.18  -0.04     0.10  -0.05   0.03
  21   1     0.03  -0.06   0.02     0.00   0.01   0.01     0.04  -0.02   0.02
  22   1     0.03  -0.08   0.02     0.00   0.02   0.02     0.04  -0.00   0.01
  23   1     0.02  -0.06   0.01     0.01  -0.00   0.02     0.04  -0.00   0.01
  24   1     0.04  -0.05   0.04     0.00  -0.01  -0.00     0.01  -0.01   0.03
  25   1     0.05  -0.07   0.04     0.00   0.01  -0.01     0.02  -0.01   0.02
  26   1    -0.01   0.03   0.00    -0.00  -0.01  -0.01    -0.01   0.01   0.00
  27   1     0.02   0.00   0.01    -0.00   0.02  -0.02    -0.01   0.01   0.00
  28   1     0.02  -0.02  -0.01     0.04  -0.06   0.06     0.02   0.00   0.00
  29   1     0.02  -0.02  -0.01     0.04  -0.04   0.08     0.02   0.01   0.01
  30   1     0.02  -0.02  -0.01     0.04  -0.05   0.07     0.02   0.00   0.00
  31   1     0.02  -0.02  -0.01     0.04  -0.07   0.06     0.02  -0.00  -0.00
  32   1     0.02  -0.02  -0.01     0.05  -0.07   0.08     0.02  -0.00   0.01
  33   1    -0.00   0.01   0.01    -0.05   0.01  -0.00    -0.02  -0.02   0.01
  34   1    -0.01   0.01   0.01    -0.03   0.02   0.02    -0.04  -0.01   0.03
  35   1    -0.01   0.01   0.01    -0.03   0.03   0.02    -0.03  -0.03   0.03
  36   1     0.01  -0.05   0.02     0.05   0.07  -0.02     0.03  -0.02   0.01
  37   1     0.01  -0.04   0.00     0.04   0.05  -0.00     0.05  -0.01  -0.01
  38   1     0.01  -0.04   0.01     0.04   0.05   0.01     0.03  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.2374                69.0612                75.7428
 Red. masses --    15.3408                16.1227                13.7603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5755                 1.5837                 2.0961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.24   0.13    -0.31  -0.09  -0.20     0.24  -0.04   0.09
   2   6     0.00   0.26   0.18    -0.18  -0.05  -0.10     0.16  -0.08  -0.01
   3   8    -0.00   0.23   0.16    -0.11  -0.06   0.10     0.14  -0.10  -0.13
   4   6    -0.03   0.00   0.15     0.06  -0.01   0.10     0.01   0.02  -0.13
   5   8    -0.07  -0.12   0.26     0.19  -0.02  -0.01    -0.06   0.14  -0.11
   6   6    -0.05  -0.06   0.06     0.09   0.06   0.23     0.00  -0.02  -0.19
   7   6    -0.07  -0.12  -0.08     0.10   0.01   0.06    -0.01   0.01  -0.06
   8   1    -0.01  -0.06  -0.03     0.08  -0.01   0.01    -0.01   0.03  -0.01
   9   6    -0.09  -0.07  -0.15    -0.03   0.05   0.12    -0.01  -0.04   0.04
  10   8    -0.15  -0.08  -0.24    -0.06   0.14   0.20     0.18  -0.17   0.22
  11   8    -0.01  -0.08  -0.13    -0.10  -0.01   0.13    -0.27   0.09  -0.09
  12   6     0.03  -0.06  -0.17    -0.17   0.05   0.10    -0.27   0.07  -0.03
  13   6     0.10  -0.02  -0.14    -0.18   0.05   0.10    -0.31   0.07  -0.05
  14  16    -0.16  -0.15  -0.21     0.01  -0.07  -0.42    -0.01  -0.06  -0.11
  15  15     0.08  -0.01   0.01     0.13   0.01  -0.11     0.07   0.00   0.11
  16  16     0.13  -0.13  -0.07     0.12   0.09  -0.05    -0.04  -0.15  -0.12
