 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.272904   -2.324267   -0.906133
    2          6             0        4.657771   -1.164232   -0.139034
    3          8             0        3.229999   -1.322730   -0.027544
    4          6             0        2.473705   -0.898618   -1.017111
    5          8             0        2.883951   -0.343798   -2.013742
    6          6             0        1.008833   -1.207667   -0.765953
    7          6             0        0.152658   -0.060270   -1.282388
    8          1             0        0.455360    0.175021   -2.310711
    9          6             0        0.304593    1.220344   -0.480087
   10          8             0       -0.565925    2.066509   -0.429248
   11          8             0        1.484951    1.301396    0.075160
   12          6             0        1.840097    2.464542    0.854024
   13          6             0        2.465560    2.008519    2.159852
   14         16             0       -1.611742   -0.486580   -1.417859
   15         15             0       -2.313001   -0.048576    0.538491
   16         16             0       -1.041621   -0.184286    2.016605
   17          8             0       -3.086129    1.326952    0.537642
   18          6             0       -4.001610    1.704749   -0.508587
   19          8             0       -3.559906   -1.051871    0.636295
   20          6             0       -3.407134   -2.471624    0.753490
   21          1             0        4.902201   -2.334011   -1.928602
   22          1             0        6.351907   -2.212294   -0.924117
   23          1             0        5.017612   -3.265361   -0.426966
   24          1             0        4.865999   -0.213973   -0.638941
   25          1             0        5.011395   -1.139098    0.891851
   26          1             0        0.854009   -1.380481    0.299508
   27          1             0        0.757346   -2.114205   -1.320190
   28          1             0        2.552533    3.031163    0.248503
   29          1             0        0.939611    3.062168    1.020436
   30          1             0        3.315238    1.362476    1.959007
   31          1             0        2.798482    2.877626    2.717669
   32          1             0        1.739014    1.457414    2.752283
   33          1             0       -3.439881    1.920148   -1.417214
   34          1             0       -4.493828    2.602212   -0.143733
   35          1             0       -4.722957    0.908763   -0.684527
   36          1             0       -3.012796   -2.883596   -0.174919
   37          1             0       -4.406335   -2.855150    0.946874
   38          1             0       -2.741286   -2.709850    1.583707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.7273                60.5530                65.2391
 Red. masses --    18.5522                21.2831                19.4200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6766                 7.2366                 0.7525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04   0.03     0.12  -0.01  -0.26    -0.05   0.05   0.06
   2   6     0.04   0.09  -0.02     0.14  -0.04  -0.20    -0.09   0.03   0.06
   3   8     0.05   0.14   0.06     0.17  -0.09  -0.16    -0.11   0.03   0.05
   4   6     0.02  -0.08  -0.02     0.08   0.02  -0.04    -0.06  -0.12  -0.04
   5   8     0.01  -0.36  -0.18     0.00   0.14  -0.02    -0.04  -0.34  -0.14
   6   6     0.02   0.01   0.07     0.10  -0.02   0.03    -0.08  -0.03  -0.03
   7   6     0.05   0.04   0.07     0.04  -0.05   0.07    -0.00   0.04  -0.01
   8   1     0.02   0.01   0.02     0.00  -0.00   0.02     0.01   0.02   0.00
   9   6     0.07   0.02   0.09     0.03  -0.06   0.09     0.02  -0.01   0.07
  10   8    -0.04  -0.12   0.41     0.03  -0.07   0.11    -0.01  -0.04   0.20
  11   8     0.21   0.16  -0.21     0.02  -0.08   0.12     0.06  -0.01  -0.01
  12   6     0.19   0.13  -0.16     0.03  -0.07   0.11     0.03  -0.07   0.10
  13   6     0.15   0.12  -0.14     0.06  -0.09   0.08    -0.05  -0.17   0.10
  14  16     0.07   0.15   0.02     0.10  -0.19   0.16    -0.03   0.26  -0.13
  15  15    -0.12  -0.01  -0.00    -0.13   0.09   0.01     0.06   0.09  -0.05
  16  16    -0.33  -0.26   0.16    -0.35   0.43   0.23     0.21   0.44  -0.14
  17   8    -0.12  -0.02   0.04    -0.16   0.03  -0.18    -0.18  -0.06  -0.01
  18   6    -0.02   0.02  -0.02    -0.10  -0.07  -0.22    -0.22  -0.17   0.00
  19   8    -0.08  -0.03  -0.18    -0.05   0.01  -0.02     0.19  -0.12   0.07
  20   6    -0.03  -0.01  -0.05     0.01   0.01  -0.03     0.27  -0.10  -0.03
  21   1    -0.00  -0.00   0.01     0.03   0.00  -0.07    -0.01   0.02   0.02
  22   1     0.00   0.01  -0.00     0.04  -0.00  -0.08    -0.02   0.02   0.02
  23   1     0.00   0.02   0.02     0.04  -0.01  -0.08    -0.01   0.01   0.01
  24   1     0.01   0.02  -0.02     0.03  -0.01  -0.05    -0.03   0.01   0.02
  25   1     0.02   0.04  -0.01     0.05  -0.02  -0.06    -0.03   0.01   0.02
  26   1     0.02   0.02   0.02     0.04  -0.01   0.01    -0.02  -0.01  -0.01
  27   1    -0.02   0.00   0.03     0.03  -0.01   0.01    -0.04  -0.00  -0.01
  28   1     0.06   0.03  -0.04     0.00  -0.02   0.03     0.02  -0.01   0.05
  29   1     0.06   0.04  -0.05     0.01  -0.02   0.04     0.01  -0.02   0.03
  30   1     0.04   0.03  -0.03     0.02  -0.02   0.02    -0.01  -0.05   0.03
